0 Minifig Head with Insectoids Robot Pattern
0 Name: 3626bp50.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6905, Set 6919, Set 6969, Set 6977, Set 2965, Set 3071
0 !KEYWORDS BrickLink 3626bpb0034

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -12.0104 0 -4.97488 0 -13 0 -4.97488 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 134 9.819 15.8 -8.255 11.119 14.2 -6.309 10.419 13.8 -7.357 9.319 15.4 -9.003
4 16 9.719 16.2 -8.404 10.219 15.9 -7.656 9.819 15.8 -8.255 9.192 16.373 -9.193
4 8 11.654 13.3 -5.508 11.582 13.033 -5.616 11.119 13.3 -6.309 11.582 13.568 -5.616
4 8 11.387 13.763 -5.908 11.582 13.568 -5.616 11.119 13.3 -6.309 11.119 13.835 -6.309
4 8 10.852 13.763 -6.708 11.119 13.835 -6.309 11.119 13.3 -6.309 10.656 13.568 -7.002
4 8 10.584 13.3 -7.11 10.656 13.568 -7.002 11.119 13.3 -6.309 10.656 13.033 -7.002
4 8 10.852 12.837 -6.708 10.656 13.033 -7.002 11.119 13.3 -6.309 11.119 12.765 -6.309
4 8 11.387 12.837 -5.908 11.119 12.765 -6.309 11.119 13.3 -6.309 11.582 13.033 -5.616
4 16 11.119 14.2 -6.309 11.119 13.835 -6.309 10.852 13.763 -6.708 10.419 13.8 -7.357
3 16 10.656 13.568 -7.002 10.419 13.8 -7.357 10.852 13.763 -6.708
4 16 10.619 12.3 -7.057 10.852 12.837 -6.708 11.119 12.765 -6.309 10.819 12.2 -6.758
4 16 10.819 12.2 -6.758 11.119 12.765 -6.309 11.387 12.837 -5.908 11.519 11.6 -5.71
4 16 10.919 11.9 -6.608 10.819 12.2 -6.758 11.519 11.6 -5.71 11.219 11.1 -6.159
4 16 11.019 7.3 -6.458 10.919 11.9 -6.608 11.219 11.1 -6.159 11.319 7.4 -6.009
4 16 11.519 11.6 -5.71 11.387 12.837 -5.908 11.582 13.033 -5.616 11.819 11.2 -5.261
4 16 11.019 7.3 -6.458 11.319 7.4 -6.009 11.119 5.7 -6.309 10.819 5.6 -6.758
4 80 11.819 5.8 -5.261 11.619 5.3 -5.56 11.119 5.7 -6.309 11.919 6.8 -5.111
4 80 11.819 11.2 -5.261 11.919 9.1 -5.111 11.319 7.4 -6.009 11.219 11.1 -6.159
3 80 11.219 11.1 -6.159 11.519 11.6 -5.71 11.819 11.2 -5.261
4 80 10.919 11.9 -6.608 11.019 7.3 -6.458 10.519 12 -7.207 10.819 12.2 -6.758
3 80 10.519 12 -7.207 10.619 12.3 -7.057 10.819 12.2 -6.758
4 80 10.619 6.9 -7.057 11.019 7.3 -6.458 10.819 5.6 -6.758 10.419 5.6 -7.357
3 80 10.619 5.4 -7.057 10.419 5.6 -7.357 10.819 5.6 -6.758
4 80 11.919 6.8 -5.111 11.119 5.7 -6.309 11.319 7.4 -6.009 11.919 9.1 -5.111
4 8 10.819 16.8 -6.758 10.219 15.9 -7.656 9.719 16.2 -8.404 10.719 17 -6.907
3 80 10.619 6.9 -7.057 10.568 9.519 -7.134 11.019 7.3 -6.458
3 80 11.019 7.3 -6.458 10.568 9.519 -7.134 10.557 10.084 -7.15
3 80 11.019 7.3 -6.458 10.557 10.084 -7.15 10.519 12 -7.207
4 16 10.619 5.4 -7.057 10.819 5.6 -6.758 11.119 5.7 -6.309 11.619 5.3 -5.56
3 16 10.557 10.084 -7.15 9.192 10.084 -9.193 10.519 12 -7.207
4 16 11.919 9.1 -5.111 12.010291 17 -4.974816 12.010291 4 -4.974816 11.919 6.8 -5.111
3 16 12.010291 4 -4.974816 11.819 5.8 -5.261 11.919 6.8 -5.111
3 16 12.010291 4 -4.974816 11.619 5.3 -5.56 11.819 5.8 -5.261
4 134 9.192 9.517 -9.193 9.192 10.084 -9.193 10.557 10.084 -7.15 10.568 9.519 -7.134
3 8 10.719 17 -6.907 9.719 16.2 -8.404 9.192 17 -9.192
3 16 9.319 15.4 -9.003 9.192 16.373 -9.193 9.819 15.8 -8.255
3 16 9.192 4 -9.193 10.419 5.6 -7.357 10.619 5.4 -7.057
3 16 10.619 5.4 -7.057 12.010291 4 -4.974816 9.192 4 -9.193
4 16 10.419 5.6 -7.357 9.192 4 -9.193 9.192 9.517 -9.193 10.619 6.9 -7.057
3 16 10.619 6.9 -7.057 9.192 9.517 -9.193 10.568 9.519 -7.134
3 16 12.010291 4 -4.974816 10.619 5.4 -7.057 11.619 5.3 -5.56
3 8 9.719 16.2 -8.404 9.192 16.373 -9.193 9.192 17 -9.192
3 16 11.919 9.1 -5.111 11.819 11.2 -5.261 12.010291 17 -4.974816
3 16 11.819 11.2 -5.261 11.654 13.3 -5.508 12.010291 17 -4.974816
3 16 11.819 11.2 -5.261 11.582 13.033 -5.616 11.654 13.3 -5.508
3 16 11.654 13.3 -5.508 11.582 13.568 -5.616 12.010291 17 -4.974816
4 16 12.010291 17 -4.974816 11.582 13.568 -5.616 11.387 13.763 -5.908 11.119 14.2 -6.309
3 16 11.387 13.763 -5.908 11.119 13.835 -6.309 11.119 14.2 -6.309
3 16 11.119 14.2 -6.309 9.819 15.8 -8.255 10.219 15.9 -7.656
4 16 11.119 14.2 -6.309 10.219 15.9 -7.656 10.819 16.8 -6.758 12.010291 17 -4.974816
3 16 12.010291 17 -4.974816 10.819 16.8 -6.758 10.719 17 -6.907
3 16 9.192 16.373 -9.193 9.319 15.4 -9.003 9.192 10.084 -9.193
4 16 9.192 10.084 -9.193 9.319 15.4 -9.003 10.419 13.8 -7.357 10.584 13.3 -7.11
3 16 10.584 13.3 -7.11 10.419 13.8 -7.357 10.656 13.568 -7.002
4 16 9.192 10.084 -9.193 10.584 13.3 -7.11 10.656 13.033 -7.002 10.619 12.3 -7.057
3 16 9.192 10.084 -9.193 10.619 12.3 -7.057 10.519 12 -7.207
3 16 10.619 12.3 -7.057 10.656 13.033 -7.002 10.852 12.837 -6.708
4 134 4.975 16.159 -12.01 4.975 16.986 -12.01 6.4 16.8 -11.058 6.6 16.6 -10.924
4 134 4.975 10.745 -12.01 4.975 11.352 -12.01 5.321 11.121 -11.779 5.258 10.321 -11.821
4 134 5.321 8.479 -11.779 4.975 8.248 -12.01 4.975 8.855 -12.01 5.258 9.279 -11.821
4 16 5.162 6.036 -11.885 4.975 5.995 -12.01 4.975 6.732 -12.01 5.137 7.163 -11.902
4 8 7.919 16.6 -10.043 8.219 16.9 -9.843 8.419 17 -9.709 8.919 16.1 -9.375
