0 Minifig Cape Cloth with Straight Side (Formed)
0 Name: 65384c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Cloak, Drape, Mandalorian, Neckwear, Poncho, Shawl, Star Wars, SW

0 !HISTORY 2022-05-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 BFC INVERTNEXT
1 16 0 0 -0.3 1 0 0 0 1 0 0 0 1 s\65384c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65384c01s02.dat
2 24 26.446 0.582 5.722 27.184 3.427 8.22
2 24 3.624 1.158 22.056 3.818 0.202 21.103
3 16 3.818 0.202 21.103 3.624 1.158 22.056 7.171 0.242 19.537
3 16 7.171 0.242 19.537 3.624 1.158 22.056 7.158 3.902 21.241
4 16 12.617 0.331 16.485 7.171 0.242 19.537 7.158 3.902 21.241 13.134 4.061 17.926
3 16 12.617 0.331 16.485 13.134 4.061 17.926 18.216 3.917 14.784
4 16 17.564 0.383 12.934 12.617 0.331 16.485 18.216 3.917 14.784 22.946 3.77 11.299
3 16 22.946 3.77 11.299 22.149 0.431 9.355 17.564 0.383 12.934
3 16 22.149 0.431 9.355 22.946 3.77 11.299 27.184 3.427 8.22
3 16 27.184 3.427 8.22 26.446 0.582 5.722 22.149 0.431 9.355
1 16 0 -0.3 0 1 0 0 0 1 0 0 0 1 s\65384c01s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65384c01s01.dat
2 24 26.446 0.282 5.722 27.184 3.427 8.52
2 24 3.818 -0.098 21.103 3.624 1.158 22.356
3 16 3.818 -0.098 21.103 7.171 -0.058 19.537 3.624 1.158 22.356
3 16 3.624 1.158 22.356 7.171 -0.058 19.537 7.158 3.902 21.541
4 16 7.158 3.902 21.541 7.171 -0.058 19.537 12.617 0.031 16.485 13.134 4.061 18.226
4 16 18.216 3.917 15.084 12.617 0.031 16.485 17.564 0.083 12.934 22.946 3.77 11.599
3 16 18.216 3.917 15.084 13.134 4.061 18.226 12.617 0.031 16.485
3 16 17.564 0.083 12.934 22.149 0.131 9.355 22.946 3.77 11.599
3 16 22.149 0.131 9.355 26.446 0.282 5.722 27.184 3.427 8.52
3 16 27.184 3.427 8.52 22.946 3.77 11.599 22.149 0.131 9.355
2 24 26.378 62.47 19.076 26.378 62.47 19.376
4 16 0 3.073 22.24 2.223 2.56 22.191 2.223 2.56 22.491 0 3.073 22.54
4 16 27.184 3.427 8.22 27.705 8.48 10.258 27.705 8.48 10.558 27.184 3.427 8.52
4 16 2.223 2.56 22.191 3.624 1.158 22.056 3.624 1.158 22.356 2.223 2.56 22.491
4 16 27.34 14.991 11.576 26.902 28.185 13.876 26.902 28.185 14.176 27.34 14.991 11.876
4 16 27.705 8.48 10.258 27.34 14.991 11.576 27.34 14.991 11.876 27.705 8.48 10.558
4 16 26.561 41.447 16.005 26.446 53.247 17.748 26.446 53.247 18.048 26.561 41.447 16.305
4 16 26.902 28.185 13.876 26.561 41.447 16.005 26.561 41.447 16.305 26.902 28.185 14.176
4 16 26.378 62.47 19.076 18.897 63.752 20.493 18.897 63.752 20.793 26.378 62.47 19.376
4 16 26.446 53.247 17.748 26.378 62.47 19.076 26.378 62.47 19.376 26.446 53.247 18.048
4 16 8.782 64.994 21.741 0 65.428 22.088 0 65.428 22.388 8.782 64.994 22.041
4 16 18.897 63.752 20.493 8.782 64.994 21.741 8.782 64.994 22.041 18.897 63.752 20.793
5 24 27.705 8.48 10.258 27.705 8.48 10.558 27.34 14.991 11.576 27.184 3.427 8.22
5 24 26.902 28.185 13.876 26.902 28.185 14.176 26.561 41.447 16.005 27.34 14.991 11.576
5 24 27.34 14.991 11.576 27.34 14.991 11.876 26.902 28.185 13.876 27.705 8.48 10.258
5 24 26.446 53.247 17.748 26.446 53.247 18.048 26.378 62.47 19.076 26.561 41.447 16.005
5 24 26.561 41.447 16.005 26.561 41.447 16.305 26.446 53.247 17.748 26.902 28.185 13.876
