0 Sticker  0.8 x  1.8 with Cautious Rider in Orange Hoodie
0 Name: 6234010k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10261stk01, Brickowl 1323428, creator expert
0 !KEYWORDS Rebrickable 39356, Roller Coaster, set 10261

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 73 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 0 16.5 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat

4 0 -17.2 -.25 2.72 -17.07 -.25 4.24 -18 -.25 2.72 -18 -.25 1.07
4 0 -16.46 -.25 3.92 -16.12 -.25 5.79 -17.07 -.25 4.24 -17.2 -.25 2.72
4 0 -16.12 -.25 5.79 -16.46 -.25 3.92 -15.4 -.25 5.57 -15.71 -.25 6.32
4 0 -14.12 -.25 6.05 -15.71 -.25 6.32 -15.4 -.25 5.57 -13.86 -.25 5.31
4 0 -11.75 -.25 5.6 -14.12 -.25 6.05 -13.86 -.25 5.31 -11.96 -.25 5.01
3 15 -10.9 -.25 8 -14.12 -.25 6.05 -11.75 -.25 5.6
4 73 -17.2 -.25 2.72 -18 -.25 1.07 -15.63 -.25 -8 -14.89 -.25 -5.52
4 73 -16.46 -.25 3.92 -17.2 -.25 2.72 -14.89 -.25 -5.52 -13.73 -.25 -2.75
4 73 -11.62 -.25 2.13 -13.86 -.25 5.31 -15.4 -.25 5.57 -12.47 -.25 .19
4 73 -16.46 -.25 3.92 -13.73 -.25 -2.75 -12.47 -.25 .19 -15.4 -.25 5.57
3 73 -13.86 -.25 5.31 -11.62 -.25 2.13 -11.96 -.25 5.01
3 0 16.74 -.25 1.33 14.45 -.25 .91 16.07 -.25 .64
3 0 16.74 -.25 1.33 16.07 -.25 .64 16.07 -.25 -3.95
4 0 15.43 -.25 -8 15.74 -.25 -6.91 15.17 -.25 -6.32 14.63 -.25 -8
4 0 15.74 -.25 -6.91 16.07 -.25 -3.95 15.71 -.25 -4.75 15.17 -.25 -6.32
4 0 16.02 -.25 -6.16 16.74 -.25 1.33 16.07 -.25 -3.95 15.74 -.25 -6.91
4 0 12.81 -.25 -8 13.24 -.25 -6.08 12.6 -.25 -6.48 12.29 -.25 -8
4 0 13.04 -.25 -4.88 12.6 -.25 -6.48 13.24 -.25 -6.08 13.71 -.25 -4.53
4 0 13.65 -.25 -3.09 13.04 -.25 -4.88 13.71 -.25 -4.53 14.27 -.25 -2.77
4 0 14.27 -.25 -2.77 14.79 -.25 -1.47 14.22 -.25 -1.63 13.65 -.25 -3.09
4 0 14.66 -.25 -.53 14.22 -.25 -1.63 14.79 -.25 -1.47 15.27 -.25 -.21
4 0 14.66 -.25 -.53 15.27 -.25 -.21 15.43 -.25 .19 15.02 -.25 .24
4 0 15.02 -.25 .24 15.43 -.25 .19 15.38 -.25 .35 15.17 -.25 .4
3 73 16.07 -.25 .64 15.38 -.25 .35 15.43 -.25 .19
3 73 16.07 -.25 .64 15.43 -.25 .19 15.27 -.25 -.21
4 73 14.79 -.25 -1.47 16.07 -.25 -3.95 16.07 -.25 .64 15.27 -.25 -.21
3 73 14.79 -.25 -1.47 15.71 -.25 -4.75 16.07 -.25 -3.95
4 73 15.71 -.25 -4.75 14.79 -.25 -1.47 14.27 -.25 -2.77 15.17 -.25 -6.32
4 73 13.71 -.25 -4.53 13.24 -.25 -6.08 15.17 -.25 -6.32 14.27 -.25 -2.77
4 73 13.24 -.25 -6.08 12.81 -.25 -8 14.63 -.25 -8 15.17 -.25 -6.32
4 73 -14.63 -.25 -6.4 -15.07 -.25 -8 -14.37 -.25 -8 -13.76 -.25 -6.59
