0 Tile  2 x  2 Round with Round Underside Stud with Gold H, 5 Stars and Ornamented Vine Pattern
0 Name: 14769p0n.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 14769pb497, Hotel, Rebrickable 14769pr1231, Set 10297

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 82 0.612 0 -15.558 0 0 -14.25 -0.612 0 -15.558 -0.99 0 -16.722
3 82 -0.612 0 -15.558 -2.0448 0 -15.7356 -0.99 0 -16.722
4 82 -0.99 0 -16.722 -1.2637 0 -18.1394 0 0 -17.44 0.612 0 -15.558
4 82 0.99 0 -16.722 2.0448 0 -15.7356 0.612 0 -15.558 0 0 -17.44
3 82 0.99 0 -16.722 0 0 -17.44 1.2637 0 -18.1394
4 16 -2.045 0 -15.736 -0.612 0 -15.558 0 0 -14.25 -4.639 0 -13.474
4 16 0 0 -14.25 0.612 0 -15.558 2.045 0 -15.736 3.19 0 -15.544
4 16 2.045 0 -15.736 0.99 0 -16.722 1.264 0 -18.139 3.19 0 -15.544
4 16 1.264 0 -18.139 0 0 -17.44 -1.264 0 -18.139 0 0 -20
4 16 -1.264 0 -18.139 -0.99 0 -16.722 -2.045 0 -15.736 -4.711 0 -17.563
4 82 -4.4865 0 -14.9096 -4.6393 0 -13.4736 -5.6438 0 -14.5111 -6.3802 0 -15.4887
3 82 -7.0564 0 -14.2126 -6.3802 0 -15.4887 -5.6438 0 -14.5111
4 82 -6.3802 0 -15.4887 -7.1005 0 -16.7397 -5.6779 0 -16.4898 -4.4865 0 -14.9096
4 82 -4.5081 0 -16.1333 -3.1896 0 -15.544 -4.4865 0 -14.9096 -5.6779 0 -16.4898
3 82 -4.5081 0 -16.1333 -5.6779 0 -16.4898 -4.7107 0 -17.5626
4 16 -7.056 0 -14.213 -5.644 0 -14.511 -4.639 0 -13.474 -8.773 0 -11.229
4 16 -4.639 0 -13.474 -4.487 0 -14.91 -3.19 0 -15.544 -2.045 0 -15.736
4 16 -3.19 0 -15.544 -4.508 0 -16.133 -4.711 0 -17.563 -2.045 0 -15.736
4 16 -4.711 0 -17.563 -5.678 0 -16.49 -7.1 0 -16.74 -7.654 0 -18.478
4 16 -7.1 0 -16.74 -6.38 0 -15.489 -7.056 0 -14.213 -10.172 0 -15.072
4 82 -9.0962 0 -12.6367 -8.7732 0 -11.2292 -10.0607 0 -11.8831 -11.0752 0 -12.5676
3 82 -11.2991 0 -11.141 -11.0752 0 -12.5676 -10.0607 0 -11.8831
4 82 -11.0752 0 -12.5676 -12.1636 0 -13.516 -10.7371 0 -13.7429 -9.0962 0 -12.6367
4 82 -9.515 0 -13.7866 -8.0765 0 -13.6587 -9.0962 0 -12.6367 -10.7371 0 -13.7429
3 82 -10.7371 0 -13.7429 -10.1719 0 -15.0721 -9.515 0 -13.7866
4 16 -11.299 0 -11.141 -10.061 0 -11.883 -8.773 0 -11.229 -6.1 0 -8.9
4 16 -8.773 0 -11.229 -9.096 0 -12.637 -8.077 0 -13.659 -7.056 0 -14.213
4 16 -8.077 0 -13.659 -9.515 0 -13.787 -10.172 0 -15.072 -7.056 0 -14.213
4 16 -10.172 0 -15.072 -10.737 0 -13.743 -12.164 0 -13.516 -14.142 0 -14.142
4 16 -12.164 0 -13.516 -11.075 0 -12.568 -11.299 0 -11.141 -14.142 0 -14.142
4 82 5.6438 0 -14.5111 4.6393 0 -13.4736 4.4865 0 -14.9096 4.5081 0 -16.1333
3 82 4.4865 0 -14.9096 3.1896 0 -15.544 4.5081 0 -16.1333
4 82 4.5081 0 -16.1333 4.7107 0 -17.5626 5.6779 0 -16.4898 5.6438 0 -14.5111
4 82 6.3802 0 -15.4887 7.0564 0 -14.2126 5.6438 0 -14.5111 5.6779 0 -16.4898
3 82 6.3802 0 -15.4887 5.6779 0 -16.4898 7.1005 0 -16.7397
4 16 3.19 0 -15.544 4.487 0 -14.91 4.639 0 -13.474 0 0 -14.25
4 16 4.639 0 -13.474 5.644 0 -14.511 7.056 0 -14.213 8.077 0 -13.659
4 16 7.056 0 -14.213 6.38 0 -15.489 7.1 0 -16.74 8.077 0 -13.659
4 16 7.1 0 -16.74 5.678 0 -16.49 4.711 0 -17.563 7.654 0 -18.478
4 16 4.711 0 -17.563 4.508 0 -16.133 3.19 0 -15.544 1.264 0 -18.139
4 82 10.0607 0 -11.8831 8.7732 0 -11.2292 9.0962 0 -12.6367 9.515 0 -13.7866
3 82 9.0962 0 -12.6367 8.0765 0 -13.6587 9.515 0 -13.7866
4 82 9.515 0 -13.7866 10.1719 0 -15.0721 10.7371 0 -13.7429 10.0607 0 -11.8831
4 82 11.0752 0 -12.5676 11.2991 0 -11.141 10.0607 0 -11.8831 10.7371 0 -13.7429
3 82 11.0752 0 -12.5676 10.7371 0 -13.7429 12.1636 0 -13.516
4 16 8.077 0 -13.659 9.096 0 -12.637 8.773 0 -11.229 4.639 0 -13.474
4 16 8.773 0 -11.229 10.061 0 -11.883 11.299 0 -11.141 6.9 0 -8.6
4 16 11.299 0 -11.141 11.075 0 -12.568 12.164 0 -13.516 14.142 0 -14.142
4 16 12.164 0 -13.516 10.737 0 -13.743 10.172 0 -15.072 14.142 0 -14.142
4 16 10.172 0 -15.072 9.515 0 -13.787 8.077 0 -13.659 7.1 0 -16.74
4 16 -10.172 0 -15.072 -14.142 0 -14.142 -7.654 0 -18.478 -7.1 0 -16.74
4 16 -1.264 0 -18.139 -4.711 0 -17.563 -7.654 0 -18.478 0 0 -20
4 16 4.711 0 -17.563 1.264 0 -18.139 0 0 -20 7.654 0 -18.478
4 16 10.172 0 -15.072 7.1 0 -16.74 7.654 0 -18.478 14.142 0 -14.142
4 82 -6.1 0 7.95 -6.5 0 7.65 -6.5 0 6.85 -4.0875 0 7.85
3 82 -4.0875 0 7.85 -6.5 0 6.85 -5.8 0 6.45
3 82 -4.0875 0 7.85 -5.8 0 6.45 -5.35 0 5.65
3 82 -4.0875 0 7.85 -5.35 0 5.65 -5.05 0 4.35
4 82 -4.0875 0 7.85 -5.05 0 4.35 -4.95 0 2.5 -2.65 0 2.5
4 82 -1.1 0 6.85 -1.1 0 7.65 -1.5 0 7.95 -3.5 0 7.85
3 82 -3.5 0 7.85 -1.8 0 6.45 -1.1 0 6.85
3 82 -3.5 0 7.85 -2.25 0 5.65 -1.8 0 6.45
3 82 -3.5 0 7.85 -2.55 0 4.35 -2.25 0 5.65
4 82 -2.65 0 2.5 -2.55 0 4.35 -3.5 0 7.85 -4.0875 0 7.85
4 16 -6.5 0 6.85 -5.05 0 4.35 -5.35 0 5.65 -5.8 0 6.45
4 16 -4.95 0 2.5 -5.05 0 4.35 -6.5 0 6.85 -4.95 0 -3.45
4 16 -6.1 0 7.95 -4.088 0 7.85 -3.5 0 7.85 -1.5 0 7.95
4 16 -1.8 0 6.45 -2.25 0 5.65 -2.55 0 4.35 -1.1 0 6.85
4 16 -1.1 0 6.85 -2.55 0 4.35 -2.65 0 2.5 -0.9 0 1.05
4 82 -6.5 0 -7.8 -6.5 0 -8.6 -6.1 0 -8.9 -4.0875 0 -8.8
3 82 -5.8 0 -7.4 -6.5 0 -7.8 -4.0875 0 -8.8
3 82 -5.35 0 -6.6 -5.8 0 -7.4 -4.0875 0 -8.8
3 82 -5.05 0 -5.3 -5.35 0 -6.6 -4.0875 0 -8.8
4 82 -4.95 0 -3.45 -5.05 0 -5.3 -4.0875 0 -8.8 -2.65 0 -3.45
4 82 -1.5 0 -8.9 -1.1 0 -8.6 -1.1 0 -7.8 -3.5 0 -8.8
3 82 -1.8 0 -7.4 -3.5 0 -8.8 -1.1 0 -7.8
3 82 -2.25 0 -6.6 -3.5 0 -8.8 -1.8 0 -7.4
3 82 -2.55 0 -5.3 -3.5 0 -8.8 -2.25 0 -6.6
4 82 -3.5 0 -8.8 -2.55 0 -5.3 -2.65 0 -3.45 -4.0875 0 -8.8
4 16 -5.35 0 -6.6 -5.05 0 -5.3 -6.5 0 -7.8 -5.8 0 -7.4
4 16 -6.5 0 -7.8 -5.05 0 -5.3 -4.95 0 -3.45 -7.3 0 -5.8
4 16 -3.5 0 -8.8 -4.088 0 -8.8 -6.1 0 -8.9 -1.5 0 -8.9
4 16 -2.55 0 -5.3 -2.25 0 -6.6 -1.8 0 -7.4 -1.1 0 -7.8
4 16 -2.65 0 -3.45 -2.55 0 -5.3 -1.1 0 -7.8 3.05 0 -3.45
4 82 6.9 0 6.85 6.9 0 7.65 6.5 0 7.95 4.4875 0 7.85
3 82 4.4875 0 7.85 6.2 0 6.45 6.9 0 6.85
3 82 4.4875 0 7.85 5.75 0 5.65 6.2 0 6.45
3 82 4.4875 0 7.85 5.45 0 4.35 5.75 0 5.65
4 82 5.35 0 2.5 5.45 0 4.35 4.4875 0 7.85 3.05 0 2.5
4 82 1.9 0 7.95 1.5 0 7.65 1.5 0 6.85 3.9 0 7.85
3 82 3.9 0 7.85 1.5 0 6.85 2.2 0 6.45
3 82 3.9 0 7.85 2.2 0 6.45 2.65 0 5.65
