0 Minifig Head with SW Tusken Raider Pattern
0 Name: 3626bpst.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Tatooine, desert, warrior, nomad, sand person
0 !KEYWORDS sand people
0 !CMDLINE -c487

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat

1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3626psta.dat

 4 0 -5.5383 17 -11.634 -5.4106 17.444 -11.4428 -5.8264 17.444 -11.165 -5.9541 17 -11.3562
 4 0 -5.8264 17.444 -11.165 -5.4269 18.1101 -11.0172 -5.2829 17.8881 -11.2517 -5.4106 17.444 -11.4428
 3 0 -5.2829 17.8881 -11.2517 -4.6756 18.5541 -11.2428 -5.4269 18.1101 -11.0172
 3 0 -5.2829 17.8881 -11.2517 -4.8033 18.1101 -11.4339 -4.6756 18.5541 -11.2428
 4 0 -6.7855 17 -10.8006 -7.0097 17.666 -10.2361 -7.2176 17.666 -10.0972 -6.9934 17 -10.6617
 4 0 -7.2176 17.666 -10.0972 -7.0899 18.1101 -9.9061 -6.9459 17.8881 -10.1406 -7.0097 17.666 -10.2361
 3 0 -7.0899 18.1101 -9.9061 -6.6103 18.3321 -10.0883 -6.9459 17.8881 -10.1406
 4 0 -8.0327 17 -9.9672 -8.1931 17.8881 -9.3072 -8.6088 17.8881 -9.0294 -8.6563 17 -9.5506
 4 0 -8.6088 17.8881 -9.0294 -8.4172 18.5541 -8.7427 -8.0015 18.5541 -9.0205 -8.1931 17.8881 -9.3072
 4 0 -8.6563 17 -9.5506 -8.2406 16 -9.8283 -7.617 16 -10.245 -8.0327 17 -9.9672
 4 0 -8.2406 16 -9.8283 -7.4091 15 -10.3839 -6.7855 15 -10.8006 -7.617 16 -10.245
 4 0 -7.4091 15 -10.3839 -6.3698 13.75 -11.0784 -5.5383 13.75 -11.634 -6.7855 15 -10.8006
 4 0 -5.5383 13.75 -11.634 -4.9749 13 -12.0104 -4.9749 12.25 -12.0104 -5.1226 12.5 -11.9117
 4 0 -4.9749 12.25 -12.0104 -4.6587 12 -12.0733 -3.9231 12.25 -12.2196 -4.9749 13 -12.0104
 4 0 -6.7855 17 -10.8006 -6.5777 16.5 -10.9395 -6.7855 16.5 -10.8006 -6.9934 17 -10.6617
 4 0 -6.7855 16.5 -10.8006 -6.1619 15.5 -11.2173 -5.9541 15.5 -11.3562 -6.5777 16.5 -10.9395
 4 0 -6.1619 15.5 -11.2173 -4.9749 14.25 -12.0104 -4.9749 14.5 -12.0104 -5.9541 15.5 -11.3562
 4 0 -5.9541 17 -11.3562 -5.7462 16.25 -11.4951 -5.1226 16.25 -11.9117 -5.5383 17 -11.634
 4 0 -5.1226 16.25 -11.9117 -4.9749 15.75 -12.0104 -4.9749 15 -12.0104 -5.7462 16.25 -11.4951
 4 0 -3.1876 14.25 -12.366 -3.4327 14.75 -12.3172 -2.452 14.5 -12.5123 -2.452 13.75 -12.5123
 4 0 -2.452 13.75 -12.5123 -2.452 13 -12.5123 -3.1876 13.5 -12.366 -3.4327 14.75 -12.3172
 4 0 -3.9231 15.5 -12.2196 -3.4327 14.75 -12.3172 -2.452 14.5 -12.5123 -3.4327 15.5 -12.3172
 4 0 -3.4327 15.5 -12.3172 -3.6779 16 -12.2684 -3.4327 16.5 -12.3172 -1.7164 15.25 -12.6586
 3 0 -1.7164 15.25 -12.6586 -2.452 14.5 -12.5123 -3.4327 15.5 -12.3172
 3 0 -1.7164 15.25 -12.6586 -1.4712 15.25 -12.7074 -1.226 16.25 -12.7561
