0 Minifig Leg Left with Dark Blue Coattails Pattern
0 Name: 3817cph0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cph0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 683489, Fantastic Beasts, Harry Potter, Newt Scamander
0 !KEYWORDS Rebrickable 970c07pr1137, Set 71253, Bricklink 970c00pb0595

0 !HISTORY 2022-01-14 [ejboer] Original design as 3817bph0
0 !HISTORY 2023-05-28 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25

4 272 12.133 6.187 -6.187 12.1537 6.479 -5.75 12.6892 6.479 -5.75 12.675 6.187 -6.187
4 272 13.325 6.187 -6.187 13.3392 6.479 -5.75 18.2668 6.479 -5.75 18.255 6.187 -6.187
4 272 12.133 6.187 -6.187 12.675 6.187 -6.187 12.547 3.349 -8.084 11.895 3.349 -8.084
4 272 18.255 6.187 -6.187 18.159 3.349 -8.084 13.197 3.349 -8.084 13.325 6.187 -6.187
4 272 12.007 -6.187 -6.187 11.207 -6.187 -6.187 11.406 -3.349 -8.084 12.204 -3.349 -8.084
4 272 17.837 -6.187 -6.187 12.607 -6.187 -6.187 12.805 -3.349 -8.084 17.933 -3.349 -8.084
4 272 12.4 0 -8.75 11.7 0 -8.75 11.895 3.349 -8.084 12.547 3.349 -8.084
4 272 18.046 0 -8.75 13.05 0 -8.75 13.197 3.349 -8.084 18.159 3.349 -8.084
4 272 18.046 0 -8.75 17.933 -3.349 -8.084 12.805 -3.349 -8.084 13.05 0 -8.75
4 272 12.204 -3.349 -8.084 11.406 -3.349 -8.084 11.7 0 -8.75 12.4 0 -8.75
4 272 14 12.9 -5.75 14.95 12.4 -5.75 13.45 10.25 -5.75 13.45 12.2 -5.75
4 272 18.2668 6.479 -5.75 13.45 10.25 -5.75 14.95 12.4 -5.75 16.05 12.05 -5.75
3 272 13.45 12.2 -5.75 13.4 13.25 -5.75 14 12.9 -5.75
3 272 12.45 10.55 -5.75 12.8 12.8 -5.75 12.8 10.65 -5.75
4 272 12.219 7.399 -5.75 12.45 10.55 -5.75 12.8 10.65 -5.75 12.734 7.399 -5.75
3 272 18.2668 6.479 -5.75 13.384 7.399 -5.75 13.45 10.25 -5.75
4 272 16.05 12.05 -5.75 17.5 11.8 -5.75 18.447 11.628 -5.75 18.2668 6.479 -5.75
4 272 12.6892 6.479 -5.75 12.1537 6.479 -5.75 12.219 7.399 -5.75 12.734 7.399 -5.75
3 272 18.2668 6.479 -5.75 13.3392 6.479 -5.75 13.384 7.399 -5.75
4 0 12.6892 6.479 -5.75 13.3392 6.479 -5.75 13.325 6.187 -6.187 12.675 6.187 -6.187
4 0 11.4513 6.479 -5.75 12.1537 6.479 -5.75 12.133 6.187 -6.187 11.425 6.187 -6.187
4 0 12.133 6.187 -6.187 11.895 3.349 -8.084 11.194 3.349 -8.084 11.425 6.187 -6.187
4 0 12.675 6.187 -6.187 13.325 6.187 -6.187 13.197 3.349 -8.084 12.547 3.349 -8.084
4 0 7.952 -6.187 -6.187 7.338 -6.187 -6.187 7.6 -5.4 -6.7131 8.5 -5 -6.9804
3 0 8.5 -5 -6.9804 8.77 -3.349 -8.084 9.613 -3.349 -8.084
4 0 8.5 -5 -6.9804 7.6 -5.4 -6.7131 8.3 -4 -7.6489 8.77 -3.349 -8.084
4 0 12.607 -6.187 -6.187 12.007 -6.187 -6.187 12.204 -3.349 -8.084 12.805 -3.349 -8.084
4 0 11.207 -6.187 -6.187 10.407 -6.187 -6.187 10.605 -3.349 -8.084 11.406 -3.349 -8.084
4 0 10.9 0 -8.75 11.194 3.349 -8.084 11.895 3.349 -8.084 11.7 0 -8.75
