0 Minifig Leg Left with Gold Cord and Tunic Pattern
0 Name: 3817cpc2g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpc2g.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Ancient Egypt, CMF, Collectable, Pharaoh, Series 2, Set 8684

0 !HISTORY 2026-04-06 [MagFors] Added missing side pattern
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 15 18.412 3.349 -8.084 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.298 0 -8.75
4 15 18.023 -8.084 -3.349 18.508 6.187 -6.187 18.023 -8.084 3.349 18 -8.75 0
4 15 18.087 -6.187 -6.187 18.412 3.349 -8.084 18.508 6.187 -6.187 18.023 -8.084 -3.349
4 15 18.184 -3.349 8.084 18.087 -6.187 6.187 18.023 -8.084 3.349 18.298 0 8.75
4 15 18.023 -8.084 3.349 18.508 6.187 -6.187 18.518 6.479 -5.75 18.298 0 8.75
4 15 18.8029 14.85 8.75 18.298 0 8.75 18.518 6.479 -5.75 18.8027 14.85 -5.75
4 16 18.978 20 -5.75 18.978 20 -11.25 19.25 28 -11.25 19.25 28 8.75
4 16 18.8027 14.85 -5.75 18.978 20 -5.75 19.25 28 8.75 18.8029 14.85 8.75

4 0 8.7404 6.187 -6.187 8.8621 6.479 -5.75 9.6318 6.479 -5.75 9.5058 6.187 -6.187
4 0 7.4238 6.187 -6.187 7.5454 6.479 -5.75 8.285 6.479 -5.75 8.184 6.187 -6.187
4 0 10.528 6.187 -6.187 10.6912 6.479 -5.75 11.5572 6.479 -5.75 11.3876 6.187 -6.187
4 0 6.6609 6.187 -6.187 5.8998 6.187 -6.187 5.95 6.35 -5.9431 6.7468 6.479 -5.75
4 0 2.1 6.479 -5.75 4.4 6.3 -6.0179 3.5849 6.187 -6.187 2.1 6.187 -6.187
4 0 4.4 6.3 -6.0179 2.1 6.479 -5.75 6.7468 6.479 -5.75 5.95 6.35 -5.9431
4 0 4.05 -4.2 -7.5152 4.85 -3.75 -7.816 5.6 -3.9 -7.7157 6.2 -4.2 -7.5152
4 0 4.85 -3.75 -7.816 4.05 -4.2 -7.5152 4.1716 -3.349 -8.084 4.85 -3.349 -8.084
4 0 6.2 -4.2 -7.5152 5.6 -3.9 -7.7157 5.65 -3.35 -8.0836 6.5569 -3.349 -8.084
4 0 4.85 -3.2 -8.1136 4.9 -2.7 -8.2131 5.7 -2.85 -8.1832 5.65 -3.35 -8.0836
4 0 4.95 -2.2 -8.3125 5.025 -1.7 -8.4119 5.825 -1.9 -8.3722 5.775 -2.35 -8.2827
4 0 5.1 -1.15 -8.5213 5.15 -.7 -8.6108 5.975 -.9 -8.571 5.9 -1.4 -8.4716
