0 Minifig Head with Red Moustache, Eyebrows and Headset Pattern
0 Name: 3626bp6a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS aquaraiders, BrickLink 3626pb0057, Brickowl 931306, Captain King
0 !KEYWORDS Doctor Science, Explorien Chief, Exploriens, Nova Hunter
0 !KEYWORDS Rebrickable 3626bpr0080, Scavenger Sam, Set 2160, Set 2162, Set 6815
0 !KEYWORDS set 6958, set 6982

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 1-4cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp6as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp6as01.dat

0 // Colour 0 Black
4 0 9.873 3.913 -8.135 9.888 4 -8.15 10.222 4 -7.65 10.207 3.913 -7.635
4 0 9.722 3.765 -8.296 9.873 3.913 -8.135 10.207 3.913 -7.635 10.306 3.765 -7.422
4 0 9.591 3.529 -8.388 9.722 3.765 -8.296 10.306 3.765 -7.422 10.354 3.529 -7.246
4 0 9.511 3.25 -8.386 9.591 3.529 -8.388 10.354 3.529 -7.246 10.336 3.25 -7.15
4 0 9.493 2.971 -8.29 9.511 3.25 -8.386 10.336 3.25 -7.15 10.256 2.971 -7.148
4 0 9.541 2.735 -8.115 9.493 2.971 -8.29 10.256 2.971 -7.148 10.125 2.735 -7.241
4 0 9.647 2.576 -7.886 9.541 2.735 -8.115 10.125 2.735 -7.241 9.963 2.576 -7.414
3 0 9.796 2.521 -7.64 9.647 2.576 -7.886 9.963 2.576 -7.414
4 0 -.757 16.779 -12.849 0 16.85 -13 0 15.676 -13 -.562 15.638 -12.888
4 0 -1.496 16.585 -12.702 -.757 16.779 -12.849 -.562 15.638 -12.888 -1.286 15.518 -12.744
4 0 -2.326 16.277 -12.537 -1.496 16.585 -12.702 -1.286 15.518 -12.744 -1.988 15.328 -12.604
4 0 -3.122 15.883 -12.379 -2.326 16.277 -12.537 -1.988 15.328 -12.604 -2.681 15.071 -12.466
4 0 -3.328 15.712 -12.338 -3.122 15.883 -12.379 -2.681 15.071 -12.466 -2.942 14.974 -12.415
4 0 -3.51 15.424 -12.302 -3.328 15.712 -12.338 -2.942 14.974 -12.415 -3.175 14.937 -12.368
4 0 -3.588 15.156 -12.286 -3.51 15.424 -12.302 -3.175 14.937 -12.368 -3.366 14.942 -12.33
3 0 -3.366 14.942 -12.33 -3.54 15.023 -12.296 -3.588 15.156 -12.286
4 0 2.942 14.974 -12.415 2.681 15.071 -12.466 3.328 15.712 -12.338 3.51 15.424 -12.302
4 0 3.175 14.937 -12.368 2.942 14.974 -12.415 3.51 15.424 -12.302 3.588 15.156 -12.286
4 0 3.366 14.942 -12.33 3.175 14.937 -12.368 3.588 15.156 -12.286 3.54 15.023 -12.296
4 0 .75 17 -12.851 1.05 17 -12.791 1.111 16.694 -12.779 .796 16.77 -12.842
4 0 1.05 17 -12.791 .75 17 -12.851 .834 17.421 -12.73 1.111 17.306 -12.703
4 0 1.111 17.306 -12.703 .834 17.421 -12.73 1.072 17.778 -12.593 1.284 17.566 -12.604
4 0 1.284 17.566 -12.604 1.072 17.778 -12.593 1.429 18.016 -12.463 1.544 17.739 -12.509
4 0 1.544 17.739 -12.509 1.429 18.016 -12.463 1.85 18.1 -12.359 1.85 17.8 -12.433
3 0 2.15 17.8 -12.374 1.85 17.8 -12.433 1.85 18.1 -12.359
3 0 2.65 17.8 -12.274 2.15 17.8 -12.374 1.85 18.1 -12.359
3 0 2.95 17.8 -12.215 2.65 17.8 -12.274 1.85 18.1 -12.359
4 0 4.856 17.739 -11.85 4.55 17.8 -11.896 4.55 18.1 -11.822 4.877 18.035 -11.773
4 0 4.25 17.8 -11.956 4.55 18.1 -11.822 4.55 17.8 -11.896 4.25 17 -12.154
4 0 5.116 17.566 -11.75 4.971 18.016 -11.715 5.328 17.778 -11.547 5.289 17.306 -11.71
4 0 5.289 17.306 -11.71 5.328 17.778 -11.547 5.566 17.421 -11.492 5.35 17 -11.759
4 0 5.116 16.434 -11.916 5.289 16.694 -11.8 5.566 16.579 -11.615 5.328 16.222 -11.774
4 0 4.55 15.9 -12.095 4.25 16.2 -12.154 4.55 16.2 -12.095 4.975 15.986 -12.01
3 0 4.55 15.9 -12.095 3.75 16.2 -12.254 4.25 16.2 -12.154
4 0 3.45 16.2 -12.313 3.75 16.2 -12.254 4.55 15.9 -12.095 3.097 15.9 -12.384
3 0 4.25 17.8 -11.956 3.75 17.8 -12.055 4.55 18.1 -11.822
4 0 4.55 18.1 -11.822 3.75 17.8 -12.055 3.45 17.8 -12.115 1.85 18.1 -12.359
3 0 3.45 17.8 -12.115 2.95 17.8 -12.215 1.85 18.1 -12.359
4 0 5.289 16.694 -11.8 5.35 17 -11.759 5.6 16.75 -11.592 5.566 16.579 -11.615
3 0 5.35 17 -11.759 5.566 17.421 -11.492 5.6 17.25 -11.519
4 0 1.85 17 -12.632 1.85 17.8 -12.433 2.15 17.8 -12.374 2.15 17 -12.572
4 0 2.65 17 -12.473 2.65 17.8 -12.274 2.95 17.8 -12.215 2.95 17 -12.413
4 0 3.45 17 -12.313 3.45 17.8 -12.115 3.75 17.8 -12.055 3.75 17 -12.254
3 0 4.55 17 -12.095 4.25 17 -12.154 4.55 17.8 -11.896
4 0 4.25 16.2 -12.154 4.25 17 -12.154 4.55 17 -12.095 4.55 16.2 -12.095
4 0 3.45 16.2 -12.313 3.45 17 -12.313 3.75 17 -12.254 3.75 16.2 -12.254
4 0 2.65 16.2 -12.473 2.65 17 -12.473 2.95 17 -12.413 2.95 16.2 -12.413
4 0 1.85 16.2 -12.632 1.85 17 -12.632 2.15 17 -12.572 2.15 16.2 -12.572
4 0 0 15.676 -13 0 16.85 -13 .796 16.77 -12.842 1.111 16.694 -12.779
4 0 .562 15.638 -12.888 0 15.676 -13 1.111 16.694 -12.779 1.284 16.434 -12.744
4 0 1.286 15.518 -12.744 .562 15.638 -12.888 1.284 16.434 -12.744 1.544 16.261 -12.693
4 0 1.988 15.328 -12.604 1.286 15.518 -12.744 1.544 16.261 -12.693 1.85 16.2 -12.632
4 0 2.681 15.071 -12.466 1.988 15.328 -12.604 1.85 16.2 -12.632 2.15 16.2 -12.572
3 0 2.681 15.071 -12.466 2.15 16.2 -12.572 2.65 16.2 -12.473
4 0 2.681 15.071 -12.466 2.65 16.2 -12.473 2.95 16.2 -12.413 3.097 15.9 -12.384
3 0 2.681 15.071 -12.466 3.097 15.9 -12.384 3.328 15.712 -12.338
