0 Tile  1 x  1 with Rounded End with Coral Heart on Yellow Background Pattern
0 Name: 24246p08.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bracelet, Bricklink 24246pb004, Dots, explosion, Power
0 !KEYWORDS Rebrickable 24246pr0004, Set 41919

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24246s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 2-4ring9.dat
1 15 0 0 0 -0.9 0 0 0 1 0 0 0 -0.9 2-4ring9.dat
1 14 0 0 0 -8.1 0 0 0 1 0 0 0 -8.1 2-4ering.dat
4 0 -3.6 0 0.2 -4 0 0.3 -4.6 0 -0.1 -4 0 -0.7
4 0 -4 0 -0.7 -4.6 0 -0.1 -4.9 0 -0.9 -4 0 -1.6
4 0 -4 0 -1.6 -4.9 0 -0.9 -5 0 -2.1 -3.7 0 -2.3
4 0 -3.7 0 -2.3 -5 0 -2.1 -4.8 0 -3 -3.3 0 -2.9
4 0 -3.3 0 -2.9 -4.8 0 -3 -4 0 -3.5 -2.8 0 -3.3
3 0 -2.8 0 -3.3 -4 0 -3.5 -3.1 0 -3.6
4 353 2.9 0 4 0.6 0 5.6 -1.8 0 4 0.4 0 -1.7
4 353 -3.6 0 0.2 0.4 0 -1.7 -1.8 0 4 -4 0 2.1
3 353 -4 0 2.1 -4 0 0.3 -3.6 0 0.2
4 353 -4 0 0.3 -4 0 2.1 -5.4 0 0.5 -4.6 0 -0.1
4 353 -4.6 0 -0.1 -5.4 0 0.5 -6.1 0 -0.7 -4.9 0 -0.9
4 353 -4.9 0 -0.9 -6.1 0 -0.7 -6.3 0 -1.9 -5 0 -2.1
4 353 -5 0 -2.1 -6.3 0 -1.9 -6.1 0 -3 -4.8 0 -3
4 353 -4.8 0 -3 -6.1 0 -3 -5.4 0 -3.8 -4 0 -3.5
4 353 -4 0 -3.5 -5.4 0 -3.8 -4.4 0 -4.5 -3.1 0 -3.6
4 353 -3.1 0 -3.6 -4.4 0 -4.5 -3.5 0 -4.7 -2.4 0 -4.6
4 353 -2.8 0 -3.3 -3.1 0 -3.6 -2.4 0 -4.6 -1.1 0 -3.7
4 353 -2.8 0 -3.3 -1.1 0 -3.7 -3.6 0 0.2 -4 0 -0.7
4 353 -3.3 0 -2.9 -2.8 0 -3.3 -4 0 -0.7 -3.7 0 -2.3
3 353 -4 0 -0.7 -4 0 -1.6 -3.7 0 -2.3
4 353 -3.6 0 0.2 -1.1 0 -3.7 -0.3 0 -2.8 0.4 0 -1.7
4 353 2.9 0 4 0.4 0 -1.7 1.4 0 -2.7 4.7 0 2
4 353 4.7 0 2 1.4 0 -2.7 2.5 0 -3.5 5.8 0 0.4
4 353 5.8 0 0.4 2.5 0 -3.5 3.7 0 -3.6 6.1 0 -0.6
4 353 6.1 0 -0.6 3.7 0 -3.6 4.9 0 -3.1 6.1 0 -1.5
3 353 6.1 0 -1.5 4.9 0 -3.1 5.7 0 -2.5
4 0 1.1 0 6.5 0.4 0 6.5 0.6 0 5.6 2.9 0 4
4 0 3.6 0 4.5 1.1 0 6.5 2.9 0 4 4.7 0 2
4 0 5.5 0 2.3 3.6 0 4.5 4.7 0 2 5.8 0 0.4
4 0 6.6 0 0.7 5.5 0 2.3 5.8 0 0.4 6.1 0 -0.6
4 0 6.9 0 -0.7 6.6 0 0.7 6.1 0 -0.6 6.1 0 -1.5
4 0 6.6 0 -2.1 6.9 0 -0.7 6.1 0 -1.5 5.7 0 -2.5
4 0 6 0 -3.2 6.6 0 -2.1 5.7 0 -2.5 4.9 0 -3.1
4 0 5 0 -3.9 6 0 -3.2 4.9 0 -3.1 3.7 0 -3.6
4 0 3.7 0 -4.3 5 0 -3.9 3.7 0 -3.6 2.5 0 -3.5
4 0 2.3 0 -4.2 3.7 0 -4.3 2.5 0 -3.5 1.4 0 -3.7
4 0 1.4 0 -3.7 2.5 0 -3.5 1.4 0 -2.7 0.6 0 -2.9
4 0 0.6 0 -2.9 1.4 0 -2.7 0.4 0 -1.7 -0.3 0 -2.8
4 0 -0.3 0 -4.2 0.6 0 -2.9 -0.3 0 -2.8 -1.1 0 -3.7
