0 Minifig Head with Smirk & Black Moustache Pattern
0 Name: 3626bpa3.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS face, grin, sideburns, Johnny Thunder
0 !KEYWORDS Adventurers, Egypt, Amazon, Dino Island, Johny Thunder, hero
0 !CMDLINE -c14

0 !HISTORY 2002-06-12 [fwcain] Added CMDLINE, KEYWORDS, and type-5 conditional lines...  
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-28 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

1 0 -3.3347 10.8 -12.3367 1.3241 1 0 0 0 1.35 -.2634 0 0 2-4chrd.dat
1 16 -3.3347 10.8 -12.3367 1.3241 1 0 0 0 1.35 -.2634 0 0 2-4ndis.dat
1 0 3.3347 10.8 -12.3367 1.3241 -1 0 0 0 1.35 .2634 0 0 2-4chrd.dat
1 16 3.3347 10.8 -12.3367 1.3241 -1 0 0 0 1.35 .2634 0 0 2-4ndis.dat
1 0 5.081 9.3 -11.9395 0 -1 .291 -.35 0 0 0 0 .1944 2-4chrd.dat
1 16 5.081 9.3 -11.9395 0 -1 .291 -.35 0 0 0 0 .1944 2-4ndis.dat
4 0 -1.9616 10.4 -12.6098 -4.5579 10.2834 -12.0934 -4.6588 10.8 -12.0733 -2.0106 10.8 -12.6001

4 0 3.9231 9.1 -12.2196 4.2709 9.8454 -12.1505 4.6097 9.6 -12.0831 4.5116 9 -12.1026
4 0 2.0596 9.8 -12.5903 4.2709 9.8454 -12.1505 3.9231 9.1 -12.2196 2.7462 9.3 -12.4537
1 0 1.4712 9.6 -12.7074 0 -1 -.2942 .3 0 0 0 0 -.0585 2-4chrd.dat
1 16 1.4712 9.6 -12.7074 0 -1 -.2942 .3 0 0 0 0 -.0585 2-4ndis.dat
4 0 4.2709 9.8454 -12.1505 2.0596 9.8 -12.5903 2.1114 10.2834 -12.58 4.5579 10.2834 -12.0934
4 0 1.4712 9.3 -12.7074 1.4712 9.9 -12.7074 2.0596 9.8 -12.5903 2.7462 9.3 -12.4537
4 0 2.0106 10.8 -12.6001 4.6588 10.8 -12.0733 4.5579 10.2834 -12.0934 2.1114 10.2834 -12.58
1 0 -.4904 10.4 -12.9025 0 1 .2942 -.3 0 0 0 0 -.0585 2-4chrd.dat
1 16 -.4904 10.4 -12.9025 0 1 .2942 -.3 0 0 0 0 -.0585 2-4ndis.dat
4 0 -.9808 10.1 -12.8049 -.9808 10.7 -12.8049 -.4904 10.7 -12.9025 -.4904 10.1 -12.9025
4 0 -1.4712 10 -12.7074 -1.4712 10.6 -12.7074 -.9808 10.7 -12.8049 -.9808 10.1 -12.8049
4 0 -1.9616 10.4 -12.6098 -1.4712 10.6 -12.7074 -1.4712 10 -12.7074 -1.9616 9.8 -12.6098
4 0 -1.9616 9.8 -12.6098 -4.2709 9.8454 -12.1505 -4.5579 10.2834 -12.0934 -1.9616 10.4 -12.6098
3 0 -1.9616 9.8 -12.6098 -2.8443 9.2 -12.4342 -4.2709 9.8454 -12.1505
4 0 -4.4135 9.5 -12.1221 -4.2709 9.8454 -12.1505 -2.8443 9.2 -12.4342 -3.4327 8.9 -12.3172
4 0 -4.7078 8.6 -12.0636 -4.4135 9.5 -12.1221 -3.4327 8.9 -12.3172 -4.0212 8.7 -12.2001
