0 Panel  1 x  2 x  1 with Red "Shell" Pattern
0 Name: 4865apt1.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Racer, set 6503, bricklink 4865pb005

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4865as01.dat
4 4 10.5 10.6 10 15 10.6 10 13.9 11.5 10 11.7 11.5 10
4 4 8.9 10.9 10 10.5 10.6 10 11.7 11.5 10 11.3 11.7 10
4 4 8.4 11.6 10 8.9 10.9 10 11.3 11.7 10 11.3 12.4 10
3 4 8.4 11.6 10 11.3 12.4 10 8.4 12.4 10
4 4 14.2 11.8 10 13.9 11.5 10 15 10.6 10 16.2 10.9 10
4 4 14.3 12.4 10 14.2 11.8 10 16.2 10.9 10 17.1 11.4 10
4 4 14.3 12.4 10 17.1 11.4 10 17.3 12.4 10 14.1 13 10
4 4 14.1 13 10 17.3 12.4 10 17 13.5 10 16.3 14.1 10
4 4 13.4 13.3 10 14.1 13 10 16.3 14.1 10 15 14.4 10
4 4 10.6 13.3 10 13.4 13.3 10 15 14.4 10 12 14.4 10
4 4 9.2 13.5 10 10.6 13.3 10 12 14.4 10 11.2 14.7 10
4 4 8.4 14 10 9.2 13.5 10 11.2 14.7 10 11.1 15.2 10
4 4 8 15.1 10 8.4 14 10 11.1 15.2 10 11.2 15.8 10
4 4 8.3 16.3 10 8 15.1 10 11.2 15.8 10 11.6 16.1 10
4 4 9 16.8 10 8.3 16.3 10 11.6 16.1 10 12.1 16.2 10
4 4 10.4 17.1 10 9 16.8 10 12.1 16.2 10 13.6 16.2 10
3 4 13.6 16.2 10 15.3 17.1 10 10.4 17.1 10
4 4 15.3 17.1 10 13.6 16.2 10 14.1 15.9 10 16.3 16.9 10
4 4 17.1 16.5 10 16.3 16.9 10 14.1 15.9 10 17.3 15.9 10
4 4 17.3 15.9 10 14.1 15.9 10 14.1 15.2 10 17.3 15.2 10
4 4 7.1 10.9 10 7.1 17.1 10 4.4 17.1 10 4.4 14.5 10
4 4 4.4 12.8 10 7.1 10.9 10 4.4 14.5 10 4 14 10
3 4 4.4 10.9 10 7.1 10.9 10 4.4 12.8 10
4 4 3.6 12.5 10 4.4 12.8 10 4 14 10 3.5 13.8 10
4 4 1 12.5 10 3.6 12.5 10 3.5 13.8 10 2.9 13.8 10
4 4 0.2 12.8 10 1 12.5 10 2.9 13.8 10 2.4 14 10
4 4 -0.3 13.4 10 0.2 12.8 10 2.4 14 10 2.2 14.4 10
4 4 -0.6 14.4 10 -0.3 13.4 10 2.2 14.4 10 2.2 17.1 10
3 4 -0.6 14.4 10 2.2 17.1 10 -0.6 17.1 10
4 4 -5.3 13.4 10 -7 12.5 10 -3.5 12.5 10 -2.4 12.7 10
4 4 -4.6 13.6 10 -5.3 13.4 10 -2.4 12.7 10 -1.7 13.2 10
4 4 -4.3 13.8 10 -4.6 13.6 10 -1.7 13.2 10 -1.4 13.9 10
4 4 -4.3 14.5 10 -4.3 13.8 10 -1.4 13.9 10 -1.3 15 10
4 4 -4.3 15.3 10 -4.3 14.5 10 -1.3 15 10 -1.5 16 10
4 4 -4.3 16.1 10 -4.3 15.3 10 -1.5 16 10 -1.9 16.7 10
4 4 -4.5 16.4 10 -4.3 16.1 10 -1.9 16.7 10 -2.6 17 10
4 4 -5.4 16.5 10 -4.5 16.4 10 -2.6 17 10 -5.4 17.2 10
4 4 -6.2 16.3 10 -5.4 16.5 10 -5.4 17.2 10 -7.4 17.1 10
4 4 -6.6 15.9 10 -6.2 16.3 10 -7.4 17.1 10 -8.5 16.8 10
3 4 -9.1 15.9 10 -6.6 15.9 10 -8.5 16.8 10
4 4 -7 12.5 10 -5.3 13.4 10 -6 13.5 10 -7.9 12.7 10
4 4 -7.9 12.7 10 -6 13.5 10 -6.4 13.8 10 -8.8 13.2 10
4 4 -8.8 13.2 10 -6.4 13.8 10 -6.4 14.5 10 -9.2 14 10
4 4 -9.2 15.3 10 -9.2 14 10 -6.4 14.5 10 -4.3 15.3 10
3 4 -6.4 14.5 10 -4.3 14.5 10 -4.3 15.3 10
4 4 -12.9 10.9 10 -10.4 10.9 10 -10.4 17.1 10 -12.9 17.1 10
4 4 -16.9 10.9 10 -14.4 10.9 10 -14.4 17.1 10 -16.9 17.1 10
4 16 10.5 10.6 10 0 0 10 20 0 10 15 10.6 10
3 16 20 0 10 16.2 10.9 10 15 10.6 10
4 16 17.1 11.4 10 16.2 10.9 10 20 0 10 20 12 10
3 16 17.1 11.4 10 20 12 10 17.3 12.4 10
4 16 17 13.5 10 17.3 12.4 10 20 12 10 17.3 15.2 10
4 16 17.3 15.9 10 17.3 15.2 10 20 12 10 20 24 10
3 16 17.3 15.9 10 20 24 10 17.1 16.5 10
3 16 17.1 16.5 10 20 24 10 16.3 16.9 10
3 16 16.3 16.9 10 20 24 10 15.3 17.1 10
4 16 10.4 17.1 10 15.3 17.1 10 20 24 10 0 24 10
4 16 9 16.8 10 10.4 17.1 10 0 24 10 7.1 17.1 10
3 16 4.4 17.1 10 7.1 17.1 10 0 24 10
4 16 4.4 17.1 10 0 24 10 2.2 17.1 10 4.4 14.5 10
3 16 -0.6 17.1 10 2.2 17.1 10 0 24 10
4 16 -2.6 17 10 -0.6 17.1 10 0 24 10 -5.4 17.2 10
4 16 -7.4 17.1 10 -5.4 17.2 10 0 24 10 -20 24 10
4 16 -8.5 16.8 10 -7.4 17.1 10 -20 24 10 -10.4 17.1 10
3 16 -12.9 17.1 10 -10.4 17.1 10 -20 24 10
3 16 -14.4 17.1 10 -12.9 17.1 10 -20 24 10
3 16 -16.9 17.1 10 -14.4 17.1 10 -20 24 10
4 16 -16.9 17.1 10 -20 24 10 -20 12 10 -16.9 10.9 10
3 16 -20 0 10 -16.9 10.9 10 -20 12 10
3 16 -20 0 10 -14.4 10.9 10 -16.9 10.9 10
3 16 -20 0 10 -12.9 10.9 10 -14.4 10.9 10
4 16 -10.4 10.9 10 -12.9 10.9 10 -20 0 10 0 0 10
4 16 -7 12.5 10 -10.4 10.9 10 0 0 10 -3.5 12.5 10
4 16 -2.4 12.7 10 -3.5 12.5 10 0 0 10 0.2 12.8 10
3 16 0 0 10 1 12.5 10 0.2 12.8 10
4 16 3.6 12.5 10 1 12.5 10 0 0 10 4.4 10.9 10
3 16 0 0 10 7.1 10.9 10 4.4 10.9 10
4 16 8.9 10.9 10 7.1 10.9 10 0 0 10 10.5 10.6 10
3 16 17 13.5 10 17.3 15.2 10 16.3 14.1 10
4 16 15 14.4 10 16.3 14.1 10 17.3 15.2 10 14.1 15.2 10
4 16 12 14.4 10 15 14.4 10 14.1 15.2 10 11.2 14.7 10
4 16 11.2 14.7 10 14.1 15.2 10 14.1 15.9 10 11.1 15.2 10
