0 Tile  2 x  2 with Gold and Magenta Cushion Pattern
0 Name: 3068bpge.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aurora, Bricklink 3068pb0898, Disney Princess
0 !KEYWORDS Rebrickable 3068bpr0244, Set 41060, Sleeping Beauty

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bpges01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bpges01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3068bpges01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3068bpges01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3068bpges01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3068bpges01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3068bpges01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3068bpges01.dat
3 82 -19 0 19 -19 0 -19 -14.2 0 0
3 82 0 0 -14.2 -19 0 -19 19 0 -19
3 82 19 0 19 14.2 0 0 19 0 -19
3 82 19 0 19 -19 0 19 0 0 14.2
4 26 -4.6 0 5.3 -5.1 0 5.3 -4.9 0 4.8 -1.6 0 2.3
4 26 -1.4 0 1.3 -1.6 0 2.3 -4.9 0 4.8 -2.4 0 1.2
4 26 -1.8 0 0.9 -1.4 0 1.3 -2.4 0 1.2 -2.7 0 0.7
4 26 -1.9 0 0.1 -1.8 0 0.9 -2.7 0 0.7 -2.7 0 0.1
4 26 -1.7 0 -0.4 -1.9 0 0.1 -2.7 0 0.1 -2.3 0 -0.8
4 26 -1.1 0 -1.7 -1.7 0 -0.4 -2.3 0 -0.8 -3.5 0 -2.5
4 26 -4.1 0 -4.7 -1.1 0 -1.7 -3.5 0 -2.5 -4.6 0 -4.3
3 26 -4.6 0 -4.3 -4.6 0 -4.9 -4.1 0 -4.7
4 26 -1.2 0 -0.6 -1.7 0 -0.4 -1.1 0 -1.7 -0.3 0 -1.8
4 26 -1.2 0 -0.6 -0.3 0 -1.8 0.4 0 -1.5 -0.9 0 -0.3
4 26 1.4 0 -0.6 -0.9 0 -0.3 0.4 0 -1.5 2.1 0 -2.7
4 26 4.2 0 -3.3 1.4 0 -0.6 2.1 0 -2.7 3.9 0 -3.8
3 26 4.2 0 -3.3 3.9 0 -3.8 4.5 0 -4
4 26 -0.9 0 -0.3 1.4 0 -0.6 1.5 0 0.3 -0.8 0 0.4
4 26 -0.8 0 0.4 1.5 0 0.3 1.4 0 1.1 -0.9 0 1
4 26 -0.9 0 1 1.4 0 1.1 0.5 0 2.2 -0.1 0 2.5
4 26 1.9 0 3.4 0.5 0 2.2 1.4 0 1.1 3 0 2.5
4 26 4 0 4.6 1.9 0 3.4 3 0 2.5 4.4 0 4.1
3 26 4.6 0 4.6 4 0 4.6 4.4 0 4.1
4 26 -0.9 0 1 -0.1 0 2.5 -0.9 0 2.5 -1.4 0 1.3
3 26 -0.9 0 2.5 -1.6 0 2.3 -1.4 0 1.3
4 16 -20 0 20 -19 0 19 19 0 19 20 0 20
4 16 20 0 20 19 0 19 19 0 -19 20 0 -20
4 16 20 0 -20 19 0 -19 -19 0 -19 -20 0 -20
4 16 -20 0 -20 -19 0 -19 -19 0 19 -20 0 20
3 16 -12.7 0 12.7 -8.9 0 8.4 -8.4 0 8.9
4 16 -8.4 0 8.9 -8.9 0 8.4 -7.7 0 5.7 -5.7 0 7.7
4 16 -5.7 0 7.7 -7.7 0 5.7 -5.1 0 5.3 -4.6 0 7.6
4 16 -4.6 0 7.6 -5.1 0 5.3 -4.6 0 5.3 -4.1 0 8.1
4 16 -4.1 0 8.1 -4.6 0 5.3 -1.6 0 2.3 -3.1 0 9.9
4 16 -3.1 0 9.9 -1.6 0 2.3 -0.9 0 2.5 3.1 0 9.9
4 16 -3.1 0 9.9 3.1 0 9.9 2.7 0 10.5 -2.7 0 10.5
4 16 -2.7 0 10.5 2.7 0 10.5 2.6 0 11.6 -2.6 0 11.6
3 16 0 0 14.2 -2.6 0 11.6 2.6 0 11.6
4 16 3.1 0 9.9 -0.9 0 2.5 -0.1 0 2.5 1.9 0 3.4
3 16 1.9 0 3.4 -0.1 0 2.5 0.5 0 2.2
3 16 3.1 0 9.9 1.9 0 3.4 4.1 0 8.1
4 16 4.1 0 8.1 1.9 0 3.4 4 0 4.6 4.6 0 7.6
4 16 4.6 0 7.6 4 0 4.6 4.6 0 4.6 5.7 0 7.7
3 16 5.7 0 7.7 4.6 0 4.6 7.7 0 5.7
4 16 5.7 0 7.7 7.7 0 5.7 8.9 0 8.4 8.4 0 8.9
3 16 8.4 0 8.9 8.9 0 8.4 12.7 0 12.7
4 16 -0.9 0 1 -1.4 0 1.3 -1.8 0 0.9 -1.9 0 0.1
4 16 -0.8 0 0.4 -0.9 0 1 -1.9 0 0.1 -0.9 0 -0.3
4 16 -0.9 0 -0.3 -1.9 0 0.1 -1.7 0 -0.4 -1.2 0 -0.6
4 16 7.6 0 4.6 7.7 0 5.7 4.6 0 4.6 4.4 0 4.1
4 16 8.1 0 4.1 7.6 0 4.6 4.4 0 4.1 4.2 0 -3.3
4 16 4.2 0 -3.3 4.4 0 4.1 3 0 2.5 1.4 0 -0.6
3 16 3 0 2.5 1.5 0 0.3 1.4 0 -0.6
3 16 3 0 2.5 1.4 0 1.1 1.5 0 0.3
4 16 8.1 0 4.1 4.2 0 -3.3 4.5 0 -4 9.9 0 3.1
4 16 9.9 0 3.1 4.5 0 -4 8.1 0 -4.1 9.9 0 -3.1
4 16 9.9 0 3.1 9.9 0 -3.1 10.5 0 -2.7 10.5 0 2.7
4 16 10.5 0 2.7 10.5 0 -2.7 11.6 0 -2.6 11.6 0 2.6
3 16 14.2 0 0 11.6 0 2.6 11.6 0 -2.6
3 16 4.5 0 -4 7.6 0 -4.6 8.1 0 -4.1
4 16 7.6 0 -4.6 4.5 0 -4 4.6 0 -7.6 7.7 0 -5.7
3 16 7.7 0 -5.7 4.6 0 -7.6 5.7 0 -7.7
4 16 8.9 0 -8.4 7.7 0 -5.7 5.7 0 -7.7 8.4 0 -8.9
3 16 8.9 0 -8.4 8.4 0 -8.9 12.7 0 -12.7
4 16 4.6 0 -7.6 4.5 0 -4 3.9 0 -3.8 4.1 0 -8.1
4 16 4.1 0 -8.1 3.9 0 -3.8 2.1 0 -2.7 3.1 0 -9.9
4 16 3.1 0 -9.9 2.1 0 -2.7 -3.1 0 -9.9 -2.7 0 -10.5
3 16 2.7 0 -10.5 3.1 0 -9.9 -2.7 0 -10.5
3 16 -2.6 0 -11.6 0 0 -14.2 2.6 0 -11.6
4 16 -2.7 0 -10.5 -2.6 0 -11.6 2.6 0 -11.6 2.7 0 -10.5
3 16 -3.1 0 -9.9 2.1 0 -2.7 -4.1 0 -8.1
4 16 -4.1 0 -4.7 -4.1 0 -8.1 2.1 0 -2.7 -0.3 0 -1.8
3 16 0.4 0 -1.5 -0.3 0 -1.8 2.1 0 -2.7
