0 Tile  1 x  4 with The Flash Logo Pattern
0 Name: 2431pzl.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41598, BrickLink 2431pb501, BrickHeadz, Justice League

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

3 0 -39.25 0 -.75 -39.25 0 -9.25 -24 0 -9.25
3 0 39.25 0 -9.25 39.25 0 -.75 24 0 -9.25
4 14 -1 0 .75 1.25 0 4 3.25 0 7.75 -3.25 0 .75
4 14 .5 0 -.5 3.25 0 4 1.25 0 4 -1 0 .75
4 14 .5 0 -.5 -.75 0 -3.25 -2.75 0 -7.75 3.75 0 -.5
4 14 -.75 0 -3.25 .5 0 -.5 -1 0 .75 -3.25 0 -3.25
3 0 -3.25 0 .75 -4.13 0 1.63 -4.4 0 1.23
4 0 -4.4 0 .27 -3.25 0 .75 -4.4 0 1.23 -4.5 0 .75
4 0 -3.73 0 -.4 -3.25 0 .75 -4.4 0 .27 -4.13 0 -.13
4 0 -1 0 .75 -3.25 0 .75 -3.73 0 -.4 -3.25 0 -.5
3 0 -.59 0 5.38 .79 0 6.84 0 0 7
4 0 -2.1 0 5.08 -.59 0 5.38 0 0 7 -2.68 0 6.47
4 0 -3.89 0 3.89 -2.1 0 5.08 -2.68 0 6.47 -4.95 0 4.95
4 0 -4.95 0 4.95 -6.47 0 2.68 -5.08 0 2.1 -3.89 0 3.89
4 0 -5.5 0 0 -5.08 0 2.1 -6.47 0 2.68 -7 0 0
4 0 -5.08 0 -2.1 -5.5 0 0 -7 0 0 -6.47 0 -2.68
3 0 -.75 0 -3.25 -3.09 0 -6.19 -2.75 0 -7.75
4 0 -3.09 0 -6.19 -3.63 0 -6.87 -3.9 0 -7.27 -2.75 0 -7.75
4 0 -3.9 0 -7.27 -4 0 -7.75 -3.9 0 -8.23 -2.75 0 -7.75
4 0 -3.9 0 -8.23 -3.63 0 -8.63 -3.23 0 -8.9 -2.75 0 -7.75
4 0 -3.23 0 -8.9 -2.75 0 -9 -2.27 0 -8.9 -2.75 0 -7.75
4 0 -2.27 0 -8.9 -1.87 0 -8.63 -1.6 0 -8.23 -2.75 0 -7.75
4 0 -3.25 0 -3.25 -4.95 0 -4.95 -3.09 0 -6.19 -.75 0 -3.25
4 0 -6.47 0 -2.68 -4.95 0 -4.95 -4.55 0 -2.91 -5.08 0 -2.1
3 0 -4.55 0 -2.91 -4.95 0 -4.95 -3.25 0 -3.25
4 0 -1 0 .75 -3.25 0 -.5 -4.55 0 -2.91 -3.25 0 -3.25
4 0 -.59 0 5.38 -4.13 0 1.63 -3.25 0 .75 3.25 0 7.75
3 0 .79 0 6.84 -.59 0 5.38 3.25 0 7.75
3 0 .79 0 6.84 3.25 0 7.75 2.37 0 8.63
4 0 2.37 0 8.63 3.25 0 7.75 3.25 0 9 2.77 0 8.9
4 0 3.25 0 9 3.25 0 7.75 4.13 0 8.63 3.73 0 8.9
4 0 4.13 0 8.63 3.25 0 7.75 4.5 0 7.75 4.4 0 8.23
4 0 4.5 0 7.75 3.25 0 7.75 4.13 0 6.87 4.4 0 7.27
3 0 4.13 0 6.87 3.25 0 7.75 3.31 0 6.05
4 0 3.25 0 4 3.31 0 6.05 3.25 0 7.75 1.25 0 4
4 0 4.42 0 3.78 4.95 0 4.95 3.31 0 6.05 3.25 0 4
4 0 3.75 0 -.5 -2.75 0 -7.75 -1.6 0 -8.23 -.38 0 -6.9
4 0 -.38 0 -6.9 2.68 0 -6.47 2.1 0 -5.08 1.09 0 -5.29
4 0 2.68 0 -6.47 4.95 0 -4.95 3.89 0 -3.89 2.1 0 -5.08
4 0 4.95 0 -4.95 6.47 0 -2.68 5.08 0 -2.1 3.89 0 -3.89
4 0 6.47 0 -2.68 7 0 0 5.5 0 0 5.08 0 -2.1
4 0 7 0 0 6.47 0 2.68 5.08 0 2.1 5.5 0 0
4 0 6.47 0 2.68 4.95 0 4.95 4.42 0 3.78 5.08 0 2.1
4 0 -.38 0 -6.9 1.09 0 -5.29 4.63 0 -1.38 3.75 0 -.5
4 0 5 0 -.5 3.75 0 -.5 4.63 0 -1.38 4.9 0 -.98
4 0 4.63 0 .38 3.75 0 -.5 5 0 -.5 4.9 0 -.02
4 0 3.75 0 .75 3.75 0 -.5 4.63 0 .38 4.23 0 .65
4 0 3.75 0 -.5 3.75 0 .75 2.94 0 .74 .5 0 -.5
4 0 .5 0 -.5 2.94 0 .74 4.42 0 3.78 3.25 0 4
4 15 -3.89 0 3.89 -4.13 0 1.63 -.59 0 5.38 -2.1 0 5.08
3 15 -4.13 0 1.63 -3.89 0 3.89 -5.08 0 2.1
4 15 -4.13 0 1.63 -5.08 0 2.1 -5.5 0 0 -4.4 0 1.23
3 15 -4.4 0 1.23 -5.5 0 0 -4.5 0 .75
3 15 -4.5 0 .75 -5.5 0 0 -4.4 0 .27
4 15 -4.13 0 -.13 -4.4 0 .27 -5.5 0 0 -5.08 0 -2.1
4 15 -4.13 0 -.13 -5.08 0 -2.1 -4.55 0 -2.91 -3.73 0 -.4
3 15 -3.73 0 -.4 -4.55 0 -2.91 -3.25 0 -.5
4 15 2.1 0 -5.08 3.89 0 -3.89 4.63 0 -1.38 1.09 0 -5.29
4 15 3.89 0 -3.89 5.08 0 -2.1 4.9 0 -.98 4.63 0 -1.38
4 15 5.5 0 0 5 0 -.5 4.9 0 -.98 5.08 0 -2.1
3 15 5 0 -.5 5.5 0 0 4.9 0 -.02
4 15 4.63 0 .38 4.9 0 -.02 5.5 0 0 5.08 0 2.1
4 15 4.63 0 .38 5.08 0 2.1 4.42 0 3.78 4.23 0 .65
3 15 4.23 0 .65 4.42 0 3.78 3.75 0 .75
3 15 3.75 0 .75 4.42 0 3.78 2.94 0 .74
