0 Duplo Brick  2 x  2 x  2 Curved Top with Clock Hands 10:10 Pattern
0 Name: 3664p09.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3664pb02, Brickowl 35496, police, Rebrickable 3664pr0018
0 !KEYWORDS Set 2672, Set 2730, Set 2732, Set 9175, Set 9187, Train

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3664s01.dat
1 0 0 -24 -40 2 0 0 0 0 -2 0 1 0 48\4-4ring17.dat
1 0 14 -48.2 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 24.2 -38 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 14 0.2 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 24.2 -10 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -24.2 -10 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -14 0.2 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -14 -48.2 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 0 -24.2 -38 -40 2 0 0 0 0 -2 0 1 0 4-4disc.dat
1 14 14 -48.2 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 24.2 -38 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 24.2 -10 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 14 0.2 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 -14 0.2 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 -24.2 -10 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 -24.2 -38 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 14 -14 -48.2 -40 2 0 0 0 0 -2 0 1 0 4-4ndis.dat
1 16 0 -24 -40 -36 0 0 0 0 36 0 1 0 48\2-4ndis.dat
1 16 0 -24 -40 4 0 0 0 0 -4 0 1 0 48\1-4ring9.dat
1 16 0 -24 -40 0 0 -4 -4 0 0 0 1 0 48\1-4ring9.dat
4 14 0 -24 -40 -1.39 -24.57 -40 -1.5 -24 -40 -1.39 -23.43 -40
4 14 0 -24 -40 -1.39 -23.43 -40 -1.06 -22.94 -40 -0.57 -22.61 -40
4 14 0 -24 -40 -0.57 -22.61 -40 0 -22.5 -40 0.57 -22.61 -40
4 14 0 -24 -40 0.57 -22.61 -40 1.06 -22.94 -40 1.39 -23.43 -40
4 14 0 -24 -40 1.39 -23.43 -40 1.5 -24 -40 1.39 -24.57 -40
4 14 0 -24 -40 1.39 -24.57 -40 1.06 -25.06 -40 0.57 -25.39 -40
4 14 0 -24 -40 0.57 -25.39 -40 0 -25.5 -40 -0.57 -25.39 -40
4 14 0 -24 -40 -0.57 -25.39 -40 -1.06 -25.06 -40 -1.39 -24.57 -40
4 0 -1.5 -24 -40 -1.39 -24.57 -40 -4.16 -25.72 -40 -4.5 -24 -40
4 0 -1.39 -23.43 -40 -1.5 -24 -40 -4.5 -24 -40 -4.16 -22.28 -40
4 0 -1.06 -22.94 -40 -1.39 -23.43 -40 -4.16 -22.28 -40 -3.18 -20.82 -40
4 0 -0.57 -22.61 -40 -1.06 -22.94 -40 -3.18 -20.82 -40 -1.72 -19.84 -40
4 0 0 -22.5 -40 -0.57 -22.61 -40 -1.72 -19.84 -40 0 -19.5 -40
4 0 0.57 -22.61 -40 0 -22.5 -40 0 -19.5 -40 1.72 -19.84 -40
4 0 1.06 -22.94 -40 0.57 -22.61 -40 1.72 -19.84 -40 3.18 -20.82 -40
4 0 1.39 -23.43 -40 1.06 -22.94 -40 3.18 -20.82 -40 4.16 -22.28 -40
4 0 1.5 -24 -40 1.39 -23.43 -40 4.16 -22.28 -40 4.5 -24 -40
4 0 1.39 -24.57 -40 1.5 -24 -40 4.5 -24 -40 4.16 -25.72 -40
4 0 1.06 -25.06 -40 1.39 -24.57 -40 4.16 -25.72 -40 3.18 -27.18 -40
4 0 0.57 -25.39 -40 1.06 -25.06 -40 3.18 -27.18 -40 1.72 -28.16 -40
4 0 0 -25.5 -40 0.57 -25.39 -40 1.72 -28.16 -40 0 -28.5 -40
4 0 -0.57 -25.39 -40 0 -25.5 -40 0 -28.5 -40 -1.72 -28.16 -40
4 0 -1.06 -25.06 -40 -0.57 -25.39 -40 -1.72 -28.16 -40 -3.18 -27.18 -40
4 0 -1.39 -24.57 -40 -1.06 -25.06 -40 -3.18 -27.18 -40 -4.16 -25.72 -40
