0 Tile  2 x  2 Round with Round Underside Stud with Red X-Men Logo in Bright Light Orange Circle Pattern
0 Name: 14769pb5.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 14769pb516, Set 76202

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 16 13.649 0 8.188 13.059 0 7.85 13.97 0 6.025 14.5 0 6.503
4 0 14.499 0 -6.347 15.339 0 -6.048 15.912 0 -4.351 15.146 0 -4.575
4 0 -15.484 0 6.197 -14.566 0 6.642 -13.818 0 8.138 -14.733 0 7.823
4 0 -13.132 0 9.962 -12.906 0 10.792 -13.509 0 11.019 -13.736 0 10.415
4 16 -.058 0 15.984 -.059 0 15.317 1.977 0 15.179 1.634 0 15.894
4 0 8.532 0 13.511 9.208 0 13.811 7.673 0 14.737 8.032 0 13.799
4 0 17.489 0 5.993 18.026 0 4.059 18.748 0 3.881 18.276 0 5.736
4 0 -6.264 0 11.245 -7.547 0 12.604 -8.302 0 12.377 -6.983 0 10.963
4 0 .931 0 18.58 2.926 0 18.363 3.263 0 18.985 1.364 0 19.223
4 0 10.327 0 15.414 10.346 0 16.205 8.688 0 17.162 8.608 0 16.449
4 0 9.887 0 13.132 10.264 0 13.736 9.208 0 13.811 9.34 0 13.132
4 0 9.887 0 13.132 10.642 0 12.906 10.868 0 13.509 10.264 0 13.736
4 0 11.925 0 14.2 11.9 0 15.088 10.346 0 16.205 10.327 0 15.414
4 191 7.673 0 14.737 9.208 0 13.811 10.327 0 15.414 8.608 0 16.449
4 16 10.642 0 12.906 8.981 0 12.379 8.954 0 9.409 11.547 0 12
4 191 13.208 0 11.321 13.382 0 12.82 11.925 0 14.2 11.698 0 12.906
4 191 13.585 0 10.491 14.681 0 11.291 13.382 0 12.82 13.208 0 11.321
3 16 19.034 0 1.988 19.129 0 .076 19.245 0 3.795
4 0 11.547 0 12 11.698 0 12.906 10.868 0 13.509 10.642 0 12.906
4 0 9.2 0 8.162 10.188 0 6.868 10.9 0 7.041 10.144 0 8.1
4 191 18.026 0 4.059 17.489 0 5.993 15.339 0 6.199 15.912 0 4.502
4 0 18.026 0 4.059 18.351 0 2.079 19.034 0 1.988 18.748 0 3.881
4 0 18.026 0 -3.908 18.748 0 -3.728 19.034 0 -1.835 18.351 0 -1.928
4 0 16.492 0 -.82 16.492 0 .971 15.802 0 1.021 15.802 0 -.865
4 191 17.489 0 -5.842 15.339 0 -6.048 14.586 0 -7.673 16.747 0 -7.706
4 191 13.585 0 -10.264 15.807 0 -9.479 14.586 0 -7.673 13.66 0 -9.208
4 0 11.547 0 -11.925 10.34 0 -13.585 11.17 0 -13.208 11.895 0 -11.673
4 191 12.755 0 -11.698 13.382 0 -12.669 14.681 0 -11.14 13.358 0 -10.868
4 0 13.382 0 -12.669 11.925 0 -14.049 11.9 0 -14.935 13.335 0 -13.669
4 191 12.755 0 -11.698 11.17 0 -13.208 11.925 0 -14.049 13.382 0 -12.669
4 0 12.935 0 -8.106 12.4 0 -7.501 12.151 0 -8.151 12.634 0 -8.231
4 191 11.17 0 -13.208 10.34 0 -13.585 10.327 0 -15.263 11.925 0 -14.049
4 191 7.673 0 -14.586 8.608 0 -16.298 10.327 0 -15.263 9.208 0 -13.66
4 4 3.101 0 -14.243 4.612 0 -13.765 4.434 0 -11.882 2.658 0 -12.416
4 16 1.876 0 -15.041 -.155 0 -15.167 -1.001 0 -15.807 .875 0 -15.806
4 4 -1.62 0 -14.534 -.038 0 -14.63 .823 0 -12.684 -1.032 0 -12.68
4 191 6.787 0 -17.14 6.048 0 -15.339 4.351 0 -15.912 4.885 0 -17.781
4 0 -1.076 0 -18.429 -.55 0 -19.118 1.364 0 -19.07 .931 0 -18.429
4 0 -5.03 0 -17.781 -6.932 0 -17.14 -7.968 0 -17.425 -6.186 0 -18.124
4 0 -6.098 0 -13.943 -6.131 0 -13.112 -7.547 0 -12.377 -7.914 0 -13.025
4 0 -6.932 0 -17.14 -8.753 0 -16.298 -9.671 0 -16.552 -7.968 0 -17.425
4 16 -9.08 0 -9.155 -9.117 0 -12.234 -8.718 0 -12.103 -8.125 0 -10.006
4 16 -7.039 0 -10.793 -8.125 0 -10.006 -8.718 0 -12.103 -8.302 0 -12.151
4 191 -6.199 0 -15.339 -7.824 0 -14.586 -8.753 0 -16.298 -6.932 0 -17.14
4 16 -13.057 0 -10.264 -12.679 0 -10.943 -12.446 0 -8.999 -12.743 0 -9.266
4 0 -14.146 0 -12.983 -12.776 0 -14.32 -12.07 0 -14.049 -13.527 0 -12.669
3 16 -13.057 0 -10.264 -12.743 0 -9.266 -13.132 0 -9.358
4 191 -11.019 0 -13.358 -11.849 0 -12.755 -13.527 0 -12.669 -12.07 0 -14.049
4 191 -13.811 0 -9.208 -15.952 0 -9.479 -14.826 0 -11.14 -13.736 0 -10.34
4 16 -14.122 0 -5.873 -14.582 0 -6.495 -13.811 0 -8 -13.21 0 -7.699
4 0 -14.582 0 -6.495 -15.19 0 -4.917 -16.055 0 -4.349 -15.484 0 -6.046
4 191 -13.811 0 -9.208 -14.733 0 -7.672 -16.892 0 -7.706 -15.952 0 -9.479
4 0 -15.19 0 -4.917 -15.628 0 -3.284 -16.44 0 -2.6 -16.055 0 -4.349
4 0 -8.141 0 -9.175 -9.29 0 -8.027 -9.342 0 -8.89 -9.08 0 -9.155
4 191 -18.605 0 .075 -16.633 0 .971 -16.44 0 2.751 -18.496 0 2.079
4 191 -13.736 0 10.415 -15.952 0 9.63 -14.733 0 7.823 -13.811 0 9.358
4 0 -13.511 0 8.683 -13.811 0 9.358 -14.733 0 7.823 -13.818 0 8.138
4 0 -17.635 0 5.993 -16.892 0 7.857 -17.37 0 8.407 -18.113 0 6.643
4 16 -9.333 0 9.032 -12.385 0 9.117 -12.254 0 8.718 -10.138 0 8.111
4 0 -10.189 0 13.132 -10.491 0 13.736 -11.321 0 13.358 -10.717 0 12.906
4 191 -14.733 0 7.823 -16.892 0 7.857 -17.635 0 5.993 -15.484 0 6.197
4 0 -13.509 0 11.019 -12.906 0 10.792 -12.002 0 11.778 -12.906 0 11.849
3 191 -16.892 0 7.857 -14.733 0 7.823 -15.952 0 9.63
4 0 -14.146 0 13.136 -13.527 0 12.82 -12.07 0 14.2 -12.776 0 14.472
4 0 -8.95 0 13.418 -8.643 0 13.545 -8.151 0 13.811 -9.358 0 13.811
4 191 -12.07 0 14.2 -13.527 0 12.82 -12.906 0 11.849 -11.321 0 13.358
4 191 -12.07 0 14.2 -10.491 0 13.736 -9.358 0 13.811 -10.473 0 15.414
4 191 -6.932 0 17.291 -6.199 0 15.49 -4.502 0 16.063 -5.03 0 17.932
4 16 -6.025 0 14.121 -6.642 0 14.583 -8.151 0 13.811 -7.85 0 13.21
4 191 -7.824 0 14.737 -8.753 0 16.449 -10.473 0 15.414 -9.358 0 13.811
4 16 -4.095 0 14.783 -5.061 0 15.192 -6.642 0 14.583 -6.025 0 14.121
4 191 -6.199 0 15.49 -6.932 0 17.291 -8.753 0 16.449 -7.824 0 14.737
4 0 -5.061 0 15.192 -3.424 0 15.632 -2.752 0 16.449 -4.502 0 16.063
