3 0 .075 -.25 2.0675 .075 -.25 1.8225 3.475 -.25 1.001
3 0 .075 -.25 1.5775 3.475 -.25 .715 .075 -.25 1.8225
3 0 .075 -.25 1.5775 .075 -.25 1.3325 3.475 -.25 .429
3 0 .075 -.25 1.0875 3.475 -.25 .143 .075 -.25 1.3325
3 0 .075 -.25 1.0875 .075 -.25 .8425 3.475 -.25 -.143
3 0 .075 -.25 .5975 3.475 -.25 -.429 .075 -.25 .8425
3 0 .075 -.25 .5975 .075 -.25 .3525 3.475 -.25 -.715
3 0 .075 -.25 .1075 3.475 -.25 -1.001 .075 -.25 .3525
3 0 .075 -.25 .1075 .075 -.25 -.1375 3.475 -.25 -1.287
3 0 .075 -.25 -.3825 3.475 -.25 -1.573 .075 -.25 -.1375
3 0 .075 -.25 -.3825 .075 -.25 -.6275 3.475 -.25 -1.859
3 0 .075 -.25 -.8725 3.475 -.25 -2.145 .075 -.25 -.6275
3 0 .075 -.25 -.8725 .075 -.25 -1.1175 3.475 -.25 -2.431
3 0 .075 -.25 -1.3625 3.475 -.25 -2.717 .075 -.25 -1.1175
3 0 .075 -.25 -1.3625 .075 -.25 -1.6075 3.475 -.25 -3.003
3 0 .075 -.25 -1.8525 3.475 -.25 -3.289 .075 -.25 -1.6075
3 0 .075 -.25 -1.8525 .7646 -.25 -2.3972 3.475 -.25 -3.575
0 // Orange faces
3 25 5.2095 -.25 1.8304 3.475 -.25 2.145 3.475 -.25 1.859
3 25 5.2095 -.25 1.8304 3.475 -.25 1.859 3.475 -.25 1.573
3 25 5.2095 -.25 1.8304 3.475 -.25 1.573 3.475 -.25 1.287
3 25 5.2095 -.25 1.8304 3.475 -.25 1.287 3.475 -.25 1.001
3 25 5.2095 -.25 1.8304 3.475 -.25 1.001 3.475 -.25 .715
3 25 5.2095 -.25 1.8304 3.475 -.25 .715 3.475 -.25 .429
3 25 5.2095 -.25 1.8304 3.475 -.25 .429 3.475 -.25 .143
3 25 5.2095 -.25 1.8304 3.475 -.25 .143 3.475 -.25 -.143
3 25 5.2095 -.25 1.8304 3.475 -.25 -.143 3.475 -.25 -.429
3 25 5.2095 -.25 1.8304 3.475 -.25 -.429 3.475 -.25 -.715
4 25 5.2095 -.25 1.8304 3.475 -.25 -.715 3.475 -.25 -1.001 4.9244 -.25 -3.8781
3 25 4.1937 -.25 -3.7551 3.475 -.25 -3.003 3.475 -.25 -3.289
3 25 4.1937 -.25 -3.7551 3.475 -.25 -2.717 3.475 -.25 -3.003
3 25 4.1937 -.25 -3.7551 3.475 -.25 -2.431 3.475 -.25 -2.717
3 25 4.1937 -.25 -3.7551 3.475 -.25 -2.145 3.475 -.25 -2.431
4 25 4.1937 -.25 -3.7551 4.9244 -.25 -3.8781 3.475 -.25 -1.859 3.475 -.25 -2.145
3 25 4.9244 -.25 -3.8781 3.475 -.25 -1.573 3.475 -.25 -1.859
3 25 4.9244 -.25 -3.8781 3.475 -.25 -1.287 3.475 -.25 -1.573
3 25 4.9244 -.25 -3.8781 3.475 -.25 -1.001 3.475 -.25 -1.287
3 25 .075 -.25 2.8025 3.475 -.25 1.859 3.475 -.25 2.145
3 25 .075 -.25 2.5575 3.475 -.25 1.573 3.475 -.25 1.859
3 25 .075 -.25 2.3125 3.475 -.25 1.287 3.475 -.25 1.573
3 25 .075 -.25 2.0675 3.475 -.25 1.001 3.475 -.25 1.287
3 25 .075 -.25 1.8225 3.475 -.25 .715 3.475 -.25 1.001
3 25 .075 -.25 1.5775 3.475 -.25 .429 3.475 -.25 .715
3 25 .075 -.25 1.3325 3.475 -.25 .143 3.475 -.25 .429
3 25 .075 -.25 1.0875 3.475 -.25 -.143 3.475 -.25 .143
3 25 .075 -.25 .8425 3.475 -.25 -.429 3.475 -.25 -.143
3 25 .075 -.25 .5975 3.475 -.25 -.715 3.475 -.25 -.429
3 25 .075 -.25 .3525 3.475 -.25 -1.001 3.475 -.25 -.715
3 25 .075 -.25 .1075 3.475 -.25 -1.287 3.475 -.25 -1.001
3 25 .075 -.25 -.1375 3.475 -.25 -1.573 3.475 -.25 -1.287
3 25 .075 -.25 -.3825 3.475 -.25 -1.859 3.475 -.25 -1.573
3 25 .075 -.25 -.6275 3.475 -.25 -2.145 3.475 -.25 -1.859
3 25 .075 -.25 -.8725 3.475 -.25 -2.431 3.475 -.25 -2.145
3 25 .075 -.25 -1.1175 3.475 -.25 -2.717 3.475 -.25 -2.431
3 25 .075 -.25 -1.3625 3.475 -.25 -3.003 3.475 -.25 -2.717
3 25 .075 -.25 -1.6075 3.475 -.25 -3.289 3.475 -.25 -3.003
4 25 4.1937 -.25 -3.7551 3.475 -.25 -3.289 .075 -.25 -1.8525 3.475 -.25 -3.575
4 25 .7646 -.25 -2.3972 1.7154 -.25 -2.902 2.5817 -.25 -3.2739 3.475 -.25 -3.575
