0 Tail Plane with Yellow Cargo Boxes Pattern
0 Name: 4867p11.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airplane, Freighter, set 6377, bricklink 4867px2, Wedge

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4867s01.dat
0 // Left side
4 16 2 -68 90 2 -80 90 2 -80 70 2 -43.6 67
4 14 2 -45.5 55 2 -42.6 42.2 2 -39.2 52.3 2 -43 64.8
4 14 2 -34.1 52 2 -38.1 52 2 -42.1 40.3 2 -38.1 40.3
4 14 2 -32.8 52 2 -36.8 40.3 2 -25 40.3 2 -21 52
4 14 2 -19.7 52 2 -23.7 40.3 2 -20.3 40.3 2 -16.3 52
4 14 2 -41.7 70.6 2 -37.6 57.5 2 -33.7 69.3 2 -38.9 82.1
4 14 2 -28.5 69 2 -32.5 69 2 -36.9 56 2 -32.9 56
4 14 2 -27.2 69 2 -31.6 56 2 -19.8 56 2 -15.4 69
4 14 2 -14.1 69 2 -18.5 56 2 -15.1 56 2 -10.7 69
4 14 2 -38.1 83 2 -32.9 70.2 2 -28.9 70.2 2 -34.1 83
4 14 2 -21 83 2 -32.7 83 2 -27.6 70.2 2 -15.8 70.2
4 14 2 -19.8 83 2 -14.5 70.2 2 -11.1 70.2 2 -16.4 83
4 14 2 -38.5 53.2 2 -34.5 53.2 2 -35 54.7 2 -37.9 54.7
4 14 2 -42.3 65.8 2 -38.5 53.2 2 -37.9 54.7 2 -41.3 65.8
4 14 2 -33.7 54.7 2 -33.2 53.2 2 -21.4 53.2 2 -21.9 54.7
4 14 2 -20.6 54.7 2 -20.1 53.2 2 -16.7 53.2 2 -17.2 54.7
4 0 2 -45.5 55 2 -46.6 55 2 -43 39.1 2 -42.6 42.2
4 0 2 -42.6 42.2 2 -43 39.1 2 -42.1 40.3 2 -38.1 52
3 0 2 -43 39.1 2 -38.1 40.3 2 -42.1 40.3
4 0 2 -36.8 40.3 2 -38.1 40.3 2 -43 39.1 2 -19.7 39.1
3 0 2 -36.8 40.3 2 -19.7 39.1 2 -25 40.3
3 0 2 -25 40.3 2 -19.7 39.1 2 -23.7 40.3
3 0 2 -23.7 40.3 2 -19.7 39.1 2 -20.3 40.3
4 0 2 -20.3 40.3 2 -19.7 39.1 2 -15 52.6 2 -16.3 52
4 0 2 -16.7 53.2 2 -16.3 52 2 -15 52.6 2 -15.9 54.7
3 0 2 -17.2 54.7 2 -16.7 53.2 2 -15.9 54.7
4 0 2 -18.5 56 2 -17.2 54.7 2 -15.9 54.7 2 -15.1 56
3 0 2 -15.9 54.7 2 -14.3 54.7 2 -15.1 56
4 0 2 -10.7 69 2 -15.1 56 2 -14.3 54.7 2 -9.3 69.7
4 0 2 -11.1 70.2 2 -10.7 69 2 -9.3 69.7 2 -15.6 84.2
3 0 2 -16.4 83 2 -11.1 70.2 2 -15.6 84.2
3 0 2 -19.8 83 2 -16.4 83 2 -15.6 84.2
4 0 2 -21 83 2 -19.8 83 2 -15.6 84.2 2 -39.6 84.2
3 0 2 -39.6 84.2 2 -32.7 83 2 -21 83
3 0 2 -39.6 84.2 2 -34.1 83 2 -32.7 83
3 0 2 -39.6 84.2 2 -38.1 83 2 -34.1 83
4 0 2 -38.1 83 2 -39.6 84.2 2 -38.9 82.1 2 -32.9 70.2
4 0 2 -38.9 82.1 2 -39.6 84.2 2 -43 70.5 2 -41.7 70.6
4 0 2 -41.7 70.6 2 -43 70.5 2 -41.9 67 2 -41.3 65.8
4 0 2 -42.3 65.8 2 -41.3 65.8 2 -41.9 67 2 -43.6 67
4 0 2 -42.3 65.8 2 -43.6 67 2 -43 64.8 2 -38.5 53.2
4 0 2 -43 64.8 2 -43.6 67 2 -46.6 55 2 -45.5 55
4 0 2 -39.2 52.3 2 -42.6 42.2 2 -38.1 52 2 -38.5 53.2
3 0 2 -43 64.8 2 -39.2 52.3 2 -38.5 53.2
4 0 2 -34.1 52 2 -38.1 40.3 2 -36.8 40.3 2 -32.8 52
4 0 2 -34.5 53.2 2 -34.1 52 2 -32.8 52 2 -33.2 53.2
4 0 2 -34.1 52 2 -34.5 53.2 2 -38.5 53.2 2 -38.1 52
4 0 2 -21 52 2 -25 40.3 2 -23.7 40.3 2 -19.7 52
4 0 2 -21 52 2 -19.7 52 2 -20.1 53.2 2 -21.4 53.2
4 0 2 -32.8 52 2 -21 52 2 -21.4 53.2 2 -33.2 53.2
4 0 2 -19.7 52 2 -16.3 52 2 -16.7 53.2 2 -20.1 53.2
4 0 2 -20.6 54.7 2 -17.2 54.7 2 -18.5 56 2 -19.8 56
4 0 2 -21.9 54.7 2 -20.6 54.7 2 -19.8 56 2 -31.6 56
4 0 2 -20.1 53.2 2 -20.6 54.7 2 -21.9 54.7 2 -21.4 53.2
4 0 2 -14.1 69 2 -10.7 69 2 -11.1 70.2 2 -14.5 70.2
4 0 2 -14.1 69 2 -14.5 70.2 2 -15.8 70.2 2 -15.4 69
4 0 2 -18.5 56 2 -14.1 69 2 -15.4 69 2 -19.8 56
4 0 2 -14.5 70.2 2 -19.8 83 2 -21 83 2 -15.8 70.2
4 0 2 -32.7 83 2 -34.1 83 2 -28.9 70.2 2 -27.6 70.2
4 0 2 -27.6 70.2 2 -28.9 70.2 2 -28.5 69 2 -27.2 69
4 0 2 -15.8 70.2 2 -27.6 70.2 2 -27.2 69 2 -15.4 69
4 0 2 -32.9 70.2 2 -38.9 82.1 2 -33.7 69.3 2 -32.5 69
4 0 2 -28.9 70.2 2 -32.9 70.2 2 -32.5 69 2 -28.5 69
4 0 2 -37.6 57.5 2 -41.7 70.6 2 -41.3 65.8 2 -37.9 54.7
4 0 2 -37.6 57.5 2 -37.9 54.7 2 -36.9 56 2 -33.7 69.3
3 0 2 -36.9 56 2 -32.5 69 2 -33.7 69.3
4 0 2 -36.9 56 2 -37.9 54.7 2 -35 54.7 2 -32.9 56
4 0 2 -32.9 56 2 -35 54.7 2 -33.7 54.7 2 -31.6 56
4 0 2 -33.7 54.7 2 -35 54.7 2 -34.5 53.2 2 -33.2 53.2
4 0 2 -28.5 69 2 -32.9 56 2 -31.6 56 2 -27.2 69
3 0 2 -33.7 54.7 2 -21.9 54.7 2 -31.6 56
3 16 2 -80 70 2 0 -10 2 -43 39.1
4 16 2 -19.7 39.1 2 -43 39.1 2 0 -10 2 0 10
4 16 2 -15 52.6 2 -19.7 39.1 2 0 10 2 20 70
3 16 2 -15 52.6 2 20 70 2 -14.3 54.7
3 16 2 -15.9 54.7 2 -15 52.6 2 -14.3 54.7
3 16 2 -14.3 54.7 2 20 70 2 -9.3 69.7
3 16 2 -15.6 84.2 2 -9.3 69.7 2 20 70
4 16 2 -15.6 84.2 2 20 70 2 24 70 2 -68 130
4 16 2 -68 130 2 -68 90 2 -39.6 84.2 2 -15.6 84.2
3 16 2 -68 90 2 -43 70.5 2 -39.6 84.2
4 16 2 -43 70.5 2 -68 90 2 -43.6 67 2 -41.9 67
3 16 2 -80 70 2 -46.6 55 2 -43.6 67
3 16 2 -80 70 2 -43 39.1 2 -46.6 55
0 // Right side
4 14 -2 -45.5 69.4 -2 -42.6 82.2 -2 -39.2 72.1 -2 -43 59.6
4 14 -2 -34.1 72.4 -2 -38.1 72.4 -2 -42.1 84.1 -2 -38.1 84.1
4 14 -2 -32.8 72.4 -2 -36.8 84.1 -2 -25 84.1 -2 -21 72.4
4 14 -2 -19.7 72.4 -2 -23.7 84.1 -2 -20.3 84.1 -2 -16.3 72.4
4 14 -2 -41.7 53.8 -2 -37.6 66.9 -2 -33.7 55.1 -2 -38.9 42.3
4 14 -2 -28.5 55.4 -2 -32.5 55.4 -2 -36.9 68.4 -2 -32.9 68.4
4 14 -2 -27.2 55.4 -2 -31.6 68.4 -2 -19.8 68.4 -2 -15.4 55.4
4 14 -2 -14.1 55.4 -2 -18.5 68.4 -2 -15.1 68.4 -2 -10.7 55.4
4 14 -2 -38.1 41.4 -2 -32.9 54.2 -2 -28.9 54.2 -2 -34.1 41.4
4 14 -2 -21 41.4 -2 -32.7 41.4 -2 -27.6 54.2 -2 -15.8 54.2
4 14 -2 -19.8 41.4 -2 -14.5 54.2 -2 -11.1 54.2 -2 -16.4 41.4
4 14 -2 -38.5 71.2 -2 -34.5 71.2 -2 -35 69.7 -2 -37.9 69.7
4 14 -2 -42.3 58.6 -2 -38.5 71.2 -2 -37.9 69.7 -2 -41.3 58.6
4 14 -2 -33.7 69.7 -2 -33.2 71.2 -2 -21.4 71.2 -2 -21.9 69.7
4 14 -2 -20.6 69.7 -2 -20.1 71.2 -2 -16.7 71.2 -2 -17.2 69.7
4 0 -2 -45.5 69.4 -2 -46.6 69.4 -2 -43 85.3 -2 -42.6 82.2
4 0 -2 -42.6 82.2 -2 -43 85.3 -2 -42.1 84.1 -2 -38.1 72.4
3 0 -2 -43 85.3 -2 -38.1 84.1 -2 -42.1 84.1
4 0 -2 -36.8 84.1 -2 -38.1 84.1 -2 -43 85.3 -2 -19.7 85.3
3 0 -2 -36.8 84.1 -2 -19.7 85.3 -2 -25 84.1
3 0 -2 -25 84.1 -2 -19.7 85.3 -2 -23.7 84.1
3 0 -2 -23.7 84.1 -2 -19.7 85.3 -2 -20.3 84.1
4 0 -2 -20.3 84.1 -2 -19.7 85.3 -2 -15 71.8 -2 -16.3 72.4
4 0 -2 -16.7 71.2 -2 -16.3 72.4 -2 -15 71.8 -2 -15.9 69.7
3 0 -2 -17.2 69.7 -2 -16.7 71.2 -2 -15.9 69.7
4 0 -2 -18.5 68.4 -2 -17.2 69.7 -2 -15.9 69.7 -2 -15.1 68.4
3 0 -2 -15.9 69.7 -2 -14.3 69.7 -2 -15.1 68.4
4 0 -2 -10.7 55.4 -2 -15.1 68.4 -2 -14.3 69.7 -2 -9.3 54.7
4 0 -2 -11.1 54.2 -2 -10.7 55.4 -2 -9.3 54.7 -2 -15.6 40.2
3 0 -2 -16.4 41.4 -2 -11.1 54.2 -2 -15.6 40.2
3 0 -2 -19.8 41.4 -2 -16.4 41.4 -2 -15.6 40.2
4 0 -2 -21 41.4 -2 -19.8 41.4 -2 -15.6 40.2 -2 -39.6 40.2
3 0 -2 -39.6 40.2 -2 -32.7 41.4 -2 -21 41.4
3 0 -2 -39.6 40.2 -2 -34.1 41.4 -2 -32.7 41.4
3 0 -2 -39.6 40.2 -2 -38.1 41.4 -2 -34.1 41.4
4 0 -2 -38.1 41.4 -2 -39.6 40.2 -2 -38.9 42.3 -2 -32.9 54.2
4 0 -2 -38.9 42.3 -2 -39.6 40.2 -2 -43 53.9 -2 -41.7 53.8
4 0 -2 -41.7 53.8 -2 -43 53.9 -2 -41.9 57.4 -2 -41.3 58.6
4 0 -2 -42.3 58.6 -2 -41.3 58.6 -2 -41.9 57.4 -2 -43.6 57.4
4 0 -2 -42.3 58.6 -2 -43.6 57.4 -2 -43 59.6 -2 -38.5 71.2
4 0 -2 -43 59.6 -2 -43.6 57.4 -2 -46.6 69.4 -2 -45.5 69.4
4 0 -2 -39.2 72.1 -2 -42.6 82.2 -2 -38.1 72.4 -2 -38.5 71.2
3 0 -2 -43 59.6 -2 -39.2 72.1 -2 -38.5 71.2
4 0 -2 -34.1 72.4 -2 -38.1 84.1 -2 -36.8 84.1 -2 -32.8 72.4
4 0 -2 -34.5 71.2 -2 -34.1 72.4 -2 -32.8 72.4 -2 -33.2 71.2
4 0 -2 -34.1 72.4 -2 -34.5 71.2 -2 -38.5 71.2 -2 -38.1 72.4
4 0 -2 -21 72.4 -2 -25 84.1 -2 -23.7 84.1 -2 -19.7 72.4
4 0 -2 -21 72.4 -2 -19.7 72.4 -2 -20.1 71.2 -2 -21.4 71.2
4 0 -2 -32.8 72.4 -2 -21 72.4 -2 -21.4 71.2 -2 -33.2 71.2
4 0 -2 -19.7 72.4 -2 -16.3 72.4 -2 -16.7 71.2 -2 -20.1 71.2
4 0 -2 -20.6 69.7 -2 -17.2 69.7 -2 -18.5 68.4 -2 -19.8 68.4
4 0 -2 -21.9 69.7 -2 -20.6 69.7 -2 -19.8 68.4 -2 -31.6 68.4
4 0 -2 -20.1 71.2 -2 -20.6 69.7 -2 -21.9 69.7 -2 -21.4 71.2
4 0 -2 -14.1 55.4 -2 -10.7 55.4 -2 -11.1 54.2 -2 -14.5 54.2
4 0 -2 -14.1 55.4 -2 -14.5 54.2 -2 -15.8 54.2 -2 -15.4 55.4
4 0 -2 -18.5 68.4 -2 -14.1 55.4 -2 -15.4 55.4 -2 -19.8 68.4
4 0 -2 -14.5 54.2 -2 -19.8 41.4 -2 -21 41.4 -2 -15.8 54.2
4 0 -2 -32.7 41.4 -2 -34.1 41.4 -2 -28.9 54.2 -2 -27.6 54.2
4 0 -2 -27.6 54.2 -2 -28.9 54.2 -2 -28.5 55.4 -2 -27.2 55.4
4 0 -2 -15.8 54.2 -2 -27.6 54.2 -2 -27.2 55.4 -2 -15.4 55.4
4 0 -2 -32.9 54.2 -2 -38.9 42.3 -2 -33.7 55.1 -2 -32.5 55.4
4 0 -2 -28.9 54.2 -2 -32.9 54.2 -2 -32.5 55.4 -2 -28.5 55.4
4 0 -2 -37.6 66.9 -2 -41.7 53.8 -2 -41.3 58.6 -2 -37.9 69.7
