0 Slope Brick 33  3 x  2 with Space Police I Pattern
0 Name: 3298p53.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 326 0 0 0 1 0 0 0 1 0 0 0 1 s\3298p53a.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3298p53b.dat

1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
1 16 0 4 -10 6 0 0 0 0 3 0 0 -6 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 4 0 0 -8 2-4edge.dat
1 16 0 7 -10 0 0 6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 7 -10 0 0 -6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
1 16 0 7 -10 6 0 0 0 13 0 0 0 -6 2-4cyli.dat
1 16 0 8 -10 0 0 8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 8 -10 0 0 -8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
1 16 0 8 -10 8 0 0 0 12 0 0 0 -8 2-4cyli.dat
1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 14 -30 6 0 0 0 0 3 0 0 -6 4-4edge.dat
1 16 0 14 -30 8 0 0 0 0 4 0 0 -8 4-4edge.dat
1 16 0 14 -30 6 0 0 0 9 -3 0 0 6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 10 -4 0 0 8 2-4cyli.dat
1 16 0 14 -30 6 0 0 0 6 3 0 0 -6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 6 4 0 0 -8 2-4cyli.dat
2 24 16 24 6 -16 24 6
2 24 -16 24 6 -16 24 -46
2 24 -16 24 -46 16 24 -46
2 24 16 24 -46 16 24 6
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -50
2 24 -20 24 -50 20 24 -50
2 24 20 24 -50 20 24 10
2 24 16 24 6 16 4 6
2 24 -16 24 6 -16 4 6
2 24 16 24 -46 16 20 -46
2 24 -16 24 -46 -16 20 -46
2 24 16 4 6 -16 4 6
2 24 16 4 -10 -16 4 -10
2 24 16 20 -42 -16 20 -42
2 24 16 20 -46 -16 20 -46
2 24 16 4 6 16 4 -10
2 24 -16 4 6 -16 4 -10
2 24 16 20 -42 16 4 -10
2 24 -16 20 -42 -16 4 -10
2 24 16 20 -46 16 20 -42
2 24 -16 20 -46 -16 20 -42
2 24 20 24 10 20 0 10
2 24 -20 24 10 -20 0 10
2 24 20 24 -50 20 20 -50
2 24 -20 24 -50 -20 20 -50
2 24 20 0 10 -20 0 10
2 24 20 0 -10 -20 0 -10
2 24 20 20 -50 -20 20 -50
2 24 20 0 10 20 0 -10
2 24 -20 0 10 -20 0 -10
2 24 20 20 -50 20 0 -10
2 24 -20 20 -50 -20 0 -10
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -46 -20 24 -50
4 16 -20 24 -50 -16 24 -46 16 24 -46 20 24 -50
4 16 20 24 -50 16 24 -46 16 24 6 20 24 10
4 16 16 20 -42 16 20 -46 -16 20 -46 -16 20 -42
4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6
4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10
4 16 20 24 10 20 0 10 -20 0 10 -20 24 10
4 16 16 24 6 16 4 6 -16 4 6 -16 24 6
4 16 16 24 -46 16 20 -46 -16 20 -46 -16 24 -46
4 16 20 24 -50 20 20 -50 -20 20 -50 -20 24 -50
4 16 20 24 10 20 0 10 20 20 -50 20 24 -50
3 16 20 0 10 20 0 -10 20 20 -50
4 16 16 24 6 16 4 6 16 20 -46 16 24 -46
3 16 16 4 6 16 4 -10 16 20 -46
4 16 -16 24 6 -16 4 6 -16 20 -46 -16 24 -46
3 16 -16 4 6 -16 4 -10 -16 20 -46
4 16 -20 24 10 -20 0 10 -20 20 -50 -20 24 -50
3 16 -20 0 10 -20 0 -10 -20 20 -50
4 16 16 20 -42 16 4 -10 -16 4 -10 -16 20 -42
4 16 -16.4557 1.57303 -13.1461 17.4684 1.57303 -13.1461 17.4684 2.92135 -15.8427 -16.4557 2.92135 -15.8427
4 16 15.9494 2.92135 -15.8427 17.4684 2.92135 -15.8427 17.4684 3.37079 -16.7416 15.9494 3.37079 -16.7416
4 16 -16.4557 2.92135 -15.8427 -14.9367 2.92135 -15.8427 -14.9367 3.82022 -17.6404 -16.4557 3.82022 -17.6404
4 16 15.443 3.37079 -16.7416 17.4684 3.37079 -16.7416 17.4684 4.49438 -18.9888 15.443 4.49438 -18.9888
4 16 -16.4557 3.82022 -17.6404 -14.4304 3.82022 -17.6404 -14.4304 4.94382 -19.8876 -16.4557 4.94382 -19.8876
4 16 14.9367 4.49438 -18.9888 17.4684 4.49438 -18.9888 17.4684 5.39326 -20.7865 14.9367 5.39326 -20.7865
4 16 -16.4557 4.94382 -19.8876 -13.9241 4.94382 -19.8876 -13.9241 6.06742 -22.1348 -16.4557 6.06742 -22.1348
4 16 14.4304 5.39326 -20.7865 17.4684 5.39326 -20.7865 17.4684 6.29213 -22.5843 14.4304 6.29213 -22.5843
4 16 -16.4557 6.06742 -22.1348 -13.4177 6.06742 -22.1348 -13.4177 6.74157 -23.4831 -16.4557 6.74157 -23.4831
4 16 13.9241 6.29213 -22.5843 17.4684 6.29213 -22.5843 17.4684 6.74157 -23.4831 13.9241 6.74157 -23.4831
4 16 -16.4557 6.74157 -23.4831 17.4684 6.74157 -23.4831 17.4684 8.31461 -26.6292 -16.4557 8.31461 -26.6292
4 16 -10.3797 8.31461 -26.6292 -7.34177 8.31461 -26.6292 -7.34177 8.53933 -27.0787 -10.3797 8.53933 -27.0787
4 16 -4.3038 8.31461 -26.6292 -2.27848 8.31461 -26.6292 -2.27848 8.53933 -27.0787 -4.3038 8.53933 -27.0787
4 16 4.3038 8.31461 -26.6292 6.32911 8.31461 -26.6292 6.32911 8.53933 -27.0787 4.3038 8.53933 -27.0787
4 16 9.36709 8.31461 -26.6292 11.8987 8.31461 -26.6292 11.8987 8.53933 -27.0787 9.36709 8.53933 -27.0787
4 16 -9.87342 8.53933 -27.0787 -7.8481 8.53933 -27.0787 -7.8481 8.76404 -27.5281 -9.87342 8.76404 -27.5281
4 16 -3.79747 8.53933 -27.0787 -2.27848 8.53933 -27.0787 -2.27848 8.76404 -27.5281 -3.79747 8.76404 -27.5281
4 16 4.3038 8.53933 -27.0787 5.82278 8.53933 -27.0787 5.82278 8.76404 -27.5281 4.3038 8.76404 -27.5281
4 16 9.36709 8.53933 -27.0787 11.3924 8.53933 -27.0787 11.3924 8.76404 -27.5281 9.36709 8.76404 -27.5281
4 16 -9.87342 8.76404 -27.5281 -8.35443 8.76404 -27.5281 -8.35443 8.98876 -27.9775 -9.87342 8.98876 -27.9775
4 16 9.36709 8.76404 -27.5281 10.8861 8.76404 -27.5281 10.8861 8.98876 -27.9775 9.36709 8.98876 -27.9775
4 16 -16.4557 8.31461 -26.6292 -14.4304 8.31461 -26.6292 -14.4304 9.21348 -28.427 -16.4557 9.21348 -28.427
4 16 -9.36709 8.98876 -27.9775 -8.35443 8.98876 -27.9775 -8.35443 9.21348 -28.427 -9.36709 9.21348 -28.427
4 16 -3.29114 8.76404 -27.5281 -2.27848 8.76404 -27.5281 -2.27848 9.21348 -28.427 -3.29114 9.21348 -28.427
4 16 4.3038 8.76404 -27.5281 5.31646 8.76404 -27.5281 5.31646 9.21348 -28.427 4.3038 9.21348 -28.427
4 16 9.36709 8.98876 -27.9775 10.3797 8.98876 -27.9775 10.3797 9.21348 -28.427 9.36709 9.21348 -28.427
4 16 15.443 8.31461 -26.6292 17.4684 8.31461 -26.6292 17.4684 9.21348 -28.427 15.443 9.21348 -28.427
4 16 -6.32911 9.21348 -28.427 -5.31646 9.21348 -28.427 -5.31646 9.4382 -28.8764 -6.32911 9.4382 -28.8764
4 16 7.8481 9.21348 -28.427 10.3797 9.21348 -28.427 10.3797 9.4382 -28.8764 7.8481 9.4382 -28.8764
4 16 13.4177 9.21348 -28.427 17.4684 9.21348 -28.427 17.4684 9.4382 -28.8764 13.4177 9.4382 -28.8764
4 16 -16.4557 9.21348 -28.427 -11.8987 9.21348 -28.427 -11.8987 9.66292 -29.3258 -16.4557 9.66292 -29.3258
4 16 -9.36709 9.21348 -28.427 -8.86076 9.21348 -28.427 -8.86076 9.66292 -29.3258 -9.36709 9.66292 -29.3258
4 16 7.34177 9.4382 -28.8764 9.87342 9.4382 -28.8764 9.87342 9.66292 -29.3258 7.34177 9.66292 -29.3258
4 16 12.9114 9.4382 -28.8764 17.4684 9.4382 -28.8764 17.4684 9.66292 -29.3258 12.9114 9.66292 -29.3258
4 16 -9.87342 9.66292 -29.3258 -8.86076 9.66292 -29.3258 -8.86076 10.1124 -30.2247 -9.87342 10.1124 -30.2247
4 16 -16.4557 9.66292 -29.3258 -14.4304 9.66292 -29.3258 -14.4304 10.3371 -30.6742 -16.4557 10.3371 -30.6742
4 16 -10.3797 10.1124 -30.2247 -8.86076 10.1124 -30.2247 -8.86076 10.3371 -30.6742 -10.3797 10.3371 -30.6742
4 16 -6.83544 9.4382 -28.8764 -4.81013 9.4382 -28.8764 -4.81013 10.3371 -30.6742 -6.83544 10.3371 -30.6742
4 16 -2.78481 9.21348 -28.427 -2.27848 9.21348 -28.427 -2.27848 10.3371 -30.6742 -2.78481 10.3371 -30.6742
4 16 -0.253165 8.31461 -26.6292 1.77215 8.31461 -26.6292 1.77215 10.3371 -30.6742 -0.253165 10.3371 -30.6742
4 16 4.3038 9.21348 -28.427 4.81013 9.21348 -28.427 4.81013 10.3371 -30.6742 4.3038 10.3371 -30.6742
4 16 6.83544 9.66292 -29.3258 9.87342 9.66292 -29.3258 9.87342 10.3371 -30.6742 6.83544 10.3371 -30.6742
4 16 15.443 9.66292 -29.3258 17.4684 9.66292 -29.3258 17.4684 10.3371 -30.6742 15.443 10.3371 -30.6742
4 16 -16.4557 10.3371 -30.6742 17.4684 10.3371 -30.6742 17.4684 10.5618 -31.1236 -16.4557 10.5618 -31.1236
4 16 -12.9114 10.5618 -31.1236 -8.86076 10.5618 -31.1236 -8.86076 10.7865 -31.573 -12.9114 10.7865 -31.573
