0 ~| Circuit Cubes Device PCB with Tilt Switch Tracks Pattern
0 Name: t1053p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1053s01.dat
4 494 26.6 -4.5 23 21.1 -4.5 23 11.6 -4.5 12.5396 13.6 -4.5 9
4 494 28 -4.5 -27 -28 -4.5 -27 -28 -4.5 -33 28 -4.5 -33
4 16 28 -4.5 -27 30 -4.5 -36 26.8 -4.5 26.8 26.6 -4.5 23
3 16 28 -4.5 -27 28 -4.5 -33 30 -4.5 -36
4 16 -30 -4.5 -36 30 -4.5 -36 28 -4.5 -33 -28 -4.5 -33
3 16 -28 -4.5 -27 -30 -4.5 -36 -28 -4.5 -33
4 16 -26.8 -4.5 26.8 -30 -4.5 -36 -28 -4.5 -27 -26.6 -4.5 23
4 16 -30 -4.5 36 -26.8 -4.5 33.2 26.8 -4.5 33.2 30 -4.5 36
4 16 21.1 -4.5 23 26.6 -4.5 23 26.8 -4.5 26.8 26.8 -4.5 33.2
3 16 26.6 -4.5 23 13.6 -4.5 9 28 -4.5 -27
4 16 -26.8 -4.5 26.8 -26.6 -4.5 23 -21.1 -4.5 23 -26.8 -4.5 33.2
4 16 -26.8 -4.5 33.2 -21.1 -4.5 23 21.1 -4.5 23 26.8 -4.5 33.2
4 16 28 -4.5 -27 13.6 -4.5 9 4.6 -4.5 9 -28 -4.5 -27
4 494 4.6 -4.5 12.5396 4.6 -4.5 9 13.6 -4.5 9 11.6 -4.5 12.5396
4 494 -19.3149 -4.5 15 -4.6 -4.5 15 -4.6 -4.5 18.5 -17.0269 -4.5 18.5
4 494 -21.1 -4.5 23 -26.6 -4.5 23 -19.3149 -4.5 15 -17.0269 -4.5 18.5
4 16 -21.1 -4.5 23 -17.0269 -4.5 18.5 -4.6 -4.5 18.5 21.1 -4.5 23
4 16 11.6 -4.5 12.5396 21.1 -4.5 23 -4.6 -4.5 18.5 4.6 -4.5 12.5396
4 16 4.6 -4.5 12.5396 -4.6 -4.5 18.5 -4.6 -4.5 15 4.6 -4.5 9
4 16 -28 -4.5 -27 4.6 -4.5 9 -4.6 -4.5 15 -19.3149 -4.5 15
3 16 -19.3149 -4.5 15 -26.6 -4.5 23 -28 -4.5 -27
