0 Sticker  3.5 x  3.5 with Flight Schedule
0 Name: 163555b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport Shuttle, Bricklink 6399stk01, Brickowl 458337, Monorail
0 !KEYWORDS Rebrickable 163555, set 6399, Station

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 35 box5-12.dat
0 BFC NOCLIP
1 16 -26.2 -0.25 1 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -23 -0.25 7.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -26.2 -0.25 7.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -23 -0.25 1 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -26.2 -0.25 -5.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -23 -0.25 -5.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -26.2 -0.25 -12 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -23 -0.25 -12 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -26.2 -0.25 -18.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -23 -0.25 -18.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -26.2 -0.25 -25 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -23 -0.25 -25 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 21.8 -0.25 -25 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 16 -19.8 -0.25 7.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 16 21.9 -0.25 1 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 16 -19.8 -0.25 -5.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 16 -19.8 -0.25 -25 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 16 -16.5 -0.25 7.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n5.dat
1 16 -19.8 -0.25 1 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n5.dat
1 16 -16.5 -0.25 1 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n5.dat
1 16 -17.6 -0.25 -12 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n5.dat
1 16 26.5 -0.25 9.5 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n5.dat
1 16 26.5 -0.25 -3.5 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n5.dat
1 16 26.5 -0.25 -23 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n5.dat
1 16 -16.7 -0.25 -5.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n0.dat
1 16 22.1 -0.25 -5.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n0.dat
1 16 26.5 -0.25 3 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n0.dat
1 16 26.5 -0.25 -10 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n0.dat
1 16 24.3 -0.25 -16.5 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n0.dat
1 16 26.5 -0.25 -16.5 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n0.dat
1 16 -20.4 -0.25 -12 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 -20.4 -0.25 -18.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 -17.1 -0.25 -25 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 19.3 -0.25 -5.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n1.dat
1 16 24.6 -0.25 3 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n1.dat
1 16 24.6 -0.25 -3.5 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n1.dat
1 16 24.6 -0.25 -23 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n1.dat
1 16 -17.6 -0.25 -18.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n9.dat
1 16 21.5 -0.25 7.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n8.dat
1 16 21.5 -0.25 -12 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n6.dat
1 16 21.5 -0.25 -18.5 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n3.dat
1 16 24.3 -0.25 -10 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n3.dat
1 16 24.4 -0.25 9.5 2.4 0 0 0 1 0 0 0 2.4 type-swiss721bt-bold-n4.dat
1 2 28 -0.25 28 2 0 0 0 1 0 0 0 2 1-4ring1.dat
1 2 -28 -0.25 28 0 0 -2 0 1 0 2 0 0 1-4ring1.dat
1 2 -28 -0.25 -28 -2 0 0 0 1 0 0 0 -2 1-4ring1.dat
1 2 28 -0.25 -28 0 0 2 0 1 0 -2 0 0 1-4ring1.dat
4 0 1 -0.25 26.3 -1 -0.25 26.3 -2.3 -0.25 25.2 2.3 -0.25 25.2
4 0 2.3 -0.25 25.2 -2.3 -0.25 25.2 -2.3 -0.25 20.6 2.3 -0.25 20.6
4 0 2.3 -0.25 20.6 -2.3 -0.25 20.6 -2.3 -0.25 15 2.3 -0.25 15
4 0 2.3 -0.25 15 -2.3 -0.25 15 -1 -0.25 13.8 1 -0.25 13.8
3 0 -2.3 -0.25 20.6 -5 -0.25 15.2 -2.3 -0.25 15
3 0 2.3 -0.25 20.6 2.3 -0.25 15 5 -0.25 15.2
4 0 -13.5 -0.25 15.5 -5 -0.25 15.2 -2.3 -0.25 20.6 -16.3 -0.25 17
4 0 2.3 -0.25 20.6 5 -0.25 15.2 13.5 -0.25 15.5 16.3 -0.25 17
4 0 -13.5 -0.25 15.5 -16.3 -0.25 17 -16.3 -0.25 15 -13.5 -0.25 15
4 0 16.3 -0.25 15 16.3 -0.25 17 13.5 -0.25 15.5 13.5 -0.25 15
4 0 -2.3 -0.25 14 -2.3 -0.25 15 -5 -0.25 15.2 -5 -0.25 14
4 0 5 -0.25 15.2 2.3 -0.25 15 2.3 -0.25 14 5 -0.25 14
4 0 -4.2 -0.25 12 -5 -0.25 13.3 -5 -0.25 11.6 -4.2 -0.25 11.6
3 0 -5 -0.25 13.3 -4.2 -0.25 12 -4.2 -0.25 12.9
3 0 -4.2 -0.25 13.3 -5 -0.25 13.3 -4.2 -0.25 12.9
4 0 -3.1 -0.25 12.9 -4.2 -0.25 12.9 -4.2 -0.25 12 -3.1 -0.25 12
4 0 -2.3 -0.25 13.3 -3.1 -0.25 12.9 -3.1 -0.25 12 -2.3 -0.25 11.6
3 0 -3.1 -0.25 12 -3.1 -0.25 11.6 -2.3 -0.25 11.6
3 0 -2.3 -0.25 13.3 -3.1 -0.25 13.3 -3.1 -0.25 12.9
4 0 3.1 -0.25 12 2.3 -0.25 13.3 2.3 -0.25 11.6 3.1 -0.25 11.6
3 0 2.3 -0.25 13.3 3.1 -0.25 12 3.1 -0.25 12.9
3 0 3.1 -0.25 13.3 2.3 -0.25 13.3 3.1 -0.25 12.9
4 0 4.2 -0.25 12.9 3.1 -0.25 12.9 3.1 -0.25 12 4.2 -0.25 12
4 0 5 -0.25 13.3 4.2 -0.25 12.9 4.2 -0.25 12 5 -0.25 11.6
3 0 4.2 -0.25 12 4.2 -0.25 11.6 5 -0.25 11.6
3 0 5 -0.25 13.3 4.2 -0.25 13.3 4.2 -0.25 12.9
4 0 27.5 -0.25 8.1 23.5 -0.25 8.1 23.5 -0.25 7.5 27.5 -0.25 7.5
4 0 27.5 -0.25 -11.4 23.5 -0.25 -11.4 23.5 -0.25 -12 27.5 -0.25 -12
4 0 27.5 -0.25 -17.9 23.5 -0.25 -17.9 23.5 -0.25 -18.5 27.5 -0.25 -18.5
4 0 27.5 -0.25 1.6 24 -0.25 1.6 24 -0.25 1 27.5 -0.25 1
4 0 27.5 -0.25 -4.9 24 -0.25 -4.9 24 -0.25 -5.5 27.5 -0.25 -5.5
4 0 27.5 -0.25 -24.4 24 -0.25 -24.4 24 -0.25 -25 27.5 -0.25 -25
4 0 -11.7 -0.25 6 -13 -0.25 6 -13 -0.25 5.3 -11.7 -0.25 5.3
4 0 -9.5 -0.25 6 -10.8 -0.25 6 -10.8 -0.25 5.3 -9.5 -0.25 5.3
4 0 -7.3 -0.25 6 -8.6 -0.25 6 -8.6 -0.25 5.3 -7.3 -0.25 5.3
4 0 -5.1 -0.25 6 -6.4 -0.25 6 -6.4 -0.25 5.3 -5.1 -0.25 5.3
4 0 -2.9 -0.25 6 -4.2 -0.25 6 -4.2 -0.25 5.3 -2.9 -0.25 5.3
4 0 -0.7 -0.25 6 -2 -0.25 6 -2 -0.25 5.3 -0.7 -0.25 5.3
4 0 1.5 -0.25 6 0.2 -0.25 6 0.2 -0.25 5.3 1.5 -0.25 5.3
4 0 3.7 -0.25 6 2.4 -0.25 6 2.4 -0.25 5.3 3.7 -0.25 5.3
4 0 5.9 -0.25 6 4.6 -0.25 6 4.6 -0.25 5.3 5.9 -0.25 5.3
4 0 8.1 -0.25 6 6.8 -0.25 6 6.8 -0.25 5.3 8.1 -0.25 5.3
4 0 10.3 -0.25 6 9 -0.25 6 9 -0.25 5.3 10.3 -0.25 5.3
4 0 12.5 -0.25 6 11.2 -0.25 6 11.2 -0.25 5.3 12.5 -0.25 5.3
4 0 14.7 -0.25 6 13.4 -0.25 6 13.4 -0.25 5.3 14.7 -0.25 5.3
4 0 16.9 -0.25 6 15.6 -0.25 6 15.6 -0.25 5.3 16.9 -0.25 5.3
4 0 19.1 -0.25 6 17.8 -0.25 6 17.8 -0.25 5.3 19.1 -0.25 5.3
4 0 -11.7 -0.25 -0.5 -13 -0.25 -0.5 -13 -0.25 -1.2 -11.7 -0.25 -1.2
4 0 -9.5 -0.25 -0.5 -10.8 -0.25 -0.5 -10.8 -0.25 -1.2 -9.5 -0.25 -1.2
4 0 -7.3 -0.25 -0.5 -8.6 -0.25 -0.5 -8.6 -0.25 -1.2 -7.3 -0.25 -1.2
4 0 -5.1 -0.25 -0.5 -6.4 -0.25 -0.5 -6.4 -0.25 -1.2 -5.1 -0.25 -1.2
4 0 -2.9 -0.25 -0.5 -4.2 -0.25 -0.5 -4.2 -0.25 -1.2 -2.9 -0.25 -1.2
4 0 -0.7 -0.25 -0.5 -2 -0.25 -0.5 -2 -0.25 -1.2 -0.7 -0.25 -1.2
