0 Minifig Leg Right with  3 Black Diamonds Wide Spaced Pattern
0 Name: 3816cpb9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 282112, Harley Quinn, Rebrickable 970l03r22pr0302, Set 6857
0 !KEYWORDS Set 71229, Bricklink 970d03pb02

0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -1.25 8 -5.75 -10.7 12.8 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
4 16 -8.8 9.8 -5.75 -10.7 12.8 -5.75 -1.25 8 -5.75 -1.986 8 -5.75
4 16 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 0 -13.37 6.479 -5.75 -13.185 6.187 -6.187 -14.215 6.187 -6.187 -14.03 6.479 -5.75
4 16 -14.03 6.479 -5.75 -14.215 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -13.37 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -13.185 6.187 -6.187
4 0 -15.188 3.349 -8.084 -15.6 4 -7.649 -11.8 4 -7.649 -12.212 3.349 -8.084
4 0 -15.6 4 -7.649 -14.215 6.187 -6.187 -13.185 6.187 -6.187 -11.8 4 -7.649
4 16 -12.212 3.349 -8.084 -11.8 4 -7.649 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -18.508 6.187 -6.187 -14.215 6.187 -6.187 -15.6 4 -7.649 -18.412 3.349 -8.084
3 16 -15.6 4 -7.649 -15.188 3.349 -8.084 -18.412 3.349 -8.084
3 16 -11.8 4 -7.649 -13.185 6.187 -6.187 -2 6.187 -6.187
4 0 -10.7 12.8 -5.75 -8.8 9.8 -5.75 -10.7 6.8 -5.75 -12.6 9.8 -5.75
4 16 -14.03 6.479 -5.75 -18.518 6.479 -5.75 -12.6 9.8 -5.75 -13.7 7 -5.75
4 16 -12.6 9.8 -5.75 -10.7 6.8 -5.75 -13.37 6.479 -5.75 -13.7 7 -5.75
4 16 -10.7 12.8 -5.75 -12.6 9.8 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 0 -13.7 7 -5.75 -13.37 6.479 -5.75 -14.03 6.479 -5.75
4 16 -8.8 9.8 -5.75 -1.986 8 -5.75 -2 6.479 -5.75 -10.7 6.8 -5.75
3 16 -2 6.479 -5.75 -13.37 6.479 -5.75 -10.7 6.8 -5.75
3 0 -10.7 -4.8 -7.114 -11.619 -3.349 -8.084 -9.781 -3.349 -8.084
4 16 -10.7 -4.8 -7.114 -2 -3.349 -8.084 -2 -6.187 -6.187 -18.087 -6.187 -6.187
3 16 -10.7 -4.8 -7.114 -9.781 -3.349 -8.084 -2 -3.349 -8.084
4 16 -18.184 -3.349 -8.084 -11.619 -3.349 -8.084 -10.7 -4.8 -7.114 -18.087 -6.187 -6.187
3 0 -9.94 0 -8.75 -11.46 0 -8.75 -10.7 1.2 -8.511
3 0 -13.7 1 -8.551 -15.188 3.349 -8.084 -12.212 3.349 -8.084
4 16 -2 3.349 -8.084 -2 0 -8.75 -9.94 0 -8.75 -10.7 1.2 -8.511
4 16 -18.412 3.349 -8.084 -15.188 3.349 -8.084 -13.7 1 -8.551 -18.298 0 -8.75
4 16 -11.46 0 -8.75 -18.298 0 -8.75 -13.7 1 -8.551 -10.7 1.2 -8.511
4 16 -13.7 1 -8.551 -12.212 3.349 -8.084 -2 3.349 -8.084 -10.7 1.2 -8.511
4 0 -11.619 -3.349 -8.084 -12.6 -1.8 -8.392 -8.8 -1.8 -8.392 -9.781 -3.349 -8.084
4 0 -12.6 -1.8 -8.392 -11.46 0 -8.75 -9.94 0 -8.75 -8.8 -1.8 -8.392
4 16 -9.781 -3.349 -8.084 -8.8 -1.8 -8.392 -2 0 -8.75 -2 -3.349 -8.084
3 16 -12.6 -1.8 -8.392 -11.619 -3.349 -8.084 -18.184 -3.349 -8.084
4 16 -11.46 0 -8.75 -12.6 -1.8 -8.392 -18.184 -3.349 -8.084 -18.298 0 -8.75
3 16 -8.8 -1.8 -8.392 -9.94 0 -8.75 -2 0 -8.75
