0 Minifig Torso with Straight Zipper Jacket Pattern
0 Name: 973p13.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10 

3 16 -3 0 -10 3 0 -10 0 3 -10
3 16 -0.5 4 -10 0 3 -10 0.5 4 -10
4 15 -0.25 6 -10 -0.5 4 -10 0.5 4 -10 0.25 6 -10
4 15 0.5 4 -10 0.25 6 -10 0.5 7 -10 1.5 8 -10
4 15 0.5 7 -10 1.5 8 -10 -1.5 8 -10 -0.5 7 -10
4 15 -0.5 4 -10 -0.25 6 -10 -0.5 7 -10 -1.5 8 -10
2 15 -0.375 5 -10 0.375 5 -10
2 15 0.375 5 -10 1 7.5 -10
2 15 1 7.5 -10 -1 7.5 -10
2 15 -1 7.5 -10 -0.375 5 -10

4 16 -1.5 9 -10 -1.5 8 -10 1.5 8 -10 1.5 9 -10
4 16 -0.25 6 -10 0.25 6 -10 0.5 7 -10 -0.5 7 -10

4 16 -1.5 9 -10 -1.5 9.92 -10 0 9.92 -10 0 9 -10
4 15 0 9 -10 0 9.92 -10 1.5 9.92 -10 1.5 9 -10
4 15 -1.5 9.92 -10 -1.5 10.84 -10 0 10.84 -10 0 9.92 -10
4 16 0 9.92 -10 0 10.84 -10 1.5 10.84 -10 1.5 9.92 -10
4 16 -1.5 10.84 -10 -1.5 11.76 -10 0 11.76 -10 0 10.84 -10
4 15 0 10.84 -10 0 11.76 -10 1.5 11.76 -10 1.5 10.84 -10
4 15 -1.5 11.76 -10 -1.5 12.68 -10 0 12.68 -10 0 11.76 -10
4 16 0 11.76 -10 0 12.68 -10 1.5 12.68 -10 1.5 11.76 -10
4 16 -1.5 12.68 -10 -1.5 13.6 -10 0 13.6 -10 0 12.68 -10
4 15 0 12.68 -10 0 13.6 -10 1.5 13.6 -10 1.5 12.68 -10
4 15 -1.5 13.6 -10 -1.5 14.52 -10 0 14.52 -10 0 13.6 -10
