0 Minifig Torso with Shirt with Open Collar and Light Bluish Grey Wrinkles and Dark Tan Belt Pattern
0 Name: 973p3y.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5540, Duncan Idaho, Dune, Set 10327

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 0 -1.58 31.23 -10 7.46 30.51 -10 -.37 30.5 -10
4 0 11.39 30.51 -10 12.77 30.49 -10 12.34 30.21 -10 11.95 30.26 -10
4 0 3.05 6.88 -10 3.91 6.18 -10 5.61 3.74 -10 2.09 6.76 -10
4 0 1.65 13.29 -10 2.06 13.47 -10 2.38 12.83 -10 2.26 12.75 -10
4 0 -1.1 .79 10 -1.56 1.54 10 -2.74 1.47 10 -2.6 .73 10
4 0 -.36 2.85 10 -.45 3.37 10 -2.49 3.3 10 -1.84 2.81 10
4 0 -9.64 27.2 10 -9.45 27.66 10 -14.78 27.65 10 -14.59 27.21 10
3 0 -6.03 26.76 10 -6.44 26.74 10 -7.61 26.07 10
4 0 1.99 27.21 10 2.03 27.65 10 -2.78 27.65 10 -2.74 27.21 10
3 0 14.47 27.09 10 14.02 27.65 10 13.84 27.2 10
4 0 14.07 28.76 10 13.83 29.19 10 8.9 29.2 10 8.65 28.74 10
4 0 -17 30.53 -10 -17.81 30.05 -10 -18.27 30.74 -10 -17.51 31.11 -10
4 0 -16.08 30.84 -10 -17 30.53 -10 -17.51 31.11 -10 -16.72 31.44 -10
4 0 -15.12 31.02 -10 -16.08 30.84 -10 -16.72 31.44 -10 -15.89 31.67 -10
4 0 -14.14 31.01 -10 -15.12 31.02 -10 -15.89 31.67 -10 -15.02 31.77 -10
4 0 -13.27 31.61 -10 -14.14 31.01 -10 -15.02 31.77 -10 -14.15 31.72 -10
3 0 -18.26 29.84 -10 -18.27 30.74 -10 -17.81 30.05 -10
3 0 -14.14 31.01 -10 -13.27 31.61 -10 -13.19 30.81 -10
4 0 -13.27 31.61 -10 -12.4 31.53 -10 -11.39 30.86 -10 -13.19 30.81 -10
4 0 -12.4 31.53 -10 -11.53 31.57 -10 -10.83 30.89 -10 -11.39 30.86 -10
3 0 -10.66 31.66 -10 -10.83 30.89 -10 -11.53 31.57 -10
4 0 -10.83 30.89 -10 -10.66 31.66 -10 -9.79 31.77 -10 -10.27 30.96 -10
4 0 -9.72 31.03 -10 -9.79 31.77 -10 -8.76 31.8 -10 -9.15 31.04 -10
4 0 -6.9 30.98 -10 -8.76 31.8 -10 -4.92 31.7 -10 -6.34 31.02 -10
3 0 -4.92 31.7 -10 -3.21 31.57 -10 -3.78 30.89 -10
4 0 -1.98 31.32 -10 -2.36 30.64 -10 -3.06 30.8 -10 -2.48 31.47 -10
3 0 18.27 31.15 -10 18.27 30.48 -10 15.3 30.51 -10
4 0 -2.36 30.64 -10 -1.98 31.32 -10 -1.58 31.23 -10 -1.69 30.39 -10
4 0 -6.9 30.98 -10 -7.47 30.96 -10 -8.03 30.97 -10 -8.76 31.8 -10
4 0 -8.03 30.97 -10 -8.59 30.98 -10 -9.15 31.04 -10 -8.76 31.8 -10
3 0 -9.72 31.03 -10 -10.27 30.96 -10 -9.79 31.77 -10
3 0 18.27 31.15 -10 15.3 30.51 -10 13.86 30.5 -10
3 0 -1.58 31.23 -10 8.16 30.5 -10 7.46 30.51 -10
4 0 14.82 30.24 -10 15.3 30.51 -10 15.44 30.08 -10 15.03 29.94 -10
4 0 15.06 28.05 -10 15.03 29.94 -10 15.44 30.08 -10 15.5 29.76 -10
3 0 15.5 29.76 -10 15.51 27.97 -10 15.06 28.05 -10
3 0 -6.34 31.02 -10 -4.92 31.7 -10 -5.42 31.01 -10
3 0 14.52 30.3 -10 14.25 30.12 -10 13.86 30.5 -10
4 0 14.13 29.7 -10 13.72 29.97 -10 13.86 30.5 -10 14.25 30.12 -10
4 0 13.86 30.5 -10 12.77 30.49 -10 11.39 30.51 -10 18.27 31.15 -10
4 0 -5.42 31.01 -10 -4.92 31.7 -10 -3.78 30.89 -10 -4.51 30.9 -10
4 0 -2.48 31.47 -10 -3.06 30.8 -10 -3.78 30.89 -10 -3.21 31.57 -10
4 0 14.82 30.24 -10 14.52 30.3 -10 13.86 30.5 -10 15.3 30.51 -10
4 0 -1.58 31.23 -10 18.27 31.15 -10 11.39 30.51 -10 8.16 30.5 -10
4 0 9.67 29 -10 11.16 28.91 -10 10.89 28.2 -10 10.06 28.3 -10
4 0 7.46 30.51 -10 8.16 30.5 -10 8.18 29.04 -10 7.48 29.03 -10
4 0 11.16 29.67 -10 11.58 29.65 -10 11.63 28.8 -10 11.16 28.91 -10
3 0 9.67 29 -10 10.06 28.3 -10 9.17 28.34 -10
4 0 12.57 27.74 -10 11.75 28.03 -10 11.63 28.8 -10 12.44 28.56 -10
4 0 11.16 28.91 -10 11.63 28.8 -10 11.75 28.03 -10 10.89 28.2 -10
4 0 13 28.32 -10 12.55 28.72 -10 12.59 29.43 -10 13.01 29.58 -10
4 0 12.55 28.72 -10 13 28.32 -10 12.57 27.74 -10 12.44 28.56 -10
4 0 13.6 28.02 -10 13.27 27.36 -10 12.57 27.74 -10 13 28.32 -10
3 0 13.66 29.47 -10 13.72 29.97 -10 14.13 29.7 -10
4 0 2.63 29.06 -10 .44 30.07 -10 7.48 29.03 -10 4.39 28.74 -10
3 0 13.6 28.02 -10 13.67 28.34 -10 14.16 27.79 -10
4 0 13.66 29.47 -10 14.13 29.7 -10 14.16 27.79 -10 13.67 28.34 -10
4 0 -1.58 31.23 -10 -.37 30.5 -10 -1.08 30.05 -10 -1.69 30.39 -10
4 0 -.37 30.5 -10 -.26 30.37 -10 -.5 29.67 -10 -1.08 30.05 -10
4 0 -.26 30.37 -10 .04 30.18 -10 .05 29.27 -10 -.5 29.67 -10
4 0 .86 29.27 -10 .05 29.27 -10 .04 30.18 -10 .44 30.07 -10
3 0 .61 28.86 -10 .05 29.27 -10 .86 29.27 -10
4 0 14.94 27.62 -10 15.06 28.05 -10 15.51 27.97 -10 15.46 27.71 -10
4 0 17.61 25.96 -10 17.34 25.86 -10 16.36 26.1 -10 17.7 26.52 -10
4 0 17.7 26.52 -10 16.36 26.1 -10 15.4 26.4 -10 15.24 27.17 -10
4 0 15.91 24.87 -10 15.62 25.03 -10 15.7 25.8 -10 15.87 25.28 -10
4 0 15.46 27.71 -10 15.24 27.17 -10 14.67 27.43 -10 14.94 27.62 -10
4 0 15.4 26.4 -10 14.67 26.17 -10 14.67 27.43 -10 15.24 27.17 -10
4 0 15.46 26.24 -10 15.7 25.8 -10 15.62 25.03 -10 14.67 26.17 -10
3 0 15.4 26.4 -10 15.46 26.24 -10 14.67 26.17 -10
4 0 .89 28.83 -10 .61 28.86 -10 .86 29.27 -10 .95 28.94 -10
4 0 14.37 27.48 -10 14.67 27.43 -10 14.67 26.17 -10 13.89 26.89 -10
3 0 2.63 29.06 -10 .86 29.27 -10 .44 30.07 -10
