3 16 7.81 21.91 -10 8.13 22.2 -10 9.4 20.71 -10
3 16 9.4 20.71 -10 10.59 21.14 -10 10.22 20.82 -10
3 16 9.11 20.43 -10 7.81 21.91 -10 9.4 20.71 -10
3 16 12.27 22.56 -10 10.59 21.14 -10 11.16 22.15 -10
3 16 10.59 21.14 -10 9.4 20.71 -10 11.16 22.15 -10
3 16 15.31 23.21 -10 16.069 17.8 -10 14.86 21.89 -10
3 16 13.62 21.74 -10 15.31 23.21 -10 14.86 21.89 -10
3 16 9.86 23.64 -10 8.13 22.2 -10 8.73 23.23 -10
3 16 8.13 22.2 -10 6.68 21.5 -10 8.37 22.9 -10
3 16 8.13 22.2 -10 8.37 22.9 -10 8.73 23.23 -10
3 16 13.62 21.74 -10 14.86 21.89 -10 13.26 21.44 -10
3 16 11.48 22.44 -10 13.23 23.93 -10 12.27 22.56 -10
3 16 13.23 23.93 -10 12.64 22.86 -10 12.27 22.56 -10
3 16 12.64 22.86 -10 13.62 21.74 -10 13.26 21.44 -10
3 16 12.64 22.86 -10 13.26 21.44 -10 12.27 22.56 -10
3 16 7.36 24.06 -10 5.69 22.62 -10 3.7851 22.4727 -10
3 16 11.48 22.44 -10 12.27 22.56 -10 11.16 22.15 -10
3 16 11.48 22.44 -10 11.16 22.15 -10 10.21 23.92 -10
3 16 11.16 22.15 -10 9.86 23.64 -10 10.21 23.92 -10
3 16 7.36 24.06 -10 3.7851 22.4727 -10 7.73 24.33 -10
3 16 7.36 24.06 -10 7.73 24.33 -10 8.37 22.9 -10
3 16 7.73 24.33 -10 8.73 23.23 -10 8.37 22.9 -10
3 16 14.32 24.29 -10 12.64 22.86 -10 13.23 23.93 -10
3 16 11.92 25.39 -10 10.21 23.92 -10 10.79 24.98 -10
3 16 10.21 23.92 -10 8.73 23.23 -10 10.43 24.69 -10
3 16 10.21 23.92 -10 10.43 24.69 -10 10.79 24.98 -10
3 16 17.25 24.97 -10 19 29 -10 16.069 17.8 -10
3 16 15.68 23.47 -10 17.25 24.97 -10 16.069 17.8 -10
3 16 9.44 25.77 -10 7.73 24.33 -10 3.7851 22.4727 -10
3 16 15.68 23.47 -10 16.069 17.8 -10 15.31 23.21 -10
3 16 9.44 25.77 -10 3.7851 22.4727 -10 9.81 26.05 -10
3 16 15.68 23.47 -10 15.31 23.21 -10 14.68 24.56 -10
3 16 15.31 23.21 -10 14.32 24.29 -10 14.68 24.56 -10
3 16 9.44 25.77 -10 9.81 26.05 -10 10.43 24.69 -10
3 16 9.81 26.05 -10 10.79 24.98 -10 10.43 24.69 -10
3 16 13.58 24.16 -10 14.68 24.56 -10 14.32 24.29 -10
3 16 13.58 24.16 -10 14.32 24.29 -10 13.23 23.93 -10
3 16 13.58 24.16 -10 13.23 23.93 -10 12.27 25.69 -10
3 16 13.23 23.93 -10 11.92 25.39 -10 12.27 25.69 -10
3 16 16.39 26.01 -10 14.68 24.56 -10 15.3 25.63 -10
3 16 14.68 24.56 -10 13.58 24.16 -10 15.3 25.63 -10
3 16 13.98 27.12 -10 12.27 25.69 -10 12.85 26.7 -10
3 16 12.27 25.69 -10 10.79 24.98 -10 12.48 26.4 -10
3 16 12.27 25.69 -10 12.48 26.4 -10 12.85 26.7 -10
3 16 17.4 25.61 -10 17.63 27.02 -10 19 29 -10
3 16 3.7851 22.4727 -10 -14.8 27.3 -10 9.81 26.05 -10
3 16 -14.8 27.3 -10 11.87 27.82 -10 11.49 27.52 -10
3 16 11.49 27.52 -10 9.81 26.05 -10 -14.8 27.3 -10
3 16 17.4 25.61 -10 19 29 -10 17.25 24.97 -10
3 16 11.49 27.52 -10 11.87 27.82 -10 12.48 26.4 -10
3 16 11.87 27.82 -10 12.85 26.7 -10 12.48 26.4 -10
3 16 17.4 25.61 -10 17.25 24.97 -10 16.76 26.29 -10
3 16 17.25 24.97 -10 16.39 26.01 -10 16.76 26.29 -10
3 16 13.98 27.12 -10 12.85 26.7 -10 14.33 27.41 -10
3 16 15.61 25.93 -10 16.76 26.29 -10 16.39 26.01 -10
3 16 13.98 27.12 -10 14.33 27.41 -10 15.61 25.93 -10
3 16 15.61 25.93 -10 16.39 26.01 -10 15.3 25.63 -10
3 16 19 29 -10 17.63 27.02 -10 17.76 27.64 -10
3 16 17.63 27.02 -10 16.76 26.29 -10 17.34 27.35 -10
3 16 17.76 27.64 -10 17.63 27.02 -10 17.34 27.35 -10
3 16 16.76 26.29 -10 15.61 25.93 -10 17.34 27.35 -10
3 16 16.04 28.85 -10 14.33 27.41 -10 14.9 28.43 -10
3 16 14.33 27.41 -10 12.85 26.7 -10 14.53 28.12 -10
3 16 14.33 27.41 -10 14.53 28.12 -10 14.9 28.43 -10
3 16 13.55 29.24 -10 11.87 27.82 -10 -14.8 27.3 -10
3 16 17.76 27.64 -10 18.08 29.62 -10 19 29 -10
3 16 -14.8 27.3 -10 -19 29 -10 13.91 29.54 -10
3 16 13.55 29.24 -10 -14.8 27.3 -10 13.91 29.54 -10
3 16 13.55 29.24 -10 13.91 29.54 -10 14.53 28.12 -10
3 16 13.91 29.54 -10 14.9 28.43 -10 14.53 28.12 -10
3 16 16.04 28.85 -10 14.9 28.43 -10 16.39 29.12 -10
3 16 17.76 27.64 -10 17.34 27.35 -10 16.39 29.12 -10
3 16 18.07 30.58 -10 16.39 29.12 -10 16.96 30.17 -10
3 16 16.39 29.12 -10 14.9 28.43 -10 16.6 29.82 -10
3 16 16.39 29.12 -10 16.6 29.82 -10 16.96 30.17 -10
3 16 19 29 -10 18.08 29.62 -10 18.07 30.58 -10
3 16 18.08 31.19 -10 19 32 -10 18.07 30.58 -10
3 16 19 32 -10 19 29 -10 18.07 30.58 -10
3 16 15.61 30.97 -10 13.91 29.54 -10 -19 32 -10
3 16 13.91 29.54 -10 -19 29 -10 -19 32 -10
3 16 -19 32 -10 16.05 31.18 -10 15.61 30.97 -10
3 16 16.96 30.17 -10 18.08 31.19 -10 18.07 30.58 -10
3 16 15.61 30.97 -10 16.05 31.18 -10 16.6 29.82 -10
3 16 19 32 -10 18.08 31.19 -10 16.05 31.18 -10
3 16 1.99 13.89 -10 .3 12.45 -10 .88 13.52 -10
3 16 .3 12.45 -10 -.85 12.05 -10 .88 13.52 -10
3 16 3.34 13.09 -10 2.98 12.8 -10 1.99 13.89 -10
3 16 -4.59 13.99 -10 -14.2579 7.2948 -10 -2.53 15.7 -10
3 16 -2.84 15.4 -10 -4.59 13.99 -10 -2.53 15.7 -10
3 16 -2.84 15.4 -10 -2.53 15.7 -10 -1.56 14.58 -10
3 16 -2.16 13.51 -10 -3.62 12.86 -10 -1.91 14.28 -10
3 16 -1.91 14.28 -10 -2.84 15.4 -10 -1.56 14.58 -10
3 16 2.37 14.22 -10 3.34 13.09 -10 1.99 13.89 -10
3 16 -.43 14.98 -10 -2.16 13.51 -10 -1.56 14.58 -10
3 16 -2.16 13.51 -10 -1.91 14.28 -10 -1.56 14.58 -10
3 16 2.37 14.22 -10 1.99 13.89 -10 1.21 13.79 -10
3 16 1.99 13.89 -10 .88 13.52 -10 1.21 13.79 -10
3 16 1.21 13.79 -10 .88 13.52 -10 -.09 15.29 -10
3 16 .88 13.52 -10 -.43 14.98 -10 -.09 15.29 -10
3 16 .3 12.45 -10 1.27 11.38 -10 .02 12.17 -10
3 16 1.27 11.38 -10 .92 11.09 -10 .02 12.17 -10
3 16 -.85 12.05 -10 .3 12.45 -10 .02 12.17 -10
3 16 .02 12.17 -10 -1.74 10.73 -10 -1.19 11.74 -10
3 16 -1.74 10.73 -10 -2.91 10.32 -10 -1.19 11.74 -10
3 16 -6.64 12.21 -10 -14.2579 7.2948 -10 -4.97 13.65 -10
3 16 -14.2579 7.2948 -10 -4.59 13.99 -10 -4.97 13.65 -10
3 16 -4.97 13.65 -10 -4.59 13.99 -10 -3.97 12.57 -10
3 16 -4.59 13.99 -10 -3.62 12.86 -10 -3.97 12.57 -10
3 16 -4.23 11.79 -10 -5.68 11.13 -10 -3.97 12.57 -10
3 16 -2.16 13.51 -10 -.85 12.05 -10 -1.19 11.74 -10
3 16 -.85 12.05 -10 .02 12.17 -10 -1.19 11.74 -10
3 16 -2.48 13.25 -10 -4.23 11.79 -10 -3.62 12.86 -10
3 16 -4.23 11.79 -10 -3.97 12.57 -10 -3.62 12.86 -10
3 16 -1.19 11.74 -10 -2.48 13.25 -10 -2.16 13.51 -10
3 16 -9.3 8.22 -10 -9.15 8.61 -10 -8.54 8.41 -10
3 16 -9.3 8.22 -10 -8.54 8.41 -10 -8.94 7.42 -10
3 16 -8.54 8.41 -10 -7.02 6.73 -10 -8.44 7.08 -10
3 16 -8.94 7.42 -10 -8.54 8.41 -10 -8.44 7.08 -10
3 16 -10.22 8.17 -10 -9.3 8.22 -10 -9.56 7.56 -10
3 16 -5.55 6.95 -10 -4.89 6.17 -10 -5.25 5.89 -10
3 16 -5.96 6.66 -10 -6.84 6.02 -10 -7.02 6.73 -10
3 16 -6.84 6.02 -10 -7.29 5.94 -10 -7.02 6.73 -10
3 16 -5.55 6.95 -10 -5.25 5.89 -10 -5.96 6.66 -10
3 16 -7.02 6.73 -10 -5.55 6.95 -10 -5.96 6.66 -10
3 16 -7.29 5.94 -10 -7.42 5.01 -10 -8.04 5.55 -10
3 16 -7.42 5.01 -10 -8.28 5.05 -10 -8.04 5.55 -10
3 16 -7.02 6.73 -10 -7.29 5.94 -10 -7.98 6.09 -10
3 16 -7.29 5.94 -10 -8.04 5.55 -10 -7.98 6.09 -10
3 16 -7.02 6.73 -10 -7.98 6.09 -10 -8.11 6.61 -10
3 16 -7.02 6.73 -10 -8.11 6.61 -10 -8.44 7.08 -10
3 16 -9.3 8.22 -10 -8.94 7.42 -10 -9.56 7.56 -10
3 16 -11.16 8.47 -10 -12.81 7.07 -10 -14.2579 7.2948 -10
3 16 -11.92 6.01 -10 -11.5 7.22 -10 -11.03 6.67 -10
3 16 -11.5 7.22 -10 -10.67 7.96 -10 -10.7 7.13 -10
3 16 -11.92 6.01 -10 -11.03 6.67 -10 -11.18 6.15 -10
3 16 -11.16 8.47 -10 -14.2579 7.2948 -10 -10.78 8.77 -10
3 16 -11.03 6.67 -10 -11.5 7.22 -10 -10.7 7.13 -10
3 16 -10.67 7.96 -10 -11.16 8.47 -10 -10.78 8.77 -10
3 16 -10.22 8.17 -10 -9.56 7.56 -10 -10.19 7.46 -10
3 16 -10.67 7.96 -10 -10.78 8.77 -10 -10.22 8.17 -10
3 16 -10.22 8.17 -10 -10.19 7.46 -10 -10.67 7.96 -10
3 16 -4.23 7.98 -10 -5.55 6.95 -10 -5.2 8.13 -10
3 16 -5.55 6.95 -10 -7.02 6.73 -10 -5.2 8.13 -10
3 16 -5.2 8.13 -10 -5.65 8.35 -10 -4.84 8.53 -10
3 16 -5.65 8.35 -10 -5.79 8.56 -10 -5.08 8.97 -10
3 16 -4.19 8.71 -10 -4.15 8.28 -10 -4.84 8.53 -10
3 16 -4.15 8.28 -10 -4.23 7.98 -10 -4.84 8.53 -10
3 16 -2.82 7.87 -10 -3.19 7.6 -10 -3.81 9.02 -10
3 16 -3.19 7.6 -10 -4.19 8.71 -10 -3.81 9.02 -10
3 16 -5.76 10.5 -10 -4.99 9.89 -10 -5.68 9.61 -10
3 16 -4.99 9.89 -10 -5.08 8.97 -10 -5.68 9.61 -10
3 16 -8.02 9.73 -10 -6.67 10.92 -10 -6.62 10.15 -10
3 16 -6.67 10.92 -10 -5.76 10.5 -10 -6.62 10.15 -10
3 16 -10.78 8.77 -10 -14.2579 7.2948 -10 -9 10.21 -10
3 16 -14.2579 7.2948 -10 -8.7 10.5 -10 -9 10.21 -10
3 16 -9 10.21 -10 -8.7 10.5 -10 -8.02 9.73 -10
3 16 -8.54 8.41 -10 -9.15 8.61 -10 -8.35 9.44 -10
3 16 -8.35 9.44 -10 -9 10.21 -10 -8.02 9.73 -10
3 16 -4.23 7.98 -10 -5.2 8.13 -10 -4.84 8.53 -10
3 16 -5.65 8.35 -10 -5.08 8.97 -10 -4.84 8.53 -10
3 16 -5.79 8.56 -10 -5.68 9.61 -10 -5.08 8.97 -10
3 16 -6.62 10.15 -10 -8.54 8.41 -10 -8.02 9.73 -10
