4 15 -0.55 0 19.396 -0.799 0 19.341 -0.43 0 18.18 -0.281 0 19.43
4 15 -0.281 0 19.43 -0.43 0 18.18 -0.34 0 18.04 0 0 19.441
4 15 0.281 0 19.43 0 0 19.441 -0.34 0 18.04 0.55 0 19.396
4 15 0.799 0 19.341 0.55 0 19.396 -0.34 0 18.04 1.017 0 19.268
4 15 1.196 0 19.178 1.017 0 19.268 -0.34 0 18.04 -0.36 0 17.87
3 15 -1.2 0 15.34 -1.196 0 15.098 -1.017 0 15.188
4 15 -1.2 0 15.34 -1.017 0 15.188 -0.799 0 15.261 -0.84 0 16.19
4 15 -0.84 0 16.19 -0.799 0 15.261 -0.55 0 15.316 -0.42 0 17.49
3 15 -0.42 0 17.49 -0.55 0 15.316 -0.281 0 15.35
4 15 -0.42 0 17.49 -0.281 0 15.35 0 0 15.361 -0.36 0 17.87
4 15 -0.36 0 17.87 0 0 15.361 0.281 0 15.35 1.196 0 19.178
3 15 1.196 0 19.178 1.017 0 15.188 1.196 0 15.098
3 15 1.196 0 19.178 0.799 0 15.261 1.017 0 15.188
3 15 1.196 0 19.178 0.55 0 15.316 0.799 0 15.261
3 15 1.196 0 19.178 0.281 0 15.35 0.55 0 15.316
4 15 2.05 0 16.9 1.58 0 16.9 1.58 0 15.84 1.64 0 15.84
4 15 -1.029 0 14.562 -1.143 0 14.44 -1.017 0 14.378 -0.799 0 14.401
4 15 -0.875 0 14.669 -1.029 0 14.562 -0.799 0 14.401 -0.55 0 14.456
4 15 -0.687 0 14.757 -0.875 0 14.669 -0.55 0 14.456 -0.281 0 14.49
4 15 -0.473 0 14.822 -0.687 0 14.757 -0.281 0 14.49 0 0 14.501
4 15 -0.241 0 14.862 -0.473 0 14.822 0 0 14.501 0 0 14.876
4 15 0.241 0 14.862 0 0 14.876 0 0 14.501 0.281 0 14.49
4 15 0.473 0 14.822 0.241 0 14.862 0.281 0 14.49 0.687 0 14.757
4 15 1.017 0 14.378 1.143 0 14.44 1.029 0 14.562 0.799 0 14.401
4 15 0.799 0 14.401 1.029 0 14.562 0.875 0 14.669 0.55 0 14.456
4 15 0.55 0 14.456 0.875 0 14.669 0.687 0 14.757 0.281 0 14.49
3 0 0.8 0 -2.19 0.05 0 -3.17 1.61 0 -2.98
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 0 0 -14.14 -8.56 0 -5.45
3 0x296CA3C -9.6 0 -3.4 -9.6 0 -5.8 -8.56 0 -5.45
4 0x296CA3C -9.6 0 -3.4 -8.56 0 -5.45 -6.6 0 -4.83 -8.6 0 -1.78
3 0x296CA3C -9.6 0 -1 -9.6 0 -3.4 -8.6 0 -1.78
4 0x296CA3C -9.6 0 1.4 -9.6 0 -1 -8.6 0 -1.78 -8.62 0 2.13
3 0x296CA3C -8.62 0 2.13 -8.6 0 -1.78 -5.6 0 -3.08
4 0x296CA3C 0 0 -14.14 0 0 -15.6 9.6 0 -5.8 8.65 0 -5.47
4 0x296CA3C 8.65 0 -5.47 9.6 0 -5.8 9.6 0 -3.4 8.65 0 -1.66
3 0x296CA3C 8.65 0 -1.66 5.95 0 -4.9 8.65 0 -5.47
3 0x296CA3C 9.6 0 -1 8.65 0 -1.66 9.6 0 -3.4
4 0x296CA3C 8.65 0 -1.66 9.6 0 -1 9.6 0 1.4 8.69 0 2.42
4 0x296CA3C 8.65 0 -1.66 8.69 0 2.42 5.914 0 -1.768 5.968 0 -2.32
3 0x296CA3C 8.65 0 -1.66 5.968 0 -2.32 5.97 0 -2.8
4 0x296CA3C 8.69 0 2.42 9.6 0 1.4 9.6 0 3.8 6.32 0 6.19
3 0x296CA3C 9.6 0 6.2 6.32 0 6.19 9.6 0 3.8
3 0x296CA3C 9.6 0 8.6 6.32 0 6.19 9.6 0 6.2
4 0x296CA3C 2.79 0 6.16 6.32 0 6.19 9.6 0 8.6 1.322 0 9.08
3 0x296CA3C 6.32 0 6.19 2.79 0 6.16 1.99 0 -0.43
3 0x296CA3C 6.32 0 6.19 4.222 0 0.293 4.711 0 0.031
4 0x296CA3C 6.32 0 6.19 4.711 0 0.031 5.14 0 -0.32 8.69 0 2.42
3 0x296CA3C 8.69 0 2.42 5.14 0 -0.32 5.205 0 -0.4
4 0x296CA3C 0.258 0 8.293 -0.11 0 4.69 2.79 0 6.16 0.506 0 8.339
3 0x296CA3C 0.734 0 8.413 0.506 0 8.339 2.79 0 6.16
3 0x296CA3C 0.935 0 8.513 0.734 0 8.413 2.79 0 6.16
3 0x296CA3C 1.099 0 8.634 0.935 0 8.513 2.79 0 6.16
3 0x296CA3C 1.221 0 8.773 1.099 0 8.634 2.79 0 6.16
3 0x296CA3C 1.297 0 8.924 1.221 0 8.773 2.79 0 6.16
3 0x296CA3C 1.322 0 9.08 1.297 0 8.924 2.79 0 6.16
4 0x296CA3C 1.322 0 9.08 9.6 0 8.6 9.6 0 11 2.687 0 12.375
4 0x296CA3C 1.113 0 11.774 0.567 0 11.711 0.741 0 9.744 0.935 0 9.647
4 0x296CA3C 1.616 0 11.877 1.113 0 11.774 0.935 0 9.647 1.099 0 9.526
4 0x296CA3C 2.056 0 12.015 1.616 0 11.877 1.099 0 9.526 1.221 0 9.387
4 0x296CA3C 2.418 0 12.183 2.056 0 12.015 1.221 0 9.387 1.297 0 9.236
4 0x296CA3C 2.687 0 12.375 2.418 0 12.183 1.297 0 9.236 1.322 0 9.08
4 0x296CA3C 2.852 0 12.583 2.687 0 12.375 9.6 0 11 9.6 0 13.4
4 0x296CA3C 1.87 0 14.97 1.143 0 14.44 1.616 0 13.723 2.056 0 13.585
3 0x296CA3C 1.87 0 14.97 2.056 0 13.585 2.418 0 13.417
4 0x296CA3C 1.87 0 14.97 2.418 0 13.417 2.687 0 13.225 7.79 0 14.97
3 0x296CA3C 7.79 0 14.97 2.687 0 13.225 2.852 0 13.017
4 0x296CA3C 7.79 0 14.97 2.852 0 13.017 2.908 0 12.8 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 2.908 0 12.8 2.852 0 12.583
4 0x296CA3C 7.79 0 14.97 9.6 0 13.4 9.6 0 15.8 8.8 0 17.86
3 0x296CA3C 9.6 0 18.2 8.8 0 17.86 9.6 0 15.8
4 0x296CA3C 8.8 0 17.86 7.2 0 20.6 4.8 0 20.6 2.88 0 17.86
4 0x296CA3C 2.88 0 17.86 4.8 0 20.6 2.4 0 20.6 1.196 0 19.178
3 0x296CA3C 2.4 0 20.6 1.017 0 19.268 1.196 0 19.178
3 0x296CA3C 2.4 0 20.6 0.799 0 19.341 1.017 0 19.268
4 0x296CA3C 0.55 0 19.396 0.799 0 19.341 2.4 0 20.6 0 0 20.6
3 0x296CA3C 0 0 20.6 0.281 0 19.43 0.55 0 19.396
3 0x296CA3C 0 0 20.6 0 0 19.441 0.281 0 19.43
3 0x296CA3C 0 0 20.6 -0.281 0 19.43 0 0 19.441
4 0x296CA3C -0.55 0 19.396 -0.281 0 19.43 0 0 20.6 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -0.799 0 19.341 -0.55 0 19.396
3 0x296CA3C -2.4 0 20.6 -1.017 0 19.248 -0.799 0 19.341
4 0x296CA3C -1.196 0 19.108 -1.017 0 19.248 -2.4 0 20.6 -4.8 0 20.6
4 0x296CA3C -1.2 0 18.23 -1.196 0 19.108 -4.8 0 20.6 -6.7 0 17.86
4 0x296CA3C -1.2 0 18.23 -6.7 0 17.86 -0.78 0 17.86 -0.6 0 18.23
4 0x296CA3C -0.43 0 18.18 -0.6 0 18.23 -0.78 0 17.86 -0.34 0 18.04
4 0x296CA3C -0.36 0 17.87 -0.34 0 18.04 -0.78 0 17.86 -0.42 0 17.49
4 0x296CA3C -0.84 0 16.19 -0.42 0 17.49 -0.78 0 17.86 -1.2 0 15.34
3 0x296CA3C -0.78 0 17.86 -1.79 0 14.97 -1.2 0 15.34
3 0x296CA3C -1.2 0 15.34 -1.79 0 14.97 -1.196 0 15.098
4 0x296CA3C 1.196 0 19.178 1.58 0 16.9 2.05 0 16.9 2.88 0 17.86
4 0x296CA3C 1.87 0 14.97 2.88 0 17.86 2.05 0 16.9 1.64 0 15.84
4 0x296CA3C 1.196 0 15.098 1.87 0 14.97 1.64 0 15.84 1.58 0 15.84
4 0x296CA3C 1.58 0 16.9 1.196 0 19.178 1.196 0 15.098 1.58 0 15.84
4 0x296CA3C 1.143 0 14.44 1.87 0 14.97 1.196 0 15.098 1.029 0 14.562
4 0x296CA3C 1.029 0 14.562 1.196 0 15.098 1.017 0 15.188 0.875 0 14.669
4 0x296CA3C 0.875 0 14.669 1.017 0 15.188 0.799 0 15.261 0.687 0 14.757
4 0x296CA3C 0.687 0 14.757 0.799 0 15.261 0.55 0 15.316 0.473 0 14.822
4 0x296CA3C 0.473 0 14.822 0.55 0 15.316 0.281 0 15.35 0.241 0 14.862
4 0x296CA3C 0.241 0 14.862 0.281 0 15.35 0 0 15.361 0 0 14.876
4 0x296CA3C 0 0 14.876 0 0 15.361 -0.281 0 15.35 -0.241 0 14.862
4 0x296CA3C -0.241 0 14.862 -0.281 0 15.35 -0.55 0 15.316 -0.473 0 14.822
4 0x296CA3C -0.473 0 14.822 -0.55 0 15.316 -0.799 0 15.261 -0.687 0 14.757
4 0x296CA3C -0.687 0 14.757 -0.799 0 15.261 -1.017 0 15.188 -0.875 0 14.669
4 0x296CA3C -0.875 0 14.669 -1.017 0 15.188 -1.196 0 15.098 -1.029 0 14.562
4 0x296CA3C -1.029 0 14.562 -1.196 0 15.098 -1.79 0 14.97 -1.143 0 14.44
4 0x296CA3C -1.113 0 13.826 -1.143 0 14.44 -1.79 0 14.97 -1.616 0 13.723
4 0x296CA3C -1.017 0 14.378 -1.143 0 14.44 -1.113 0 13.826 -0.567 0 13.889
3 0x296CA3C -0.799 0 14.401 -1.017 0 14.378 -0.567 0 13.889
4 0x296CA3C -0.55 0 14.456 -0.799 0 14.401 -0.567 0 13.889 -0.281 0 14.49
4 0x296CA3C -0.281 0 14.49 -0.567 0 13.889 0 0 13.91 0 0 14.501
4 0x296CA3C 0.281 0 14.49 0 0 14.501 0 0 13.91 0.567 0 13.889
4 0x296CA3C 0.55 0 14.456 0.281 0 14.49 0.567 0 13.889 0.799 0 14.401
4 0x296CA3C 1.017 0 14.378 0.799 0 14.401 0.567 0 13.889 1.113 0 13.826
4 0x296CA3C 1.143 0 14.44 1.017 0 14.378 1.113 0 13.826 1.616 0 13.723
3 0x296CA3C -1.79 0 14.97 -2.056 0 13.585 -1.616 0 13.723
3 0x296CA3C -1.79 0 14.97 -2.418 0 13.417 -2.056 0 13.585
4 0x296CA3C -2.687 0 13.225 -2.418 0 13.417 -1.79 0 14.97 -7.71 0 14.97
4 0x296CA3C -2.852 0 13.017 -2.687 0 13.225 -7.71 0 14.97 -9.6 0 13.4
3 0x296CA3C -9.6 0 13.4 -2.908 0 12.8 -2.852 0 13.017
4 0x296CA3C -2.852 0 12.583 -2.908 0 12.8 -9.6 0 13.4 -9.6 0 11
4 0x296CA3C -0.741 0 9.744 -0.567 0 11.711 -1.113 0 11.774 -0.935 0 9.647
4 0x296CA3C -0.935 0 9.647 -1.113 0 11.774 -1.616 0 11.877 -1.099 0 9.526
4 0x296CA3C -1.099 0 9.526 -1.616 0 11.877 -2.056 0 12.015 -1.221 0 9.387
4 0x296CA3C -1.221 0 9.387 -2.056 0 12.015 -2.418 0 12.183 -1.297 0 9.236
4 0x296CA3C -1.297 0 9.236 -2.418 0 12.183 -2.687 0 12.375 -1.322 0 9.08
4 0x296CA3C -9.6 0 11 -1.322 0 9.08 -2.687 0 12.375 -2.852 0 12.583
4 0x296CA3C -1.322 0 9.08 -9.6 0 11 -9.6 0 8.6 -6.79 0 6.29
3 0x296CA3C -1.322 0 9.08 -6.79 0 6.29 -1.297 0 8.924
3 0x296CA3C -1.297 0 8.924 -6.79 0 6.29 -1.221 0 8.773
3 0x296CA3C -1.221 0 8.773 -6.79 0 6.29 -1.099 0 8.634
3 0x296CA3C -1.099 0 8.634 -6.79 0 6.29 -0.935 0 8.513
3 0x296CA3C -0.935 0 8.513 -6.79 0 6.29 -0.734 0 8.413
4 0x296CA3C -0.64 0 8.382 -0.734 0 8.413 -6.79 0 6.29 -2.97 0 1.76
4 0x296CA3C -2.97 0 1.76 -6.79 0 6.29 -2.789 0 -0.047 -2.482 0 0.029
3 0x296CA3C -2.97 0 1.76 -2.482 0 0.029 -2.165 0 0.044
4 0x296CA3C -2.97 0 1.76 -2.165 0 0.044 -1.852 0 -0.004 -0.1 0 3
3 0x296CA3C -0.1 0 3 -1.852 0 -0.004 -1.554 0 -0.111
3 0x296CA3C -0.1 0 3 -1.554 0 -0.111 -1.283 0 -0.275
4 0x296CA3C -8.62 0 2.13 -4.11 0 -1.73 -6.79 0 6.29 -9.6 0 3.8
3 0x296CA3C -6.79 0 6.29 -9.6 0 6.2 -9.6 0 3.8
3 0x296CA3C -9.6 0 8.6 -9.6 0 6.2 -6.79 0 6.29
3 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -8.62 0 2.13
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -7.71 0 14.97 -6.7 0 17.86
3 0x296CA3C -9.6 0 18.2 -9.6 0 15.8 -6.7 0 17.86
3 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -6.7 0 17.86
4 0x296CA3C -0.741 0 9.744 -0.702 0 9.549 -0.34 0 9.699 -0.368 0 9.84
4 0x296CA3C -0.741 0 9.744 -0.368 0 9.84 -0.34 0 9.981 -0.567 0 11.711
3 0x296CA3C -0.567 0 11.711 -0.34 0 9.981 -0.261 0 10.101
4 0x296CA3C -0.567 0 11.711 -0.261 0 10.101 -0.141 0 10.18 -0.141 0 12.39
4 0x296CA3C -0.55 0 12.3 -0.567 0 11.711 -0.141 0 12.39 -0.49 0 12.6
4 0x296CA3C 0.368 0 9.84 0.34 0 9.699 0.702 0 9.549 0.741 0 9.744
4 0x296CA3C 0.34 0 9.981 0.368 0 9.84 0.741 0 9.744 0.567 0 11.711
3 0x296CA3C 0.567 0 11.711 0.261 0 10.101 0.34 0 9.981
4 0x296CA3C 0.14 0 10.18 0.261 0 10.101 0.567 0 11.711 0.14 0 12.39
4 0x296CA3C 0.14 0 12.39 0.567 0 11.711 0.55 0 12.3 0.49 0 12.6
4 0x296CA3C 0.06 0 12.46 0.14 0 12.39 0.49 0 12.6 0 0 12.89
4 0x296CA3C -0.49 0 12.6 -0.141 0 12.39 -0.06 0 12.46 0 0 12.89
3 0x296CA3C 0 0 12.89 -0.06 0 12.46 0.06 0 12.46
