0 Sticker  1.0 x  7.5 with Black "MAX. 11  1/3 M."
0 Name: 4198678a.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Freight yard, Cargo, Container, Crane, Lorry, Set 4514

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -0.25 0 75 0 0 0 0.25 0 0 0 10 box5-12.dat
4 0 -59 -0.25 7 -65 -0.25 7 -61 -0.25 3 -57.5 -0.25 2
4 0 -61 -0.25 3 -65 -0.25 7 -65 -0.25 -5 -61 -0.25 -5
4 0 -59 -0.25 -5 -56 -0.25 -5 -57.5 -0.25 2 -61 -0.25 3
4 0 -54 -0.25 3 -56 -0.25 7 -57.5 -0.25 2 -56 -0.25 -5
4 0 -54 -0.25 3 -54 -0.25 -5 -50 -0.25 -5 -50 -0.25 7
3 0 -50 -0.25 7 -56 -0.25 7 -54 -0.25 3
4 0 -45.5 -0.25 7 -48 -0.25 -5 -44 -0.25 -5 -43.55 -0.25 -3
3 0 -38.5 -0.25 7 -45.5 -0.25 7 -42 -0.25 4
4 0 -41 -0.25 -0.6 -43 -0.25 -0.6 -43.55 -0.25 -3 -40.45 -0.25 -3
4 0 -43 -0.25 -0.6 -42 -0.25 4 -45.5 -0.25 7 -43.55 -0.25 -3
4 0 -40 -0.25 -5 -36 -0.25 -5 -38.5 -0.25 7 -40.45 -0.25 -3
4 0 -41 -0.25 -0.6 -40.45 -0.25 -3 -38.5 -0.25 7 -42 -0.25 4
4 0 -34 -0.25 -5 -30 -0.25 -5 -28.5 -0.25 -1 -32 -0.25 1.5
4 0 -28.5 -0.25 -1 -27 -0.25 -5 -23 -0.25 -5 -25 -0.25 1.5
4 0 -32 -0.25 1.5 -28.5 -0.25 -1 -25 -0.25 1.5 -28.5 -0.25 3.5
4 0 -30 -0.25 7 -34 -0.25 7 -32 -0.25 1.5 -28.5 -0.25 3.5
4 0 -27 -0.25 7 -28.5 -0.25 3.5 -25 -0.25 1.5 -23 -0.25 7
4 0 -18 -0.25 -3 -21 -0.25 -3 -21 -0.25 -5 -18 -0.25 -5
4 0 -8 -0.25 -5 -3 -0.25 -5 -3 -0.25 7 -8 -0.25 3.1
4 0 -3 -0.25 7 -6 -0.25 7 -6.45765 -0.25 6.32597 -8.14645 -0.25 3.45355
4 0 -7.75807 -0.25 5.73934 -9.70428 -0.25 5.31418 -8.5 -0.25 3.6 -8.30866 -0.25 3.56194
4 0 -8.5 -0.25 3.6 -9.70428 -0.25 5.31418 -12 -0.25 5.1 -12 -0.25 3.6
4 0 -7.75807 -0.25 5.73934 -8.30866 -0.25 3.56194 -8.14645 -0.25 3.45355 -6.45765 -0.25 6.32597
3 0 -3 -0.25 7 -8.14645 -0.25 3.45355 -8.03806 -0.25 3.29134
3 0 -3 -0.25 7 -8.03806 -0.25 3.29134 -8 -0.25 3.1
4 0 4 -0.25 -5 9 -0.25 -5 9 -0.25 7 4 -0.25 3.1
4 0 9 -0.25 7 6 -0.25 7 5.54235 -0.25 6.32597 3.85355 -0.25 3.45355
4 0 4.24193 -0.25 5.73934 2.29572 -0.25 5.31418 3.5 -0.25 3.6 3.69134 -0.25 3.56194
4 0 3.5 -0.25 3.6 2.29572 -0.25 5.31418 0 -0.25 5.1 0 -0.25 3.6
4 0 4.24193 -0.25 5.73934 3.69134 -0.25 3.56194 3.85355 -0.25 3.45355 5.54235 -0.25 6.32597
3 0 9 -0.25 7 3.85355 -0.25 3.45355 3.96194 -0.25 3.29134
3 0 9 -0.25 7 3.96194 -0.25 3.29134 4 -0.25 3.1
4 0 17.8 -0.25 -0.8 21 -0.25 -0.8 21 -0.25 7 17.8 -0.25 4.5
4 0 15.2 -0.25 5.8 15.2 -0.25 4.8 17.5 -0.25 4.8 16.6542 -0.25 5.89134
4 0 20 -0.25 -5 23 -0.25 -5 31 -0.25 7 28 -0.25 7
4 0 52 -0.25 7 46 -0.25 7 50 -0.25 3 53.5 -0.25 2
4 0 50 -0.25 3 46 -0.25 7 46 -0.25 -5 50 -0.25 -5
4 0 52 -0.25 -5 55 -0.25 -5 53.5 -0.25 2 50 -0.25 3
4 0 57 -0.25 3 55 -0.25 7 53.5 -0.25 2 55 -0.25 -5
4 0 57 -0.25 3 57 -0.25 -5 61 -0.25 -5 61 -0.25 7
