0 | Circuit Cubes Twin Cable 22L with Two Pole Clips with Yellow and Medium Lilac Wires Pattern
0 Name: t1097p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 -180 0 0 0 -1 0 0 0 1 -1 0 0 t1095k01p01.dat
1 16 -175 0 0 0 290 0 0 0 1 -1 0 0 t1094k02p02.dat
1 14 178 0 10 0 -63 0 0 0 1 -1 -8 0 t1059k02.dat
1 85 178 0 -10 0 -63 0 0 0 -1 1 8 0 t1059k02.dat
1 14 210 0 10 0 -1 0 0 0 1 -1 0 0 t1059k01.dat
1 85 210 0 -10 0 -1 0 0 0 1 -1 0 0 t1059k01.dat
5 24 115 0 -4 115 .7654 -3.8478 178 .7654 -11.8478 -175 .7654 -3.8478
5 24 115 -1.4142 -.5858 115 -1.8478 -1.2346 178 -1.8478 -9.2346 -175 -1.8478 -1.2346
5 24 115 -.7654 3.8478 115 -1.4142 3.4142 -175 -1.4142 3.4142 178 -1.4142 11.4142
5 24 115 1.8478 -1.2346 115 1.4142 -.5858 -175 1.4142 -.5858 178 1.4142 -8.5858
5 24 115 0 0 115 .7654 .1522 -175 .7654 .1522 178 .7654 8.1522
5 24 115 -1.4142 -3.4142 115 -.7654 -3.8478 178 -.7654 -11.8478 -175 -.7654 -3.8478
5 24 115 -1.8478 -1.2346 115 -2 -2 -175 -2 -2 178 -2 -10
5 24 115 -1.8478 2.7654 115 -2 2 -175 -2 2 178 -2 10
5 24 115 1.4142 -3.4142 115 1.8478 -2.7654 178 1.8478 -10.7654 -175 1.8478 -2.7654
5 24 115 .7654 -3.8478 115 1.4142 -3.4142 178 1.4142 -11.4142 -175 1.4142 -3.4142
5 24 115 1.8478 1.2346 115 2 2 -175 2 2 178 2 10
5 24 115 -.7654 .1522 115 0 0 -175 0 0 178 0 8
5 24 115 0 0 115 -.7654 -.1522 178 -.7654 -8.1522 -175 -.7654 -.1522
5 24 115 1.4142 3.4142 115 .7654 3.8478 178 .7654 11.8478 -175 .7654 3.8478
5 24 115 .7654 3.8478 115 0 4 -175 0 4 178 0 12
5 24 115 2 -2 115 1.8478 -1.2346 178 1.8478 -9.2346 -175 1.8478 -1.2346
5 24 115 -2 2 115 -1.8478 1.2346 178 -1.8478 9.2346 -175 -1.8478 1.2346
5 24 115 -2 -2 115 -1.8478 -2.7654 178 -1.8478 -10.7654 -175 -1.8478 -2.7654
5 24 115 -1.8478 -2.7654 115 -1.4142 -3.4142 -175 -1.4142 -3.4142 178 -1.4142 -11.4142
5 24 115 1.8478 -2.7654 115 2 -2 -175 2 -2 178 2 -10
5 24 115 1.4142 .5858 115 1.8478 1.2346 178 1.8478 9.2346 -175 1.8478 1.2346
5 24 115 -1.8478 1.2346 115 -1.4142 .5858 -175 -1.4142 .5858 178 -1.4142 8.5858
5 24 115 2 2 115 1.8478 2.7654 178 1.8478 10.7654 -175 1.8478 2.7654
5 24 115 -1.4142 3.4142 115 -1.8478 2.7654 178 -1.8478 10.7654 -175 -1.8478 2.7654
5 24 115 -1.4142 .5858 115 -.7654 .1522 178 -.7654 8.1522 -175 -.7654 .1522
5 24 115 .7654 .1522 115 1.4142 .5858 -175 1.4142 .5858 178 1.4142 8.5858
5 24 115 -.7654 -3.8478 115 0 -4 -175 0 -4 178 0 -12
5 24 115 -.7654 -.1522 115 -1.4142 -.5858 178 -1.4142 -8.5858 -175 -1.4142 -.5858
5 24 115 1.4142 -.5858 115 .7654 -.1522 178 .7654 -8.1522 -175 .7654 -.1522
5 24 115 .7654 -.1522 115 0 0 -175 0 0 178 0 -8
5 24 115 1.8478 2.7654 115 1.4142 3.4142 -175 1.4142 3.4142 178 1.4142 11.4142
5 24 115 0 4 115 -.7654 3.8478 -175 -.7654 3.8478 178 -.7654 11.8478
