0 Minifig Torso with Pockets, Bright Green Shirt and 8-Bit Alien Pattern
0 Name: 973pxc.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arcade, Bricklink 973pb2293, Midway, set 71235

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 71 -13.94 8.4 -10 -10.85 9 -10 -10.5 9 -10 -10 8.4 -10
4 71 -9.6 8.45 -10 -10 8.4 -10 -10.5 9 -10 -9.95 9 -10
4 71 -9.6 8.45 -10 -9.95 9 -10 -9.2 9.1 -10 -9.3 8.7 -10
4 71 -9.2 11.8 -10 -9.2 9.1 -10 -9.95 9 -10 -9.95 12 -10
4 71 -9.45 12.5 -10 -9.25 12.25 -10 -9.2 11.8 -10 -9.95 12 -10
4 71 -10.85 9 -10 -10.85 10.7 -10 -10.5 10.75 -10 -10.5 9 -10
4 71 -10.95 10.9 -10 -10.55 11.05 -10 -10.5 10.75 -10 -10.85 10.7 -10
4 71 -10.55 11.05 -10 -10.95 10.9 -10 -11.15 11 -10 -10.75 11.25 -10
4 71 -14.52 11.35 -10 -11.1 11.35 -10 -10.75 11.25 -10 -11.15 11 -10
4 71 -9.95 12 -10 -10.2 12.6 -10 -10.2 16.9 -10 -9.45 12.5 -10
4 71 -9.45 12.5 -10 -10.2 16.9 -10 -9.55 17.65 -10 -9.45 17.15 -10
4 71 -9.8 17.95 -10 -9.55 17.65 -10 -10.2 16.9 -10 -10.25 17.2 -10
4 71 -10.15 18.15 -10 -9.8 17.95 -10 -10.25 17.2 -10 -10.5 17.4 -10
4 71 -10.55 18.25 -10 -10.15 18.15 -10 -10.5 17.4 -10 -10.8 17.5 -10
4 71 -11.55 4.5 -10 -11.85 3.65 -10 -13.05 3.25 -10 -13.15 4 -10
4 71 -10.1 5 -10 -10.5 4.15 -10 -11.85 3.65 -10 -11.55 4.5 -10
4 71 -9.05 5.55 -10 -8.85 4.8 -10 -10.5 4.15 -10 -10.1 5 -10
4 71 -8.35 6.15 -10 -8.15 5.25 -10 -8.85 4.8 -10 -9.05 5.55 -10
4 71 -7.55 7 -10 -7.3 6.15 -10 -8.15 5.25 -10 -8.35 6.15 -10
4 71 -7 7.9 -10 -6.45 7.25 -10 -7.3 6.15 -10 -7.55 7 -10
