0 Minifig Head with SW Black Goggles and Chin Strap Pattern
0 Name: 3626bpsl.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0071, Set 10178, Set 7657, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 15 -9.8155 5.1 -8.2598 -9.9855 5.3 -8.0054 -9.5889 5.4 -8.5989 -9.6456 5 -8.514
4 15 -9.9855 5.3 -8.0054 -10.0988 5.6 -7.8359 -9.7589 5.55 -8.3445 -9.5889 5.4 -8.5989
4 15 -10.0988 5.6 -7.8359 -10.1554 5.9 -7.7512 -9.8722 5.75 -8.175 -9.7589 5.55 -8.3445
4 15 -9.9288 6.1 -8.0903 -9.8722 5.75 -8.175 -10.1554 5.9 -7.7512 -10.1838 6.3 -7.7087
4 15 -10.1838 6.3 -7.7087 -10.0988 11.1 -7.8359 -9.9288 6.4 -8.0903 -9.9288 6.1 -8.0903
4 15 -9.8722 11.1 -8.175 -9.9288 6.4 -8.0903 -10.0988 11.1 -7.8359 -10.0705 11.45 -7.8782
4 15 -10.0705 11.45 -7.8782 -9.9572 11.85 -8.0478 -9.8155 11.45 -8.2598 -9.8722 11.1 -8.175
4 15 -9.9572 11.85 -8.0478 -9.7872 12.2 -8.3021 -9.7306 11.7 -8.3868 -9.8155 11.45 -8.2598
4 15 -9.5889 11.95 -8.5989 -9.7306 11.7 -8.3868 -9.7872 12.2 -8.3021 -9.6173 12.4 -8.5564
4 15 -9.3623 12.1 -8.9379 -9.5889 11.95 -8.5989 -9.6173 12.4 -8.5564 -9.3623 12.5 -8.9379
