0 Windscreen  6 x 10 x  3 with  1 x  2 x  1 Cutout - Ovoid with SW B-Wing Cockpit Pattern
0 Name: 10312ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10312pb03, Set 10227, Set 2000430, Star Wars

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10312s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10312ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\10312ps1s01.dat

4 71 -90.85 -55.2237 -1.05 -90.7 -55.3205 -.4 -90.75 -55.3124 -.25 -92 -54.879 0
4 4 -89.8111 -55.6667 0 -90.2813 -55.4976 0 -90.75 -55.3124 -.25 -90.7 -55.3205 -.4
3 71 -92 -54.879 0 -90.75 -55.3124 -.25 -90.2813 -55.4976 0
4 4 -89.9 -55.5754 -.9 -89.9 -55.5161 -1.8 -89.7 -55.5749 -2 -89.7 -55.6474 -.9
4 4 -90.25 -55.4084 -1.5237 -90 -55.467 -2 -89.7 -55.5749 -2 -89.9 -55.5161 -1.8
4 4 -90.25 -55.4084 -1.5237 -90.25 -55.4396 -1.05 -90.45 -55.3676 -1.05 -90.45 -55.3468 -1.3658
3 4 -90.85 -55.2237 -1.05 -90.85 -55.2039 -1.35 -90.45 -55.3468 -1.3658
4 4 -90.45 -55.3468 -1.3658 -90.85 -55.2039 -1.35 -90 -55.467 -2 -90.25 -55.4084 -1.5237
3 71 -89 -55.9586 0 -89.7 -55.6474 -.9 -89.7 -55.5749 -2
4 71 -89.9 -55.5161 -1.8 -89.9 -55.5754 -.9 -90.25 -55.4396 -1.05 -90.25 -55.4084 -1.5237
4 71 -90.45 -55.3468 -1.3658 -90.45 -55.3676 -1.05 -90.7 -55.3205 -.4 -90.85 -55.2237 -1.05
4 71 -90.45 -55.3676 -1.05 -90.25 -55.4396 -1.05 -89.9 -55.5754 -.9 -90.7 -55.3205 -.4
3 71 -89 -55.9586 0 -89.9 -55.5754 -.9 -89.7 -55.6474 -.9
4 71 -89.8111 -55.6667 0 -90.7 -55.3205 -.4 -89.9 -55.5754 -.9 -89 -55.9586 0
3 71 -92 -54.879 0 -90.85 -55.2039 -1.35 -90.85 -55.2237 -1.05
4 4 -89.7 -55.3805 -4.95 -89.7 -55.4893 -3.3 -89.9 -55.4173 -3.3 -89.9 -55.3217 -4.75
4 4 -90.65 -55.0485 -4.8 -90.65 -55.1474 -3.3 -90.85 -55.0754 -3.3 -90.85 -54.9634 -5
4 4 -90.65 -55.0485 -4.8 -90.85 -54.9634 -5 -89.7 -55.3805 -4.95 -89.9 -55.3217 -4.75
4 71 -90.65 -55.0485 -4.8 -89.9 -55.3217 -4.75 -89.9 -55.4173 -3.3 -90.65 -55.1474 -3.3
4 71 -90.65 -55.1474 -3.3 -89.9 -55.4173 -3.3 -89.7 -55.5749 -2 -90 -55.467 -2
3 71 -89.7 -55.5749 -2 -89.9 -55.4173 -3.3 -89.7 -55.4893 -3.3
4 71 -90.65 -55.1474 -3.3 -90 -55.467 -2 -90.85 -55.2039 -1.35 -90.85 -55.0754 -3.3
4 71 -90.85 -55.2039 -1.35 -92 -54.879 0 -92 -54.5103 -5.5957 -90.85 -55.0754 -3.3
3 71 -90.85 -55.0754 -3.3 -92 -54.5103 -5.5957 -90.85 -54.9634 -5
4 71 -89.7 -55.5749 -2 -89.7 -55.4893 -3.3 -89 -55.5806 -5.7366 -89 -55.9586 0
3 71 -89.7 -55.4893 -3.3 -89.7 -55.3805 -4.95 -89 -55.5806 -5.7366
4 4 -90.65 -54.9991 -5.55 -90.85 -54.9469 -5.25 -90.85 -54.9206 -5.6497 -90.65 -54.9919 -5.6591
4 4 -90.341 -55.1022 -5.6736 -89.7 -55.3344 -5.65 -90.85 -54.9469 -5.25 -90.65 -54.9991 -5.55
3 4 -89.7 -55.3344 -5.65 -90.341 -55.1022 -5.6736 -89.7 -55.3309 -5.7037
3 71 -89.7 -55.3344 -5.65 -89.7 -55.3309 -5.7037 -89 -55.5806 -5.7366
3 71 -90.65 -54.9991 -5.55 -90.65 -54.9919 -5.6591 -90.341 -55.1022 -5.6736
3 71 -89.7 -55.3805 -4.95 -90.85 -54.9634 -5 -90.85 -54.9469 -5.25
4 71 -90.85 -54.9469 -5.25 -89.7 -55.3344 -5.65 -89 -55.5806 -5.7366 -89.7 -55.3805 -4.95
3 71 -90.85 -54.9469 -5.25 -92 -54.5103 -5.5957 -90.85 -54.9206 -5.6497
3 71 -90.85 -54.9634 -5 -92 -54.5103 -5.5957 -90.85 -54.9469 -5.25
4 4 -90.85 -54.6621 -6.95 -89.7 -55.1627 -6.55 -89.9 -55.1292 -6.35 -90.65 -54.795 -6.65
