0 Tile  1 x  8 with White "1" to "8" Pattern
0 Name: 4162pt2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4162pb233, measure, Set 45401

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Text produced by txt2dat, using "Simplo Bold" font

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // 1
4 15 -72.57 0 -1.42 -72.57 0 -.21 -74 0 1.42 -74 0 -1.12
4 15 -72.57 0 -.21 -66 0 -.21 -66 0 1.42 -74 0 1.42
4 16 -74 0 -1.12 -74 0 1.42 -80 0 10 -80 0 -10
4 16 -74 0 1.42 -66 0 1.42 -60.38 0 10 -80 0 10
4 16 -60.38 0 10 -66 0 1.42 -66 0 -.21 -60.38 0 -10
4 16 -66 0 -.21 -72.57 0 -.21 -72.57 0 -1.42 -60.38 0 -10
4 16 -72.57 0 -1.42 -74 0 -1.12 -80 0 -10 -60.38 0 -10
0 // Separator
4 15 -59.63 0 -10 -59.63 0 10 -60.38 0 10 -60.38 0 -10
0 // 2
4 15 -50.83 0 .98 -50.82 0 2.66 -51.52 0 2.73 -51.51 0 1.12
4 15 -47.41 0 2.73 -47.41 0 .28 -46 0 -2.73 -46 0 2.73
4 15 -52.26 0 -.71 -52.4 0 -2.34 -51.41 0 -2.57 -51.41 0 -1.11
4 15 -53.25 0 2.02 -53.8 0 1.19 -52.51 0 .47 -52.28 0 .81
4 15 -52.59 0 .07 -52.51 0 .47 -53.8 0 1.19 -54 0 .11
4 15 -53.79 0 -.91 -53.22 0 -1.75 -52.4 0 -2.34 -52.26 0 -.71
4 15 -47.41 0 .28 -49.44 0 1.9 -50.19 0 .58 -46 0 -2.73
3 15 -53.79 0 -.91 -52.26 0 -.71 -52.51 0 -.36
4 15 -50.19 0 .58 -49.44 0 1.9 -50.27 0 2.47 -50.83 0 .98
4 15 -51.52 0 2.73 -52.46 0 2.54 -51.93 0 1.04 -51.51 0 1.12
4 15 -52.28 0 .81 -51.93 0 1.04 -52.46 0 2.54 -53.25 0 2.02
3 15 -50.27 0 2.47 -50.82 0 2.66 -50.83 0 .98
4 15 -52.51 0 -.36 -52.59 0 .07 -54 0 .11 -53.79 0 -.91
3 16 -47.41 0 2.73 -50.82 0 2.66 -50.27 0 2.47
3 16 -47.41 0 2.73 -50.27 0 2.47 -49.44 0 1.9
3 16 -47.41 0 2.73 -51.52 0 2.73 -50.82 0 2.66
3 16 -52.59 0 .07 -52.28 0 .81 -52.51 0 .47
4 16 -52.59 0 .07 -52.26 0 -.71 -51.93 0 1.04 -52.28 0 .81
4 16 -50.19 0 .58 -50.83 0 .98 -51.51 0 1.12 -51.41 0 -1.11
4 16 -51.41 0 -1.11 -51.51 0 1.12 -51.93 0 1.04 -52.26 0 -.71
4 16 -50.19 0 .58 -51.41 0 -1.11 -51.41 0 -2.57 -46 0 -2.73
3 16 -47.41 0 2.73 -49.44 0 1.9 -47.41 0 .28
3 16 -52.26 0 -.71 -52.59 0 .07 -52.51 0 -.36
3 16 -59.63 0 -10 -51.41 0 -2.57 -52.4 0 -2.34
3 16 -59.63 0 -10 -52.4 0 -2.34 -53.22 0 -1.75
3 16 -59.63 0 -10 -53.22 0 -1.75 -53.79 0 -.91
4 16 -59.63 0 10 -59.63 0 -10 -53.79 0 -.91 -54 0 .11
3 16 -59.63 0 10 -54 0 .11 -53.8 0 1.19
3 16 -59.63 0 10 -53.25 0 2.02 -52.46 0 2.54
3 16 -59.63 0 10 -53.8 0 1.19 -53.25 0 2.02
3 16 -59.63 0 10 -52.46 0 2.54 -51.52 0 2.73
4 16 -59.63 0 10 -51.52 0 2.73 -47.41 0 2.73 -40.38 0 10
3 16 -47.41 0 2.73 -46 0 2.73 -40.38 0 10
4 16 -40.38 0 10 -46 0 2.73 -46 0 -2.73 -40.38 0 -10
4 16 -51.41 0 -2.57 -59.63 0 -10 -40.38 0 -10 -46 0 -2.73
0 // Separator
4 15 -39.63 0 -10 -39.63 0 10 -40.38 0 10 -40.38 0 -10
0 // 3
4 15 -31.54 0 -1.06 -32.23 0 -.72 -33.2 0 -1.67 -32.46 0 -2.22
4 15 -33.7 0 -.9 -33.2 0 -1.67 -32.23 0 -.72 -32.43 0 -.42
4 15 -30.66 0 .25 -29.42 0 .32 -30.13 0 1.65 -30.85 0 .59
4 15 -30.77 0 2.24 -31.16 0 .8 -30.85 0 .59 -30.13 0 1.65
4 15 -29.78 0 2.1 -30.13 0 1.65 -29.19 0 .72 -28.83 0 .99
3 15 -30.13 0 1.65 -29.42 0 .32 -29.19 0 .72
4 15 -32.48 0 2.27 -33.2 0 1.77 -32.23 0 .6 -31.93 0 .81
4 15 -27.36 0 .41 -26.09 0 1.1 -26.63 0 1.95 -27.58 0 .76
4 15 -33.89 0 -.01 -33.7 0 -.9 -32.43 0 -.42 -32.5 0 -.05
