2 24 44.7093 -50 -57.6425 44.2975 -50 -57.4295
2 24 44.2975 -50 -57.4295 43.8429 -50 -57.3586
5 24 43.5964 -49.75 -59.0305 43.5964 -50 -59.0305 44.0355 -49.75 -58.9088 43.3331 -49.75 -59.3951
5 24 46.5191 -49.75 -58.8429 46.5191 -50 -58.8429 46.2189 -49.75 -59.1317 46.9432 -49.75 -58.7466
5 24 47.3764 -49.75 -58.8392 47.3764 -50 -58.8392 46.9432 -49.75 -58.7466 47.6828 -49.75 -59.1165
2 24 45.3221 -49.75 -58.4833 45.3221 -50 -58.4833
2 24 49.0023 -50 -59.3748 48.7962 -50 -58.4799
2 24 48.7962 -49.75 -58.4799 49.0023 -49.75 -59.3748
4 16 49.0023 -49.75 -59.3748 49.0023 -50 -59.3748 48.7962 -50 -58.4799 48.7962 -49.75 -58.4799
4 16 46.2189 -50 -59.1317 46.2189 -49.75 -59.1317 46.0403 -49.75 -59.5749 46.0403 -50 -59.5749
4 16 43.5964 -50 -59.0305 43.5964 -49.75 -59.0305 43.3331 -49.75 -59.3951 43.3331 -50 -59.3951
2 24 42.1206 -50 -60.1956 42.1424 -50 -62.1915
2 24 42.1424 -49.75 -62.1915 42.1206 -49.75 -60.1956
4 16 42.1206 -49.75 -60.1956 42.1206 -50 -60.1956 42.1424 -50 -62.1915 42.1424 -49.75 -62.1915
4 16 46.4151 -50 -57.2193 46.4151 -49.75 -57.2193 47.0041 -49.75 -57.1256 47.0041 -50 -57.1256
2 24 49.0897 -50 -62.1915 49.0709 -50 -60.5198
2 24 49.0709 -49.75 -60.5198 49.0897 -49.75 -62.1915
4 16 49.0897 -49.75 -62.1915 49.0897 -50 -62.1915 49.0709 -50 -60.5198 49.0709 -49.75 -60.5198
2 24 49.0709 -50 -60.5198 49.0023 -50 -59.3748
2 24 49.0023 -49.75 -59.3748 49.0709 -49.75 -60.5198
2 24 48.7962 -50 -58.4799 48.4528 -50 -57.8349
2 24 48.4528 -49.75 -57.8349 48.7962 -49.75 -58.4799
4 16 48.7962 -49.75 -58.4799 48.7962 -50 -58.4799 48.4528 -50 -57.8349 48.4528 -49.75 -57.8349
2 24 48.4528 -50 -57.8349 47.8019 -50 -57.3029
2 24 47.8019 -49.75 -57.3029 48.4528 -49.75 -57.8349
4 16 48.4528 -49.75 -57.8349 48.4528 -50 -57.8349 47.8019 -50 -57.3029 47.8019 -49.75 -57.3029
4 16 47.9261 -50 -60.0638 47.9261 -49.75 -60.0638 47.8652 -49.75 -59.5383 47.8652 -50 -59.5383
4 16 47.9058 -50 -60.6616 47.9058 -49.75 -60.6616 47.9261 -49.75 -60.0638 47.9261 -50 -60.0638
4 16 45.9808 -50 -60.1347 45.9808 -49.75 -60.1347 45.9808 -49.75 -60.6616 45.9808 -50 -60.6616
4 16 46.0403 -50 -59.5749 46.0403 -49.75 -59.5749 45.9808 -49.75 -60.1347 45.9808 -50 -60.1347
4 16 46.5191 -50 -58.8429 46.5191 -49.75 -58.8429 46.2189 -49.75 -59.1317 46.2189 -50 -59.1317
4 16 46.9432 -50 -58.7466 46.9432 -49.75 -58.7466 46.5191 -49.75 -58.8429 46.5191 -50 -58.8429
4 16 47.3764 -50 -58.8392 47.3764 -49.75 -58.8392 46.9432 -49.75 -58.7466 46.9432 -50 -58.7466
4 16 47.6828 -50 -59.1165 47.6828 -49.75 -59.1165 47.3764 -49.75 -58.8392 47.3764 -50 -58.8392
4 16 47.8652 -50 -59.5383 47.8652 -49.75 -59.5383 47.6828 -49.75 -59.1165 47.6828 -50 -59.1165
4 16 44.3812 -50 -58.9899 44.3812 -49.75 -58.9899 44.0355 -49.75 -58.9088 44.0355 -50 -58.9088
4 16 44.6484 -50 -59.2329 44.6484 -49.75 -59.2329 44.3812 -49.75 -58.9899 44.3812 -50 -58.9899
4 16 44.8194 -50 -59.6256 44.8194 -49.75 -59.6256 44.6484 -49.75 -59.2329 44.6484 -50 -59.2329
4 16 44.8764 -50 -60.155 44.8764 -49.75 -60.155 44.8194 -49.75 -59.6256 44.8194 -50 -59.6256
4 16 44.8764 -50 -60.6616 44.8764 -49.75 -60.6616 44.8764 -49.75 -60.155 44.8764 -50 -60.155
4 16 43.2553 -50 -60.3652 43.2553 -49.75 -60.3652 43.2857 -49.75 -60.6616 43.2857 -50 -60.6616
4 16 43.2453 -50 -60.0029 43.2453 -49.75 -60.0029 43.2553 -49.75 -60.3652 43.2553 -50 -60.3652
4 16 43.3331 -50 -59.3951 43.3331 -49.75 -59.3951 43.2453 -49.75 -60.0029 43.2453 -50 -60.0029
4 16 44.0355 -50 -58.9088 44.0355 -49.75 -58.9088 43.5964 -49.75 -59.0305 43.5964 -50 -59.0305
4 16 47.0041 -50 -57.1256 47.0041 -49.75 -57.1256 47.8019 -49.75 -57.3029 47.8019 -50 -57.3029
4 16 45.9249 -50 -57.5006 45.9249 -49.75 -57.5006 46.4151 -49.75 -57.2193 46.4151 -50 -57.2193
4 16 45.5538 -50 -57.9336 45.5538 -49.75 -57.9336 45.9249 -49.75 -57.5006 45.9249 -50 -57.5006
4 16 45.3221 -50 -58.4833 45.3221 -49.75 -58.4833 45.5538 -49.75 -57.9336 45.5538 -50 -57.9336
4 16 45.0524 -50 -57.9945 45.0524 -49.75 -57.9945 45.3221 -49.75 -58.4833 45.3221 -50 -58.4833
4 16 44.7093 -50 -57.6425 44.7093 -49.75 -57.6425 45.0524 -49.75 -57.9945 45.0524 -50 -57.9945
4 16 44.2975 -50 -57.4295 44.2975 -49.75 -57.4295 44.7093 -49.75 -57.6425 44.7093 -50 -57.6425
4 16 43.8429 -50 -57.3586 43.8429 -49.75 -57.3586 44.2975 -49.75 -57.4295 44.2975 -50 -57.4295
4 16 43.2936 -50 -57.4498 43.2936 -49.75 -57.4498 43.8429 -49.75 -57.3586 43.8429 -50 -57.3586
4 16 42.8477 -50 -57.7234 42.8477 -49.75 -57.7234 43.2936 -49.75 -57.4498 43.2936 -50 -57.4498
2 24 42.8477 -50 -57.7234 42.5057 -50 -58.1794
2 24 42.5057 -49.75 -58.1794 42.8477 -49.75 -57.7234
4 16 42.8477 -49.75 -57.7234 42.8477 -50 -57.7234 42.5057 -50 -58.1794 42.5057 -49.75 -58.1794
2 24 42.5057 -50 -58.1794 42.2916 -50 -58.6914
2 24 42.2916 -49.75 -58.6914 42.5057 -49.75 -58.1794
4 16 42.5057 -49.75 -58.1794 42.5057 -50 -58.1794 42.2916 -50 -58.6914 42.2916 -49.75 -58.6914
2 24 42.2916 -50 -58.6914 42.1632 -50 -59.3636
2 24 42.1632 -49.75 -59.3636 42.2916 -49.75 -58.6914
2 24 42.1632 -50 -59.3636 42.1206 -50 -60.1956
2 24 42.1206 -49.75 -60.1956 42.1632 -49.75 -59.3636
5 24 47.9261 -49.75 -60.0638 47.9261 -50 -60.0638 47.9058 -49.75 -60.6616 47.8652 -49.75 -59.5383
5 24 45.9808 -49.75 -60.1347 45.9808 -50 -60.1347 46.0403 -49.75 -59.5749 45.9808 -49.75 -60.6616
5 24 46.0403 -49.75 -59.5749 46.0403 -50 -59.5749 46.2189 -49.75 -59.1317 45.9808 -49.75 -60.1347
5 24 46.2189 -49.75 -59.1317 46.2189 -50 -59.1317 46.5191 -49.75 -58.8429 46.0403 -49.75 -59.5749
5 24 46.9432 -49.75 -58.7466 46.9432 -50 -58.7466 47.3764 -49.75 -58.8392 46.5191 -49.75 -58.8429
5 24 47.6828 -49.75 -59.1165 47.6828 -50 -59.1165 47.8652 -49.75 -59.5383 47.3764 -49.75 -58.8392
5 24 47.8652 -49.75 -59.5383 47.8652 -50 -59.5383 47.6828 -49.75 -59.1165 47.9261 -49.75 -60.0638
5 24 44.3812 -49.75 -58.9899 44.3812 -50 -58.9899 44.6484 -49.75 -59.2329 44.0355 -49.75 -58.9088
5 24 44.6484 -49.75 -59.2329 44.6484 -50 -59.2329 44.8194 -49.75 -59.6256 44.3812 -49.75 -58.9899
5 24 44.8194 -49.75 -59.6256 44.8194 -50 -59.6256 44.8764 -49.75 -60.155 44.6484 -49.75 -59.2329
5 24 44.8764 -49.75 -60.155 44.8764 -50 -60.155 44.8764 -49.75 -60.6616 44.8194 -49.75 -59.6256
5 24 43.2553 -49.75 -60.3652 43.2553 -50 -60.3652 43.2453 -49.75 -60.0029 43.2857 -49.75 -60.6616
5 24 43.2453 -49.75 -60.0029 43.2453 -50 -60.0029 43.3331 -49.75 -59.3951 43.2553 -49.75 -60.3652
5 24 43.3331 -49.75 -59.3951 43.3331 -50 -59.3951 43.5964 -49.75 -59.0305 43.2453 -49.75 -60.0029
5 24 44.0355 -49.75 -58.9088 44.0355 -50 -58.9088 43.5964 -49.75 -59.0305 44.3812 -49.75 -58.9899
5 24 47.0041 -49.75 -57.1256 47.0041 -50 -57.1256 46.4151 -49.75 -57.2193 47.8019 -49.75 -57.3029
5 24 46.4151 -49.75 -57.2193 46.4151 -50 -57.2193 45.9249 -49.75 -57.5006 47.0041 -49.75 -57.1256
5 24 45.9249 -49.75 -57.5006 45.9249 -50 -57.5006 45.5538 -49.75 -57.9336 46.4151 -49.75 -57.2193
5 24 45.5538 -49.75 -57.9336 45.5538 -50 -57.9336 45.3221 -49.75 -58.4833 45.9249 -49.75 -57.5006
5 24 45.0524 -49.75 -57.9945 45.0524 -50 -57.9945 44.7093 -49.75 -57.6425 45.3221 -49.75 -58.4833
5 24 44.7093 -49.75 -57.6425 44.7093 -50 -57.6425 44.2975 -49.75 -57.4295 45.0524 -49.75 -57.9945
5 24 44.2975 -49.75 -57.4295 44.2975 -50 -57.4295 43.8429 -49.75 -57.3586 44.7093 -49.75 -57.6425
5 24 43.8429 -49.75 -57.3586 43.8429 -50 -57.3586 43.2936 -49.75 -57.4498 44.2975 -49.75 -57.4295
5 24 43.2936 -49.75 -57.4498 43.2936 -50 -57.4498 42.8477 -49.75 -57.7234 43.8429 -49.75 -57.3586
1 16 46.9433 -49.875 -60.6616 0.9625 0 0 0 0 -0.125 0 1 0 rect.dat
1 16 44.0811 -49.875 -60.6616 0.79535 0 0 0 0 -0.125 0 1 0 rect.dat
1 16 45.6161 -49.875 -62.1915 -3.47365 0 0 0 0 -0.125 0 -1 0 rect.dat
4 16 49.0709 -49.75 -60.5198 49.0709 -50 -60.5198 49.0023 -50 -59.3748 49.0023 -49.75 -59.3748
4 16 -39 -50 -58 -50 -50 -49.5 -49.1 -50 -56.9484 -42.2712 -50 -59.0357
3 16 -49.1 -50 -56.9484 -50 -50 -49.5 -49.1 -50 -58.5491
4 16 -39 -50 -62 -42.2712 -50 -61.0619 -49.1 -50 -63.1794 -50 -50 -70.5
4 16 -49.1 -50 -61.5179 -49.1 -50 -58.5491 -50 -50 -49.5 -50 -50 -70.5
3 16 -49.1 -50 -63.1794 -49.1 -50 -61.5179 -50 -50 -70.5
4 16 -47.3472 -50 -60.991 -47.3472 -50 -59.0357 -49.1 -50 -58.5491 -49.1 -50 -61.5179
3 16 -46.1921 -50 -60.768 -43.4262 -50 -59.9879 -46.1921 -50 -59.2584
1 16 -48.2236 -49.875 -61.2545 0 0 0.8764 0.125 0 0 0 1 0.26345 rect.dat
1 16 -45.6856 -49.875 -62.1206 0 0 -3.4144 0.125 0 0 0 -1 -1.05875 rect.dat
1 16 -44.8092 -49.875 -59.6232 -0.00005 0 -1.38295 0.125 0 0 0 -1 0.36475 rect.dat
1 16 -49.1 -49.875 -57.7487 0 -1 0 0.125 0 0 0 0 0.80035 rect.dat
1 16 -48.2236 -49.875 -58.7924 0 0 0.8764 -0.125 0 0 0 -1 -0.2433 rect3.dat
1 16 -47.3472 -49.875 -60.0134 0 -1 0 0 0 -0.125 0.97765 0 0 rect2p.dat
1 16 -49.1 -49.875 -62.3486 0 -1 0 0 0 -0.125 0.8307 0 -0.00005 rect2p.dat
1 16 -44.8092 -49.875 -60.378 0.00005 0 -1.3829 -0.125 0 0 0 1 -0.39005 rect3.dat
1 16 -42.2712 -49.875 -60.0488 0 1 0 -0.125 0 0 0 0 1.0131 rect3.dat
1 16 -45.6856 -49.875 -57.992 3.4144 0 0 0 0 -0.125 -1.0437 1 -0.00005 rect2p.dat
1 16 -46.1921 -49.875 -60.0132 0 1 0 0 0 -0.125 -0.7548 0 0 rect2p.dat
4 16 -35 -5 86 35 -5 86 40 -10 86 -40 -10 86
1 16 0 -5 87.5 -35 0 0 0 -1 0 0 0 1.5 rect2p.dat
4 16 -35 -5 89 -40 -10 89 40 -10 89 35 -5 89
5 24 48.7962 -50 -58.4799 48.7962 -49.75 -58.4799 48.4528 -50 -57.8349 49.0023 -49.75 -59.3748
5 24 42.1206 -50 -60.1956 42.1206 -49.75 -60.1956 42.1632 -49.75 -59.3636 42.1424 -50 -62.1915
5 24 47.8019 -50 -57.3029 47.8019 -49.75 -57.3029 48.4528 -49.75 -57.8349 47.0041 -50 -57.1256
5 24 49.0709 -50 -60.5198 49.0709 -49.75 -60.5198 49.0897 -49.75 -62.1915 49.0023 -50 -59.3748
5 24 49.0023 -49.75 -59.3748 49.0023 -50 -59.3748 49.0709 -49.75 -60.5198 48.7962 -50 -58.4799
5 24 42.5057 -49.75 -58.1794 42.5057 -50 -58.1794 42.8477 -49.75 -57.7234 42.2916 -50 -58.6914
5 24 42.2916 -49.75 -58.6914 42.2916 -50 -58.6914 42.1632 -50 -59.3636 42.5057 -49.75 -58.1794
5 24 42.8477 -50 -57.7234 42.8477 -49.75 -57.7234 43.2936 -49.75 -57.4498 42.5057 -50 -58.1794
5 24 48.4528 -49.75 -57.8349 48.4528 -50 -57.8349 48.7962 -49.75 -58.4799 47.8019 -50 -57.3029
5 24 42.1632 -49.75 -59.3636 42.1632 -50 -59.3636 42.1206 -50 -60.1956 42.2916 -49.75 -58.6914
0 BFC INVERTNEXT
1 16 0 -50 -60 5 0 0 0 1 0 0 0 5 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -49 -60 4 0 0 0 2 0 0 0 4 4-4cylo.dat
1 10 0 -47 -60 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 47 0 -49 -60 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -49 -60 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -50 -60 5 0 0 0 1 0 0 0 5 4-4ndis.dat
4 16 5 -50 -65 -5 -50 -65 -36 -50 -69.5 36 -50 -69.5
4 16 36 -50 -73.5 36 -50 -69.5 -36 -50 -69.5 -36 -50 -73.5
4 16 50 -50 -73.5 -50 -50 -73.5 -50 -50 -80 50 -50 -80
1 16 50 -41 -80 0 -100 0 -9 0 0 0 0 -9 1-4cylo.dat
4 16 -50 -21 -89 50 -21 -89 50 -41 -89 -50 -41 -89
1 16 0 -31.5 -86 0 0 47 -10.5 0 0 0 -1 0 rect1.dat
1 16 0 -45 -83 0 0 47 -3 -1 0 3 0 0 rect1.dat
4 16 9.3 -50 40.7 -9.3 -50 40.7 -5 -50 -55 5 -50 -55
4 16 33 -48 17 -33 -48 17 -47 -48 19 47 -48 19
4 16 -9 -48 -17 -9 -48 17 9 -48 17 9 -48 -17
1 16 0 -48 -60 6 0 0 0 3 0 0 0 6 box5.dat
4 16 33 -48 -17 6 -48 -54 -6 -48 -54 -33 -48 -17
4 16 -33 -48 -17 -6 -48 -54 -6 -48 -66 -47 -48 -80
4 16 -47 -48 -80 -6 -48 -66 6 -48 -66 47 -48 -80
4 16 47 -48 -80 6 -48 -66 6 -48 -54 33 -48 -17
4 16 42.1206 -50 -60.1956 42.1632 -50 -59.3636 39 -50 -58 40.9 -50 -60
3 16 42.2916 -50 -58.6914 42.5057 -50 -58.1794 39 -50 -58
3 16 42.8477 -50 -57.7234 43.2936 -50 -57.4498 39 -50 -58
3 16 42.8477 -50 -57.7234 39 -50 -58 42.5057 -50 -58.1794
3 16 42.2916 -50 -58.6914 39 -50 -58 42.1632 -50 -59.3636
3 16 50 -50 -70.5 42.1424 -50 -62.1915 39 -50 -62
4 16 42.1424 -50 -62.1915 42.1206 -50 -60.1956 40.9 -50 -60 39 -50 -62
4 16 -42.2712 -50 -59.0358 -42.2712 -50 -61.0619 -40.9 -50 -60 -39 -50 -58
3 16 -40.9 -50 -60 -42.2712 -50 -61.0619 -39 -50 -62
