4 0 -6.84 9.96 -10 -6.85 9.76 -10 -7.01 9.61 -10 -6.96 10.12 -10
3 0 -.57 19.71 -10 .16 19.78 -10 -.22 19.42 -10
3 0 .78 17.53 -10 3.44 20 -10 1.4 17.1 -10
4 0 -.22 19.27 -10 .16 19.78 -10 .31 19.89 -10 .78 17.53 -10
4 0 4.46 13.8 -10 2.44 14.56 -10 2.39 15.25 -10 5.25 15.64 -10
4 0 4.54 18.85 -10 5.25 15.64 -10 2.39 15.25 -10 2.2 15.92 -10
4 0 4.72 23.69 -10 5.33 21.4 -10 5.25 15.64 -10 4.54 18.85 -10
3 0 -.22 19.42 -10 .16 19.78 -10 -.22 19.27 -10
3 0 2.2 15.92 -10 1.88 16.55 -10 4.54 18.85 -10
4 0 -.74 17.84 -10 -.52 19.12 -10 -.22 19.27 -10 .04 17.79 -10
4 0 -1.49 17.62 -10 -1.49 18.86 -10 -.52 19.12 -10 -.74 17.84 -10
3 0 -2.26 18.49 -10 -1.49 18.86 -10 -1.49 17.62 -10
4 0 -2.74 15.92 -10 -3.78 16.67 -10 -3.38 17.34 -10 -2.49 16.58 -10
4 0 -2.89 17.97 -10 -2.08 17.17 -10 -2.49 16.58 -10 -3.38 17.34 -10
3 0 .04 17.79 -10 -.22 19.27 -10 .78 17.53 -10
4 0 3.44 20 -10 4.54 18.85 -10 1.88 16.55 -10 1.4 17.1 -10
3 0 -4.21 16.89 -10 -4.14 16.66 -10 -4.41 16.5 -10
4 0 -4.14 16.66 -10 -3.97 16.54 -10 -4.59 16.38 -10 -4.41 16.5 -10
4 0 -4.59 16.38 -10 -3.97 16.54 -10 -2.74 15.92 -10 -2.83 15.24 -10
3 0 -2.74 15.92 -10 -3.97 16.54 -10 -3.78 16.67 -10
4 0 5.01 9.07 -10 4.46 12.4 -10 4.49 13.1 -10 5.25 15.64 -10
4 0 4.35 9.61 -10 5.01 9.07 -10 5.07 7.84 -10 4.34 8.23 -10
3 0 4.31 5.12 -10 4.3 6.78 -10 5.01 7.09 -10
4 0 5.07 7.84 -10 5.01 7.09 -10 4.3 6.78 -10 4.34 8.23 -10
4 0 4.35 9.61 -10 4.31 11.72 -10 4.46 12.4 -10 5.01 9.07 -10
4 0 2.19 9.73 -10 2.89 10.06 -10 3.5 8.92 -10 2.85 8.54 -10
4 0 .78 8.01 -10 1.41 9.59 -10 2.18 8.26 -10 1.49 8.09 -10
4 0 -1.35 8.33 -10 -.15 9.85 -10 .07 8.02 -10 -.64 8.13 -10
4 0 -.35 10.04 -10 -2.04 8.61 -10 -2.7 8.97 -10 -.39 10.25 -10
4 0 -.15 9.85 -10 -1.35 8.33 -10 -2.04 8.61 -10 -.35 10.04 -10
4 0 -1.11 12.28 -10 -.39 10.25 -10 -2.7 8.97 -10 -3.35 9.41 -10
3 0 1.41 9.59 -10 .78 8.01 -10 .61 9.64 -10
4 0 2.85 8.54 -10 2.18 8.26 -10 1.41 9.59 -10 2.19 9.73 -10
3 0 4.31 11.72 -10 4.35 9.61 -10 3.97 11.08 -10
3 0 3.97 11.08 -10 4.35 9.61 -10 3.49 10.52 -10
4 0 .78 8.01 -10 .07 8.02 -10 -.15 9.85 -10 .61 9.64 -10
4 0 -5.07 7.84 -10 -4.43 9.2 -10 -4.31 5.12 -10 -5.01 7.09 -10
4 0 -5.07 7.84 -10 -5.01 9.07 -10 -4.41 10.37 -10 -4.43 9.2 -10
4 0 -4.59 16.38 -10 -2.83 15.24 -10 -2.76 14.55 -10 -5.25 15.64 -10
3 0 -5.01 9.07 -10 -5.25 15.64 -10 -4.41 10.37 -10
4 0 -4.41 10.37 -10 -5.25 15.64 -10 -2.76 14.55 -10 -2.56 13.88 -10
4 0 -4.41 10.37 -10 -1.73 12.71 -10 -1.11 12.28 -10 -3.35 9.41 -10
4 0 .04 10.67 -10 -.19 10.33 -10 -.39 10.25 -10 .03 10.76 -10
4 0 -.19 10.33 -10 .04 10.67 -10 .4 10.44 -10 .22 10.34 -10
4 0 -1.11 12.28 -10 -.39 12.01 -10 .03 10.76 -10 -.39 10.25 -10
3 0 -2.56 13.88 -10 -2.21 13.26 -10 -4.41 10.37 -10
3 0 .11 10.84 -10 .03 10.76 -10 -.39 12.01 -10
4 0 3.17 12.73 -10 2.63 12.03 -10 1.76 12.61 -10 2.15 13.21 -10
4 0 2.15 13.21 -10 2.37 13.87 -10 3.62 13.48 -10 3.17 12.73 -10
4 0 1.89 11.49 -10 1.03 11.11 -10 .41 11.95 -10 1.16 12.15 -10
3 0 -2.21 13.26 -10 -1.73 12.71 -10 -4.41 10.37 -10
3 0 4.09 13.29 -10 3.81 13.6 -10 4.22 13.65 -10
3 0 4.49 13.1 -10 4.46 13.8 -10 5.25 15.64 -10
4 0 2.44 14.56 -10 4.46 13.8 -10 4.22 13.65 -10 3.81 13.6 -10
4 0 3.81 13.6 -10 3.62 13.48 -10 2.37 13.87 -10 2.44 14.56 -10
4 0 1.03 11.11 -10 .11 10.84 -10 -.39 12.01 -10 .41 11.95 -10
3 0 -.37 14.36 -10 -.61 14.57 -10 .36 14.97 -10
4 0 .36 14.97 -10 .36 14.67 -10 -.05 14.27 -10 -.37 14.36 -10
3 0 .24 14.4 -10 -.05 14.27 -10 .36 14.67 -10
4 0 -.73 14.83 -10 .26 15.24 -10 .36 14.97 -10 -.61 14.57 -10
4 0 -.73 15.13 -10 .04 15.45 -10 .26 15.24 -10 -.73 14.83 -10
4 0 -.58 15.39 -10 -.28 15.51 -10 .04 15.45 -10 -.73 15.13 -10
4 0 -4.59 16.38 -10 -5.25 15.64 -10 -5.33 21.4 -10 -4.62 17.67 -10
4 0 -4.6 20.29 -10 -4.48 18.35 -10 -4.62 17.67 -10 -5.33 21.4 -10
3 0 -4.72 23.69 -10 -4.71 22.68 -10 -5.33 21.4 -10
4 0 -4.6 20.29 -10 -5.33 21.4 -10 -4.71 22.68 -10 -4.62 21.27 -10
4 0 -2.39 20.34 -10 -3.1 20.02 -10 -3.61 21.03 -10 -2.9 21.39 -10
3 0 -2.9 21.39 -10 -2.17 21.64 -10 -2.39 20.34 -10
4 0 -1.42 21.77 -10 -1.62 20.49 -10 -2.39 20.34 -10 -2.17 21.64 -10
4 0 .06 21.71 -10 -.83 20.46 -10 -1.42 21.77 -10 -.68 21.79 -10
4 0 .31 19.89 -10 .29 19.99 -10 .79 21.53 -10 1.5 21.26 -10
4 0 .29 19.99 -10 -.06 20.26 -10 .06 21.71 -10 .79 21.53 -10
4 0 2.84 20.49 -10 .31 19.89 -10 1.5 21.26 -10 2.19 20.92 -10
4 0 .78 17.53 -10 .31 19.89 -10 2.84 20.49 -10 3.44 20 -10
3 0 -1.62 20.49 -10 -1.42 21.77 -10 -.83 20.46 -10
3 0 -.06 20.26 -10 -.83 20.46 -10 .06 21.71 -10
3 0 -4.48 18.35 -10 -4.6 20.29 -10 -4.16 18.99 -10
3 0 -4.16 18.99 -10 -4.6 20.29 -10 -3.69 19.55 -10
3 0 -7.5 15.77 -10 -7.41 15.96 -10 -7.44 15.58 -10
4 0 -7.21 16.04 -10 -7.27 15.46 -10 -7.44 15.58 -10 -7.41 15.96 -10
4 0 -7.27 15.46 -10 -7.21 16.04 -10 -7 15.99 -10 -7.05 15.48 -10
4 0 -6.88 15.83 -10 -6.9 15.62 -10 -7.05 15.48 -10 -7 15.99 -10
4 5 -2.21 13.26 -10 -.61 14.57 -10 -.37 14.36 -10 -1.73 12.71 -10
4 5 -2.76 14.55 -10 -2.83 15.24 -10 -.73 15.13 -10 -.73 14.83 -10
3 5 -2.76 14.55 -10 -.73 14.83 -10 -2.56 13.88 -10
4 5 -.73 14.83 -10 -.61 14.57 -10 -2.21 13.26 -10 -2.56 13.88 -10
3 5 -1.11 12.28 -10 -1.73 12.71 -10 -.37 14.36 -10
3 5 .41 11.95 -10 -.39 12.01 -10 -.05 14.27 -10
4 5 .24 14.4 -10 1.16 12.15 -10 .41 11.95 -10 -.05 14.27 -10
3 5 1.76 12.61 -10 1.16 12.15 -10 .24 14.4 -10
4 5 2.37 13.87 -10 2.15 13.21 -10 1.76 12.61 -10 .24 14.4 -10
4 5 .24 14.4 -10 .36 14.67 -10 2.44 14.56 -10 2.37 13.87 -10
4 5 .36 14.67 -10 .36 14.97 -10 2.39 15.25 -10 2.44 14.56 -10
4 5 -.39 12.01 -10 -1.11 12.28 -10 -.37 14.36 -10 -.05 14.27 -10
4 5 .26 15.24 -10 2.2 15.92 -10 2.39 15.25 -10 .36 14.97 -10
4 5 .04 15.45 -10 1.88 16.55 -10 2.2 15.92 -10 .26 15.24 -10
4 5 1.88 16.55 -10 .04 15.45 -10 .78 17.53 -10 1.4 17.1 -10
4 5 .04 15.45 -10 -.28 15.51 -10 .04 17.79 -10 .78 17.53 -10
4 5 .04 17.79 -10 -.28 15.51 -10 -1.49 17.62 -10 -.74 17.84 -10
4 5 -.28 15.51 -10 -.58 15.39 -10 -2.08 17.17 -10 -1.49 17.62 -10
4 5 -2.08 17.17 -10 -.58 15.39 -10 -2.74 15.92 -10 -2.49 16.58 -10
4 5 -.58 15.39 -10 -.73 15.13 -10 -2.83 15.24 -10 -2.74 15.92 -10
4 5 -1.25 6.53 -10 -1.83 6.87 -10 -2.37 7.8 -10 -.14 7.11 -10
4 5 -2.27 7.22 -10 -2.56 7.55 -10 -2.66 7.82 -10 -2.37 7.8 -10
3 5 -1.83 6.87 -10 -2.27 7.22 -10 -2.37 7.8 -10
4 5 -1.25 6.53 -10 -.14 7.11 -10 .18 5.99 -10 -.58 6.23 -10
4 5 1.37 6.94 -10 .98 5.86 -10 .18 5.99 -10 .6 6.98 -10
4 5 2.17 7.04 -10 1.82 5.84 -10 .98 5.86 -10 1.37 6.94 -10
3 5 2.95 6.08 -10 1.82 5.84 -10 2.17 7.04 -10
4 5 2.17 7.04 -10 2.97 7.31 -10 3.43 6.29 -10 2.95 6.08 -10
4 5 2.97 7.31 -10 3.61 7.67 -10 4.3 6.78 -10 3.43 6.29 -10
3 5 4.34 8.23 -10 4.3 6.78 -10 3.61 7.67 -10
3 5 -.14 7.11 -10 .6 6.98 -10 .18 5.99 -10
3 5 -4.62 21.27 -10 -4.71 22.68 -10 -4.18 21.74 -10
4 5 -4.18 21.74 -10 -4.71 22.68 -10 -3.67 23.39 -10 -3.55 22.19 -10
4 5 -.76 22.82 -10 -1.86 22.8 -10 -2.15 23.93 -10 -1.33 23.97 -10
4 5 -2.77 22.57 -10 -2.94 23.73 -10 -2.15 23.93 -10 -1.86 22.8 -10
4 5 -.76 22.82 -10 -.51 23.88 -10 .27 23.66 -10 -.19 22.75 -10
3 5 -1.33 23.97 -10 -.51 23.88 -10 -.76 22.82 -10
4 5 2.01 22.08 -10 .81 22.5 -10 1.02 23.35 -10 1.72 22.97 -10
4 5 -.19 22.75 -10 .27 23.66 -10 1.02 23.35 -10 .81 22.5 -10
4 5 2.55 22.21 -10 2.01 22.08 -10 1.72 22.97 -10 2.34 22.49 -10
3 5 2.63 21.94 -10 2.01 22.08 -10 2.55 22.21 -10
4 5 -2.94 23.73 -10 -2.77 22.57 -10 -3.55 22.19 -10 -3.67 23.39 -10
3 15 -2.56 7.55 -10 -2.27 7.22 -10 -4.31 5.12 -10
4 15 2.89 10.06 -10 2.19 9.73 -10 1.03 11.11 -10 1.89 11.49 -10
3 15 -.52 19.12 -10 -1.49 18.86 -10 -.57 19.71 -10
3 15 -4.72 23.69 -10 -2.94 23.73 -10 -3.67 23.39 -10
3 15 -4.71 22.68 -10 -4.72 23.69 -10 -3.67 23.39 -10
4 15 1.72 22.97 -10 1.02 23.35 -10 0 29.67 -10 4.72 23.69 -10
4 15 4.54 18.85 -10 3.44 20 -10 2.63 21.94 -10 4.72 23.69 -10
3 15 4.72 23.69 -10 2.55 22.21 -10 2.34 22.49 -10
4 15 -4.72 23.69 -10 0 29.67 -10 -2.15 23.93 -10 -2.94 23.73 -10
4 15 -4.18 21.74 -10 -3.61 21.03 -10 -4.6 20.29 -10 -4.62 21.27 -10
4 15 -3.55 22.19 -10 -2.77 22.57 -10 -2.17 21.64 -10 -2.9 21.39 -10
4 15 .06 21.71 -10 -.68 21.79 -10 -.76 22.82 -10 -.19 22.75 -10
4 15 -.68 21.79 -10 -1.42 21.77 -10 -1.86 22.8 -10 -.76 22.82 -10
4 15 1.5 21.26 -10 .79 21.53 -10 .81 22.5 -10 2.01 22.08 -10
4 15 .79 21.53 -10 .06 21.71 -10 -.19 22.75 -10 .81 22.5 -10
4 15 -4.18 21.74 -10 -3.55 22.19 -10 -2.9 21.39 -10 -3.61 21.03 -10
4 15 1.5 21.26 -10 2.01 22.08 -10 2.63 21.94 -10 2.19 20.92 -10
4 15 -2.77 22.57 -10 -1.86 22.8 -10 -1.42 21.77 -10 -2.17 21.64 -10
3 15 2.19 20.92 -10 2.63 21.94 -10 2.84 20.49 -10
3 15 -2.15 23.93 -10 0 29.67 -10 -1.33 23.97 -10
3 15 -1.33 23.97 -10 0 29.67 -10 -.51 23.88 -10
3 15 2.84 20.49 -10 2.63 21.94 -10 3.44 20 -10
3 15 2.63 21.94 -10 2.55 22.21 -10 4.72 23.69 -10
3 15 -.51 23.88 -10 0 29.67 -10 .27 23.66 -10
3 15 .27 23.66 -10 0 29.67 -10 1.02 23.35 -10
3 15 4.72 23.69 -10 2.34 22.49 -10 1.72 22.97 -10
3 15 4.3 6.78 -10 4.31 5.12 -10 3.43 6.29 -10
3 15 3.43 6.29 -10 4.31 5.12 -10 2.95 6.08 -10
3 15 -4.31 5.12 -10 -2.27 7.22 -10 -1.83 6.87 -10
4 15 -2.66 7.82 -10 -4.43 9.2 -10 -4.41 10.37 -10 -3.35 9.41 -10
3 15 -3.35 9.41 -10 -2.7 8.97 -10 -2.66 7.82 -10
3 15 2.95 6.08 -10 4.31 5.12 -10 1.82 5.84 -10
3 15 -2.04 8.61 -10 -1.35 8.33 -10 -2.37 7.8 -10
4 15 4.31 5.12 -10 0 3.76 -10 .98 5.86 -10 1.82 5.84 -10
3 15 .98 5.86 -10 0 3.76 -10 .18 5.99 -10
3 15 4.35 9.61 -10 4.34 8.23 -10 3.5 8.92 -10
3 15 3.61 7.67 -10 2.97 7.31 -10 2.85 8.54 -10
4 15 2.85 8.54 -10 3.5 8.92 -10 4.34 8.23 -10 3.61 7.67 -10
4 15 2.18 8.26 -10 2.17 7.04 -10 1.37 6.94 -10 1.49 8.09 -10
4 15 2.85 8.54 -10 2.97 7.31 -10 2.17 7.04 -10 2.18 8.26 -10
4 15 .78 8.01 -10 .6 6.98 -10 -.14 7.11 -10 .07 8.02 -10
4 15 1.49 8.09 -10 1.37 6.94 -10 .6 6.98 -10 .78 8.01 -10
3 15 .18 5.99 -10 0 3.76 -10 -.58 6.23 -10
4 15 -2.7 8.97 -10 -2.04 8.61 -10 -2.37 7.8 -10 -2.66 7.82 -10
3 15 .07 8.02 -10 -.14 7.11 -10 -.64 8.13 -10
4 15 -2.37 7.8 -10 -1.35 8.33 -10 -.64 8.13 -10 -.14 7.11 -10
3 15 -.58 6.23 -10 0 3.76 -10 -1.25 6.53 -10
4 15 0 3.76 -10 -4.31 5.12 -10 -1.83 6.87 -10 -1.25 6.53 -10
4 15 -4.43 9.2 -10 -2.66 7.82 -10 -2.56 7.55 -10 -4.31 5.12 -10
4 15 4.09 13.29 -10 4.22 13.65 -10 4.46 13.8 -10 4.49 13.1 -10
4 15 3.17 12.73 -10 3.62 13.48 -10 3.81 13.6 -10 4.09 13.29 -10
4 15 3.49 10.52 -10 2.63 12.03 -10 4.31 11.72 -10 3.97 11.08 -10
4 15 .4 10.44 -10 1.03 11.11 -10 2.19 9.73 -10 1.41 9.59 -10
4 15 -.39 10.25 -10 -.19 10.33 -10 -.15 9.85 -10 -.35 10.04 -10
4 15 -.19 10.33 -10 .22 10.34 -10 .61 9.64 -10 -.15 9.85 -10
4 15 1.41 9.59 -10 .61 9.64 -10 .22 10.34 -10 .4 10.44 -10
4 15 4.49 13.1 -10 4.46 12.4 -10 3.17 12.73 -10 4.09 13.29 -10
4 15 4.46 12.4 -10 4.31 11.72 -10 2.63 12.03 -10 3.17 12.73 -10
4 15 2.89 10.06 -10 1.89 11.49 -10 2.63 12.03 -10 3.49 10.52 -10
4 15 .03 10.76 -10 .11 10.84 -10 .4 10.44 -10 .04 10.67 -10
3 15 .11 10.84 -10 1.03 11.11 -10 .4 10.44 -10
4 15 .31 19.89 -10 .16 19.78 -10 -.06 20.26 -10 .29 19.99 -10
4 15 .16 19.78 -10 -.57 19.71 -10 -.83 20.46 -10 -.06 20.26 -10
3 15 -1.62 20.49 -10 -.83 20.46 -10 -.57 19.71 -10
4 15 -1.49 18.86 -10 -2.26 18.49 -10 -3.1 20.02 -10 -2.39 20.34 -10
3 15 -3.69 19.55 -10 -3.1 20.02 -10 -2.26 18.49 -10
4 15 -2.26 18.49 -10 -2.89 17.97 -10 -4.16 18.99 -10 -3.69 19.55 -10
4 15 -3.38 17.34 -10 -4.48 18.35 -10 -4.16 18.99 -10 -2.89 17.97 -10
4 15 -4.62 17.67 -10 -4.21 16.89 -10 -4.41 16.5 -10 -4.59 16.38 -10
4 15 -4.21 16.89 -10 -3.78 16.67 -10 -3.97 16.54 -10 -4.14 16.66 -10
4 15 -2.39 20.34 -10 -1.62 20.49 -10 -.57 19.71 -10 -1.49 18.86 -10
4 15 -.22 19.27 -10 -.52 19.12 -10 -.57 19.71 -10 -.22 19.42 -10
4 15 -4.48 18.35 -10 -3.38 17.34 -10 -4.21 16.89 -10 -4.62 17.67 -10
3 15 -4.21 16.89 -10 -3.38 17.34 -10 -3.78 16.67 -10
4 80 7.78 28.74 -10 8.55 28.89 -10 8.99 27.97 -10 8.04 27.52 -10
4 80 6.46 15.64 -10 6.68 16.3 -10 7.44 16.45 -10 6.93 15.08 -10
4 80 -7.34 15.04 -10 -7.7 15.21 -10 -7.44 15.58 -10 -7.27 15.46 -10
4 80 -7.77 16.22 -10 -7.44 16.45 -10 -7.21 16.04 -10 -7.41 15.96 -10
4 80 8.99 27.97 -10 8.55 28.89 -10 8.87 28.66 -10 9.02 28.34 -10
4 80 8.04 27.52 -10 8.99 27.97 -10 8.81 27.65 -10 8.45 27.47 -10
3 80 8.04 27.52 -10 7.71 27.74 -10 7.56 28.08 -10
4 80 7.58 28.43 -10 7.78 28.74 -10 8.04 27.52 -10 7.56 28.08 -10
3 80 7.78 28.74 -10 8.14 28.93 -10 8.55 28.89 -10
3 80 6.54 9.43 -10 6.39 9.76 -10 6.86 9.2 -10
3 80 6.39 9.76 -10 6.41 10.11 -10 6.61 10.43 -10
3 80 6.61 10.43 -10 6.96 10.61 -10 7.37 10.57 -10
4 80 7.7 10.35 -10 7.85 10.02 -10 7.81 9.66 -10 7.37 10.57 -10
4 80 7.63 9.34 -10 7.28 9.16 -10 6.86 9.2 -10 7.81 9.66 -10
3 80 7.81 9.66 -10 6.86 9.2 -10 7.37 10.57 -10
4 80 7.37 10.57 -10 6.86 9.2 -10 6.39 9.76 -10 6.61 10.43 -10
4 80 7.77 16.22 -10 7.91 15.9 -10 7.88 15.54 -10 7.44 16.45 -10
4 80 7.7 15.21 -10 7.34 15.04 -10 6.93 15.08 -10 7.88 15.54 -10
3 80 6.93 15.08 -10 6.61 15.3 -10 6.46 15.64 -10
3 80 6.46 15.64 -10 6.48 15.99 -10 6.68 16.3 -10
3 80 6.68 16.3 -10 7.03 16.49 -10 7.44 16.45 -10
3 80 7.88 15.54 -10 6.93 15.08 -10 7.44 16.45 -10
4 80 8 21.17 -10 7.64 20.99 -10 7.23 21.04 -10 8.18 21.49 -10
3 80 7.23 21.04 -10 6.91 21.26 -10 6.76 21.59 -10
4 80 7.23 21.04 -10 6.76 21.59 -10 6.78 21.94 -10 6.98 22.26 -10
3 80 6.98 22.26 -10 7.33 22.44 -10 7.74 22.4 -10
4 80 8.18 21.49 -10 7.74 22.4 -10 8.07 22.18 -10 8.21 21.85 -10
4 80 6.98 22.26 -10 7.74 22.4 -10 8.18 21.49 -10 7.23 21.04 -10
4 80 -8.54 28 -10 -8.99 27.97 -10 -9.02 28.34 -10 -8.6 28.2 -10
4 80 -8.54 28 -10 -8.37 27.89 -10 -8.45 27.47 -10 -8.81 27.65 -10
3 80 -8.81 27.65 -10 -8.99 27.97 -10 -8.54 28 -10
4 80 -8 28.05 -10 -7.71 27.74 -10 -8.04 27.52 -10 -8.16 27.91 -10
4 80 -8.45 27.47 -10 -8.37 27.89 -10 -8.16 27.91 -10 -8.04 27.52 -10
4 80 -8 28.05 -10 -7.98 28.25 -10 -7.58 28.43 -10 -7.56 28.08 -10
3 80 -7.56 28.08 -10 -7.71 27.74 -10 -8 28.05 -10
4 80 -6.85 9.76 -10 -6.84 9.96 -10 -6.41 10.11 -10 -6.39 9.76 -10
3 80 -6.39 9.76 -10 -6.54 9.43 -10 -6.85 9.76 -10
4 80 -6.85 9.76 -10 -6.54 9.43 -10 -6.86 9.2 -10 -7.01 9.61 -10
4 80 -7.22 9.6 -10 -7.01 9.61 -10 -6.86 9.2 -10 -7.28 9.16 -10
4 80 -7.4 9.71 -10 -7.22 9.6 -10 -7.28 9.16 -10 -7.63 9.34 -10
4 80 -7.45 9.91 -10 -7.4 9.71 -10 -7.63 9.34 -10 -7.81 9.66 -10
3 80 -7.7 15.21 -10 -7.88 15.54 -10 -7.44 15.58 -10
4 80 -7.91 15.9 -10 -7.5 15.77 -10 -7.44 15.58 -10 -7.88 15.54 -10
4 80 -7.34 15.04 -10 -7.27 15.46 -10 -7.05 15.48 -10 -6.93 15.08 -10
4 80 -6.88 15.83 -10 -6.46 15.64 -10 -6.61 15.3 -10 -6.9 15.62 -10
4 80 -6.9 15.62 -10 -6.61 15.3 -10 -6.93 15.08 -10 -7.05 15.48 -10
4 80 -6.68 16.3 -10 -6.48 15.99 -10 -6.46 15.64 -10 -6.88 15.83 -10
4 80 -7.79 21.73 -10 -7.74 21.53 -10 -8 21.17 -10 -8.18 21.49 -10
4 80 -7.35 21.43 -10 -7.23 21.04 -10 -7.64 20.99 -10 -7.56 21.42 -10
4 80 -7.74 21.53 -10 -7.56 21.42 -10 -7.64 20.99 -10 -8 21.17 -10
4 80 -7.18 21.78 -10 -6.76 21.59 -10 -6.91 21.26 -10 -7.2 21.58 -10
4 80 -7.23 21.04 -10 -7.35 21.43 -10 -7.2 21.58 -10 -6.91 21.26 -10
4 80 -6.76 21.59 -10 -7.18 21.78 -10 -6.98 22.26 -10 -6.78 21.94 -10
4 80 -7.33 22.44 -10 -6.98 22.26 -10 -7.18 21.78 -10 -7.3 21.94 -10
4 80 -7.3 21.94 -10 -7.51 22 -10 -7.74 22.4 -10 -7.33 22.44 -10
3 80 -8.21 21.85 -10 -8.07 22.18 -10 -7.7 21.91 -10
4 80 -7.51 22 -10 -7.7 21.91 -10 -8.07 22.18 -10 -7.74 22.4 -10
4 80 -8.18 21.49 -10 -8.21 21.85 -10 -7.7 21.91 -10 -7.79 21.73 -10
4 80 -8.11 28.42 -10 -7.78 28.74 -10 -7.58 28.43 -10 -7.98 28.25 -10
3 80 -8.55 28.89 -10 -8.14 28.93 -10 -8.32 28.47 -10
4 80 -7.78 28.74 -10 -8.11 28.42 -10 -8.32 28.47 -10 -8.14 28.93 -10
4 80 -8.32 28.47 -10 -8.51 28.38 -10 -8.87 28.66 -10 -8.55 28.89 -10
4 80 -8.87 28.66 -10 -8.51 28.38 -10 -8.6 28.2 -10 -9.02 28.34 -10
4 80 -6.96 10.12 -10 -6.61 10.43 -10 -6.41 10.11 -10 -6.84 9.96 -10
3 80 -7.37 10.57 -10 -6.96 10.61 -10 -7.17 10.18 -10
4 80 -6.61 10.43 -10 -6.96 10.12 -10 -7.17 10.18 -10 -6.96 10.61 -10
3 80 -7.85 10.02 -10 -7.7 10.35 -10 -7.36 10.09 -10
4 80 -7.17 10.18 -10 -7.36 10.09 -10 -7.7 10.35 -10 -7.37 10.57 -10
4 80 -7.81 9.66 -10 -7.85 10.02 -10 -7.36 10.09 -10 -7.45 9.91 -10
4 80 -7.03 16.49 -10 -6.68 16.3 -10 -6.88 15.83 -10 -7 15.99 -10
4 80 -7 15.99 -10 -7.21 16.04 -10 -7.44 16.45 -10 -7.03 16.49 -10
4 80 -7.77 16.22 -10 -7.41 15.96 -10 -7.5 15.77 -10 -7.91 15.9 -10
3 0 -7.61 .32 -10 0 1.92 -10 7.61 .32 -10
4 16 -12 0 -10 -7.61 .32 -10 7.61 .32 -10 12 0 -10
3 16 0 31.52 -10 -19 32 -10 19 32 -10
3 16 8.43 .33 10 0 2.42 10 -8.43 .33 10
4 16 12 0 10 8.43 .33 10 -8.43 .33 10 -12 0 10
4 16 -19 32 10 -18.36 31.57 10 18.36 31.57 10 19 32 10
3 5 0 30.5 10 18.36 31.57 10 -18.36 31.57 10
