0 Tile  1 x  8 with "Shanghai" Pattern
0 Name: 4162p1g.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21039, Skyline

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Arial" style: "Regular" size: 50pt
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
3 16 15.547 0 -3.852 17.416 0 -3.487 16.998 0 -2.909
4 16 17.069 0 -1.344 17.042 0 .654 15.547 0 4.851 16.858 0 -2.19
4 15 16.998 0 -2.909 17.998 0 -2.16 17.069 0 -1.344 16.858 0 -2.19
3 16 15.547 0 4.851 17.042 0 .654 17.511 0 1.737
3 16 17.069 0 -1.344 17.621 0 -.729 17.042 0 .654
3 16 15.547 0 -3.852 18.094 0 -3.868 17.416 0 -3.487
4 15 17.998 0 -2.16 18.146 0 -1.652 17.621 0 -.729 17.069 0 -1.344
4 16 -24.465 0 1.518 -24.77 0 2.601 -80 0 10 -25.103 0 -1.056
4 16 18.39 0 -.379 18.087 0 .511 17.042 0 .654 17.621 0 -.729
3 16 -80 0 10 -24.77 0 2.601 -24.396 0 3.833
3 16 15.547 0 4.851 17.511 0 1.737 18.455 0 2.373
4 15 17.998 0 -2.16 16.998 0 -2.909 17.416 0 -3.487 18.321 0 -2.872
4 15 17.042 0 .654 18.087 0 .511 18.618 0 1.446 17.511 0 1.737
4 15 19.731 0 1.711 18.455 0 2.373 17.511 0 1.737 18.618 0 1.446
4 16 14.478 0 -3.852 19.013 0 -3.994 18.094 0 -3.868 15.547 0 -3.852
4 15 17.416 0 -3.487 18.094 0 -3.868 19.013 0 -3.994 18.321 0 -2.872
3 16 -80 0 -10 -24.085 0 -3.225 -24.625 0 -2.62
4 15 18.146 0 -1.652 18.568 0 -1.305 18.39 0 -.379 17.621 0 -.729
4 16 18.146 0 -1.652 17.998 0 -2.16 18.321 0 -2.872 18.568 0 -1.305
4 16 19.731 0 1.711 18.618 0 1.446 18.087 0 .511 19.34 0 -.219
4 16 -24.016 0 -.961 -23.536 0 .707 -24.465 0 1.518 -25.103 0 -1.056
3 16 -80 0 -10 -23.372 0 -3.656 -24.085 0 -3.225
4 15 -24.016 0 -.961 -25.103 0 -1.056 -24.625 0 -2.62 -23.657 0 -2.032
4 15 -22.782 0 -2.709 -23.657 0 -2.032 -24.625 0 -2.62 -24.085 0 -3.225
4 15 20.192 0 -3.787 19.268 0 -3.157 18.321 0 -2.872 19.013 0 -3.994
4 15 -23.66 0 2.678 -23.541 0 3.179 -24.396 0 3.833 -24.77 0 2.601
4 16 19.5 0 -1.091 18.568 0 -1.305 18.321 0 -2.872 19.268 0 -3.157
3 16 18.39 0 -.379 19.34 0 -.219 18.087 0 .511
3 16 -80 0 10 -24.396 0 3.833 -23.304 0 4.703
4 15 -24.77 0 2.601 -24.465 0 1.518 -23.322 0 1.907 -23.66 0 2.678
4 15 19.34 0 -.219 18.39 0 -.379 18.568 0 -1.305 19.5 0 -1.091
4 16 -23.182 0 3.601 -23.541 0 3.179 -23.66 0 2.678 -23.322 0 1.907
4 16 21.073 0 -2.148 19.5 0 -1.091 19.268 0 -3.157 20.367 0 -2.887
4 15 21.334 0 -3.074 20.367 0 -2.887 19.268 0 -3.157 20.192 0 -3.787
3 15 -23.304 0 4.703 -23.182 0 3.601 -22.563 0 3.889
4 15 -23.304 0 4.703 -24.396 0 3.833 -23.541 0 3.179 -23.182 0 3.601
3 15 19.731 0 1.711 19.886 0 2.595 18.455 0 2.373
4 15 -21.392 0 -4 -22.782 0 -2.709 -24.085 0 -3.225 -23.372 0 -3.656
4 15 20.948 0 1.349 21.198 0 2.405 19.886 0 2.595 19.731 0 1.711
4 15 -23.304 0 4.703 -22.563 0 3.889 -21.66 0 3.984 -21.707 0 5
4 16 21.251 0 .428 20.948 0 1.349 19.731 0 1.711 19.34 0 -.219
4 16 -21.446 0 -2.967 -21.855 0 .164 -23.657 0 -2.032 -22.782 0 -2.709
4 16 -23.536 0 .707 -24.016 0 -.961 -23.657 0 -2.032 -21.855 0 .164
3 16 -80 0 10 -23.304 0 4.703 -21.707 0 5
4 16 21.073 0 -2.148 21.245 0 -1.08 21.245 0 -.688 19.5 0 -1.091
