0 Sticker  0.8 x  2.6 Triangular with Blue and Dark Bluish Grey Panels and Yellow Markings Left
0 Name: 6259665f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75258stk01, Brickowl 639038, podracer, Rebrickable 51670
0 !KEYWORDS Set 75258, Star Wars

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 25.25 0 7.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 25.25 0 -7.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -22 0 -7.75 0 0 -1 0 -1 0 -1 0 0 7-16chrd.dat
4 16 -22.3827 0 -6.8261 9.3673 0 8.6739 25.25 0 -8.75 -22 0 -8.75
4 16 25.25 0 8.75 25.25 0 -8.75 9.3673 0 8.6739 9.75 0 8.75
4 16 26.25 0 -7.75 25.25 0 -8.75 25.25 0 8.75 26.25 0 7.75

1 16 25.25 -.25 7.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 25.25 -.25 -7.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 -22 -.25 -7.75 0 0 -1 0 .25 0 -1 0 0 7-16cyli.dat
4 16 25.25 -.25 -8.75 -22 -.25 -8.75 -22 0 -8.75 25.25 0 -8.75
4 16 26.25 -.25 7.75 26.25 -.25 -7.75 26.25 0 -7.75 26.25 0 7.75
4 16 9.75 -.25 8.75 25.25 -.25 8.75 25.25 0 8.75 9.75 0 8.75
4 16 9.3673 -.25 8.6739 9.75 -.25 8.75 9.75 0 8.75 9.3673 0 8.6739
4 16 -22.3827 -.25 -6.8261 9.3673 -.25 8.6739 9.3673 0 8.6739 -22.3827 0 -6.8261

5 24 9.3673 0 8.6739 9.3673 -.25 8.6739 9.75 -.25 8.75 -22.3827 0 -6.8261
5 24 9.75 -.25 8.75 9.75 0 8.75 25.25 -.25 8.75 9.3673 0 8.6739

1 1 25.25 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 1 25.25 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 1 -22 -.25 -7.75 0 0 -1 0 1 0 -1 0 0 7-16chrd.dat
4 14 .9996 -.25 0 .382 -.25 0 .5813 -.25 -1.0019 1.1519 -.25 -.7655
4 14 1.1488 -.25 -1.8512 1.5855 -.25 -1.4145 1.1519 -.25 -.7655 .5813 -.25 -1.0019
4 14 1.5855 -.25 -1.4145 1.1488 -.25 -1.8512 1.9981 -.25 -2.4187 2.2345 -.25 -1.8481
4 14 .9996 -.25 0 1.1519 -.25 .6655 .4 -.25 2.7 .382 -.25 0
4 14 1.5855 -.25 1.2145 1 -.25 2.7 .4 -.25 2.7 1.1519 -.25 .6655
3 14 1 -.25 2.7 1.5855 -.25 1.2145 1.8 -.25 1.8
4 14 -.8 -.25 -6.9 1.1 -.25 -6.9 .6 -.25 -6.3 -.8 -.25 -6.3
4 14 1.1 -.25 -6.9 3 -.25 -2.618 2.23 -.25 -2.4648 .6 -.25 -6.3
4 14 2.3 -.25 -1.8612 2.7 -.25 -.6 2.7 -.25 .2 2.3 -.25 1.6526
4 14 2.7 -.25 .2 2.7 -.25 1.6797 2.3 -.25 2.7 2.3 -.25 1.6526
4 14 2.3 -.25 2.7 2.7 -.25 1.6797 3 -.25 2.0004 2.7 -.25 2.7
3 14 3 -.25 2.0004 2.7 -.25 1.6797 3 -.25 1.7
4 14 1.5855 -.25 1.2145 2.3 -.25 1.6526 2.3 -.25 2.7 1.8 -.25 1.8
4 14 2.7 -.25 -.6 2.3 -.25 -1.8612 2.23 -.25 -2.4648 2.7 -.25 -1.9407
4 14 2.3 -.25 -1.8612 2.2345 -.25 -1.8481 1.9981 -.25 -2.4187 2.23 -.25 -2.4648
4 14 3 -.25 -2.0004 2.7 -.25 -1.9407 2.23 -.25 -2.4648 3 -.25 -2.618
4 0 .9996 -.25 0 1.1519 -.25 -.7655 1.5855 -.25 1.2145 1.1519 -.25 .6655
4 0 2.2345 -.25 -1.8481 1.5855 -.25 1.2145 1.1519 -.25 -.7655 1.5855 -.25 -1.4145
4 0 2.3 -.25 -1.8612 2.3 -.25 1.6526 1.5855 -.25 1.2145 2.2345 -.25 -1.8481
4 14 5.4187 -.25 -1.0019 5.618 -.25 0 5.0004 -.25 0 4.8481 -.25 -.7655
4 14 4.8481 -.25 -.7655 4.4145 -.25 -1.4145 4.8512 -.25 -1.8512 5.4187 -.25 -1.0019
4 14 4.0019 -.25 -2.4187 4.8512 -.25 -1.8512 4.4145 -.25 -1.4145 3.7655 -.25 -1.8481
4 14 5.0004 -.25 0 5.618 -.25 0 5.6 -.25 2.7 4.8481 -.25 .6655
4 14 4.4145 -.25 1.2145 4.8481 -.25 .6655 5.6 -.25 2.7 5 -.25 2.7
3 14 5 -.25 2.7 4.2 -.25 1.8 4.4145 -.25 1.2145
4 14 5.4 -.25 -6.3 4.9 -.25 -6.9 6.8 -.25 -6.9 6.8 -.25 -6.3
4 14 4.9 -.25 -6.9 5.4 -.25 -6.3 3.7701 -.25 -2.4648 3 -.25 -2.618
4 14 3.7 -.25 -1.8612 3.7 -.25 1.6526 3.3 -.25 .2 3.3 -.25 -.6
