0 Minifig Torso with Dragon Face Breathing Fire Pattern
0 Name: 973pf6.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0074, Castle, Dragon Knights, Dragon Master Burnabus
0 !KEYWORDS Dragon Masters, Set 1794, Set 6076, Set 6082, Set 6105
0 !KEYWORDS Sir Francis Mandrake

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 0 -8.8 5.2 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
1 0 -9.8 9.4 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
1 0 -12.4 12.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
1 80 -8.8 5.2 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 80 -9.8 9.4 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 80 -12.4 12.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 0 8.8 5.2 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
1 0 9.8 9.4 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
1 0 12.4 12.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4disc.dat
1 80 8.8 5.2 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 80 9.8 9.4 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
1 80 12.4 12.5 -10 0.7 0 0 0 0 -0.7 0 1 0 4-4ndis.dat
4 80 -8.1 4.5 -10 -6.5 1 -10 -11.2 1 -10 -8.8 4.5 -10
4 80 -9.5 4.5 -10 -8.8 4.5 -10 -11.2 1 -10 -12.1 1.3 -10
4 80 -9.5 4.5 -10 -12.1 1.3 -10 -12.8 2 -10 -13.3 2.8 -10
3 80 -13.3 2.8 -10 -9.5 5.2 -10 -9.5 4.5 -10
4 80 -9.5 5.9 -10 -9.5 5.2 -10 -13.3 2.8 -10 -10.5 8.7 -10
4 80 -13.1 11.8 -10 -10.5 8.7 -10 -13.3 2.8 -10 -15.3 14 -10
3 80 -13.1 11.8 -10 -15.3 14 -10 -13.1 12.5 -10
3 80 -13.1 12.5 -10 -15.3 14 -10 -13.1 13.2 -10
4 80 -13.1 13.2 -10 -15.3 14 -10 -12.7 14.2 -10 -12.4 13.2 -10
4 80 -11.7 13.2 -10 -12.4 13.2 -10 -12.7 14.2 -10 -10.6 13.6 -10
4 80 -11.7 13.2 -10 -10.6 13.6 -10 -9.1 12 -10 -9.1 10.1 -10
4 80 -11.7 13.2 -10 -9.1 10.1 -10 -9.8 10.1 -10 -11.7 12.5 -10
4 80 -11.7 12.5 -10 -9.8 10.1 -10 -10.5 10.1 -10 -11.7 11.8 -10
4 80 -11.7 11.8 -10 -10.5 10.1 -10 -10.5 9.4 -10 -12.4 11.8 -10
4 80 -12.4 11.8 -10 -10.5 9.4 -10 -10.5 8.7 -10 -13.1 11.8 -10
3 80 -7.8 8.9 -10 -9.1 10.1 -10 -9.1 12 -10
3 80 -7.8 8.9 -10 -9.1 9.4 -10 -9.1 10.1 -10
4 80 -9.1 8.7 -10 -9.1 9.4 -10 -7.8 8.9 -10 -8.1 5.9 -10
4 80 -9.1 8.7 -10 -8.1 5.9 -10 -8.8 5.9 -10 -9.8 8.7 -10
4 80 -9.8 8.7 -10 -8.8 5.9 -10 -9.5 5.9 -10 -10.5 8.7 -10
4 80 -8.1 5.9 -10 -7.8 8.9 -10 -7 5.4 -10 -8.1 5.2 -10
4 80 -8.1 4.5 -10 -8.1 5.2 -10 -7 5.4 -10 -6.5 1 -10
4 14 6.5 1 -10 -6.5 1 -10 -4.2 2.5 -10 -2.2 3.2 -10
4 14 6.5 1 -10 -2.2 3.2 -10 0 3.5 -10 2.2 3.2 -10
4 0 -2.3 12.8 -10 -2.9 12.7 -10 -3.3 13.1 -10 -3.5 13.7 -10
