0 Minifig Hair Short Combed Sideways with Left Parting
0 Name: 99930.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 2 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat
3 16 4.9751 19 12.0107 7.64 18.491 10.52 4.9751 2 12.0107
3 16 7.64 18.491 10.52 9.1923 18.0705 9.1923 9.1923 2 9.1923
4 16 0 2 13 0 19 13 4.9751 19 12.0107 4.9751 2 12.0107
4 16 0 2 13 -4.9751 2 12.0107 -4.9751 19 12.0107 0 19 13
3 16 -7.656 18.37 10.538 -4.9751 19 12.0107 -4.9751 2 12.0107
3 16 -13 2 0 -12.0107 2 -4.9751 -12.719 12.41 -2.561
3 16 -13.006 9.827 0 -12.793 9.507 2.312 -13 2 0
3 16 -12.0107 2 4.9751 -13 2 0 -12.793 9.507 2.312
3 16 -12.793 9.507 2.312 -12.384 10.598 3.938 -12.0107 2 4.9751
3 16 -12.719 12.41 -2.561 -13.006 9.827 0 -13 2 0
3 16 -12.0107 2 -4.9751 -12.0107 12.577 -4.9751 -12.719 12.41 -2.561
3 16 -12.0107 12.577 -4.9751 -12.0107 2 -4.9751 -11.625 12.092 -5.817
3 16 -12.0107 2 -4.9751 -11.055 9.474 -6.882 -11.625 12.092 -5.817
3 16 -11.055 9.474 -6.882 -12.0107 2 -4.9751 -10.326 6.567 -7.912
4 16 12.0107 2 -4.9751 13 2 0 12.923 10.796 -1.416 12.713 12.287 -2.7
3 16 13 2 0 13 9.808 0 12.923 10.796 -1.416
3 16 12.0107 2 -4.9751 10.965 8.114 -6.98 10.061 3.45 -8.118
3 16 -10.538 17.357 7.656 -9.1923 17.8635 9.1923 -9.1923 2 9.1923
3 16 -12.0107 13.967 4.9751 -11.675 16.336 5.718 -12.0107 2 4.9751
3 16 -12.384 10.598 3.938 -12.0107 13.967 4.9751 -12.0107 2 4.9751
