4 16 10.4 0 5.2 8.75 0 5.2 4.95 0 -5.2 10.4 0 -5.2
3 16 20.62 0 5.45 13.8 0 5.2 19.95 0 5.31
3 16 19.95 0 5.31 13.8 0 5.2 19.31 0 5.08
3 16 18.7 0 4.76 19.31 0 5.08 13.8 0 5.2
3 16 18.13 0 4.36 18.7 0 4.76 13.8 0 5.2
3 16 17.62 0 3.89 18.13 0 4.36 13.8 0 5.2
3 16 17.17 0 3.35 17.62 0 3.89 13.8 0 5.2
3 16 16.8 0 2.75 17.17 0 3.35 13.8 0 5.2
3 16 16.5 0 2.1 16.8 0 2.75 13.8 0 5.2
3 16 16.28 0 1.42 16.5 0 2.1 13.8 0 5.2
3 16 16.14 0 .72 16.28 0 1.42 13.8 0 5.2
4 16 13.8 0 5.2 13.8 0 -5.2 16.1 0 0 16.14 0 .72
3 16 16.14 0 -.72 16.1 0 0 13.8 0 -5.2
3 16 16.28 0 -1.42 16.14 0 -.72 13.8 0 -5.2
3 16 16.5 0 -2.1 16.28 0 -1.42 13.8 0 -5.2
3 16 16.8 0 -2.75 16.5 0 -2.1 13.8 0 -5.2
3 16 17.17 0 -3.35 16.8 0 -2.75 13.8 0 -5.2
3 16 17.62 0 -3.89 17.17 0 -3.35 13.8 0 -5.2
3 16 18.13 0 -4.36 17.62 0 -3.89 13.8 0 -5.2
3 16 18.7 0 -4.76 18.13 0 -4.36 13.8 0 -5.2
3 16 19.31 0 -5.08 18.7 0 -4.76 13.8 0 -5.2
3 16 19.31 0 -5.08 13.8 0 -5.2 19.95 0 -5.31
3 16 20.62 0 -5.45 19.95 0 -5.31 13.8 0 -5.2
4 16 20.06 0 1.94 19.68 0 1.05 19.55 0 0 19.68 0 -1.05
4 16 19.68 0 -1.05 20.06 0 -1.94 20.63 0 2.54 20.06 0 1.94
4 16 20.06 0 -1.94 20.63 0 -2.54 21.97 0 2.54 20.63 0 2.54
4 16 22.54 0 1.94 21.97 0 2.54 20.63 0 -2.54 21.97 0 -2.54
4 16 21.97 0 -2.54 22.54 0 -1.94 22.92 0 1.05 22.54 0 1.94
3 16 22.92 0 1.05 22.54 0 -1.94 22.92 0 -1.05
4 16 26.1 0 -2.1 26.1 0 2.1 22.92 0 1.05 22.92 0 -1.05
3 16 24.47 0 4.36 24.98 0 3.89 28 0 5.2
3 16 23.9 0 4.76 24.47 0 4.36 28 0 5.2
3 16 23.29 0 5.08 23.9 0 4.76 28 0 5.2
3 16 25.8 0 2.75 26.1 0 2.1 28 0 5.2
3 16 25.43 0 3.35 25.8 0 2.75 28 0 5.2
3 16 24.98 0 3.89 25.43 0 3.35 28 0 5.2
4 16 26.1 0 -2.1 28 0 -5.2 28 0 5.2 26.1 0 2.1
3 16 25.43 0 -3.35 24.98 0 -3.89 28 0 -5.2
3 16 25.8 0 -2.75 25.43 0 -3.35 28 0 -5.2
3 16 26.1 0 -2.1 25.8 0 -2.75 28 0 -5.2
3 16 23.9 0 -4.76 23.29 0 -5.08 28 0 -5.2
3 16 24.47 0 -4.36 23.9 0 -4.76 28 0 -5.2
3 16 24.98 0 -3.89 24.47 0 -4.36 28 0 -5.2
4 16 31.4 0 2.5 31.4 0 1.35 35.95 0 1.35 36.25 0 2.5
4 16 31.4 0 -2.5 36.6 0 -2.5 35.95 0 -1.35 31.4 0 -1.35
4 16 35.95 0 -1.35 36.6 0 -2.5 36.25 0 2.5 35.95 0 1.35
3 14 -.65 0 4 -.6 0 4.19 -2.25 0 5.2
4 14 -9.85 0 .6 -9.3 0 1.25 -10.2 0 .75 -10.04 0 .64
3 14 -10.31 0 .91 -10.2 0 .75 -9.3 0 1.25
4 14 -10.31 0 .91 -9.3 0 1.25 -10.35 0 2.9 -10.35 0 1.1
4 14 -10.04 0 3.36 -10.2 0 3.25 -10.31 0 3.09 -9.3 0 2.75
4 14 -9.3 0 -1.5 -10.35 0 -4 -10.4 0 -4.19 -9.3 0 -5.2
3 14 -10.85 0 4.4 -10.35 0 4.5 -12.7 0 5.2
3 14 -10.75 0 -4.46 -11 0 -4.5 -9.3 0 -5.2
3 14 -10.54 0 -4.35 -10.75 0 -4.46 -9.3 0 -5.2
3 14 -11.27 0 4.12 -10.85 0 4.4 -12.7 0 5.2
3 14 -11.55 0 3.7 -11.27 0 4.12 -12.7 0 5.2
3 14 -11.65 0 3.2 -11.55 0 3.7 -12.7 0 5.2
4 14 -7.25 0 4.5 -5.48 0 5.21 -12.7 0 5.2 -10.35 0 4.5
4 14 -12.7 0 -5.2 -11.65 0 -4 -11.65 0 3.2 -12.7 0 5.2
3 14 -12.7 0 -5.2 -11.46 0 -4.35 -11.6 0 -4.19
3 14 -12.7 0 -5.2 -11.6 0 -4.19 -11.65 0 -4
4 14 -9.3 0 -5.2 -11 0 -4.5 -11.25 0 -4.46 -12.7 0 -5.2
3 14 -12.7 0 -5.2 -11.25 0 -4.46 -11.46 0 -4.35
4 14 -.25 0 4.46 1.15 0 5.2 -2.25 0 5.2 -.46 0 4.35
3 14 -2.25 0 5.2 -.6 0 4.19 -.46 0 4.35
4 14 -5 0 -4.46 -5.75 0 -5.2 -2.35 0 -5.2 -4.75 0 -4.5
4 14 -25.85 0 -1.11 -26.97 0 -.93 -25.81 0 -2 -25.77 0 -1.47
3 14 -27.3 0 -.4 -26.97 0 -.93 -25.85 0 -1.11
4 14 -28.25 0 .35 -27.7 0 0 -25.85 0 -1.11 -26.07 0 -.5
3 14 -27.7 0 0 -27.3 0 -.4 -25.85 0 -1.11
4 14 -26.07 0 -.5 -26.35 0 -.02 -26.7 0 .38 -28.25 0 .35
4 14 -27.09 0 -4.32 -26.7 0 -3.92 -26.38 0 -3.49 -26.97 0 -3.07
4 14 -26.42 0 3.19 -26.67 0 3.63 -26.98 0 4.04 -26.97 0 3
4 14 -29.42 0 .6 -28.25 0 .35 -26.7 0 .38 -27.33 0 .86
3 14 -25.92 0 -2.51 -25.81 0 -2 -26.97 0 -.93
4 14 -26.97 0 -.93 -26.7 0 -2 -26.11 0 -3.01 -25.92 0 -2.51
4 14 -26.11 0 -3.01 -26.7 0 -2 -26.97 0 -3.07 -26.38 0 -3.49
4 14 -29.32 0 1.76 -29.42 0 .6 -27.33 0 .86 -28.39 0 1.44
4 14 -27.34 0 4.4 -27.75 0 3.84 -26.97 0 3 -26.98 0 4.04
4 14 -29.16 0 -1.96 -28.18 0 -1.43 -28.67 0 -.94 -29.21 0 -1.82
4 14 -29.25 0 5.37 -28.92 0 4.4 -28.23 0 5 -28.72 0 5.22
4 14 -28.92 0 4.4 -27.75 0 3.84 -27.76 0 4.73 -28.23 0 5
3 14 -27.34 0 4.4 -27.76 0 4.73 -27.75 0 3.84
4 14 -27.54 0 -4.67 -27.75 0 -3.98 -28.92 0 -4.59 -28.03 0 -4.96
4 14 -26.97 0 -3.07 -27.75 0 -3.98 -27.54 0 -4.67 -27.09 0 -4.32
3 14 -28.67 0 2.92 -29.48 0 2.41 -29.32 0 1.76
4 14 -30.3 0 4.6 -28.92 0 4.4 -29.25 0 5.37 -29.8 0 5.47
4 14 -28 0 -2 -28.18 0 -1.43 -29.16 0 -1.96 -29.15 0 -2.14
4 14 -28 0 -2 -29.15 0 -2.14 -29.22 0 -2.44 -28.18 0 -2.57
3 14 -29.38 0 -2.66 -28.18 0 -2.57 -29.22 0 -2.44
3 14 -28.67 0 -.94 -30.35 0 -1.24 -29.39 0 -1.59
3 14 -28.67 0 -.94 -29.39 0 -1.59 -29.21 0 -1.82
4 14 -30.39 0 2.9 -30.02 0 2.76 -29.42 0 3.2 -30.3 0 3.3
4 14 -29.65 0 2.54 -29.48 0 2.41 -28.67 0 2.92 -29.42 0 3.2
4 14 -28.67 0 -.94 -29.42 0 -.7 -30.3 0 -.6 -30.35 0 -1.24
4 14 -28.18 0 -2.57 -29.38 0 -2.66 -29.62 0 -2.82 -28.67 0 -3.06
4 14 -28.03 0 -4.96 -28.92 0 -4.59 -29.12 0 -5.36 -28.56 0 -5.19
3 14 -29.7 0 -5.47 -29.12 0 -5.36 -28.92 0 -4.59
4 14 -29.7 0 -5.47 -28.92 0 -4.59 -30.3 0 -4.8 -30.29 0 -5.5
4 14 -30.29 0 -5.5 -30.3 0 -4.8 -31.46 0 -5.36 -30.88 0 -5.47
4 14 -32.55 0 -4.96 -32.02 0 -5.19 -31.46 0 -5.36 -30.3 0 -4.8
4 14 -4.75 0 2 -3.5 0 2.25 -3.74 0 3.47 -4.94 0 2.96
4 14 -4.94 0 1.04 -3.74 0 1.03 -3.5 0 2.25 -4.75 0 2
3 14 -4.15 0 -4.19 -4.29 0 -4.35 -2.35 0 -5.2
3 14 -4.1 0 -4 -4.15 0 -4.19 -2.35 0 -5.2
3 14 -4.15 0 -3.81 -4.1 0 -4 -2.35 0 -5.2
3 14 -4.29 0 -4.35 -4.5 0 -4.46 -2.35 0 -5.2
3 14 -30.02 0 2.76 -29.65 0 2.54 -29.42 0 3.2
4 14 -28.67 0 -3.06 -29.62 0 -2.82 -30.06 0 -2.93 -29.42 0 -3.39
4 14 -29.32 0 1.76 -30.45 0 1.92 -31.18 0 .8 -29.42 0 .6
4 14 -29.42 0 -3.39 -30.06 0 -2.93 -30.67 0 -2.88 -30.3 0 -3.5
4 14 -30.3 0 -3.5 -30.67 0 -2.88 -30.94 0 -2.77 -31.18 0 -3.39
3 14 -30.74 0 2.96 -30.39 0 2.9 -30.3 0 3.3
4 14 -31.04 0 -2.7 -31.93 0 -3.06 -31.18 0 -3.39 -30.94 0 -2.77
4 14 -30.45 0 1.92 -30.67 0 1.98 -31.01 0 2.06 -31.18 0 .8
4 14 -30.3 0 3.3 -31.18 0 3.2 -31.04 0 2.95 -30.74 0 2.96
3 14 -31.04 0 2.95 -31.18 0 3.2 -31.26 0 2.86
3 14 -31.04 0 -2.7 -31.22 0 -2.51 -31.93 0 -3.06
3 14 -31.2 0 2.17 -31.26 0 2.25 -31.93 0 1.08
4 14 -31.93 0 -3.06 -31.22 0 -2.51 -31.43 0 -2.18 -32.42 0 -2.57
4 14 -31.93 0 2.92 -31.37 0 2.68 -31.26 0 2.86 -31.18 0 3.2
4 14 -31.93 0 1.08 -31.26 0 2.25 -31.34 0 2.41 -32.42 0 1.5
4 14 -31.93 0 2.92 -32.42 0 2.5 -31.34 0 2.41 -31.37 0 2.68
4 14 -32.57 0 -2.36 -32.42 0 -2.57 -31.43 0 -2.18 -31.58 0 -1.96
4 14 -32.78 0 -2.22 -32.57 0 -2.36 -31.58 0 -1.96 -31.58 0 -1.47
4 14 -31.2 0 2.17 -31.93 0 1.08 -31.18 0 .8 -31.01 0 2.06
3 14 -32.8 0 -.62 -30.35 0 -1.24 -30.3 0 -.6
4 14 -30.3 0 -.6 -31.68 0 -.4 -33.36 0 -.36 -32.8 0 -.62
4 14 -29.8 0 5.47 -30.35 0 5.5 -31.68 0 4.4 -30.3 0 4.6
3 14 -31.98 0 5.22 -32.48 0 5 -31.68 0 4.4
4 14 -31.98 0 5.22 -31.68 0 4.4 -30.9 0 5.47 -31.45 0 5.37
3 14 -30.35 0 5.5 -30.9 0 5.47 -31.68 0 4.4
4 14 -32.42 0 1.5 -31.34 0 2.41 -32.42 0 2.5 -32.6 0 2
4 14 -33.72 0 -.07 -32.85 0 .16 -33.63 0 1 -34.03 0 .26
4 14 -32.48 0 5 -32.94 0 4.73 -32.85 0 3.84 -31.68 0 4.4
3 14 -33.72 0 4.04 -34.03 0 3.63 -34.28 0 3.19
4 14 -32.85 0 3.84 -33.36 0 4.4 -33.72 0 4.04 -34.28 0 3.19
3 14 -32.94 0 4.73 -33.36 0 4.4 -32.85 0 3.84
4 14 -33.49 0 -4.32 -32.85 0 -3.98 -33.63 0 -3.07 -33.88 0 -3.92
4 14 -34.46 0 .98 -33.63 0 1 -33.9 0 2 -34.56 0 1.37
4 14 -34.28 0 .61 -34.03 0 .26 -33.63 0 1 -34.46 0 .98
4 14 -33.04 0 -4.67 -32.55 0 -4.96 -30.3 0 -4.8 -31.68 0 -4.59
4 14 -31.58 0 -1.47 -34.81 0 -1.47 -33.27 0 -2.22 -33.03 0 -2.17
3 14 -31.58 0 -1.47 -33.03 0 -2.17 -32.78 0 -2.22
4 14 -32.85 0 .16 -33.72 0 -.07 -33.36 0 -.36 -31.68 0 -.4
4 14 -34.46 0 2.73 -33.63 0 3 -32.85 0 3.84 -34.28 0 3.19
4 14 -31.68 0 -4.59 -32.85 0 -3.98 -33.49 0 -4.32 -33.04 0 -4.67
4 14 -33.88 0 -3.92 -33.63 0 -3.07 -34.47 0 -3.01 -34.2 0 -3.49
4 14 -33.9 0 2 -33.63 0 3 -34.46 0 2.73 -34.56 0 2.25
4 14 -33.63 0 -3.07 -33.68 0 -2.82 -34.66 0 -2.51 -34.47 0 -3.01
4 14 -34.56 0 2.25 -34.6 0 1.76 -34.56 0 1.37 -33.9 0 2
4 14 -33.63 0 -2.57 -34.77 0 -2 -34.66 0 -2.51 -33.68 0 -2.82
3 14 -33.49 0 -2.36 -33.27 0 -2.22 -34.81 0 -1.47
4 14 -33.49 0 -2.36 -34.81 0 -1.47 -34.77 0 -2 -33.63 0 -2.57
3 14 -4.75 0 -4.5 -2.35 0 -5.2 -4.5 0 -4.46
4 14 -5.48 0 3.77 -4.94 0 2.96 -3.74 0 3.47 -4.44 0 4.51
3 14 -5.21 0 -4.35 -5.75 0 -5.2 -5 0 -4.46
4 14 -4.94 0 1.04 -5.48 0 .23 -4.44 0 -.01 -3.74 0 1.03
3 14 -4.44 0 -.01 -5.48 0 .23 -6.29 0 -.31
4 14 -6.87 0 -.5 -5.48 0 -.71 -4.44 0 -.01 -6.29 0 -.31
4 14 -6.29 0 4.31 -5.48 0 3.77 -4.44 0 4.51 -5.48 0 5.21
3 14 -7.25 0 4.5 -6.29 0 4.31 -5.48 0 5.21
3 14 -5.75 0 -5.2 -5.21 0 -4.35 -9.3 0 -1.5
3 14 -5.85 0 2 -5.96 0 2.54 -7.33 0 1.47
4 14 -6.26 0 1.01 -5.96 0 1.46 -5.85 0 2 -7.33 0 1.47
4 14 -7.33 0 1.47 -7.52 0 1.31 -6.71 0 .71 -6.26 0 1.01
4 14 -7.2 0 2.29 -6.26 0 2.99 -6.71 0 3.29 -7.33 0 2.53
4 14 -2.35 0 -5.2 -5.48 0 -.71 -6.87 0 -.5 -4.15 0 -3.81
4 14 -5.96 0 2.54 -6.26 0 2.99 -7.2 0 1.71 -7.33 0 1.47
3 14 -7.15 0 2 -7.2 0 1.71 -6.26 0 2.99
3 14 -7.2 0 2.29 -7.15 0 2 -6.26 0 2.99
3 14 -7.33 0 2.53 -6.71 0 3.29 -7.52 0 2.69
4 14 -7.75 0 2.75 -7.52 0 2.69 -6.71 0 3.29 -7.25 0 3.4
4 14 -7.52 0 1.31 -7.75 0 1.25 -7.25 0 .6 -6.71 0 .71
4 14 -9.85 0 .6 -7.25 0 .6 -7.75 0 1.25 -9.3 0 1.25
3 14 -7.75 0 2.75 -7.25 0 3.4 -9.3 0 2.75
3 14 -9.85 0 -.5 -10.04 0 -.54 -9.3 0 -1.5
4 14 -10.31 0 -.81 -10.35 0 -1 -10.35 0 -4 -9.3 0 -1.5
4 14 -9.85 0 -.5 -9.3 0 -1.5 -8.56 0 -.54 -8.75 0 -.5
4 14 -8.56 0 -.54 -9.3 0 -1.5 -5.21 0 -4.35 -8.4 0 -.65
4 14 -10.31 0 3.09 -10.35 0 2.9 -9.3 0 1.25 -9.3 0 2.75
3 14 -9.3 0 -5.2 -10.4 0 -4.19 -10.54 0 -4.35
4 14 -10.31 0 -.81 -9.3 0 -1.5 -10.04 0 -.54 -10.2 0 -.65
4 14 -10.04 0 3.36 -9.3 0 2.75 -7.25 0 3.4 -9.85 0 3.4
3 14 .25 0 4.46 .46 0 4.35 1.15 0 5.2
3 14 0 0 4.5 .25 0 4.46 1.15 0 5.2
3 14 -.25 0 4.46 0 0 4.5 1.15 0 5.2
3 14 1.15 0 5.2 .46 0 4.35 .6 0 4.19
3 14 1.55 0 -5.2 2.33 0 -4.21 2.05 0 -3.88
3 14 1.55 0 -5.2 2.75 0 -4.42 2.33 0 -4.21
4 14 3.25 0 -4.5 2.75 0 -4.42 1.55 0 -5.2 4.95 0 -5.2
4 14 11.45 0 -4 11.45 0 4 10.4 0 5.2 10.4 0 -5.2
4 14 13.8 0 5.2 12.75 0 4 12.75 0 -4 13.8 0 -5.2
4 14 16.1 0 0 16.14 0 -.72 17.6 0 -1.8 17.3 0 0
4 14 16.5 0 -2.1 17.6 0 -1.8 16.14 0 -.72 16.28 0 -1.42
4 14 16.5 0 2.1 16.28 0 1.42 17.3 0 0 17.6 0 1.8
4 14 16.1 0 0 17.3 0 0 16.28 0 1.42 16.14 0 .72
4 14 16.5 0 -2.1 16.8 0 -2.75 18.47 0 -3.32 17.6 0 -1.8
4 14 17.62 0 -3.89 18.47 0 -3.32 16.8 0 -2.75 17.17 0 -3.35
4 14 16.5 0 2.1 17.6 0 1.8 17.17 0 3.35 16.8 0 2.75
4 14 17.6 0 1.8 18.47 0 3.32 17.62 0 3.89 17.17 0 3.35
4 14 17.62 0 3.89 18.47 0 3.32 18.7 0 4.76 18.13 0 4.36
3 14 19.31 0 5.08 18.7 0 4.76 18.47 0 3.32
4 14 19.68 0 -1.05 19.55 0 0 18.6 0 0 18.81 0 -1.3
4 14 19.55 0 0 19.68 0 1.05 18.81 0 1.3 18.6 0 0
4 14 17.62 0 -3.89 18.13 0 -4.36 19.77 0 -4.34 18.47 0 -3.32
