0 Minifig Helmet Space with Air Intakes and Top Pin Hole
0 Name: 22380.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Visor at Y=8.1, Z=0.7
0 !HELP Top pin hole at Y=-11.7

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 840991, diver, Diving, Nexo Knights

0 !HISTORY 2024-04-07 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-04-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22380s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22380s01.dat
5 24 0 21.406 13.2562 0 21.224 14.449 -2.708 21.267 14.105 2.708 21.267 14.105
5 24 0 18.372 -13.2613 0 20.365 -18.475 2.66 20.292 -18.274 -2.66 20.292 -18.274
5 24 0 6.001 -15.82 0 8.485 -15.942 2.49 8.485 -15.758 -2.49 8.485 -15.758
5 24 0 -4.702 -10.033 0 -3.347 -11.4 3.208 -2.938 -11.408 -3.208 -2.938 -11.408
5 24 0 25.184 -17.289 0 24.65 -13.2664 -2.737 25.029 -16.047 2.737 25.029 -16.047
5 24 0 24.65 -13.2664 0 18.372 -13.2613 -2.9124 18.257 -12.9379 2.9124 18.257 -12.9379
5 24 0 -4.825 14.186 0 -6.983 12.546 4.4 -6.882 12.536 -4.4 -6.882 12.536
5 24 0 0.166 12.3891 0 2.241 13.2511 4.2028 0.166 11.6414 -4.2028 0.166 11.6414
5 24 0 1.53 -14.589 0 6.001 -15.82 2.379 6.049 -15.654 -2.379 6.049 -15.654
5 24 0 0.166 -12.3085 0 -1.5 -11.0895 2.7869 -1.5 -10.8273 -2.7869 -1.5 -10.8273
5 24 0 -9.874 -6.1 0 -9.874 -4.386 2.836 -9.659 -4.496 -2.836 -9.659 -4.496
5 24 0 12.015 16.968 0 9.238 17.402 3.059 11.874 16.711 -3.059 11.874 16.711
5 24 0 9.238 17.402 0 3.803 16.908 1.588 4.082 16.898 -1.588 4.082 16.898
5 24 0 -3.347 -11.4 0 -1.295 -13.088 -2.799 -1.088 -12.943 2.799 -1.088 -12.943
5 24 0 2.241 -13.2603 0 0.166 -12.3085 2.3411 2.241 -13.0532 -2.3411 2.241 -13.0532
5 24 0 -2.384 15.466 0 -4.825 14.186 -4.4 -4.567 14.261 4.4 -4.567 14.261
5 24 0 -0.044 16.282 0 -2.384 15.466 4.4 -1.887 15.585 -4.4 -1.887 15.585
5 24 0 -6.851 -6.79 0 -4.702 -10.033 3.328 -4.591 -9.642 -3.328 -4.591 -9.642
5 24 0 20.365 -18.475 0 25.184 -17.289 -2.703 25.153 -17.036 2.703 25.153 -17.036
5 24 0 -8.911 10.416 0 -10.6425 7.1575 -4.4 -10.5615 7.1415 4.4 -10.5615 7.1415
5 24 0 3.803 16.908 0 1.864 16.696 1.588 4.082 16.898 -1.588 4.082 16.898
5 24 0 21.224 14.449 0 12.015 16.968 -2.708 21.267 14.105 2.708 21.267 14.105
5 24 0 -7.844 -4.386 0 -6.851 -6.79 -3.896 -6.662 -6.1 3.896 -6.662 -6.1
5 24 0 -10.6425 7.1575 0 -11.46 4.462 4.4 -11.378 4.486 -4.4 -11.378 4.486
5 24 0 -1.295 -13.088 0 1.53 -14.589 2.734 1.506 -14.365 -2.734 1.506 -14.365
5 24 0 8.485 -13.2654 0 2.241 -13.2603 2.3411 2.241 -13.0532 -2.3411 2.241 -13.0532
5 24 0 2.241 13.2511 0 21.406 13.2562 4.0427 21.479 12.6594 -4.0427 21.479 12.6594
5 24 0 -6.983 12.546 0 -8.911 10.416 -4.4 -8.787 10.455 4.4 -8.787 10.455
5 24 0 -1.5 11.164 0 0.166 12.3891 -4.2028 0.166 11.6414 4.2028 0.166 11.6414
5 24 0 1.864 16.696 0 -0.044 16.282 -4.4 0.348 16.308 4.4 0.348 16.308
