0 Technic Panel 13 x  2 x  5 Mudguard Arched #31 with Black/Red/Grey Diagonal Stripes Left Pattern
0 Name: 42545p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Porsche 911 RSR, Set 42096

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42545s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\42545s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\42545s02.dat
4 4 -1.07 -72.3023 93.6997 0.0765 -70.5326 91.7299 -0.8679 -72.0233 95.0897 -1.1702 -72.4747 94.804
4 4 0.0765 -70.5326 91.7299 3.2787 -65.0963 93.4 0.5427 -69.6 96.8 -0.8679 -72.0233 95.0897
3 4 2.8368 -66.1026 84.408 3.5206 -65.0963 79.4775 3.2787 -65.0963 93.4
3 4 3.2787 -65.0963 93.4 3.5206 -65.0963 79.4775 4.6238 -61.9456 90.7849
3 4 3.5206 -65.0963 79.4775 5.6482 -59.0199 88.7475 4.6238 -61.9456 90.7849
4 4 7.0053 -54.1355 84.8856 5.6482 -59.0199 88.7475 3.5206 -65.0963 79.4775 9 -45.2952 63.1035
3 4 7.0053 -54.1355 84.8856 9 -45.2952 63.1035 9 -38.8327 72.7883
3 4 -1.3527 -72.7885 94.5 -1.07 -72.3023 93.6997 -1.1702 -72.4747 94.804
3 72 -6.1319 -78.8678 47.1554 9 -57.9032 32.6623 -4.1572 -76.3559 54.7565
4 72 -6.9617 -79.9233 48 -6.1319 -78.8678 47.1554 -4.1572 -76.3559 54.7565 -3.9097 -76.0411 65.6983
3 72 -6.9617 -79.9233 65.1 -6.9617 -79.9233 48 -3.9097 -76.0411 65.6983
4 72 -10.8118 -83.6456 50.8935 -6.9617 -79.9233 48 -6.9617 -79.9233 65.1 -10.1912 -83.0457 65.1935
4 72 -10.8118 -83.6456 50.8935 -10.1912 -83.0457 65.1935 -13.0496 -85.8 65.2 -13.1516 -85.9 52.9
3 72 -4.1572 -76.3559 54.7565 9 -57.9032 32.6623 -1.3527 -72.7885 63.8199
4 72 -3.9097 -76.0411 65.6983 -4.1572 -76.3559 54.7565 -1.3527 -72.7885 63.8199 -1.3527 -72.7885 67.2
4 72 -0.4097 -71.3 68.2 -1.3527 -72.7885 67.2 -1.3527 -72.7885 63.8199 -0.1098 -70.8267 67.8131
4 72 7.5217 -55.9732 56.7108 -0.1098 -70.8267 67.8131 -1.3527 -72.7885 63.8199 9 -52.6026 48.2994
