0 Minifig Backpack with Three Pouches and Bedroll
0 Name: 26073.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26073s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26073s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26073s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26073s02.dat

0 BFC INVERTNEXT
1 16 0 -1.5 5.5434 0 0 2.2962 1.5 0 0 0 3.2066 0 box3u2p.dat
3 16 0 -3 19.374 -2.2962 -3 8.75 2.2962 -3 8.75
3 16 0 -3 -6 -8 -3 -10 8 -3 -10
3 16 -8 0 -10 0 0 -6 8 0 -10
1 16 0 -1.5 -10 -8 0 0 0 0 1.5 0 1 0 rect2p.dat
2 24 7.802 .499 24.119 -7.802 .499 24.119

4 16 7.802 .499 24.119 -7.802 .499 24.119 -8.477 1.717 23.739 8.477 1.717 23.739
4 16 10.117 7.934 22.995 8.477 1.717 23.739 -8.477 1.717 23.739 -10.117 7.934 22.995
4 16 2.2962 0 8.75 -2.2962 0 8.75 -7.802 .499 24.119 7.802 .499 24.119
3 16 10.117 7.934 22.995 -10.117 7.934 22.995 0 27.758 22.106
5 24 8.477 1.717 23.739 -8.477 1.717 23.739 7.802 .499 24.119 10.117 7.934 22.995
5 24 -10.117 7.934 22.995 10.117 7.934 22.995 8.477 1.717 23.739 10.156 26.595 21.431
5 24 10.117 7.934 22.995 0 27.758 22.106 10.156 26.595 21.431 -10.117 7.934 22.995
5 24 0 27.758 22.106 -10.117 7.934 22.995 10.117 7.934 22.995 -10.156 26.595 21.431

0 // Seam
5 24 0 31.466 16.86 0 31.501 10.384 -14.977 30.389 15.864 13.94 30.517 10.414
5 24 0 30.888 24.497 0 31.466 16.86 8.525 30.348 23.819 -8.525 30.348 23.819
5 24 0 26.629 26.383 0 30.888 24.497 8.525 30.348 23.819 -8.525 30.348 23.819
5 24 0 26.629 26.383 0 26.211 28.844 5.549 26.03 28.371 -5.549 26.03 28.371
5 24 0 22.541 29.553 0 26.211 28.844 -5.667 22.367 29.03 5.549 26.03 28.371
5 24 0 22.541 29.553 0 19.518 29.827 -5.667 22.367 29.03 5.592 19.361 29.344
5 24 0 19.518 29.827 0 19.101 30.416 -5.512 19.01 29.997 5.512 19.01 29.997
5 24 0 14.812 30.254 0 19.101 30.416 5.512 19.01 29.997 -5.512 19.01 29.997
5 24 0 13.34 27.194 0 14.812 30.254 5.731 14.739 29.726 -5.731 14.739 29.726
5 24 0 13.34 27.194 0 9.647 27.386 5.303 9.437 26.946 -5.693 13.422 26.709
5 24 0 9.647 27.386 0 9.174 28.147 5.332 9.008 27.69 -5.332 9.008 27.69
5 24 0 9.174 28.147 0 2.95 28.458 -5.332 9.008 27.69 5.332 9.008 27.69
5 24 0 1.68 29.999 0 2.95 28.458 -9.738 1.231 29.578 9.738 1.231 29.578
5 24 0 .179 32.18 0 1.68 29.999 9.687 -.296 31.742 -9.738 1.231 29.578
5 24 0 -1.576 33.365 0 .179 32.18 9.687 -.296 31.742 -9.687 -.296 31.742
5 24 0 -3.579 33.922 0 -1.576 33.365 9.696 -1.907 33.307 -9.696 -1.907 33.307
5 24 0 -3.579 33.922 0 -5.871 34.055 9.594 -5.911 34.153 -9.594 -5.911 34.153
5 24 0 -5.871 34.055 0 -7.36 36.065 9.594 -5.911 34.153 -9.594 -5.911 34.153
5 24 0 -10.009 35.245 0 -7.36 36.065 9.918 -7.358 36.157 -9.918 -7.358 36.157
5 24 0 -12.337 33.451 0 -10.009 35.245 9.904 -12.291 33.578 -9.95 -9.997 35.323
5 24 0 -13.966 30.184 0 -12.337 33.451 9.956 -14.012 30.543 -9.956 -14.012 30.543
5 24 0 -14.238 27.264 0 -13.966 30.184 -9.946 -14.489 27.1 9.946 -14.489 27.1
5 24 0 -5.688 19.523 0 -3 19.374 -9.812 -6.029 19.404 9.735 -3 19.374
5 24 0 -5.688 19.523 0 -8.205 20.18 -9.825 -8.814 20.16 9.812 -6.029 19.404
5 24 0 -8.205 20.18 0 -11.183 21.269 -9.825 -8.814 20.16 9.825 -8.814 20.16
5 24 0 -11.183 21.269 0 -13.278 23.574 -9.857 -11.382 21.598 9.857 -11.382 21.598
5 24 0 -13.278 23.574 0 -14.238 27.264 9.897 -13.428 24.034 -9.897 -13.428 24.034
5 24 0 28.295 10.267 0 31.501 10.384 10.966 27.403 10.178 -10.966 27.403 10.178
5 24 0 27.758 22.106 0 28.295 10.267 -10.156 26.595 21.431 10.156 26.595 21.431

5 24 -7.802 .499 24.119 -2.2962 0 8.75 -8.563 0 10 7.802 .499 24.119
5 24 7.802 .499 24.119 2.2962 0 8.75 -7.802 .499 24.119 8.563 0 10
