0 Brick  1 x  2 x  2 with Inside Axle Holder with White "POLICE" Pattern
0 Name: 3245bp06.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 1065, bricklink 3245bpx10

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245bs01.dat
1 16 -14.016 11.9 -10 0 0 1.344 1.5 0 0 0 1 0 2-4chrd.dat
1 15 -14.016 11.9 -10 0 0 1.344 1.5 0 0 0 1 0 2-4ndis.dat
4 15 -17 9.2 -10 -15.752 10.4 -10 -14.016 10.4 -10 -14.016 9.2 -10
4 15 -15.752 13.4 -10 -15.752 14.6 -10 -14.016 14.6 -10 -14.016 13.4 -10
4 15 -15.752 13.4 -10 -17 9.2 -10 -17 18.8 -10 -15.752 14.6 -10
3 15 -15.752 14.6 -10 -17 18.8 -10 -15.752 18.8 -10
3 15 -17 9.2 -10 -15.752 13.4 -10 -15.752 10.4 -10
4 15 -7.872 18.8 -10 -7.872 17.6 -10 -8.751 17.321 -10 -9.194 18.432 -10
4 15 -9.194 18.432 -10 -8.751 17.321 -10 -9.494 16.535 -10 -10.315 17.392 -10
4 15 -10.315 17.392 -10 -9.494 16.535 -10 -9.998 15.374 -10 -11.064 15.838 -10
4 15 -11.064 15.838 -10 -9.998 15.374 -10 -10.175 14 -10 -11.326 14 -10
4 15 -11.326 14 -10 -10.175 14 -10 -9.998 12.626 -10 -11.064 12.162 -10
4 15 -11.064 12.162 -10 -9.998 12.626 -10 -9.494 11.465 -10 -10.315 10.608 -10
4 15 -10.315 10.608 -10 -9.494 11.465 -10 -8.751 10.679 -10 -9.194 9.568 -10
4 15 -9.194 9.568 -10 -8.751 10.679 -10 -7.872 10.4 -10 -7.872 9.2 -10
4 15 -7.872 9.2 -10 -7.872 10.4 -10 -6.993 10.679 -10 -6.55 9.568 -10
4 15 -6.55 9.568 -10 -6.993 10.679 -10 -6.25 11.465 -10 -5.429 10.608 -10
4 15 -5.429 10.608 -10 -6.25 11.465 -10 -5.746 12.626 -10 -4.68 12.162 -10
4 15 -4.68 12.162 -10 -5.746 12.626 -10 -5.569 14 -10 -4.418 14 -10
4 15 -4.418 14 -10 -5.569 14 -10 -5.746 15.374 -10 -4.68 15.838 -10
4 15 -4.68 15.838 -10 -5.746 15.374 -10 -6.25 16.535 -10 -5.429 17.392 -10
4 15 -5.429 17.392 -10 -6.25 16.535 -10 -6.993 17.321 -10 -6.55 18.432 -10
4 15 -6.55 18.432 -10 -6.993 17.321 -10 -7.872 17.6 -10 -7.872 18.8 -10
4 15 -2.4 9.2 -10 -3.648 9.2 -10 -3.648 18.8 -10 -2.4 17.6 -10
