0 Minifig Baby Body with Yellow Hands and Bib with Elephant Pattern
0 Name: 25126p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Toddler

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-12 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25126s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\25126s02.dat
1 14 0 0 0 -1 0 0 0 1 0 0 0 1 s\25126s02.dat
4 1 -0.6 -19.9 -6.979 -0.7711 -20.0711 -6.9578 -0.842 -19.9 -6.979 -0.7711 -19.7289 -7.0002
4 1 -0.6 -19.9 -6.979 -0.7711 -19.7289 -7.0002 -0.6 -19.658 -7.009 -0.4289 -19.7289 -7.0002
4 1 -0.6 -19.9 -6.979 -0.4289 -19.7289 -7.0002 -0.358 -19.9 -6.979 -0.4289 -20.0711 -6.9578
4 1 -0.6 -19.9 -6.979 -0.4289 -20.0711 -6.9578 -0.6 -20.142 -6.949 -0.7711 -20.0711 -6.9578
4 1 -2.8 -24 -6.471 -2.3849 -23.7169 -6.5061 -1.6133 -23.501 -6.5328 -0.7529 -23.4258 -6.5422
4 1 -2.8 -24 -6.471 -0.7529 -23.4258 -6.5422 0 -23.4 -6.5454 2.8 -24 -6.471
4 1 -3.8301 -22.9408 -6.6023 -3.5 -24 -6.471 -4.1 -24 -6.471 -4.4833 -22.921 -6.6047
4 1 -4.1183 -21.8764 -6.7341 -3.8301 -22.9408 -6.6023 -4.4833 -22.921 -6.6047 -4.7825 -21.8107 -6.7423
4 1 -4.3238 -20.7895 -6.8688 -4.1183 -21.8764 -6.7341 -4.7825 -21.8107 -6.7423 -4.9729 -20.6888 -6.8813
4 1 -4.4133 -19.6832 -7.0059 -4.3238 -20.7895 -6.8688 -4.9729 -20.6888 -6.8813 -5.0314 -19.5479 -7.0227
4 1 -4.3496 -18.5724 -7.1435 -4.4133 -19.6832 -7.0059 -5.0314 -19.5479 -7.0227 -4.9215 -18.4115 -7.1635
4 1 -4.1 -17.5 -7.2764 -4.3496 -18.5724 -7.1435 -4.9215 -18.4115 -7.1635 -4.6 -17.3 -7.3012
4 1 -4.1 -17.5 -7.2764 -4.6 -17.3 -7.3012 -4.1957 -16.7081 -7.3746 -3.7015 -17.0078 -7.3374
4 1 -3.7015 -17.0078 -7.3374 -4.1957 -16.7081 -7.3746 -3.5301 -16.1513 -7.4435 -3.0733 -16.5808 -7.3903
4 1 -3.0733 -16.5808 -7.3903 -3.5301 -16.1513 -7.4435 -2.7403 -15.78 -7.4896 -2.3686 -16.298 -7.4254
4 1 -2.3686 -16.298 -7.4254 -2.7403 -15.78 -7.4896 -1.8953 -15.5556 -7.5174 -1.6354 -16.1246 -7.4468
4 1 -1.6354 -16.1246 -7.4468 -1.8953 -15.5556 -7.5174 -1.0286 -15.4384 -7.5319 -0.8882 -16.0316 -7.4584
4 1 -0.8882 -16.0316 -7.4584 -1.0286 -15.4384 -7.5319 0 -15.4 -7.5366 0 -16 -7.4623
4 1 -1.5194 -22.1058 -6.7057 -1.1 -21.8 -6.7436 -0.9 -22.3 -6.6817 -1.472 -22.6723 -6.6355
4 1 -2.0337 -22.1742 -6.6972 -1.5194 -22.1058 -6.7057 -1.472 -22.6723 -6.6355 -1.8999 -22.7604 -6.6246
4 1 -2.5121 -21.926 -6.728 -2.0337 -22.1742 -6.6972 -2.3501 -22.6918 -6.6331 -2.8503 -22.3784 -6.6719
4 1 -2.5121 -21.926 -6.728 -2.8503 -22.3784 -6.6719 -3.2 -21.9 -6.7312 -2.8 -21.5 -6.7808
4 1 -2.8 -21.5 -6.7808 -3.2 -21.9 -6.7312 -3.409 -21.2502 -6.8117 -2.8826 -21.0502 -6.8365
4 1 -2.8826 -21.0502 -6.8365 -3.409 -21.2502 -6.8117 -3.3982 -20.5704 -6.896 -2.8788 -20.5935 -6.8931
4 1 -2.7671 -20.1502 -6.948 -2.8788 -20.5935 -6.8931 -3.3982 -20.5704 -6.896 -3.0991 -19.8561 -6.9845
4 1 -2.7671 -20.1502 -6.948 -3.0991 -19.8561 -6.9845 -2.7 -19.4 -7.041 -2.4923 -19.7847 -6.9933
3 1 -2.4923 -19.7847 -6.9933 -2.7 -19.4 -7.041 -2.0679 -19.6041 -7.0157
4 1 -1.6 -19.6 -7.0162 -2.0679 -19.6041 -7.0157 -2.7 -19.4 -7.041 -2.22 -18.82 -7.1129
4 1 -0.9 -22.3 -6.6817 -1.1 -21.8 -6.7436 -0.7 -22 -6.7188 -0.6 -22.4 -6.6693
