0 Brick  1 x  2 x  2 with Shirt, Reddish Brown Belt and Metallic Gold Buckle Pattern
0 Name: 3245cpzb.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41614, BrickLink 3245cpb074, BrickHeadz, Blue, Jurassic World

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

3 19 -9.25 .5 -10 0 13.69 -10 9.25 .5 -10
4 82 4.75 39 -10 4.75 37.5 -10 -4.75 37.5 -10 -3.25 39 -10
4 82 -3.25 39 -10 -4.75 37.5 -10 -4.75 46.25 -10 -3.25 44.75 -10
4 82 4.75 46.25 -10 4.75 44.75 -10 -3.25 44.75 -10 -4.75 46.25 -10
4 70 -17.5 43.5 -10 -17.5 40.25 -10 -19.5 40.25 -10 -19.5 43.5 -10
4 70 -13.5 40.25 -10 -13.5 43.5 -10 -6 43.5 -10 -6 40.25 -10
4 70 -2 40.25 -10 -2 43.5 -10 13.5 43.5 -10 13.5 40.25 -10
4 70 19.5 43.5 -10 19.5 40.25 -10 17.5 40.25 -10 17.5 43.5 -10
4 272 -16.25 44.75 -10 -14.75 44.75 -10 -14.75 38.75 -10 -16.25 38.75 -10
3 272 -19.5 44.75 -10 -19.5 47.5 -10 -16.25 44.75 -10
3 272 -16.25 44.75 -10 -19.5 47.5 -10 -14.75 44.75 -10
4 272 -6 47 -10 -6 44.75 -10 -14.75 44.75 -10 -19.5 47.5 -10
3 272 -19.5 47.5 -10 -6 47.5 -10 -6 47 -10
4 272 14.75 38.75 -10 14.75 44.75 -10 16.25 44.75 -10 16.25 38.75 -10
3 272 19.5 47.5 -10 19.5 44.75 -10 16.25 44.75 -10
3 272 19.5 47.5 -10 16.25 44.75 -10 14.75 44.75 -10
4 272 14.75 44.75 -10 6 44.75 -10 6 47 -10 19.5 47.5 -10
3 272 6 47.5 -10 19.5 47.5 -10 6 47 -10
4 0 -3 36.25 -10 -3 20.25 -10 -4.25 19.75 -10 -4.25 36.25 -10
3 0 -4.25 19.75 -10 -3 20.25 -10 -.79 14.81 -10
4 0 0 13.69 -10 -.79 14.81 -10 -3 20.25 -10 6.96 5.94 -10
4 0 0 13.69 -10 6.96 5.94 -10 7.68 4.9 -10 9.25 .5 -10
3 0 10.75 .5 -10 9.25 .5 -10 7.68 4.9 -10
3 0 -.79 14.81 -10 0 13.69 -10 -6.96 5.94 -10
4 0 -7.68 4.9 -10 -6.96 5.94 -10 0 13.69 -10 -9.25 .5 -10
3 0 -7.68 4.9 -10 -9.25 .5 -10 -10.75 .5 -10
4 0 -13.25 10.25 -10 -6.96 5.94 -10 -7.68 4.9 -10 -13 8.5 -10
4 0 -13.25 10.25 -10 -13 8.5 -10 -18.5 .5 -10 -19.5 1.5 -10
3 0 -18.5 .5 -10 -19.5 .5 -10 -19.5 1.5 -10
4 0 7.68 4.9 -10 6.96 5.94 -10 13.25 10.25 -10 13 8.5 -10
4 0 13.25 10.25 -10 19.5 1.5 -10 18.5 .5 -10 13 8.5 -10
3 0 18.5 .5 -10 19.5 1.5 -10 19.5 .5 -10
4 0 -19.5 18 -10 -19.5 19.25 -10 -14.5 19.25 -10 -13.25 18 -10
4 0 -19.5 21.5 -10 -19.5 22.75 -10 -14.5 22.75 -10 -14.5 21.5 -10
4 0 -19.5 31 -10 -19.5 32.25 -10 -13.25 32.25 -10 -14.5 31 -10
3 0 -14.5 31 -10 -13.25 32.25 -10 -14.5 22.75 -10
4 0 -14.5 21.5 -10 -14.5 22.75 -10 -13.25 32.25 -10 -13.25 18 -10
3 0 -14.5 19.25 -10 -14.5 21.5 -10 -13.25 18 -10
4 0 14.5 19.25 -10 19.5 19.25 -10 19.5 18 -10 13.25 18 -10
4 0 14.5 22.75 -10 19.5 22.75 -10 19.5 21.5 -10 14.5 21.5 -10
4 0 13.25 32.25 -10 19.5 32.25 -10 19.5 31 -10 14.5 31 -10
3 0 13.25 32.25 -10 14.5 31 -10 14.5 22.75 -10
4 0 13.25 32.25 -10 14.5 22.75 -10 14.5 21.5 -10 13.25 18 -10
3 0 14.5 21.5 -10 14.5 19.25 -10 13.25 18 -10
4 0 -5 12 -10 -5.861 12.171 -10 -5 13.25 -10 -4.139 12.171 -10
4 0 -3.409 12.659 -10 -4.139 12.171 -10 -5 13.25 -10 -4.293 13.543 -10
4 0 -2.921 13.389 -10 -3.409 12.659 -10 -4.293 13.543 -10 -4 14.25 -10
4 0 -2.75 14.25 -10 -2.921 13.389 -10 -4 14.25 -10 -2.921 15.111 -10
4 0 -3.409 15.841 -10 -2.921 15.111 -10 -4 14.25 -10 -4.293 14.957 -10
4 0 -4.139 16.329 -10 -3.409 15.841 -10 -4.293 14.957 -10 -5 15.25 -10
4 0 -5 16.5 -10 -4.139 16.329 -10 -5 15.25 -10 -5.861 16.329 -10
4 0 -5.861 16.329 -10 -5 15.25 -10 -5.707 14.957 -10 -6.591 15.841 -10
4 0 -6.591 15.841 -10 -5.707 14.957 -10 -6 14.25 -10 -7.079 15.111 -10
4 0 -7.25 14.25 -10 -7.079 15.111 -10 -6 14.25 -10 -7.079 13.389 -10
4 0 -7.079 13.389 -10 -6 14.25 -10 -5.707 13.543 -10 -6.591 12.659 -10
4 0 -5.861 12.171 -10 -6.591 12.659 -10 -5.707 13.543 -10 -5 13.25 -10
