0 Brick  1 x  2 with Pixelated Lit Forge Pattern
0 Name: 3004px2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb162, Minecraft, set 21140, set 21147, Set 21155
0 !KEYWORDS set 21161

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 0 -9.75 .5 -10 -9.75 5.1 -10 9.75 5.1 -10 9.75 .5 -10
4 0 9.75 5.1 -10 -9.75 5.1 -10 -14.625 9.7 -10 14.625 9.7 -10
3 0 -14.625 5.1 -10 -14.625 9.7 -10 -9.75 5.1 -10
3 0 14.625 5.1 -10 9.75 5.1 -10 14.625 9.7 -10
4 14 -9.25 19.4 -10 -9.25 23.5 -10 -4.875 23.5 -10 -4.875 19.4 -10
4 14 -4.875 14.8 -10 -4.875 19.4 -10 0 19.4 -10 0 14.8 -10
4 14 0 19.4 -10 0 23.5 -10 9.25 23.5 -10 9.25 19.4 -10
4 4 -9.25 19.4 -10 -14.125 19.4 -10 -14.125 23.5 -10 -9.25 23.5 -10
4 4 0 23.5 -10 0 19.4 -10 -4.875 19.4 -10 -4.875 23.5 -10
4 4 9.25 19.4 -10 9.25 23.5 -10 14.125 23.5 -10 14.125 19.4 -10
4 4 9.25 19.4 -10 9.25 14.8 -10 0 14.8 -10 0 19.4 -10
4 4 -9.25 14.8 -10 -9.25 19.4 -10 -4.875 19.4 -10 -4.875 14.8 -10
4 0 -14.625 18.9 -10 -14.625 23.5 -10 -14.125 23.5 -10 -14.125 19.4 -10
4 0 -9.75 18.9 -10 -14.625 18.9 -10 -14.125 19.4 -10 -9.25 19.4 -10
4 0 -9.25 19.4 -10 -9.25 14.8 -10 -9.75 14.3 -10 -9.75 18.9 -10
3 0 -9.75 14.3 -10 -9.25 14.8 -10 -4.875 14.8 -10
4 0 -9.75 14.3 -10 -4.875 14.8 -10 0 14.8 -10 9.75 14.3 -10
3 0 9.25 14.8 -10 9.75 14.3 -10 0 14.8 -10
4 0 9.75 14.3 -10 9.25 14.8 -10 9.25 19.4 -10 9.75 18.9 -10
4 0 14.125 19.4 -10 14.625 18.9 -10 9.75 18.9 -10 9.25 19.4 -10
4 0 14.625 18.9 -10 14.125 19.4 -10 14.125 23.5 -10 14.625 23.5 -10
4 71 -19.5 23.5 -10 -14.625 23.5 -10 -14.625 18.9 -10 -19.5 9.7 -10
4 71 -9.75 14.3 -10 -19.5 9.7 -10 -14.625 18.9 -10 -9.75 18.9 -10
3 71 -19.5 9.7 -10 -9.75 14.3 -10 -14.625 9.7 -10
4 71 -14.625 9.7 -10 -9.75 14.3 -10 9.75 14.3 -10 14.625 9.7 -10
3 71 14.625 9.7 -10 9.75 14.3 -10 19.5 9.7 -10
4 71 19.5 9.7 -10 9.75 14.3 -10 9.75 18.9 -10 14.625 18.9 -10
4 71 14.625 18.9 -10 14.625 23.5 -10 19.5 23.5 -10 19.5 9.7 -10
4 16 -20 24 -10 -19.5 23.5 -10 -19.5 9.7 -10 -20 0 -10
4 16 -14.625 5.1 -10 -20 0 -10 -19.5 9.7 -10 -14.625 9.7 -10
4 16 -14.625 5.1 -10 -9.75 5.1 -10 -9.75 .5 -10 -20 0 -10
4 16 -20 0 -10 -9.75 .5 -10 9.75 .5 -10 20 0 -10
4 16 14.625 5.1 -10 20 0 -10 9.75 .5 -10 9.75 5.1 -10
4 16 19.5 9.7 -10 20 0 -10 14.625 5.1 -10 14.625 9.7 -10
4 16 19.5 9.7 -10 19.5 23.5 -10 20 24 -10 20 0 -10
3 16 -19.5 23.5 -10 -20 24 -10 -14.625 23.5 -10
4 16 -14.125 23.5 -10 -14.625 23.5 -10 -20 24 -10 0 24 -10
3 16 -14.125 23.5 -10 0 24 -10 -9.25 23.5 -10
3 16 -9.25 23.5 -10 0 24 -10 -4.875 23.5 -10
3 16 -4.875 23.5 -10 0 24 -10 0 23.5 -10
3 16 0 23.5 -10 0 24 -10 9.25 23.5 -10
3 16 9.25 23.5 -10 0 24 -10 14.125 23.5 -10
4 16 14.625 23.5 -10 14.125 23.5 -10 0 24 -10 20 24 -10
3 16 20 24 -10 19.5 23.5 -10 14.625 23.5 -10
