0 Sticker  1.9 x  1.9 with Crown and White Rearing Horse on Purple Background Facing Right
0 Name: 4650854a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3185stk01, Brickowl 384632, camp, Rebrickable 10099435
0 !KEYWORDS Riding, Set 3185, Stable

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 383 15.2 -.25 -12.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 15.2 -0.25 -12.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 383 15.2 -.25 -15.8 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 15.2 -0.25 -15.8 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 383 11.9 -.25 -15.8 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 11.9 -0.25 -15.8 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
4 383 -5.7 -.25 8.2 -14.3 -.25 8.2 -14.3 -.25 7 -5.7 -.25 7
4 383 -12.9 -.25 11.7 -14.4 -.25 8.7 -10 -.25 11.4 -11.3 -.25 14.1
3 383 -11.3 -.25 14.1 -12.3 -.25 14.1 -12.9 -.25 11.7
4 383 -12.7 -.25 14.3 -12.3 -.25 14.1 -11.3 -.25 14.1 -10.9 -.25 14.3
4 383 -12.9 -.25 14.7 -12.7 -.25 14.3 -10.9 -.25 14.3 -10.8 -.25 14.7
4 383 -12.8 -.25 15.2 -12.9 -.25 14.7 -10.8 -.25 14.7 -10.9 -.25 15.2
4 383 -12.5 -.25 15.6 -12.8 -.25 15.2 -10.9 -.25 15.2 -11.2 -.25 15.6
3 383 -11.8 -.25 15.8 -12.5 -.25 15.6 -11.2 -.25 15.6
4 383 -15.6 -.25 13 -14.4 -.25 8.7 -12.9 -.25 11.7 -14.7 -.25 13.5
4 383 -16.1 -.25 13.2 -15.6 -.25 13 -14.7 -.25 13.5 -16.5 -.25 13.5
4 383 -16.5 -.25 13.5 -14.7 -.25 13.5 -14.5 -.25 13.9 -16.7 -.25 13.9
4 383 -16.7 -.25 14.5 -16.7 -.25 13.9 -14.5 -.25 13.9 -14.6 -.25 14.5
4 383 -16.4 -.25 14.9 -16.7 -.25 14.5 -14.6 -.25 14.5 -14.9 -.25 14.9
3 383 -15.7 -.25 15.2 -16.4 -.25 14.9 -14.9 -.25 14.9
4 383 -10 -.25 11.4 -5.6 -.25 8.7 -7.1 -.25 11.7 -8.7 -.25 14.1
3 383 -7.7 -.25 14.1 -8.7 -.25 14.1 -7.1 -.25 11.7
4 383 -8.7 -.25 14.1 -7.7 -.25 14.1 -7.3 -.25 14.3 -9.1 -.25 14.3
4 383 -9.1 -.25 14.3 -7.3 -.25 14.3 -7.1 -.25 14.7 -9.2 -.25 14.7
4 383 -9.2 -.25 14.7 -7.1 -.25 14.7 -7.2 -.25 15.2 -9.1 -.25 15.2
4 383 -9.1 -.25 15.2 -7.2 -.25 15.2 -7.5 -.25 15.6 -8.8 -.25 15.6
3 383 -8.2 -.25 15.8 -8.8 -.25 15.6 -7.5 -.25 15.6
4 383 -7.1 -.25 11.7 -5.6 -.25 8.7 -4.4 -.25 13 -5.3 -.25 13.5
4 383 -5.3 -.25 13.5 -4.4 -.25 13 -3.9 -.25 13.2 -3.5 -.25 13.5
4 383 -5.5 -.25 13.9 -5.3 -.25 13.5 -3.5 -.25 13.5 -3.3 -.25 13.9
4 383 -5.5 -.25 13.9 -3.3 -.25 13.9 -3.3 -.25 14.5 -5.4 -.25 14.5
4 383 -5.4 -.25 14.5 -3.3 -.25 14.5 -3.6 -.25 14.9 -5.1 -.25 14.9
3 383 -4.3 -.25 15.2 -5.1 -.25 14.9 -3.6 -.25 14.9
3 383 -10 -.25 11.4 -14.4 -.25 8.7 -5.6 -.25 8.7
4 383 5.8 -.25 17 5.5 -.25 17.5 5.1 -.25 17.1 5 -.25 16.7
4 383 5.8 -.25 16.6 5.8 -.25 17 5 -.25 16.7 5.2 -.25 16.2
3 383 5.8 -.25 16.6 5.2 -.25 16.2 6.1 -.25 16
4 383 5.2 -.25 16.2 5 -.25 16.7 4.2 -.25 16.5 4.3 -.25 16
4 383 4.3 -.25 16 4.2 -.25 16.5 3.5 -.25 16.2 3.7 -.25 15.6
4 383 3.7 -.25 15.6 3.5 -.25 16.2 3 -.25 15.7 3.3 -.25 15.2
4 383 2.3 -.25 15.3 3.3 -.25 15.2 3 -.25 15.7 1.6 -.25 15.8
