0 Brick  2 x  4 x  2 with Curved Top with Tongue, Monster Eyes and Large Smile Pattern
0 Name: 4744p0q.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Basic 1998, BrickLink 4744pb08, Classic 1998, Greedy, McDonalds
0 !KEYWORDS Mini Fabi, promotional, Quattro Leg, Rebrickable 4744pr0016
0 !KEYWORDS Set 2729

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Eyes in-lined from 6216p02.dat by Damien Roux [Darats]

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4744s01.dat
4 16 -40 48 20 -40 20 20 40 20 20 40 48 20
4 16 -40 20 20 -20 0 20 20 0 20 40 20 20
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat
1 16 -20 20 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4ering.dat

0 // Pattern
0 // Colour 0 Black
3 0 -15.051 5.539 -20 -15.233 5.676 -20 -12.778 10.11 -20
3 0 -11.272 5.939 -20 -12.778 10.11 -20 -10.855 6.105 -20
3 0 -10.855 6.105 -20 -12.778 10.11 -20 -10.428 6.237 -20
3 0 -6.272 7.273 -20 -6.118 10.08 -20 -5.69 7.719 -20
3 0 -5.69 7.719 -20 -6.118 10.08 -20 -5.414 7.858 -20
3 0 5.69 7.719 -20 5.414 7.858 -20 6.118 10.08 -20
3 0 6.272 7.273 -20 5.69 7.719 -20 6.118 10.08 -20
3 0 10.855 6.105 -20 10.428 6.237 -20 12.778 10.11 -20
3 0 11.272 5.939 -20 10.855 6.105 -20 12.778 10.11 -20
3 0 15.051 5.539 -20 12.778 10.11 -20 15.233 5.676 -20
3 0 -21.115 5.002 -20 -20.489 8.94 -20 -19.633 9.208 -20
3 0 -15.44 11.936 -20 -13.205 13.405 -20 -12.961 13.136 -20
3 0 -14.017 4.832 -20 -12.778 10.11 -20 -13.638 4.858 -20
3 0 -9.571 6.258 -20 -10.003 6.287 -20 -6.118 10.08 -20
3 0 -7.697 6.282 -20 -6.118 10.08 -20 -7.241 6.473 -20
3 0 4.819 7.896 -20 4.648 9.954 -20 5.122 7.912 -20
3 0 6.599 11.915 -20 7.782 13.992 -20 8.484 13.716 -20
3 0 7.378 16.25 -20 5.978 17.387 -20 8.056 16.408 -20
3 0 8.699 6.165 -20 8.185 6.187 -20 6.118 10.08 -20
3 0 9.571 6.258 -20 6.118 10.08 -20 10.003 6.287 -20
3 0 14.376 4.901 -20 12.778 10.11 -20 14.683 5.066 -20
3 0 21.346 4.952 -20 23.978 5.39 -20 24.138 4.96 -20
3 0 -26.555 12.881 -20 -29.084 17.586 -20 -24.34 16.7 -20
3 0 -20.461 23.412 -20 -23.38 24.3 -20 -23.18 27.34 -20
4 0 -19.633 9.208 -20 -19.476 9.288 -20 -20.055 4.991 -20 -21.115 5.002 -20
4 0 -12.804 12.809 -20 -12.77 12.406 -20 -15.44 11.936 -20 -12.961 13.136 -20
4 0 -12.778 10.11 -20 -11.272 5.939 -20 -13.224 4.976 -20 -13.638 4.858 -20
4 0 -6.118 10.08 -20 -6.272 7.273 -20 -6.821 6.784 -20 -7.241 6.473 -20
4 0 -10.003 6.287 -20 -10.428 6.237 -20 -12.778 10.11 -20 -6.118 10.08 -20
4 0 6.118 10.08 -20 5.414 7.858 -20 5.122 7.912 -20 4.648 9.954 -20
4 0 9.026 17.517 -20 9.148 17.366 -20 8.056 16.408 -20 5.978 17.387 -20
4 0 8.956 13.268 -20 9.179 12.674 -20 6.599 11.915 -20 8.484 13.716 -20
4 0 6.118 10.08 -20 9.571 6.258 -20 9.135 6.2 -20 8.699 6.165 -20
4 0 12.778 10.11 -20 10.428 6.237 -20 10.003 6.287 -20 6.118 10.08 -20
4 0 12.778 10.11 -20 15.051 5.539 -20 14.902 5.326 -20 14.683 5.066 -20
4 0 24.179 4.733 -20 24.155 4.514 -20 21.346 4.952 -20 24.138 4.96 -20
4 0 -28.6 18.4 -20 -26.99 18.27 -20 -24.34 16.7 -20 -29.084 17.586 -20
4 0 -25.29 21.12 -20 -23.38 24.3 -20 -20.461 23.412 -20 -22.422 20.074 -20
4 0 -23.946 24.599 -20 -24.483 25.455 -20 -23.18 27.34 -20 -23.38 24.3 -20
4 0 -27.98 26.505 -20 -27.572 26.675 -20 -27.228 26.397 -20 -27.17 25.96 -20
4 0 -22.503 16.451 -20 -22.82 16.429 -20 -23.058 16.624 -20 -23.109 16.778 -20
4 0 -22.323 16.686 -20 -22.503 16.451 -20 -23.109 16.778 -20 -23.145 17.234 -20
4 0 -22.158 17.438 -20 -22.323 16.686 -20 -23.145 17.234 -20 -23.106 17.675 -20
4 0 -21.837 17.878 -20 -22.158 17.438 -20 -23.106 17.675 -20 -22.97 18.098 -20
4 0 -21.385 18.195 -20 -21.837 17.878 -20 -22.97 18.098 -20 -22.714 18.498 -20
4 0 -21.385 18.195 -20 -22.714 18.498 -20 -22.412 18.778 -20 -22.073 18.972 -20
4 0 -21.346 4.952 -20 -23.964 4.116 -20 -24.079 4.305 -20 -24.155 4.514 -20
4 0 -21.346 4.952 -20 -24.155 4.514 -20 -24.179 4.733 -20 -24.138 4.96 -20
4 0 -23.475 4.041 -20 -23.816 4 -20 -23.964 4.116 -20 -21.346 4.952 -20
4 0 -21.346 4.952 -20 -24.138 4.96 -20 -23.978 5.39 -20 -23.795 5.81 -20
