0 Dish  2 x  2 without Rim with Dark Red Lights and Dark Bluish Grey Circles Pattern
0 Name: 2654bp01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2654pb004, Brickowl 384885, Ghostbusters, Proton Pack
0 !KEYWORDS Rebrickable 2654pr0001, Set 21108, Set 71228, set 75827

0 !HISTORY 2021-11-01 [Holly-Wood] Changed subfile, changed light blue color, fixed unmatched vertices, changed description, added keywords
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs03.dat

4 72 -15.1992 4.0866 -6.2957 -16.045 3.6128 -6.6461 -16.6192 3.4808 -5.0414 -15.7431 3.9615 -4.7756
4 72 -15.7431 3.9615 -4.7756 -16.6192 3.4808 -5.0414 -17.0333 3.4366 -3.3881 -16.1354 3.9197 -3.2095
4 72 -16.1354 3.9197 -3.2095 -17.0333 3.4366 -3.3881 -17.2834 3.4807 -1.7023 -16.3723 3.9614 -1.6125
4 72 -16.3723 3.9614 -1.6125 -17.2834 3.4807 -1.7023 -17.367 3.6126 0 -16.4515 4.0863 0
3 16 -20 2.25 0 -17.367 3.6126 0 -17.2834 3.4807 -1.7023
4 16 -18.478 2.25 -7.654 -20 2.25 0 -17.2834 3.4807 -1.7023 -17.0333 3.4366 -3.3881
3 16 -17.0333 3.4366 -3.3881 -16.6192 3.4808 -5.0414 -18.478 2.25 -7.654
3 16 -16.6192 3.4808 -5.0414 -16.045 3.6128 -6.6461 -18.478 2.25 -7.654
4 16 -15.7431 3.9615 -4.7756 -14.5216 4.6318 -4.4051 -14.0199 4.7471 -5.8072 -15.1992 4.0866 -6.2957
4 16 -14.5216 4.6318 -4.4051 -15.7431 3.9615 -4.7756 -16.1354 3.9197 -3.2095 -14.8834 4.5932 -2.9605
4 16 -16.3723 3.9614 -1.6125 -15.1019 4.6317 -1.4874 -14.8834 4.5932 -2.9605 -16.1354 3.9197 -3.2095
4 16 -15.1019 4.6317 -1.4874 -16.3723 3.9614 -1.6125 -16.4515 4.0863 0 -15.175 4.7469 0
4 72 -13.4249 3.4806 -11.0175 -12.7172 3.9613 -10.4368 -11.633 4.0862 -11.633 -12.2803 3.6125 -12.2803
4 72 -12.7172 3.9613 -10.4368 -13.4249 3.4806 -11.0175 -14.4401 3.4366 -9.6486 -13.679 3.9196 -9.14
4 72 -15.3163 3.4808 -8.1867 -14.509 3.9615 -7.7552 -13.679 3.9196 -9.14 -14.4401 3.4366 -9.6486
4 72 -16.045 3.6128 -6.6461 -15.1992 4.0866 -6.2957 -14.509 3.9615 -7.7552 -15.3163 3.4808 -8.1867
3 16 -16.045 3.6128 -6.6461 -15.3163 3.4808 -8.1867 -18.478 2.25 -7.654
4 16 -15.3163 3.4808 -8.1867 -14.4401 3.4366 -9.6486 -14.142 2.25 -14.142 -18.478 2.25 -7.654
3 16 -14.4401 3.4366 -9.6486 -13.4249 3.4806 -11.0175 -14.142 2.25 -14.142
3 16 -13.4249 3.4806 -11.0175 -12.2803 3.6125 -12.2803 -14.142 2.25 -14.142
4 16 -10.7303 4.7469 -10.7303 -11.633 4.0862 -11.633 -12.7172 3.9613 -10.4368 -11.7304 4.6317 -9.6269
4 16 -11.7304 4.6317 -9.6269 -12.7172 3.9613 -10.4368 -13.679 3.9196 -9.14 -12.6176 4.5931 -8.4308
4 16 -12.6176 4.5931 -8.4308 -13.679 3.9196 -9.14 -14.509 3.9615 -7.7552 -13.3832 4.6318 -7.1534
4 16 -13.3832 4.6318 -7.1534 -14.509 3.9615 -7.7552 -15.1992 4.0866 -6.2957 -14.0199 4.7471 -5.8072
4 72 -6.2957 4.0866 -15.1992 -6.6461 3.6128 -16.045 -8.1867 3.4808 -15.3163 -7.7552 3.9615 -14.509
4 72 -7.7552 3.9615 -14.509 -8.1867 3.4808 -15.3163 -9.6486 3.4366 -14.4401 -9.14 3.9196 -13.679
4 72 -9.14 3.9196 -13.679 -9.6486 3.4366 -14.4401 -11.0175 3.4806 -13.4249 -10.4368 3.9613 -12.7172
4 72 -10.4368 3.9613 -12.7172 -11.0175 3.4806 -13.4249 -12.2803 3.6125 -12.2803 -11.633 4.0862 -11.633
3 16 -12.2803 3.6125 -12.2803 -11.0175 3.4806 -13.4249 -14.142 2.25 -14.142
4 16 -11.0175 3.4806 -13.4249 -9.6486 3.4366 -14.4401 -7.654 2.25 -18.478 -14.142 2.25 -14.142
3 16 -9.6486 3.4366 -14.4401 -8.1867 3.4808 -15.3163 -7.654 2.25 -18.478
3 16 -8.1867 3.4808 -15.3163 -6.6461 3.6128 -16.045 -7.654 2.25 -18.478
4 16 -5.8072 4.7471 -14.0199 -6.2957 4.0866 -15.1992 -7.7552 3.9615 -14.509 -7.1534 4.6318 -13.3832
4 16 -9.14 3.9196 -13.679 -8.4308 4.5931 -12.6176 -7.1534 4.6318 -13.3832 -7.7552 3.9615 -14.509
4 16 -10.4368 3.9613 -12.7172 -9.6269 4.6317 -11.7304 -8.4308 4.5931 -12.6176 -9.14 3.9196 -13.679
4 16 -11.633 4.0862 -11.633 -10.7303 4.7469 -10.7303 -9.6269 4.6317 -11.7304 -10.4368 3.9613 -12.7172
4 72 -4.7756 3.9615 -15.7431 -5.0414 3.4808 -16.6192 -6.6461 3.6128 -16.045 -6.2957 4.0866 -15.1992
4 72 -2.2 3.1626 -17.7991 -2.25 2.8946 -18.307 -2.6327 2.877 -18.2648 -2.3345 3.1605 -17.7763
4 72 -2.9577 2.9353 -18.0877 -2.4515 3.182 -17.7115 -2.3345 3.1605 -17.7763 -2.6327 2.877 -18.2648
4 72 -2.4515 3.182 -17.7115 -2.9577 2.9353 -18.0877 -3.1748 3.0449 -17.8327 -2.5163 3.2256 -17.6145
4 72 -2.5163 3.2256 -17.6145 -3.1748 3.0449 -17.8327 -3.25 3.2093 -17.5 -2.55 3.2813 -17.5
4 72 -1.8873 2.9589 -18.2548 -2.25 2.8946 -18.307 -2.2 3.1626 -17.7991 -2.0855 3.1862 -17.7763
4 72 -1.6223 3.0778 -18.0777 -1.8873 2.9589 -18.2548 -2.0855 3.1862 -17.7763 -1.9885 3.2297 -17.7115
4 72 -1.9885 3.2297 -17.7115 -1.9337 3.2855 -17.6145 -1.4452 3.2332 -17.8127 -1.6223 3.0778 -18.0777
4 72 -1.3991 3.3998 -17.5 -1.4452 3.2332 -17.8127 -1.9337 3.2855 -17.6145 -1.917 3.3465 -17.5
3 16 -6.6461 3.6128 -16.045 -5.0414 3.4808 -16.6192 -7.654 2.25 -18.478
4 16 -3.25 3.2093 -17.5 -7.654 2.25 -18.478 -5.0414 3.4808 -16.6192 -3.25 3.4402 -17.0538
3 16 -3.25 3.2093 -17.5 -3.1748 3.0449 -17.8327 -7.654 2.25 -18.478
3 16 -3.1748 3.0449 -17.8327 -2.9577 2.9353 -18.0877 -7.654 2.25 -18.478
4 16 -2.9577 2.9353 -18.0877 -2.6327 2.877 -18.2648 0 2.25 -20 -7.654 2.25 -18.478
3 16 -2.6327 2.877 -18.2648 -2.25 2.8946 -18.307 0 2.25 -20
4 72 -1.3991 3.8397 -16.65 0 3.9836 -16.65 0 3.6214 -17.35 -1.4 3.4773 -17.35
4 72 -3.25 3.9207 -16.1253 -3.25 3.4402 -17.0538 -5.0414 3.4808 -16.6192 -4.7756 3.9615 -15.7431
3 72 -3.25 3.9207 -16.1253 -2.55 3.2813 -17.5 -3.25 3.4402 -17.0538
3 72 -3.25 3.4402 -17.0538 -2.55 3.2813 -17.5 -3.25 3.2093 -17.5
4 16 -3.25 3.9207 -16.1253 -4.7756 3.9615 -15.7431 -4.4051 4.6318 -14.5216 -3.25 4.6009 -14.8109
4 16 -6.2957 4.0866 -15.1992 -5.8072 4.7471 -14.0199 -4.4051 4.6318 -14.5216 -4.7756 3.9615 -15.7431
