0 Minifig Torso with Airplane Logo Pattern
0 Name: 973p16.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-04-16 [sbliss] Updated 973-4t.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Decoration
4 16 -12 0 -10 12 0 -10 14.345 2 -10 -14.345 2 -10
4 16 -14.345 2 -10 14.345 2 -10 15.724 10 -10 -15.724 10 -10
4 16 -15.724 10 -10 -1 10 -10 -1 12.5 -10 -16.155 12.5 -10
3 16 -1 10 -10 -0.5 10 -10 -1 10.5 -10
3 16 0.5 10 -10 1 10 -10 1 10.5 -10
4 16 1 10 -10 15.724 10 -10 16.155 12.5 -10 1 12.5 -10
4 16 -16.155 12.5 -10 -1 12.5 -10 -9 15 -10 -16.586 15 -10
4 16 1 12.5 -10 16.155 12.5 -10 16.586 15 -10 9 15 -10
4 16 -16.586 15 -10 -9 15 -10 -9 16 -10 -16.759 16 -10
4 16 9 15 -10 16.586 15 -10 16.759 16 -10 9 16 -10
4 16 -16.759 16 -10 -2 16 -10 -2 18 -10 -17.104 18 -10
3 16 -1 16 -10 -0.5 16.5 -10 -1 16.5 -10
3 16 1 16 -10 1 16.5 -10 0.5 16.5 -10
4 16 2 16 -10 16.759 16 -10 17.104 18 -10 2 18 -10
4 16 -2 16.5 -10 2 16.5 -10 2 17 -10 -2 17 -10
4 16 -1 17 -10 1 17 -10 1 17.5 -10 -1 17.5 -10
4 16 -2 17.5 -10 2 17.5 -10 2 18 -10 -2 18 -10
4 0 -0.5 10 -10 0.5 10 -10 1 10.5 -10 -1 10.5 -10
4 0 -1 10.5 -10 1 10.5 -10 1 16 -10 -1 16 -10
4 0 -1 16 -10 1 16 -10 0.5 16.5 -10 -0.5 16.5 -10
4 0 -1 12.5 -10 -1 16 -10 -9 16 -10 -9 15 -10
4 0 -2 16 -10 -1 16 -10 -1 16.5 -10 -2 16.5 -10
4 0 -2 17 -10 -1 17 -10 -1 17.5 -10 -2 17.5 -10
4 0 1 16 -10 1 12.5 -10 9 15 -10 9 16 -10
4 0 1 16 -10 2 16 -10 2 16.5 -10 1 16.5 -10
4 0 1 17 -10 2 17 -10 2 17.5 -10 1 17.5 -10
4 14 -17.104 18 -10 17.104 18 -10 17.535 20.5 -10 -17.535 20.5 -10
4 4 -17.535 20.5 -10 17.535 20.5 -10 17.966 23 -10 -17.966 23 -10
4 1 -17.966 23 -10 17.966 23 -10 18.397 25.5 -10 -18.397 25.5 -10
4 16 -18.397 25.5 -10 18.397 25.5 -10 18.828 28 -10 -18.828 28 -10
4 0 -18.828 28 -10 18.828 28 -10 19 29 -10 -19 29 -10
4 0 -19 29 -10 19 29 -10 19 30.5 -10 -19 30.5 -10
4 16 -19 30.5 -10 19 30.5 -10 19 32 -10 -19 32 -10
0
