0 | Brickstuff Multifunction Lighting Effect Controller Basic
0 Name: t1039.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS LEC, TRUNK05

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 0 0 -39 0 0 0 -4 0 0 0 -19 box5.dat
1 78 -34 -14 12 0 1 0 0 0 1 1 0 0 t1011.dat
1 0 4.5 -4 9 6 0 0 0 -4 0 0 0 6 box5.dat
1 16 5.5 0 1.5 1.5 0 0 0 -1 0 0 0 -1.5 s\t1012s01.dat
1 15 10 -4 -1.5 1.5 0 0 0 -0.5 0 0 0 1 box5.dat
1 79 10 -4.5 -1.5 1.5 0 0 0 -0.5 0 0 0 1 box5.dat
1 78 -10 -14 14 1 0 0 0 0 1 0 -1 0 t1011.dat
1 78 -10 -14 -14 -1 0 0 0 0 1 0 1 0 t1011.dat
1 78 3 -14 -14 -1 0 0 0 0 1 0 1 0 t1011.dat
1 78 16 -14 -14 -1 0 0 0 0 1 0 1 0 t1011.dat
1 78 35 -11 -11 0 -1 0 0 0 1 -1 0 0 t1035.dat
1 78 35 -11 4.5 0 -1 0 0 0 1 -1 0 0 t1035.dat

0 // Char: 79
4 16 19.9018 0 -16.736 20.3488 0 -16.648 19.9188 0 -17.123 19.2778 0 -17
4 16 19.2778 0 -17 19.9188 0 -17.123 19.2758 0 -17.297 18.6568 0 -17.139
4 16 20.3488 0 -16.648 19.9018 0 -16.736 20.1508 0 -16.015 20.4948 0 -16.01
4 16 20.1538 0 -15.016 20.4948 0 -16.01 20.1508 0 -16.015 19.8918 0 -15.198
4 16 19.8918 0 -15.198 19.2718 0 -14.953 19.2738 0 -14.656 20.1538 0 -15.016
4 16 18.6478 0 -16.734 18.6568 0 -17.139 18.2138 0 -16.676 18.4008 0 -15.978
4 16 18.4008 0 -15.978 18.2138 0 -16.676 18.0568 0 -15.981 18.5068 0 -15.438
4 16 18.8158 0 -15.08 18.6378 0 -14.825 19.2738 0 -14.656 19.2718 0 -14.953
4 16 18.5068 0 -15.438 18.2058 0 -15.296 18.6378 0 -14.825 18.8158 0 -15.08
3 16 18.2058 0 -15.296 18.5068 0 -15.438 18.0568 0 -15.981
3 16 18.6478 0 -16.734 19.2778 0 -17 18.6568 0 -17.139
0 // Char: 85
4 16 17.1988 0 -16.658 17.6038 0 -16.177 17.5058 0 -16.816 17.1788 0 -17.173
3 16 17.1788 0 -17.173 16.9868 0 -16.899 17.1988 0 -16.658
4 16 16.9868 0 -16.899 17.1788 0 -17.173 16.5898 0 -17.297 16.6198 0 -16.984
4 16 17.6038 0 -14.703 17.6038 0 -16.177 17.2598 0 -16.17 17.2598 0 -14.703
