0 Minifig Torso with Dotted Black Tie and Red Peppers Pattern
0 Name: 973pdg4.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4692c01, CMF, Gonzo, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // front
4 0 -8.492 4.082 -10 -9.644 4.082 -10 -8.06 5.241 -10 -7.556 4.753 -10
4 0 -11.012 2.801 -10 -9.644 4.082 -10 -9.572 3.167 -10 -10.364 2.435 -10
4 0 -12.236 1.52 -10 -11.156 1.642 -10 -11.516 1.276 -10 -12.744 0.843 -10
4 0 -2.3 7.285 -10 -2.228 6.949 -10 -2.804 6.339 -10 -3.38 8.962 -10
4 0 -3.164 4.753 -10 -2.516 5.912 -10 -0.428 4.936 -10 -2.012 3.289 -10
4 0 -0.428 3.655 -10 -1.652 3.167 -10 -2.012 3.289 -10 -0.428 4.936 -10
4 0 -3.596 2.191 -10 -3.164 2.74 -10 -1.508 0.788 -10 -2.084 0.422 -10
4 0 -3.74 3.472 -10 -3.596 2.191 -10 -5.108 4.082 -10 -4.748 4.753 -10
4 0 -4.748 4.753 -10 -5.108 4.082 -10 -6.044 5.485 -10 -5.54 5.973 -10
4 0 -6.044 6.217 -10 -6.044 5.485 -10 -6.332 5.485 -10 -6.548 6.156 -10
4 0 -6.332 5.485 -10 -7.556 4.753 -10 -8.06 5.241 -10 -6.548 6.156 -10
3 0 -8.492 4.082 -10 -9.572 3.167 -10 -9.644 4.082 -10
4 0 -11.012 2.801 -10 -10.364 2.435 -10 -11.156 1.642 -10 -12.236 1.52 -10
4 0 -0.86 1.459 -10 0.652 2.374 -10 1.3 2.191 -10 1.732 0.361 -10
3 0 -12.236 0.483 -10 -12.744 0.843 -10 -11.516 1.276 -10
4 0 -2.876 9.633 -10 -3.38 8.962 -10 -3.596 9.755 -10 -2.948 10.304 -10
4 0 -1.724 16.77 -10 -1.724 18.356 -10 -1.148 18.356 -10 1.042 17.1 -10
4 0 -3.308 11.89 -10 -2.444 10.304 -10 -2.948 10.304 -10 -3.884 11.219 -10
4 0 3.676 22.26 -10 4.324 22.626 -10 5.404 22.138 -10 4.642 20.821 -10
4 0 1.69 19.845 -10 1.114 18.869 -10 0.364 19.576 -10 0.508 20.186 -10
4 0 -5.756 20.552 -10 -5.9 21.528 -10 -3.164 20.918 -10 -3.308 20.247 -10
4 0 0.796 28.909 -10 -1.076 28.543 -10 -0.572 29.092 -10 0.436 29.153 -10
4 0 -5.54 19.576 -10 -5.756 20.552 -10 -3.308 20.247 -10 -3.164 19.576 -10
4 0 0.076 21.406 -10 -0.356 21.833 -10 1.156 22.504 -10 1.948 22.138 -10
3 0 0.004 29.275 -10 0.436 29.153 -10 -0.572 29.092 -10
4 0 -2.3 18.539 -10 -2.588 17.502 -10 -3.38 17.807 -10 -2.876 19.027 -10
4 0 -0.068 2.923 -10 -0.86 2.252 -10 -1.148 2.801 -10 -0.428 3.655 -10
4 0 1.876 7.071 -10 2.524 6.827 -10 2.38 6.339 -10 1.516 6.949 -10
4 0 10.732 1.886 -10 9.58 2.984 -10 10.084 3.472 -10 11.38 2.191 -10
4 0 11.956 0.483 -10 10.732 1.886 -10 11.38 2.191 -10 12.604 0.788 -10
3 0 11.956 0.483 -10 12.604 0.788 -10 12.244 0.483 -10
4 0 10.084 3.472 -10 9.58 2.984 -10 8.356 3.96 -10 8.356 4.875 -10
4 0 7.06 4.875 -10 6.772 5.912 -10 8.356 4.875 -10 7.564 4.57 -10
4 0 5.332 6.034 -10 5.908 6.217 -10 5.764 5.485 -10 5.332 4.753 -10
4 0 4.324 4.509 -10 5.332 6.034 -10 5.332 4.753 -10 4.108 3.106 -10
3 0 -1.22 0.788 -10 -0.86 1.459 -10 1.732 0.361 -10
4 0 3.532 3.533 -10 4.324 4.509 -10 4.108 3.106 -10 3.028 2.862 -10
3 0 8.356 4.875 -10 8.356 3.96 -10 7.564 4.57 -10
4 0 5.908 6.217 -10 6.772 5.912 -10 6.124 5.485 -10 5.764 5.485 -10
4 0 6.772 5.912 -10 7.06 4.875 -10 6.268 5.363 -10 6.124 5.485 -10
3 0 -6.044 5.485 -10 -6.044 6.217 -10 -5.54 5.973 -10
4 0 1.66 5.485 -10 2.164 5.973 -10 2.38 5.729 -10 2.02 5.058 -10
4 0 3.532 3.533 -10 3.028 2.862 -10 2.742 3.569 -10 2.884 4.875 -10
4 0 -1.22 0.788 -10 1.732 0.361 -10 -2.084 0.422 -10 -1.508 0.788 -10
4 0 0.95 5.571 -10 1.084 6.949 -10 2.164 5.973 -10 1.66 5.485 -10
4 0 -3.164 4.753 -10 -2.012 3.289 -10 -2.588 3.289 -10 -3.74 3.472 -10
3 0 -3.164 3.045 -10 -3.74 3.472 -10 -2.588 3.289 -10
4 0 -3.596 2.191 -10 -3.74 3.472 -10 -3.164 2.862 -10 -3.164 2.74 -10
3 0 -3.164 3.045 -10 -3.164 2.862 -10 -3.74 3.472 -10
3 0 2.884 4.875 -10 2.742 3.569 -10 2.596 3.899 -10
4 0 2.38 1.032 -10 1.732 0.361 -10 1.3 2.191 -10 1.804 2.191 -10
4 0 0.652 2.374 -10 -0.86 1.459 -10 -0.86 2.252 -10 -0.068 2.923 -10
4 0 1.516 6.949 -10 2.38 6.339 -10 2.164 5.973 -10 1.084 6.949 -10
4 0 2.092 7.986 -10 2.452 9.633 -10 3.028 8.962 -10 2.668 7.376 -10
4 0 0.004 5.607 -10 -0.428 4.936 -10 -2.516 5.912 -10 -1.58 6.949 -10
3 0 -0.428 3.655 -10 -1.148 2.801 -10 -1.652 3.167 -10
3 0 1.804 2.191 -10 2.452 2.374 -10 2.38 1.032 -10
4 0 2.38 1.032 -10 2.452 2.374 -10 3.028 2.862 -10 4.108 3.106 -10
4 0 2.884 4.875 -10 2.596 3.899 -10 2.02 5.058 -10 2.38 5.729 -10
3 0 -3.38 8.962 -10 -2.876 9.633 -10 -2.3 7.285 -10
4 0 0.724 7.01 -10 1.084 6.949 -10 0.95 5.571 -10 0.652 5.607 -10
4 0 -2.516 5.912 -10 -2.804 6.339 -10 -2.228 6.949 -10 -1.58 6.949 -10
