0 Brick  1 x  2 with Reddish Brown Muscles and Black Outlines Pattern
0 Name: 3004pz9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3004pb160, Set 41598, BrickHeadz, Flash

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

3 70 -12.5 4.25 -10 -10 7 -10 -5.25 2.5 -10
3 70 -10.75 8.5 -10 -15 12.75 -10 -11 17 -10
3 70 -15.25 14.25 -10 -15.25 24 -10 -11.5 18.5 -10
4 70 -.75 2.5 -10 -5.25 2.5 -10 -10 7 -10 -.75 8.75 -10
4 70 -10.75 8.5 -10 -11 17 -10 -.75 17 -10 -.75 10.25 -10
4 70 -10.75 8.5 -10 -14 4.75 -10 -16.5 10 -10 -15 12.75 -10
4 70 -.75 18.5 -10 -11.5 18.5 -10 -15.25 24 -10 -.75 24 -10
3 0 -5.75 1 -10 -5.25 2.5 -10 -.75 2.5 -10
4 0 -5.25 2.5 -10 -5.75 1 -10 -14.75 3 -10 -12.5 4.25 -10
4 0 -10.75 8.5 -10 -12.5 4.25 -10 -14.75 3 -10 -14 4.75 -10
4 0 -14.75 3 -10 -18 10 -10 -16.5 10 -10 -14 4.75 -10
4 0 -18 10 -10 -16.75 13 -10 -15 12.75 -10 -16.5 10 -10
4 0 -11 17 -10 -15 12.75 -10 -16.75 13 -10 -15.25 14.25 -10
3 0 -11 17 -10 -15.25 14.25 -10 -11.5 18.5 -10
4 0 -11 17 -10 -11.5 18.5 -10 -.75 18.5 -10 -.75 17 -10
4 0 -15.25 14.25 -10 -16.75 13 -10 -16.75 24 -10 -15.25 24 -10
3 0 -12.5 4.25 -10 -10.75 8.5 -10 -10 7 -10
4 0 -.75 10.25 -10 -.75 8.75 -10 -10 7 -10 -10.75 8.5 -10
3 70 10 7 -10 12.5 4.25 -10 5.25 2.5 -10
3 70 15 12.75 -10 10.75 8.5 -10 11 17 -10
3 70 15.25 24 -10 15.25 14.25 -10 11.5 18.5 -10
4 70 10 7 -10 5.25 2.5 -10 .75 2.5 -10 .75 8.75 -10
4 70 .75 17 -10 11 17 -10 10.75 8.5 -10 .75 10.25 -10
4 70 16.5 10 -10 14 4.75 -10 10.75 8.5 -10 15 12.75 -10
4 70 15.25 24 -10 11.5 18.5 -10 .75 18.5 -10 .75 24 -10
3 0 5.25 2.5 -10 5.75 1 -10 .75 2.5 -10
4 0 14.75 3 -10 5.75 1 -10 5.25 2.5 -10 12.5 4.25 -10
4 0 10.75 8.5 -10 14 4.75 -10 14.75 3 -10 12.5 4.25 -10
4 0 16.5 10 -10 18 10 -10 14.75 3 -10 14 4.75 -10
4 0 15 12.75 -10 16.75 13 -10 18 10 -10 16.5 10 -10
4 0 11 17 -10 15.25 14.25 -10 16.75 13 -10 15 12.75 -10
3 0 15.25 14.25 -10 11 17 -10 11.5 18.5 -10
4 0 .75 18.5 -10 11.5 18.5 -10 11 17 -10 .75 17 -10
4 0 15.25 14.25 -10 15.25 24 -10 16.75 24 -10 16.75 13 -10
3 0 10.75 8.5 -10 12.5 4.25 -10 10 7 -10
4 0 10 7 -10 .75 8.75 -10 .75 10.25 -10 10.75 8.5 -10
4 0 -5.75 1 -10 -.75 2.5 -10 .75 2.5 -10 5.75 1 -10
4 0 .75 8.75 -10 .75 2.5 -10 -.75 2.5 -10 -.75 8.75 -10
4 0 .75 10.25 -10 .75 8.75 -10 -.75 8.75 -10 -.75 10.25 -10
4 0 .75 17 -10 .75 10.25 -10 -.75 10.25 -10 -.75 17 -10
4 0 .75 18.5 -10 .75 17 -10 -.75 17 -10 -.75 18.5 -10
4 0 .75 24 -10 .75 18.5 -10 -.75 18.5 -10 -.75 24 -10
4 16 -20 0 -10 -5.75 1 -10 5.75 1 -10 20 0 -10
3 16 -5.75 1 -10 -20 0 -10 -14.75 3 -10
3 16 -18 10 -10 -14.75 3 -10 -20 0 -10
3 16 -20 0 -10 -20 24 -10 -18 10 -10
4 16 -16.75 24 -10 -16.75 13 -10 -18 10 -10 -20 24 -10
3 16 20 0 -10 5.75 1 -10 14.75 3 -10
3 16 14.75 3 -10 18 10 -10 20 0 -10
3 16 20 24 -10 20 0 -10 18 10 -10
4 16 16.75 24 -10 20 24 -10 18 10 -10 16.75 13 -10
