0 Minifig Head with White Skull Mask, Yellow Eyes and White String Tied in Back Pattern
0 Name: 3626cpceb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 14, Skeleton Guy, Halloween, Costume, Bricklink 3626cpb1412

0 !CMDLINE -c0

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat

4 16 -12.011 17 -4.975 -11 16.01 -6.487 -11 10.75 -6.487 -12.011 10.75 -4.975
3 16 -11 16.01 -6.487 -12.011 17 -4.975 -10.93 17 -6.592
4 15 -11 16.01 -6.487 -10.93 17 -6.592 -9.192 17 -9.192 -10.022 11.318 -7.95
4 16 -12.011 4 -4.975 -12.011 10 -4.975 -11 10 -6.487 -11 5.02 -6.487
3 16 -10.89 4 -6.652 -12.011 4 -4.975 -11 5.02 -6.487
4 15 -9.192 4 -9.192 -10.89 4 -6.652 -11 5.02 -6.487 -9.798 10.382 -8.287
4 15 -11 10 -6.487 -12.011 10 -4.975 -12.011 10.75 -4.975 -11 10.75 -6.487
4 16 -9.91 10.85 -8.118 -10.204 10.561 -7.678 -10.274 10.85 -7.574 -10.204 11.139 -7.678
4 16 -9.91 10.85 -8.118 -10.204 11.139 -7.678 -10.022 11.318 -7.95 -9.798 11.318 -8.287
4 16 -9.91 10.85 -8.118 -9.798 11.318 -8.287 -9.616 11.139 -8.559 -9.546 10.85 -8.663
