0 Sticker  1.2 x  1.0 with White "C" on Light Grey Background
0 Name: 4162510d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biplane, Camel, Sculptures, Set 3451, Sopwith

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Primitives
1 16 0 -.25 0 10 0 0 0 .25 0 0 0 12 box5-12.dat
0 // Top faces
0 // Grey faces
3 7 -10 -.25 -12 -8.96 -.25 -.1881 -10 -.25 12
3 7 -10 -.25 12 -8.96 -.25 -.1881 -8.9175 -.25 .9698
3 7 -10 -.25 12 -8.9175 -.25 .9698 -8.7884 -.25 2.1057
3 7 -10 -.25 12 -8.7884 -.25 2.1057 -8.5399 -.25 3.2852
3 7 -10 -.25 12 -8.5399 -.25 3.2852 -8.2188 -.25 4.3243
3 7 -10 -.25 12 -8.2188 -.25 4.3243 -7.7675 -.25 5.39
3 7 -10 -.25 12 -7.7675 -.25 5.39 -7.2233 -.25 6.3924
3 7 -10 -.25 12 -7.2233 -.25 6.3924 -6.6643 -.25 7.2094
3 7 -10 -.25 12 -6.6643 -.25 7.2094 -6.0331 -.25 7.9713
3 7 -10 -.25 12 -6.0331 -.25 7.9713 -5.3075 -.25 8.6821
3 7 -10 -.25 12 -5.3075 -.25 8.6821 -4.5773 -.25 9.2675
3 7 -10 -.25 12 -4.5773 -.25 9.2675 -3.7433 -.25 9.795
3 7 -10 -.25 12 -3.7433 -.25 9.795 -2.8223 -.25 10.2567
3 7 -10 -.25 12 -2.8223 -.25 10.2567 -1.8059 -.25 10.6326
3 7 -10 -.25 12 -1.8059 -.25 10.6326 -.7972 -.25 10.8814
3 7 -10 -.25 12 -.7972 -.25 10.8814 .1406 -.25 11.0158
3 7 -10 -.25 12 .1406 -.25 11.0158 1.1331 -.25 11.06
4 7 -10 -.25 12 1.1331 -.25 11.06 2.0703 -.25 11.0199 10 -.25 12
3 7 10 -.25 12 2.0703 -.25 11.0199 3.1222 -.25 10.8597
4 7 10 -.25 12 3.1222 -.25 10.8597 3.9733 -.25 10.6208 7 -.25 10.5
3 7 10 -.25 12 7 -.25 10.5 8.12 -.25 10.5
3 7 10 -.25 12 8.12 -.25 10.5 8.12 -.25 2.94
4 7 10 -.25 12 8.12 -.25 2.94 8.96 -.25 -5.1625 10 -.25 -12
3 7 7 -.25 10.5 3.9733 -.25 10.6208 5.0494 -.25 10.1956
3 7 7 -.25 10.5 5.0494 -.25 10.1956 6.088 -.25 9.6703
3 7 7 -.25 10.5 6.088 -.25 9.6703 6.3875 -.25 9.4981
3 7 10 -.25 -12 8.96 -.25 -5.1625 8.5822 -.25 -6.0256
3 7 10 -.25 -12 8.5822 -.25 -6.0256 8.0669 -.25 -6.9983
3 7 10 -.25 -12 8.0669 -.25 -6.9983 7.5221 -.25 -7.8284
3 7 10 -.25 -12 7.5221 -.25 -7.8284 6.9275 -.25 -8.5509
3 7 10 -.25 -12 6.9275 -.25 -8.5509 6.3009 -.25 -9.1635
3 7 10 -.25 -12 6.3009 -.25 -9.1635 5.6191 -.25 -9.6783
3 7 10 -.25 -12 5.6191 -.25 -9.6783 4.8764 -.25 -10.1092
3 7 10 -.25 -12 4.8764 -.25 -10.1092 4.0039 -.25 -10.4925
3 7 10 -.25 -12 4.0039 -.25 -10.4925 3.0747 -.25 -10.773
3 7 10 -.25 -12 3.0747 -.25 -10.773 2.1195 -.25 -10.9589
3 7 10 -.25 -12 2.1195 -.25 -10.9589 1.0592 -.25 -11.0485
4 7 10 -.25 -12 1.0592 -.25 -11.0485 .5863 -.25 -11.06 -10 -.25 -12
3 7 -10 -.25 -12 .5863 -.25 -11.06 -.394 -.25 -11.0071
3 7 -10 -.25 -12 -.394 -.25 -11.0071 -1.3154 -.25 -10.8592
3 7 -10 -.25 -12 -1.3154 -.25 -10.8592 -2.2583 -.25 -10.6047
3 7 -10 -.25 -12 -2.2583 -.25 -10.6047 -3.2301 -.25 -10.2212
3 7 -10 -.25 -12 -3.2301 -.25 -10.2212 -4.1261 -.25 -9.742
3 7 -10 -.25 -12 -4.1261 -.25 -9.742 -4.987 -.25 -9.153
3 7 -10 -.25 -12 -4.987 -.25 -9.153 -5.7683 -.25 -8.4688
3 7 -10 -.25 -12 -5.7683 -.25 -8.4688 -6.0725 -.25 -8.1681
3 7 -10 -.25 -12 -6.0725 -.25 -8.1681 -6.7687 -.25 -7.3364
3 7 -10 -.25 -12 -6.7687 -.25 -7.3364 -7.3027 -.25 -6.5366
3 7 -10 -.25 -12 -7.3027 -.25 -6.5366 -7.7799 -.25 -5.6489
3 7 -10 -.25 -12 -7.7799 -.25 -5.6489 -8.2373 -.25 -4.5821
3 7 -10 -.25 -12 -8.2373 -.25 -4.5821 -8.5727 -.25 -3.493
3 7 -10 -.25 -12 -8.5727 -.25 -3.493 -8.7972 -.25 -2.3903
