0 Minifig Hair Male
0 Name: 3901.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS men, man, boy, short

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 -6 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 8 0 0 0 -6 0 0 0 8 4-4cyli.dat
0 
4 16 -3.061 -6 7.391 -4.975 4 12.01 -9.192 4 9.192 -5.657 -6 5.657
4 16 -5.657 -6 5.657 -9.192 4 9.192 -12.01 4 4.975 -7.391 -6 3.061
4 16 -7.391 -6 3.061 -12.01 4 4.975 -13 4 0 -8 -6 0
4 16 -8 -6 0 -13 4 0 -12.01 4 -4.975 -7.391 -6 -3.061
4 16 -7.391 -6 -3.061 -12.01 4 -4.975 -9.192 4 -9.192 -5.657 -6 -5.657
4 16 -5.657 -6 -5.657 -9.192 4 -9.192 -4.975 4 -12.01 -3.061 -6 -7.391
4 16 -3.061 -6 -7.391 -4.975 4 -12.01 0 4 -13 0 -6 -8
4 16 0 -6 -8 0 4 -13 4.975 4 -12.01 3.061 -6 -7.391
4 16 3.061 -6 -7.391 4.975 4 -12.01 9.192 4 -9.192 5.657 -6 -5.657
4 16 5.657 -6 -5.657 9.192 4 -9.192 12.01 4 -4.975 7.391 -6 -3.061
4 16 7.391 -6 -3.061 12.01 4 -4.975 13 4 0 8 -6 0
4 16 8 -6 0 13 4 0 12.01 4 4.975 7.391 -6 3.061
4 16 7.391 -6 3.061 12.01 4 4.975 9.192 4 9.192 5.657 -6 5.657
4 16 5.657 -6 5.657 9.192 4 9.192 4.975 4 12.01 3.061 -6 7.391
4 16 3.061 -6 7.391 4.975 4 12.01 0 4 13 0 -6 8
4 16 0 -6 8 0 4 13 -4.975 4 12.01 -3.061 -6 7.391
1 16 0 -6 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 4 0 9.192 0 -9.192 0 12 0 9.192 0 9.192 1-4cyli.dat
1 16 0 16 0 9.192 0 -9.192 0 1 0 9.192 0 9.192 1-4edge.dat
4 16 -9.192 4 -9.193 -9.192 6 -9.193 -4.975 5.771 -12.01 -4.975 4 -12.01
4 16 -4.975 4 -12.01 -4.975 5.771 -12.01 0 5.5 -13 0 4 -13
4 16 0 4 -13 0 5.5 -13 4.975 5 -12.01 4.975 4 -12.01
3 16 4.975 4 -12.01 4.975 5 -12.01 9.192 4 -9.193
3 16 9.193 4 -9.192 9.655 8 -8.5 9.655 4 -8.5
4 16 9.655 4 -8.5 9.655 8 -8.5 10.658 12 -7 10.658 4 -7
4 16 10.658 4 -7 10.658 12 -7 11.326 12 -6 11.326 4 -6
4 16 12.304 4 3.5 12.304 12 3.5 12.372 10.278 3.158 12.372 4 3.158
4 16 12.372 4 3.158 12.372 10.278 3.158 12.566 8.818 2.182 12.566 4 2.182
4 16 12.566 4 2.182 12.566 8.818 2.182 12.856 7.842 0.722 12.856 4 0.722
4 16 12.856 4 0.722 12.856 7.842 0.722 12.801 7.5 -1 12.801 4 -1
4 16 12.801 4 -1 12.801 7.5 -1 12.459 7.842 -2.722 12.459 4 -2.722
4 16 12.459 4 -2.722 12.459 7.842 -2.722 12.168 8.818 -4.182 12.168 4 -4.182
4 16 12.168 4 -4.182 12.168 8.818 -4.182 11.888 10.278 -5.158 11.888 4 -5.158
4 16 11.888 4 -5.158 11.888 10.278 -5.158 11.326 12 -6 11.326 4 -6
4 16 12.304 4 3.5 12.304 13 3.5 12.01 15 4.975 12.01 4 4.975
4 16 12.01 4 4.975 12.01 15 4.975 9.989 16 8 9.989 4 8
4 16 9.989 4 8 9.989 16 8 9.193 16 9.192 9.193 4 9.192
4 16 -9.193 4 -9.192 -9.193 6 -9.192 -10.992 12 -6.5 -10.992 4 -6.5
4 16 -10.992 4 -6.5 -10.992 12 -6.5 -11.326 12 -6 -11.326 4 -6
4 16 -12.304 4 3.5 -12.304 12 3.5 -12.372 10.278 3.158 -12.372 4 3.158
4 16 -12.372 4 3.158 -12.372 10.278 3.158 -12.566 8.818 2.182 -12.566 4 2.182
4 16 -12.566 4 2.182 -12.566 8.818 2.182 -12.856 7.842 0.722 -12.856 4 0.722
4 16 -12.856 4 0.722 -12.856 7.842 0.722 -12.801 7.5 -1 -12.801 4 -1
4 16 -12.801 4 -1 -12.801 7.5 -1 -12.459 7.842 -2.722 -12.459 4 -2.722
4 16 -12.459 4 -2.722 -12.459 7.842 -2.722 -12.168 8.818 -4.182 -12.168 4 -4.182
4 16 -12.168 4 -4.182 -12.168 8.818 -4.182 -11.888 10.278 -5.158 -11.888 4 -5.158
4 16 -11.888 4 -5.158 -11.888 10.278 -5.158 -11.326 12 -6 -11.326 4 -6
4 16 -12.304 4 3.5 -12.304 13 3.5 -11.994 15 5 -11.994 4 5
4 16 -11.994 4 5 -11.994 15 5 -9.989 16 8 -9.989 4 8
4 16 -9.989 4 8 -9.989 16 8 -9.193 16 9.192 -9.193 4 9.192
2 24 -9.192 6 -9.193 -4.975 5.771 -12.01
2 24 -4.975 5.771 -12.01 0 5.5 -13
2 24 0 5.5 -13 4.975 5 -12.01
2 24 4.975 5 -12.01 9.192 4 -9.193
2 24 9.193 4 -9.192 9.655 8 -8.5
2 24 9.655 8 -8.5 10.658 12 -7
2 24 10.658 12 -7 11.326 12 -6
2 24 12.304 12 3.5 12.372 10.278 3.158
