0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Paw Print on Lime Hand and Magenta Stripes Pattern
0 Name: 18605p1v.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beast Boy, Dimensions, Set 71255, Teen Titans Go

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1vs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p1vs01.dat

4 0 -7.884 0 -26 -7.732 0 -24.462 -8.461 0 -24.317 -8.627 0 -26
4 0 -7.732 0 -27.538 -7.884 0 -26 -8.627 0 -26 -8.461 0 -27.683
4 0 -7.283 0 -29.017 -7.732 0 -27.538 -8.461 0 -27.683 -7.97 0 -29.301
4 0 -6.555 0 -30.38 -7.283 0 -29.017 -7.97 0 -29.301 -7.173 0 -30.793
4 0 -5.575 0 -31.575 -6.555 0 -30.38 -7.173 0 -30.793 -6.1 0 -32.1
4 0 -4.38 0 -32.555 -5.575 0 -31.575 -6.1 0 -32.1 -4.793 0 -33.173
4 0 -3.017 0 -33.283 -4.38 0 -32.555 -4.793 0 -33.173 -3.301 0 -33.97
4 0 -1.538 0 -33.732 -3.017 0 -33.283 -3.301 0 -33.97 -1.683 0 -34.461
4 0 0 0 -33.884 -1.538 0 -33.732 -1.683 0 -34.461 0 0 -34.627
4 0 1.538 0 -33.732 0 0 -33.884 0 0 -34.627 1.683 0 -34.461
4 0 3.017 0 -33.283 1.538 0 -33.732 1.683 0 -34.461 3.301 0 -33.97
4 0 4.38 0 -32.555 3.017 0 -33.283 3.301 0 -33.97 4.793 0 -33.173
4 0 5.575 0 -31.575 4.38 0 -32.555 4.793 0 -33.173 6.1 0 -32.1
4 0 6.555 0 -30.38 5.575 0 -31.575 6.1 0 -32.1 7.173 0 -30.793
4 0 7.283 0 -29.017 6.555 0 -30.38 7.173 0 -30.793 7.97 0 -29.301
4 0 7.732 0 -27.538 7.283 0 -29.017 7.97 0 -29.301 8.461 0 -27.683
4 0 7.884 0 -26 7.732 0 -27.538 8.461 0 -27.683 8.627 0 -26
4 0 6.555 0 -21.62 7.283 0 -22.983 7.97 0 -22.699 7.173 0 -21.207
4 0 5.575 0 -20.426 6.555 0 -21.62 7.173 0 -21.207 6.1 0 -19.9
4 0 4.38 0 -19.445 5.575 0 -20.426 6.1 0 -19.9 4.793 0 -18.827
