0 Minifig Head with Red Eyes and White Fangs Pattern
0 Name: 3626bp4j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0280, Brickowl 821766, Castle
0 !KEYWORDS Rebrickable 3626bpr0511, Set 5618, Set 7036, Set 7037, Set 7038
0 !KEYWORDS Set 7040, Set 7041, Set 7048, Set 7078, Set 7097, set 7979, Troll

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 0 -10.8127 10.2 -6.7677 -11.6145 10 -5.5679 -11.414 10.7 -5.8679 -10.3117 10.5 -7.5173
4 0 -11.1468 11.3 -6.2678 -9.8106 11 -8.2671 -10.3117 10.5 -7.5173 -11.414 10.7 -5.8679
4 0 -9.1925 12.4429 -9.192 -9.4097 11.8 -8.867 -11.1468 11.3 -6.2678 -10.6457 12 -7.0176
3 0 -11.1468 11.3 -6.2678 -9.4097 11.8 -8.867 -9.8106 11 -8.2671
3 0 -10.1446 12.7 -7.7674 -9.1925 12.4429 -9.192 -10.6457 12 -7.0176
3 0 -10.1446 12.7 -7.7674 -9.7772 13.3 -8.3171 -9.1925 12.4429 -9.192
4 0 -9.5433 16.2 -8.6671 -9.8106 16.7 -8.2671 -9.9681 17 -8.0315 -9.3295 17 -8.987
3 0 -9.1925 12.4429 -9.192 -9.2761 15.1 -9.0669 -9.1923 16.6433 -9.1923
3 0 -9.2761 15.1 -9.0669 -9.1926 16.65 -9.1919 -9.1923 16.6433 -9.1923
4 0 -9.1926 16.65 -9.1919 -9.2761 15.1 -9.0669 -9.3429 15.6 -8.967 -9.3295 17 -8.987
3 0 -9.3295 17 -8.987 -9.3429 15.6 -8.967 -9.5433 16.2 -8.6671
3 0 -9.2761 15.1 -9.0669 -9.1925 12.4429 -9.192 -9.3429 14.6 -8.967
3 0 -9.3429 14.6 -8.967 -9.1925 12.4429 -9.192 -9.5099 14 -8.7171
3 0 -9.5099 14 -8.7171 -9.1925 12.4429 -9.192 -9.7772 13.3 -8.3171
4 0 -5.2848 8.6 -11.8037 -4.9751 7.5984 -12.0107 -5.3499 7.4 -11.7602 -5.85 8.5 -11.426
4 0 -5.3499 7.4 -11.7602 -6 7.15 -11.3258 -6.25 7.1 -11.1587 -6.7 7.35 -10.8579
4 0 -5.85 8.5 -11.426 -5.3499 7.4 -11.7602 -6.7 7.35 -10.8579 -6.25 8.45 -11.1587
3 0 -6.7 7.35 -10.8579 -6.25 7.1 -11.1587 -6.5 7.2 -10.9916
4 0 -6.25 8.45 -11.1587 -6.7 7.35 -10.8579 -7.2001 7.85 -10.5237 -6.7 8.55 -10.8579
4 0 -6.7 8.55 -10.8579 -7.2001 7.85 -10.5237 -7.6501 8.35 -10.223 -7.4001 8.75 -10.3901
4 0 -5.55 16.1 -11.6265 -6.05 15.5 -11.2923 -6.5 16.25 -10.9916 -5.7 16.45 -11.5262
4 0 -5.7 16.45 -11.5262 -6.5 16.25 -10.9916 -6.6 16.55 -10.9248 -5.65 16.65 -11.5597
4 0 -4.9751 17 -12.0107 -4.9751 16.7728 -12.0107 -5.5 16.75 -11.6599 -8.0501 17 -9.9556
4 0 -5.5 16.75 -11.6599 -5.65 16.65 -11.5597 -6.6 16.55 -10.9248 -8.0501 17 -9.9556
3 0 -5.2848 8.6 -11.8037 -4.9751 8.6505 -12.0107 -4.9751 7.5984 -12.0107
4 0 -7.2501 16.6 -10.4903 -7.6501 16.75 -10.223 -8.0501 17 -9.9556 -6.6 16.55 -10.9248
4 0 -9.1923 16.6433 -9.1923 -8.9594 16.1 -9.348 -9.0018 13.3 -9.3196 -9.1925 12.4429 -9.192
3 0 -9.1923 16.6433 -9.1923 -9.1926 16.65 -9.1919 -8.9594 16.1 -9.348
4 0 -8.7899 15.5 -9.4612 -8.7899 14.1 -9.4612 -9.0018 13.3 -9.3196 -8.9594 16.1 -9.348
3 0 -8.7899 15.5 -9.4612 -8.7051 14.7 -9.5179 -8.7899 14.1 -9.4612
4 0 -5.4499 14.65 -11.6934 -6.05 15.5 -11.2923 -4.9751 15.2694 -12.0107 -4.9751 14.1752 -12.0107
3 0 -5.55 16.1 -11.6265 -4.9751 15.2694 -12.0107 -6.05 15.5 -11.2923
4 0 -.4 8.9 -12.9205 -.4 8.25 -12.9205 -.65 8.3 -12.8708 -.8 8.9 -12.8409
4 0 -.8 8.9 -12.8409 -1 9.2 -12.8012 -.5 9.55 -12.9006 -.4 8.9 -12.9205
4 0 -.7 9.85 -12.8608 -.5 9.55 -12.9006 -1 9.2 -12.8012 -1.1 10.1 -12.7813
4 0 -1.1 10.1 -12.7813 -1 9.2 -12.8012 -1.25 9.3 -12.7514 -1.5 10.2 -12.7017
4 0 -1.5 10.2 -12.7017 -1.25 9.3 -12.7514 -1.65 9.3 -12.6719 -1.95 10.25 -12.6122
4 0 -1.95 10.25 -12.6122 -1.65 9.3 -12.6719 -2.2 9.15 -12.5625 -2.2 10.25 -12.5625
4 0 -3.15 9.7 -12.3736 -2.2 10.25 -12.5625 -2.2 9.15 -12.5625 -3.1 8.65 -12.3836
4 0 -4.0729 9.0356 -12.1901 -3.15 9.7 -12.3736 -3.1 8.65 -12.3836 -4.5 7.85 -12.1052
4 0 -4.0729 9.0356 -12.1901 -4.5 7.85 -12.1052 -4.9751 7.5984 -12.0107 -4.6483 8.7039 -12.0757
3 0 -4.6483 8.7039 -12.0757 -4.9751 7.5984 -12.0107 -4.9751 8.6505 -12.0107
4 0 -3.75 16.55 -12.2543 -3.9 16.75 -12.2245 -2.8 16.85 -12.4432 -2.95 16.7 -12.4134
4 0 -3.8 15.85 -12.2444 -3.75 16.55 -12.2543 -2.95 16.7 -12.4134 -3 16.45 -12.4035
4 0 -3.8 15.85 -12.2444 -3 16.45 -12.4035 -3.1 15.3 -12.3836 -3.9 15.2 -12.2245
4 0 -3.9 15.2 -12.2245 -3.1 15.3 -12.3836 -3.15 14.85 -12.3736 -4 14.85 -12.2046
4 0 -4 14.85 -12.2046 -3.15 14.85 -12.3736 -3.3 14.4 -12.3438 -4.1 14.65 -12.1847
4 0 -4.1 14.65 -12.1847 -3.3 14.4 -12.3438 -3.5 14.1 -12.304 -3.75 13.9 -12.2543
4 0 -4.1 14.65 -12.1847 -3.75 13.9 -12.2543 -3.95 13.8 -12.2145 -4.25 14.6 -12.1549
4 0 -4.25 14.6 -12.1549 -3.95 13.8 -12.2145 -4.25 13.8 -12.1549 -4.6 13.9 -12.0853
4 0 -4.4 14.65 -12.1251 -4.25 14.6 -12.1549 -4.6 13.9 -12.0853 -4.9751 14.1752 -12.0107
3 0 -4.9751 14.1752 -12.0107 -4.9751 15.2694 -12.0107 -4.4 14.65 -12.1251
3 0 -4.35 16.8 -12.135 -4.9751 16.7728 -12.0107 -4.9751 17 -12.0107
4 0 0 17 -13 -2 16.9 -12.6023 -4.1 16.8 -12.1847 -4.9751 17 -12.0107
3 0 -4.1 16.8 -12.1847 -2 16.9 -12.6023 -2.8 16.85 -12.4432
3 0 -3.9 16.75 -12.2245 -4.1 16.8 -12.1847 -2.8 16.85 -12.4432
3 0 -4.1 16.8 -12.1847 -4.35 16.8 -12.135 -4.9751 17 -12.0107
4 0 -1 5.85 -12.8012 0 5.9 -13 0 5.35 -13 -.95 5.3 -12.8111
4 0 -1.75 5.7 -12.652 -1 5.85 -12.8012 -.95 5.3 -12.8111 -1.4 5.25 -12.7216
4 0 -2.45 5.45 -12.5128 -1.75 5.7 -12.652 -1.4 5.25 -12.7216 -2.05 5.1 -12.5924
4 0 -2.9 5.2 -12.4233 -2.45 5.45 -12.5128 -2.05 5.1 -12.5924 -2.85 4.95 -12.4333
3 0 -2.9 5.2 -12.4233 -2.85 4.95 -12.4333 -3.5 4.9 -12.304
4 0 .4 8.9 -12.9205 .8 8.9 -12.8409 .65 8.3 -12.8708 .4 8.25 -12.9205
4 0 .5 9.55 -12.9006 1 9.2 -12.8012 .8 8.9 -12.8409 .4 8.9 -12.9205
4 0 1 9.2 -12.8012 .5 9.55 -12.9006 .7 9.85 -12.8608 1.1 10.1 -12.7813
4 0 1.1 10.1 -12.7813 1.5 10.2 -12.7017 1.25 9.3 -12.7514 1 9.2 -12.8012
4 0 1.65 9.3 -12.6719 1.25 9.3 -12.7514 1.5 10.2 -12.7017 1.95 10.25 -12.6122
4 0 1.95 10.25 -12.6122 2.2 10.25 -12.5625 2.2 9.15 -12.5625 1.65 9.3 -12.6719
4 0 2.2 9.15 -12.5625 2.2 10.25 -12.5625 3.15 9.7 -12.3736 3.1 8.65 -12.3836
4 0 3.1 8.65 -12.3836 3.15 9.7 -12.3736 4.0729 9.0356 -12.1901 4.5 7.85 -12.1052
3 0 4.5 7.85 -12.1052 4.0729 9.0356 -12.1901 4.6483 8.7039 -12.0757
4 0 4.5 7.85 -12.1052 4.6483 8.7039 -12.0757 4.9751 8.6505 -12.0107 4.9751 7.5984 -12.0107
4 0 2.8 16.85 -12.4432 3.9 16.75 -12.2245 3.75 16.55 -12.2543 2.95 16.7 -12.4134
4 0 2.95 16.7 -12.4134 3.75 16.55 -12.2543 3.8 15.85 -12.2444 3 16.45 -12.4035
4 0 3.8 15.85 -12.2444 3.9 15.2 -12.2245 3.1 15.3 -12.3836 3 16.45 -12.4035
4 0 3.15 14.85 -12.3736 3.1 15.3 -12.3836 3.9 15.2 -12.2245 4 14.85 -12.2046
4 0 4 14.85 -12.2046 4.1 14.65 -12.1847 3.3 14.4 -12.3438 3.15 14.85 -12.3736
4 0 3.5 14.1 -12.304 3.3 14.4 -12.3438 4.1 14.65 -12.1847 3.75 13.9 -12.2543
4 0 3.95 13.8 -12.2145 3.75 13.9 -12.2543 4.1 14.65 -12.1847 4.25 14.6 -12.1549
4 0 4.25 14.6 -12.1549 4.6 13.9 -12.0853 4.25 13.8 -12.1549 3.95 13.8 -12.2145
4 0 4.4 14.65 -12.1251 4.9751 14.1752 -12.0107 4.6 13.9 -12.0853 4.25 14.6 -12.1549
3 0 4.35 16.8 -12.135 4.9751 17 -12.0107 4.9751 16.7728 -12.0107
3 0 4.4 14.65 -12.1251 4.9751 15.2694 -12.0107 4.9751 14.1752 -12.0107
3 0 0 17 -13 4.9751 17 -12.0107 2 16.9 -12.6023
4 0 2.8 16.85 -12.4432 2 16.9 -12.6023 4.9751 17 -12.0107 4.1 16.8 -12.1847
3 0 4.1 16.8 -12.1847 3.9 16.75 -12.2245 2.8 16.85 -12.4432
3 0 4.9751 17 -12.0107 4.35 16.8 -12.135 4.1 16.8 -12.1847
4 0 .55 5.3 -12.8906 0 5.35 -13 0 5.9 -13 .6 5.85 -12.8807
4 0 .55 5.3 -12.8906 .6 5.85 -12.8807 1.1 5.7 -12.7813 1.1 5.15 -12.7813
4 0 1.9 5.4 -12.6222 1.7 4.95 -12.662 1.1 5.15 -12.7813 1.1 5.7 -12.7813
4 0 1.7 4.95 -12.662 1.9 5.4 -12.6222 2.65 5.1 -12.4731 2.6 4.6 -12.483
4 0 2.6 4.6 -12.483 2.65 5.1 -12.4731 3.35 4.85 -12.3339 3.4 4.4 -12.3239
4 0 3.4 4.4 -12.3239 3.35 4.85 -12.3339 4 4.65 -12.2046 4.1 4.3 -12.1847
4 0 4 4.65 -12.2046 4.8 4.45 -12.0455 4.5 4.35 -12.1052 4.1 4.3 -12.1847
4 0 5.2848 8.6 -11.8037 5.85 8.5 -11.426 5.3499 7.4 -11.7602 4.9751 7.5984 -12.0107
4 0 6 7.15 -11.3258 5.3499 7.4 -11.7602 5.85 8.5 -11.426 6.25 7.1 -11.1587
4 0 6.7 7.35 -10.8579 6.5 7.2 -10.9916 6.25 7.1 -11.1587 7.2001 7.85 -10.5237
4 0 5.85 8.5 -11.426 6.25 8.45 -11.1587 7.2001 7.85 -10.5237 6.25 7.1 -11.1587
4 0 6.7 8.55 -10.8579 7.6501 8.35 -10.223 7.2001 7.85 -10.5237 6.25 8.45 -11.1587
3 0 7.4001 8.75 -10.3901 7.6501 8.35 -10.223 6.7 8.55 -10.8579
4 0 6.5 16.25 -10.9916 6.05 15.5 -11.2923 5.55 16.1 -11.6265 5.7 16.45 -11.5262
4 0 5.7 16.45 -11.5262 5.65 16.65 -11.5597 6.6 16.55 -10.9248 6.5 16.25 -10.9916
4 0 4.9751 17 -12.0107 8.0501 17 -9.9556 5.5 16.75 -11.6599 4.9751 16.7728 -12.0107
4 0 5.65 16.65 -11.5597 5.5 16.75 -11.6599 8.0501 17 -9.9556 7.6501 16.75 -10.223
3 0 4.9751 8.6505 -12.0107 5.2848 8.6 -11.8037 4.9751 7.5984 -12.0107
4 0 6.6 16.55 -10.9248 5.65 16.65 -11.5597 7.6501 16.75 -10.223 7.2501 16.6 -10.4903
4 0 9.0018 13.3 -9.3196 8.9594 16.1 -9.348 9.1923 16.6433 -9.1923 9.1925 12.4428 -9.1921
3 0 8.9594 16.1 -9.348 9.1925 16.6501 -9.192 9.1923 16.6433 -9.1923
4 0 8.7051 14.7 -9.5179 8.7899 15.5 -9.4612 8.9594 16.1 -9.348 8.7899 14.1 -9.4612
3 0 9.0018 13.3 -9.3196 8.7899 14.1 -9.4612 8.9594 16.1 -9.348
4 0 6.05 15.5 -11.2923 5.4499 14.65 -11.6934 4.9751 14.1752 -12.0107 5.55 16.1 -11.6265
3 0 5.55 16.1 -11.6265 4.9751 14.1752 -12.0107 4.9751 15.2694 -12.0107
4 0 9.1925 12.4428 -9.1921 9.1923 16.6433 -9.1923 9.1925 16.6501 -9.192 9.2761 15.1 -9.0669
4 0 9.8106 11 -8.2671 11.414 10.7 -5.8679 11.6145 10 -5.5679 10.3117 10.5 -7.5173
3 0 10.8127 10.2 -6.7677 10.3117 10.5 -7.5173 11.6145 10 -5.5679
4 0 9.1925 12.4428 -9.1921 10.6457 12 -7.0176 11.1468 11.3 -6.2678 9.4097 11.8 -8.867
4 0 11.414 10.7 -5.8679 9.8106 11 -8.2671 9.4097 11.8 -8.867 11.1468 11.3 -6.2678
3 0 10.6457 12 -7.0176 9.1925 12.4428 -9.1921 10.1446 12.7 -7.7674
3 0 9.1925 12.4428 -9.1921 9.7772 13.3 -8.3171 10.1446 12.7 -7.7674
4 0 9.3429 15.6 -8.967 9.1925 16.6501 -9.192 9.3295 17 -8.987 9.5433 16.2 -8.6671
4 0 9.9681 17 -8.0315 9.8106 16.7 -8.2671 9.5433 16.2 -8.6671 9.3295 17 -8.987
3 0 9.1925 16.6501 -9.192 9.3429 15.6 -8.967 9.2761 15.1 -9.0669
3 0 9.2761 15.1 -9.0669 9.3429 14.6 -8.967 9.1925 12.4428 -9.1921
3 0 9.3429 14.6 -8.967 9.5099 14 -8.7171 9.1925 12.4428 -9.1921
3 0 9.5099 14 -8.7171 9.7772 13.3 -8.3171 9.1925 12.4428 -9.1921
