0 Minifig Martian Hypersled
0 Name: 30593.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Positioning the Life on Mars Martian
0 !HELP Head
0 !HELP 1 16 0 -.202 20.382 1 0 0 0 .342 .93954 0 -.93954 .342 30529.dat
0 !HELP Body
0 !HELP 1 4 0 -3 -11.5 -1 0 0 0 -.08716 -.99619 0 -.99619 .08716 30375.dat
0 !HELP Feet
0 !HELP 1 47 0 -3 -51.5 1 0 0 0 0 1 0 -1 0 30530.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-11-03 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30593s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30593s01.dat

2 24 1.365 -1.03 -22.5 -1.365 -1.03 -22.5
2 24 0 1.75 -41.008 0 .427 -40.568
2 24 -3.5 12.522 40.488 3.5 12.522 40.488
2 24 -7.625 13.75 -39.01 7.625 13.75 -39.01
2 24 3.5 13.75 40.488 -3.5 13.75 40.488
2 24 2.5 5 -4.01 -2.5 5 -4.01
2 24 5.5 9.75 12 -5.5 9.75 12
2 24 7.625 8.742 -24.01 -7.625 8.742 -24.01
2 24 0 4.908 -43.883 0 3.65 -42.346
2 24 7.625 3.275 -24.01 -7.625 3.275 -24.01
2 24 3.125 13.75 55 -3.125 13.75 55
2 24 3.575 6.542 4.74 -3.575 6.542 4.74
2 24 7.625 0 -33.01 -7.625 0 -33.01
2 24 3.5 13.75 32.988 -3.5 13.75 32.988
2 24 5.5 7.222 12 -5.5 7.222 12
2 24 -3.125 13.75 -55 3.125 13.75 -55
2 24 5.807 3.802 -22.5 -5.807 3.802 -22.5
2 24 6.902 9.75 7.3 -6.902 9.75 7.3
2 24 2.5 10.49 -4.01 -2.5 10.49 -4.01
2 24 7.625 5.035 -39.01 -7.625 5.035 -39.01
2 24 6.25 5.168 28.088 -6.25 5.168 28.088
2 24 4.82 1.575 -4.523 -4.82 1.575 -4.523
2 24 6.902 3.613 7.3 -6.902 3.613 7.3

4 16 7.625 13.75 -39.01 -7.625 13.75 -39.01 -7.625 5.035 -39.01 7.625 5.035 -39.01
4 16 7.625 0 -33.01 7.625 5.035 -39.01 -7.625 5.035 -39.01 -7.625 0 -33.01
4 16 7.625 3.275 -24.01 7.625 0 -33.01 -7.625 0 -33.01 -7.625 3.275 -24.01
4 16 7.625 3.275 -24.01 -7.625 3.275 -24.01 -7.625 8.742 -24.01 7.625 8.742 -24.01
4 16 7.625 8.742 -24.01 -7.625 8.742 -24.01 -2.5 10.49 -4.01 2.5 10.49 -4.01
4 16 2.5 10.49 -4.01 -2.5 10.49 -4.01 -2.5 5 -4.01 2.5 5 -4.01
4 16 2.5 5 -4.01 -2.5 5 -4.01 -3.575 6.542 4.74 3.575 6.542 4.74
4 16 3.575 6.542 4.74 -3.575 6.542 4.74 -3.575 11.25 4.74 3.575 11.25 4.74
4 16 7.625 12.5 5.07 3.575 11.25 4.74 -3.575 11.25 4.74 -7.625 12.5 5.07
4 16 7.625 13.41 5.99 7.625 12.5 5.07 -7.625 12.5 5.07 -7.625 13.41 5.99
4 16 7.625 13.75 7.24 7.625 13.41 5.99 -7.625 13.41 5.99 -7.625 13.75 7.24
4 16 1.5 13.75 9.74 7.625 13.75 7.24 -7.625 13.75 7.24 -1.5 13.75 9.74
4 16 1.5 13.75 27.5 1.5 13.75 9.74 -1.5 13.75 9.74 -1.5 13.75 27.5
4 16 -3.5 13.75 32.988 3.5 13.75 32.988 1.5 13.75 27.5 -1.5 13.75 27.5
4 16 3.5 12.155 32.988 3.5 13.75 32.988 -3.5 13.75 32.988 -3.5 12.155 32.988
4 16 3.5 13.75 40.488 3.5 12.522 40.488 -3.5 12.522 40.488 -3.5 13.75 40.488
4 16 -1.5 13.75 46.738 1.5 13.75 46.738 3.5 13.75 40.488 -3.5 13.75 40.488
4 16 1.5 13.75 52 1.5 13.75 46.738 -1.5 13.75 46.738 -1.5 13.75 52
4 16 3.125 13.75 55 1.5 13.75 52 -1.5 13.75 52 -3.125 13.75 55
3 16 3.125 13.75 55 -3.125 13.75 55 0 -16.65 55
4 16 7.625 13.75 -39.01 1.46 13.75 -42 -1.46 13.75 -42 -7.625 13.75 -39.01
4 16 -1.46 13.75 -42 1.46 13.75 -42 1.46 13.75 -52 -1.46 13.75 -52
