0 Plate  1 x  1 with Red, Dark Red and Black Squares Pattern
0 Name: 3024ptc1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21137, Set 21147, BrickLink 3024pb008, Minecraft, Spider

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3024s01.dat

4 4 -9.75 .25 -10 -9.75 4 -10 -6.5 4 -10 -6.5 .25 -10
4 4 -6.5 4 -10 -6.5 7.75 -10 -3.25 7.75 -10 -3.25 4 -10
4 320 -3.25 4 -10 -3.25 7.75 -10 0 7.75 -10 0 4 -10
4 0 0 4 -10 0 7.75 -10 3.25 7.75 -10 3.25 4 -10
4 4 3.25 4 -10 3.25 7.75 -10 6.5 7.75 -10 6.5 4 -10
4 320 9.75 .25 -10 6.5 .25 -10 6.5 4 -10 9.75 4 -10
3 16 -10 0 -10 -9.75 .25 -10 -6.5 .25 -10
4 16 -10 0 -10 -6.5 .25 -10 6.5 .25 -10 10 0 -10
3 16 9.75 .25 -10 10 0 -10 6.5 .25 -10
4 16 10 0 -10 9.75 .25 -10 9.75 4 -10 10 8 -10
4 16 6.5 7.75 -10 10 8 -10 9.75 4 -10 6.5 4 -10
4 16 0 8 -10 10 8 -10 6.5 7.75 -10 3.25 7.75 -10
3 16 0 8 -10 3.25 7.75 -10 0 7.75 -10
4 16 0 7.75 -10 -3.25 7.75 -10 -10 8 -10 0 8 -10
3 16 -10 8 -10 -3.25 7.75 -10 -6.5 7.75 -10
4 16 -10 8 -10 -6.5 7.75 -10 -6.5 4 -10 -9.75 4 -10
4 16 -10 0 -10 -10 8 -10 -9.75 4 -10 -9.75 .25 -10
3 16 -6.5 .25 -10 -6.5 4 -10 -3.25 4 -10
3 16 -6.5 .25 -10 -3.25 4 -10 0 4 -10
4 16 3.25 4 -10 6.5 .25 -10 -6.5 .25 -10 0 4 -10
3 16 6.5 .25 -10 3.25 4 -10 6.5 4 -10
