0 Minifig Leg Left with Shorts with Black Line and Lion Crest Pattern
0 Name: 3817cpc4b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpc4b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 625083, CMF, Collectible Minifigures
0 !KEYWORDS Rebrickable 970c27pr0211, Set 8804, Soccer Series 4
0 !KEYWORDS Bricklink 970c00pb0098

0 !HISTORY 2022-07-18 [fhareide] Original design
0 !HISTORY 2023-06-03 [MagFors] Adapted to c-version leg, corrected pattern
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs02.dat
4 16 18.412 3.349 -8.084 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.298 0 -8.75
4 16 18.023 -8.084 -3.349 18.508 6.187 -6.187 18.023 -8.084 3.349 18 -8.75 0
4 16 18.087 -6.187 -6.187 18.412 3.349 -8.084 18.508 6.187 -6.187 18.023 -8.084 -3.349
4 16 18.184 -3.349 8.084 18.087 -6.187 6.187 18.023 -8.084 3.349 18.298 0 8.75
4 16 18.023 -8.084 3.349 18.508 6.187 -6.187 18.518 6.479 -5.75 18.298 0 8.75
4 16 18.518 6.479 -5.75 18.6827 11.3204 -5.75 18.6829 11.3204 8.75 18.298 0 8.75
4 14 18.6827 11.3204 -5.75 18.7901 14.4776 -5.75 18.7902 14.4776 8.75 18.6829 11.3204 8.75
4 16 18.978 20 -5.75 19.25 28 8.75 18.7902 14.4776 8.75 18.7901 14.4776 -5.75
4 16 18.978 20 -5.75 18.978 20 -11.25 19.25 28 -11.25 19.25 28 8.75
4 16 1.25 20 -5.75 1.25 20 -11.25 18.98 20 -11.25 18.978 20 -5.75
4 16 1.25 28 -11.25 19.25 28 -11.25 18.98 20 -11.25 1.25 20 -11.25

4 0 10.771 6.187 -6.187 11.071 6.434 -5.8173 12.4667 6.479 -5.75 11.997 6.187 -6.187
4 0 14.336 6.458 -5.7814 14.512 6.187 -6.187 13.647 6.187 -6.187 13.2503 6.479 -5.75
3 0 12.4667 6.479 -5.75 11.071 6.434 -5.8173 11.0139 6.479 -5.75
3 0 14.8679 6.479 -5.75 14.9815 6.479 -5.75 14.948 6.458 -5.7814
3 0 13.2503 6.479 -5.75 14.4369 6.479 -5.75 14.336 6.458 -5.7814
4 0 9.534 4.355 -7.4116 10.665 4.603 -7.2458 10.207 3.349 -8.084 9.305 3.349 -8.084
4 0 14.512 6.187 -6.187 15.124 5.294 -6.7839 14.382 5.183 -6.8581 13.647 6.187 -6.187
3 0 13.923 3.452 -8.0152 14.822 3.349 -8.084 11.077 3.349 -8.084
3 0 11.077 3.349 -8.084 13.722 3.541 -7.9557 13.923 3.452 -8.0152
4 0 12.051 5.061 -6.9397 12.13 5.265 -6.8033 13.433 4.98 -6.9938 13.479 4.77 -7.1342
4 0 14.54 4.2116 -7.5074 11.617 4.625 -7.2311 13.64 4.651 -7.2137 14.255 4.4 -7.3815
4 0 11.426 5.18 -6.8601 11.797 5.315 -6.7699 11.919 5.074 -6.931 11.503 4.884 -7.058
4 0 14.238 3.771 -7.8019 14.429 3.806 -7.7785 14.728 3.464 -8.0071 14.169 3.558 -7.9443
4 0 14.54 4.2116 -7.5074 14.248 4.051 -7.6148 13.814 3.902 -7.7144 11.304 4.604 -7.2451
4 0 10.665 4.603 -7.2458 9.534 4.355 -7.4116 10.075 5.338 -6.7545 11.302 5.567 -6.6014
4 0 11.302 5.567 -6.6014 10.075 5.338 -6.7545 10.771 6.187 -6.187 11.997 6.187 -6.187
4 0 15.595 4.388 -7.3895 15.889 3.349 -8.084 15.126 3.349 -8.084 14.905 4.301 -7.4477
4 0 14.905 4.301 -7.4477 14.382 5.183 -6.8581 15.124 5.294 -6.7839 15.595 4.388 -7.3895
4 0 11.077 3.349 -8.084 10.749 3.66 -7.8761 13.708 3.737 -7.8247 13.722 3.541 -7.9557
4 0 13.001 5.857 -6.4076 13.212 5.965 -6.3354 13.453 5.915 -6.3688 13.67 5.646 -6.5486
4 0 13.001 5.857 -6.4076 13.67 5.646 -6.5486 13.618 5.323 -6.7645 13.433 4.98 -6.9938
4 0 12.051 5.061 -6.9397 13.479 4.77 -7.1342 11.617 4.625 -7.2311 11.919 5.074 -6.931
3 0 11.503 4.884 -7.058 11.919 5.074 -6.931 11.617 4.625 -7.2311
4 0 12.13 5.265 -6.8033 12.744 5.887 -6.3875 13.001 5.857 -6.4076 13.433 4.98 -6.9938
4 0 12.432 6.026 -6.2946 12.6776 6.0946 -6.2488 12.744 5.887 -6.3875 12.371 5.807 -6.441
4 0 12.144 5.498 -6.6475 12.066 5.655 -6.5426 12.371 5.807 -6.441 12.744 5.887 -6.3875
3 0 12.144 5.498 -6.6475 12.744 5.887 -6.3875 12.13 5.265 -6.8033
4 0 13.64 4.651 -7.2137 13.815 4.715 -7.1709 14.026 4.666 -7.2037 14.255 4.4 -7.3815
3 0 14.54 4.2116 -7.5074 14.255 4.4 -7.3815 14.469 4.32 -7.435
3 0 11.617 4.625 -7.2311 13.479 4.77 -7.1342 13.64 4.651 -7.2137
3 0 14.54 4.2116 -7.5074 11.304 4.604 -7.2451 11.617 4.625 -7.2311
3 0 11.797 5.315 -6.7699 11.426 5.18 -6.8601 11.597 5.344 -6.7505
