0 Minifig Torso with SW Female Dress with Gold Ornaments Pattern
0 Name: 973ptf.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1222, Brickowl 769356-81, Episode 1, Gungan Sub
0 !KEYWORDS Naboo, Queen Amidala, Rebrickable 973c22h02pr2091, set 9499
0 !KEYWORDS Star Wars

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Minifig Torso without Front or Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neckmark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Minifig Torso SW Female Dress with Gold Ornaments Pattern - Half
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973ptfs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973ptfs01.dat

0 // 16 - Main Color
4 16 11.6335 2.7932 -10 11.5382 3.0528 -10 11.6055 3.3781 -10 11.89 2.67 -10
4 16 11.89 2.67 -10 11.6055 3.3781 -10 11.8791 3.7959 -10 12.27 2.56 -10
4 16 12.27 2.56 -10 11.8791 3.7959 -10 13.1601 3.5299 -10 12.6147 2.3543 -10
4 16 12.6147 2.3543 -10 13.1601 3.5299 -10 14.345 2 -10 12.7367 1.9303 -10
3 16 12.7684 1.5523 -10 12.7367 1.9303 -10 14.345 2 -10
3 16 12.73 1.14 -10 12.7684 1.5523 -10 14.345 2 -10
3 16 12 0 -10 12.73 1.14 -10 14.345 2 -10
4 16 12.34 1.18 -10 12.73 1.14 -10 12 0 -10 10.858 1.0333 -10
4 16 12.3702 1.554 -10 12.34 1.18 -10 10.858 1.0333 -10 10.9742 1.5758 -10
4 16 12.3564 1.8649 -10 12.3702 1.554 -10 10.9742 1.5758 -10 12.2849 2.0955 -10
4 16 12.0434 2.2562 -10 12.2849 2.0955 -10 10.9742 1.5758 -10 11.67 2.33 -10
4 16 11.67 2.33 -10 10.9742 1.5758 -10 10.8477 2.1107 -10 11.2823 2.5332 -10
4 16 11.2823 2.5332 -10 10.8477 2.1107 -10 10.56 2.54 -10 11.0863 3.0257 -10
4 16 11.0863 3.0257 -10 10.56 2.54 -10 10.1785 2.8303 -10 10.0173 3.2887 -10
4 16 11.2105 3.4863 -10 11.0863 3.0257 -10 10.0173 3.2887 -10 10.0421 3.7658 -10
4 16 11.4547 3.8849 -10 11.2105 3.4863 -10 10.0421 3.7658 -10 10.181 4.1556 -10
3 16 12 0 -10 10.46 .72 -10 10.858 1.0333 -10
3 16 12 0 -10 9.907 .56 -10 10.46 .72 -10
4 16 6.058 4.5375 -10 6.1111 4.9503 -10 6.4141 5.2939 -10 6.2969 4.1867 -10
4 16 6.79 4.09 -10 6.2969 4.1867 -10 6.4141 5.2939 -10 7.68 4.9 -10
3 16 7.2841 4.0592 -10 6.79 4.09 -10 7.68 4.9 -10
4 16 7.6898 3.8534 -10 7.2841 4.0592 -10 7.68 4.9 -10 8.8 4.56 -10
4 16 9.4433 3.7148 -10 7.6898 3.8534 -10 8.8 4.56 -10 9.5732 4.3115 -10
4 16 7.8024 3.4523 -10 7.6898 3.8534 -10 9.4433 3.7148 -10 9.4779 3.1106 -10
4 16 7.8024 3.4523 -10 9.4779 3.1106 -10 8.5473 2.6597 -10 7.77 2.88 -10
3 16 8.0386 2.6498 -10 7.77 2.88 -10 8.5473 2.6597 -10
4 16 8.9362 2.5413 -10 8.5473 2.6597 -10 9.4779 3.1106 -10 9.7602 2.53 -10
4 16 9.191 2.1897 -10 8.9362 2.5413 -10 9.7602 2.53 -10 10.27 2.18 -10
4 16 9.34 1.75 -10 9.191 2.1897 -10 10.27 2.18 -10 10.471 1.6281 -10
4 16 9.4057 1.3259 -10 9.34 1.75 -10 10.471 1.6281 -10 10.2814 1.1644 -10
3 16 9.6963 1.0173 -10 9.4057 1.3259 -10 10.2814 1.1644 -10
4 16 5.6167 3.9149 -10 5.7473 3.9885 -10 6.1054 3.7507 -10 5.79 3.33 -10
4 16 5.79 3.33 -10 6.1054 3.7507 -10 6.57 3.68 -10 5.77 2.94 -10
4 16 7.3341 3.063 -10 5.77 2.94 -10 6.57 3.68 -10 7.3463 3.4852 -10
3 16 7.3463 3.4852 -10 6.57 3.68 -10 7.0341 3.6557 -10
4 16 5.92 1.96 -10 5.64 2.215 -10 5.63 2.57 -10 6.32 2.03 -10
4 16 6.32 2.03 -10 5.63 2.57 -10 5.77 2.94 -10 6.94 2.17 -10
4 16 7.31 2.71 -10 6.94 2.17 -10 5.77 2.94 -10 7.3341 3.063 -10
4 16 6.94 2.17 -10 7.31 2.71 -10 7.5019 2.3692 -10 7.49 2.15 -10
4 16 7.49 2.15 -10 7.5019 2.3692 -10 7.8593 2.2118 -10 7.98 1.92 -10
4 16 7.98 1.92 -10 7.8593 2.2118 -10 8.1968 2.2415 -10 8.3 1.51 -10
4 16 8.3 1.51 -10 8.1968 2.2415 -10 8.84 1.66 -10 8.9595 1.0831 -10
4 16 8.39 .94 -10 8.3 1.51 -10 8.9595 1.0831 -10 9.2933 .6827 -10
4 16 6 0 -10 5.02 .72 -10 5.37 .91 -10 7.83 .92 -10
4 16 6 0 -10 7.83 .92 -10 8.39 .94 -10 9.2933 .6827 -10
4 16 6 0 -10 9.2933 .6827 -10 9.907 .56 -10 12 0 -10
4 16 7.28 1.71 -10 7.75 1.47 -10 7.83 .92 -10 6.59 1.61 -10
4 16 6.06 1.48 -10 6.59 1.61 -10 7.83 .92 -10 5.37 .91 -10
4 16 5.67 1.525 -10 6.06 1.48 -10 5.37 .91 -10 5.06 1.3553 -10
4 16 5.32 1.73 -10 5.67 1.525 -10 5.06 1.3553 -10 4.6682 1.7385 -10
4 16 5.09 2.12 -10 5.32 1.73 -10 4.6682 1.7385 -10 4.2032 1.9324 -10
4 16 5.11 2.65 -10 5.09 2.12 -10 4.2032 1.9324 -10 3.5073 2.9198 -10
4 16 5.11 2.65 -10 3.5073 2.9198 -10 3.825 3.3477 -10 5.27 3.18 -10
4 16 5.27 3.18 -10 3.825 3.3477 -10 4.09 3.82 -10 5.1924 3.6561 -10
4 16 3.5073 2.9198 -10 4.2032 1.9324 -10 3.7168 1.9421 -10 3.0706 2.6563 -10
4 16 3.0706 2.6563 -10 3.7168 1.9421 -10 3.1618 1.8636 -10 2.5631 2.6267 -10
4 16 2.5631 2.6267 -10 3.1618 1.8636 -10 2.6673 1.6692 -10 1.5193 2.0103 -10
4 16 1.7065 1.6781 -10 1.5193 2.0103 -10 2.6673 1.6692 -10 2.27 1.5 -10
3 16 1.9533 1.499 -10 1.7065 1.6781 -10 2.27 1.5 -10
4 16 2.09 2.81 -10 2.5631 2.6267 -10 1.5193 2.0103 -10 1.292 2.367 -10
4 16 1.5183 3.0165 -10 2.09 2.81 -10 1.292 2.367 -10 .96 2.68 -10
4 16 .9252 3.165 -10 1.5183 3.0165 -10 .96 2.68 -10 .5204 2.7744 -10
4 16 .279 3.2028 -10 .9252 3.165 -10 .5204 2.7744 -10 .0184 2.7825 -10
3 16 .0184 2.7825 -10 -.3387 2.9302 -10 .279 3.2028 -10
4 16 -.6581 1.5931 -10 -1.4623 1.6396 -10 -1.4113 2.1974 -10 -.3997 2.3978 -10
3 16 -1.4113 2.1974 -10 -.7622 2.6228 -10 -.3997 2.3978 -10
4 16 -.6581 1.5931 -10 -.3997 2.3978 -10 .0927 2.2727 -10 .1662 1.3185 -10
4 16 .1662 1.3185 -10 .0927 2.2727 -10 .6447 2.2301 -10 .99 1.94 -10
4 16 .81 .96 -10 .1662 1.3185 -10 .99 1.94 -10 1.2031 1.4382 -10
4 16 .81 .96 -10 1.2031 1.4382 -10 1.5521 1.1139 -10 .58 .65 -10
4 16 .58 .65 -10 1.5521 1.1139 -10 1.9709 .9413 -10 0 0 -10
4 16 3.4983 1.4223 -10 3.9793 1.4482 -10 4.3603 1.3841 -10 4.713 1.119 -10
4 16 2.9601 1.2255 -10 3.4983 1.4223 -10 4.713 1.119 -10 5.02 .72 -10
3 16 5.02 .72 -10 2.42 .99 -10 2.9601 1.2255 -10
4 16 1.9709 .9413 -10 2.42 .99 -10 5.02 .72 -10 6 0 -10
3 16 6 0 -10 0 0 -10 1.9709 .9413 -10
4 16 -.2984 3.5452 -10 -.65 3.38 -10 -.8032 3.8879 -10 -.5771 4.452 -10
4 16 .2541 3.7338 -10 -.2984 3.5452 -10 -.5771 4.452 -10 -.0065 4.7093 -10
4 16 .9295 3.6553 -10 .2541 3.7338 -10 -.0065 4.7093 -10 .6316 4.7093 -10
4 16 .9295 3.6553 -10 .6316 4.7093 -10 1.25 4.58 -10 1.64 3.51 -10
4 16 1.64 3.51 -10 1.25 4.58 -10 1.9673 4.3928 -10 2.1732 3.2973 -10
4 16 2.1732 3.2973 -10 1.9673 4.3928 -10 2.7123 4.3583 -10 2.6397 3.1174 -10
4 16 3.1001 3.1992 -10 2.6397 3.1174 -10 2.7123 4.3583 -10 3.3904 3.5711 -10
4 16 3.64 4.05 -10 3.3904 3.5711 -10 2.7123 4.3583 -10 3.3909 4.6664 -10
4 16 4.0463 4.3674 -10 3.64 4.05 -10 3.3909 4.6664 -10 3.8036 5.2713 -10
4 16 4.4943 4.4806 -10 4.0463 4.3674 -10 3.8036 5.2713 -10 5.5207 4.9097 -10
4 16 5.5207 4.9097 -10 3.8036 5.2713 -10 3.8461 6.0737 -10 5.1261 5.7297 -10
3 16 5.5207 4.9097 -10 5.1261 5.7297 -10 5.8215 5.4944 -10
4 16 5.5207 4.9097 -10 5.5391 4.3762 -10 5.2623 4.3338 -10 4.9133 4.4472 -10
4 16 5.6167 3.9149 -10 5.2623 4.3338 -10 5.5391 4.3762 -10 5.7473 3.9885 -10
4 16 4.09 3.82 -10 4.5886 3.9919 -10 4.9505 3.904 -10 5.1924 3.6561 -10
3 16 4.9133 4.4472 -10 4.4943 4.4806 -10 5.5207 4.9097 -10
4 16 2.2171 5.8928 -10 2.4304 6.3923 -10 3.392 6.1785 -10 3.3673 5.5322 -10
4 16 2.2171 5.8928 -10 3.3673 5.5322 -10 3.0908 5.0411 -10 2.5985 4.8421 -10
4 16 1.8535 5.5254 -10 2.2171 5.8928 -10 2.5985 4.8421 -10 1.963 4.884 -10
4 16 1.3078 5.3213 -10 1.8535 5.5254 -10 1.963 4.884 -10 1.37 5.02 -10
4 16 .7603 5.3242 -10 1.3078 5.3213 -10 1.37 5.02 -10 .7522 5.1407 -10
4 16 .7603 5.3242 -10 .7522 5.1407 -10 .1644 5.1828 -10 .26 5.47 -10
4 16 -.2377 5.5912 -10 .26 5.47 -10 .1644 5.1828 -10 -.4262 5.079 -10
4 16 -.7258 5.505 -10 -.2377 5.5912 -10 -.4262 5.079 -10 -1.1473 5.2218 -10
4 16 -1.1473 5.2218 -10 -.4262 5.079 -10 -.9148 4.7947 -10 -1.57 4.84 -10
4 16 -1.57 4.84 -10 -.9148 4.7947 -10 -1.2304 4.3135 -10 -2.1445 4.5418 -10
4 16 -2.1445 4.5418 -10 -1.2304 4.3135 -10 -1.2684 3.7404 -10 -3.6839 3.3035 -10
4 16 -1.6471 2.6505 -10 -3.6839 3.3035 -10 -1.2684 3.7404 -10 -1.11 3.09 -10
4 16 -3.5877 2.2174 -10 -3.82 2.76 -10 -3.6839 3.3035 -10 -2.2732 2.2822 -10
3 16 -2.2732 2.2822 -10 -3.6839 3.3035 -10 -1.6471 2.6505 -10
3 16 -2.9876 2.0312 -10 -3.5877 2.2174 -10 -2.2732 2.2822 -10
4 16 -3.0617 5.68 -10 -3.0706 6.2527 -10 -2.5473 6.3735 -10 -1.46 5.58 -10
4 16 -3.0617 5.68 -10 -1.46 5.58 -10 -1.8846 5.2449 -10 -2.8821 5.1343 -10
3 16 -2.3879 5.0126 -10 -2.8821 5.1343 -10 -1.8846 5.2449 -10
4 16 -1.46 5.58 -10 -2.5473 6.3735 -10 -1.24 6.5734 -10 -1.0814 5.8436 -10
4 16 -.6247 6.0037 -10 -1.0814 5.8436 -10 -1.24 6.5734 -10 0 6.64 -10
3 16 -.6247 6.0037 -10 0 6.64 -10 -.149 6.029 -10
4 16 .32 5.95 -10 -.149 6.029 -10 0 6.64 -10 1.24 6.5834 -10
4 16 .7763 5.7745 -10 .32 5.95 -10 1.24 6.5834 -10 1.2623 5.7612 -10
4 16 1.69 6.0153 -10 1.2623 5.7612 -10 1.24 6.5834 -10 1.8902 6.491 -10
