0 Wheel 24 x 107 Motorcycle with  7 Spokes
0 Name: 71720.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BMW M 1000 RR, Set 42130

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 10 9 0 0 0 0 9 0 -16 0 4-4cylo.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71720s01.dat
1 16 0 0 0 -.5 -.86603 0 .86603 -.5 0 0 0 1 s\71720s01.dat
1 16 0 0 0 -.5 .86603 0 -.86603 -.5 0 0 0 1 s\71720s01.dat
2 24 119.6341 1 6 119.6341 1 -6
2 24 119.6341 -1 6 119.6341 -1 -6
1 16 131 0 0 0 -1 0 0 0 1 -14 0 0 rect.dat
4 16 131 -1 14 125.9341 -1 14 119.6341 -1 6 131 -1 -14
4 16 125.9341 -1 -14 131 -1 -14 119.6341 -1 6 119.6341 -1 -6
4 16 119.6341 1 6 125.9341 1 14 131 1 14 131 1 -14
4 16 119.6341 1 6 131 1 -14 125.9341 1 -14 119.6341 1 -6
2 24 -1 119.6341 6 -1 119.6341 -6
2 24 1 119.6341 6 1 119.6341 -6
1 16 0 131 0 0 0 -1 0 -1 0 -14 0 0 rect.dat
4 16 1 131 14 1 125.9341 14 1 119.6341 6 1 131 -14
4 16 1 125.9341 -14 1 131 -14 1 119.6341 6 1 119.6341 -6
4 16 -1 119.6341 6 -1 125.9341 14 -1 131 14 -1 131 -14
4 16 -1 119.6341 6 -1 131 -14 -1 125.9341 -14 -1 119.6341 -6
2 24 -119.6341 -1 6 -119.6341 -1 -6
2 24 -119.6341 1 6 -119.6341 1 -6
1 16 -131 0 0 0 1 0 0 0 -1 -14 0 0 rect.dat
4 16 -131 1 14 -125.9341 1 14 -119.6341 1 6 -131 1 -14
4 16 -125.9341 1 -14 -131 1 -14 -119.6341 1 6 -119.6341 1 -6
4 16 -119.6341 -1 6 -125.9341 -1 14 -131 -1 14 -131 -1 -14
4 16 -119.6341 -1 6 -131 -1 -14 -125.9341 -1 -14 -119.6341 -1 -6
2 24 1 -119.6341 6 1 -119.6341 -6
2 24 -1 -119.6341 6 -1 -119.6341 -6
1 16 0 -131 0 0 0 1 0 1 0 -14 0 0 rect.dat
4 16 -1 -131 14 -1 -125.9341 14 -1 -119.6341 6 -1 -131 -14
4 16 -1 -125.9341 -14 -1 -131 -14 -1 -119.6341 6 -1 -119.6341 -6
4 16 1 -119.6341 6 1 -125.9341 14 1 -131 14 1 -131 -14
4 16 1 -119.6341 6 1 -131 -14 1 -125.9341 -14 1 -119.6341 -6

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\71720s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\71720s03.dat

5 24 113.286 -30.3535 0 116.2768 -15.3058 0 119.2583 -15.6982 9 119.2583 -15.6982 -9
5 24 -101.5692 -58.6427 0 -93.0543 -71.4034 0 -95.4403 -73.2343 9 -95.4403 -73.2343 -9
5 24 117.2855 0 0 116.2768 15.3058 0 119.2583 15.6982 9 119.2583 15.6982 -9
5 24 -82.9326 -82.9326 0 -71.4034 -93.0543 0 -73.2343 -95.4403 9 -73.2343 -95.4403 -9
5 24 58.6427 -101.5692 0 71.4034 -93.0543 0 73.2343 -95.4403 -9 73.2343 -95.4403 9
5 24 101.5692 -58.6427 0 108.3601 -44.8852 0 111.1385 -46.0361 9 111.1385 -46.0361 -9
5 24 0 -117.2855 0 15.3058 -116.2768 0 15.6982 -119.2583 9 15.6982 -119.2583 -9
5 24 71.4034 -93.0543 0 82.9326 -82.9326 0 85.059 -85.059 -9 85.059 -85.059 9
5 24 30.3535 -113.286 0 44.8852 -108.3601 0 46.0361 -111.1385 9 46.0361 -111.1385 -9
5 24 15.3058 -116.2768 0 30.3535 -113.286 0 31.1318 -116.1908 9 31.1318 -116.1908 -9
5 24 82.9326 -82.9326 0 93.0543 -71.4034 0 95.4403 -73.2343 9 95.4403 -73.2343 -9
5 24 -30.3535 -113.286 0 -15.3058 -116.2768 0 -15.6982 -119.2583 9 -15.6982 -119.2583 -9
5 24 82.9326 82.9326 0 71.4034 93.0543 0 73.2343 95.4403 9 73.2343 95.4403 -9
5 24 101.5692 58.6427 0 93.0543 71.4034 0 95.4403 73.2343 9 95.4403 73.2343 -9
5 24 -117.2855 0 0 -116.2768 -15.3058 0 -119.2583 -15.6982 -9 -119.2583 -15.6982 9
5 24 113.286 30.3535 0 108.3601 44.8852 0 111.1385 46.0361 9 111.1385 46.0361 -9
5 24 116.2768 15.3058 0 113.286 30.3535 0 116.1908 31.1318 9 116.1908 31.1318 -9
5 24 71.4034 93.0543 0 58.6427 101.5692 0 60.1464 104.1736 -9 60.1464 104.1736 9
5 24 -44.8852 108.3601 0 -58.6427 101.5692 0 -60.1464 104.1736 -9 -60.1464 104.1736 9
5 24 -15.3058 -116.2768 0 0 -117.2855 0 0 -120.2928 -9 0 -120.2928 9
5 24 0 117.2855 0 -15.3058 116.2768 0 -15.6982 119.2583 9 -15.6982 119.2583 -9
5 24 -113.286 30.3535 0 -116.2768 15.3058 0 -119.2583 15.6982 9 -119.2583 15.6982 -9
5 24 -44.8852 -108.3601 0 -30.3535 -113.286 0 -31.1318 -116.1908 9 -31.1318 -116.1908 -9
5 24 -116.2768 -15.3058 0 -113.286 -30.3535 0 -116.1908 -31.1318 -9 -116.1908 -31.1318 9
5 24 93.0543 71.4034 0 82.9326 82.9326 0 85.059 85.059 9 85.059 85.059 -9
5 24 -71.4034 93.0543 0 -82.9326 82.9326 0 -85.059 85.059 9 -85.059 85.059 -9
5 24 -108.3601 -44.8852 0 -101.5692 -58.6427 0 -104.1736 -60.1464 -9 -104.1736 -60.1464 9
5 24 108.3601 44.8852 0 101.5692 58.6427 0 104.1736 60.1464 -9 104.1736 60.1464 9
5 24 -58.6427 101.5692 0 -71.4034 93.0543 0 -73.2343 95.4403 -9 -73.2343 95.4403 9
5 24 30.3535 113.286 0 15.3058 116.2768 0 15.6982 119.2583 9 15.6982 119.2583 -9
5 24 -116.2768 15.3058 0 -117.2855 0 0 -120.2928 0 -9 -120.2928 0 9
5 24 -108.3601 44.8852 0 -113.286 30.3535 0 -116.1908 31.1318 9 -116.1908 31.1318 -9
5 24 15.3058 116.2768 0 0 117.2855 0 0 120.2928 -9 0 120.2928 9
5 24 -113.286 -30.3535 0 -108.3601 -44.8852 0 -111.1385 -46.0361 9 -111.1385 -46.0361 -9
5 24 44.8852 -108.3601 0 58.6427 -101.5692 0 60.1464 -104.1736 -9 60.1464 -104.1736 9
5 24 -93.0543 71.4034 0 -101.5692 58.6427 0 -104.1736 60.1464 -9 -104.1736 60.1464 9
5 24 -101.5692 58.6427 0 -108.3601 44.8852 0 -111.1385 46.0361 9 -111.1385 46.0361 -9
5 24 116.2768 -15.3058 0 117.2855 0 0 120.2928 0 -9 120.2928 0 9
5 24 -93.0543 -71.4034 0 -82.9326 -82.9326 0 -85.059 -85.059 9 -85.059 -85.059 -9
5 24 -30.3535 113.286 0 -44.8852 108.3601 0 -46.0361 111.1385 9 -46.0361 111.1385 -9
5 24 108.3601 -44.8852 0 113.286 -30.3535 0 116.1908 -31.1318 9 116.1908 -31.1318 -9
5 24 93.0543 -71.4034 0 101.5692 -58.6427 0 104.1736 -60.1464 -9 104.1736 -60.1464 9
5 24 44.8852 108.3601 0 30.3535 113.286 0 31.1318 116.1908 -9 31.1318 116.1908 9
5 24 -82.9326 82.9326 0 -93.0543 71.4034 0 -95.4403 73.2343 9 -95.4403 73.2343 -9
5 24 58.6427 101.5692 0 44.8852 108.3601 0 46.0361 111.1385 -9 46.0361 111.1385 9
5 24 -15.3058 116.2768 0 -30.3535 113.286 0 -31.1318 116.1908 9 -31.1318 116.1908 -9
5 24 -58.6427 -101.5692 0 -44.8852 -108.3601 0 -46.0361 -111.1385 9 -46.0361 -111.1385 -9
5 24 -71.4034 -93.0543 0 -58.6427 -101.5692 0 -60.1464 -104.1736 -9 -60.1464 -104.1736 9
1 16 0 0 -10 1 0 0 0 0 1 0 20 0 axl3hole.dat
1 16 0 0 -10 9 0 0 0 0 9 0 0.2 0 4-4cylo.dat
1 16 0 0 -10 3 0 0 0 0 3 0 1 0 4-4ring2.dat
4 16 -8.9559 9.3888 -9.8 -6.3639 6.3639 -9.8 -9 0 -9.8 -12.609 3.0615 -9.8
4 16 -1.0242 10.4332 -9.8 0 9 -9.8 -6.3639 6.3639 -9.8 -8.9559 9.3888 -9.8
4 16 0 9 -9.8 -1.0242 10.4332 -9.8 1.0242 10.4332 -9.8 8.9558 9.3889 -9.8
4 16 8.3151 3.4443 -9.8 0 9 -9.8 8.9558 9.3889 -9.8 12.6088 3.0616 -9.8
4 16 8.3151 3.4443 -9.8 12.6088 3.0616 -9.8 9.5475 -4.3296 -9.8 6.3639 -6.3639 -9.8
4 16 6.3639 -6.3639 -9.8 9.5475 -4.3296 -9.8 8.5233 -6.1036 -9.8 3.653 -12.4504 -9.8
4 16 -3.4443 -8.3151 -9.8 6.3639 -6.3639 -9.8 3.653 -12.4504 -9.8 -3.6532 -12.4505 -9.8
4 16 -6.3639 -6.3639 -9.8 -3.4443 -8.3151 -9.8 -3.6532 -12.4505 -9.8 -8.5234 -6.1036 -9.8
4 16 -6.3639 -6.3639 -9.8 -8.5234 -6.1036 -9.8 -9.5476 -4.3296 -9.8 -9 0 -9.8
3 16 -9 0 -9.8 -9.5476 -4.3296 -9.8 -12.609 3.0615 -9.8
4 16 3.4443 8.3151 -6 9 0 -6 11 0 -6 5.5 9.5263 -6
4 16 5.5 -9.5263 -6 11 0 -6 9 0 -6 3.4443 -8.3151 -6
4 16 -5.5 -9.5263 -6 5.5 -9.5263 -6 3.4443 -8.3151 -6 -3.4443 -8.3151 -6
4 16 -11.0001 0 -6 -5.5 -9.5263 -6 -3.4443 -8.3151 -6 -9 0 -6
4 16 -5.5 9.5263 -6 -11.0001 0 -6 -9 0 -6 -3.4443 8.3151 -6
4 16 -5.5 9.5263 -6 -3.4443 8.3151 -6 3.4443 8.3151 -6 5.5 9.5263 -6
1 16 0 0 -6 119.7 0 0 0 0 119.7 0 12 0 48\4-4cylo.dat
