0 Minifig Leg Left with Armour Scales, Knee Pads and Claws Pattern
0 Name: 3817cp04.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c05pb13, Cragger, Set 71223

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 13.65 6.3 -6.0179 13.9 6.4 -5.8682 14.3 6.35 -5.9431 13.537 6.187 -6.187
4 82 13.65 6.3 -6.0179 13.537 6.187 -6.187 12.6275 6.187 -6.187 12.5196 6.479 -5.75
4 0 5.7 6.35 -5.9431 6.1 6.4 -5.8682 6.35 6.3 -6.0179 6.463 6.187 -6.187
3 0 10.3 6.35 -5.9431 10.7878 6.187 -6.187 10.2248 6.187 -6.187
4 16 3.5 6.4 -5.8682 3.5 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
3 16 3.5 6.4 -5.8682 2 6.479 -5.75 3.5339 6.479 -5.75
4 0 4.05 6.4 -5.8682 3.5 6.187 -6.187 3.5 6.4 -5.8682 3.5339 6.479 -5.75
3 0 4.1053 6.479 -5.75 4.05 6.4 -5.8682 3.5339 6.479 -5.75
3 0 3.5 6.187 -6.187 4.05 6.4 -5.8682 4.25 6.35 -5.9431
4 0 3.5 6.187 -6.187 4.25 6.35 -5.9431 5 6.3 -6.0179 6.463 6.187 -6.187
3 0 6.463 6.187 -6.187 5 6.3 -6.0179 5.7 6.35 -5.9431
4 0 7.3725 6.187 -6.187 7.4804 6.479 -5.75 8.6896 6.479 -5.75 8.2353 6.187 -6.187
4 0 9.2122 6.187 -6.187 9.0013 6.479 -5.75 9.6194 6.479 -5.75 9.7 6.35 -5.9431
3 0 9.7752 6.187 -6.187 9.2122 6.187 -6.187 9.7 6.35 -5.9431
4 0 10.7878 6.187 -6.187 10.3 6.35 -5.9431 10.3806 6.479 -5.75 10.9987 6.479 -5.75
4 0 12.6275 6.187 -6.187 11.7647 6.187 -6.187 11.3104 6.479 -5.75 12.5196 6.479 -5.75
4 0 13.537 6.187 -6.187 14.3 6.35 -5.9431 15 6.3 -6.0179 16.5 6.187 -6.187
4 0 16.5 6.187 -6.187 15.75 6.35 -5.9431 15.95 6.4 -5.8682 16.5 6.4 -5.8682
4 0 16.5 6.4 -5.8682 15.95 6.4 -5.8682 15.8947 6.479 -5.75 16.4661 6.479 -5.75
3 0 16.5 6.187 -6.187 15 6.3 -6.0179 15.75 6.35 -5.9431
4 16 18.508 6.187 -6.187 16.5 6.187 -6.187 16.5 6.4 -5.8682 18.518 6.479 -5.75
3 16 16.5 6.4 -5.8682 16.4661 6.479 -5.75 18.518 6.479 -5.75
3 82 13.65 6.3 -6.0179 12.5196 6.479 -5.75 13.9 6.4 -5.8682
4 82 15.8947 6.479 -5.75 15.95 6.4 -5.8682 15.75 6.35 -5.9431 15 6.3 -6.0179
4 82 15.8947 6.479 -5.75 15 6.3 -6.0179 14.3 6.35 -5.9431 13.9 6.4 -5.8682
3 82 15.8947 6.479 -5.75 13.9 6.4 -5.8682 12.5196 6.479 -5.75
4 82 10.7878 6.187 -6.187 10.9987 6.479 -5.75 11.3104 6.479 -5.75 11.7647 6.187 -6.187
4 82 9.7752 6.187 -6.187 9.7 6.35 -5.9431 10.3 6.35 -5.9431 10.2248 6.187 -6.187
4 82 10.3 6.35 -5.9431 9.7 6.35 -5.9431 9.6194 6.479 -5.75 10.3806 6.479 -5.75
4 82 8.2353 6.187 -6.187 8.6896 6.479 -5.75 9.0013 6.479 -5.75 9.2122 6.187 -6.187
4 82 7.3725 6.187 -6.187 6.463 6.187 -6.187 6.35 6.3 -6.0179 7.4804 6.479 -5.75
3 82 6.35 6.3 -6.0179 6.1 6.4 -5.8682 7.4804 6.479 -5.75
4 82 4.25 6.35 -5.9431 4.05 6.4 -5.8682 4.1053 6.479 -5.75 5 6.3 -6.0179
4 82 5.7 6.35 -5.9431 5 6.3 -6.0179 4.1053 6.479 -5.75 6.1 6.4 -5.8682
3 82 7.4804 6.479 -5.75 6.1 6.4 -5.8682 4.1053 6.479 -5.75
4 0 3.2764 -6.187 -6.187 4.95 -5.2 -6.8467 5.1 -5.5 -6.6462 3.9281 -6.187 -6.187
4 0 6.35 -4.8 -7.1141 5.1 -5.5 -6.6462 4.95 -5.2 -6.8467 5.9 -4.65 -7.2144
4 0 3.05 -4.2 -7.5152 2.5 -4.3 -7.4483 2.5 -4 -7.6489 3.2 -3.8 -7.7825
4 0 3.8 -3.95 -7.6823 3.05 -4.2 -7.5152 3.2 -3.8 -7.7825 3.85 -3.5 -7.9831
4 0 3.8 -3.95 -7.6823 3.85 -3.5 -7.9831 4.25 -3.75 -7.816 4.4 -4.2 -7.5152
4 0 4.4 -4.2 -7.5152 4.25 -3.75 -7.816 4.95 -4 -7.6489 5.15 -4.45 -7.3481
4 0 5.15 -4.45 -7.3481 4.95 -4 -7.6489 5.6 -4.2 -7.5152 5.9 -4.65 -7.2144
4 0 5.9 -4.65 -7.2144 5.6 -4.2 -7.5152 6.35 -4.4 -7.3815 6.35 -4.8 -7.1141
4 0 6.35 -4.8 -7.1141 6.35 -4.4 -7.3815 7.4 -4.55 -7.2812 7.5 -5 -6.9804
4 0 7.4 -4.55 -7.2812 7.2 -3.8 -7.7825 7.95 -4.25 -7.4817 8.1 -5.05 -6.947
4 0 7.5 -5 -6.9804 7.4 -4.55 -7.2812 8.1 -5.05 -6.947 8.2749 -6.187 -6.187
3 0 8.2749 -6.187 -6.187 7.6759 -6.187 -6.187 7.5 -5 -6.9804
4 0 3.85 -3.5 -7.9831 4.1383 -3.349 -8.084 5 -3.35 -8.0835 4.25 -3.75 -7.816
4 320 3.05 -4.2 -7.5152 3.8 -3.95 -7.6823 4.4 -4.2 -7.5152 3.2764 -6.187 -6.187
4 320 4.4 -4.2 -7.5152 5.15 -4.45 -7.3481 4.95 -5.2 -6.8467 3.2764 -6.187 -6.187
3 320 4.95 -5.2 -6.8467 5.15 -4.45 -7.3481 5.9 -4.65 -7.2144
4 320 6.35 -4.8 -7.1141 7.5 -5 -6.9804 7.6759 -6.187 -6.187 5.1 -5.5 -6.6462
4 320 4.95 -4 -7.6489 4.25 -3.75 -7.816 5 -3.35 -8.0835 5.6 -4.2 -7.5152
4 320 6.35 -4.4 -7.3815 5.6 -4.2 -7.5152 5 -3.35 -8.0835 7.0445 -3.349 -8.084
4 0 10.1254 -6.187 -6.187 10 -5.1 -6.9136 10.6 -5.3 -6.7799 10.6806 -6.187 -6.187
4 0 10.35 -4.1 -7.582 10.6 -5.3 -6.7799 10 -5.1 -6.9136 9.7 -3.85 -7.7491
