0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Dark Bluish Grey Panel Lines, Red and White Lights and Knight Rider Symbol Pattern
0 Name: 18605p0l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71286

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 0 -5.95 0 21.3 -4.45 0 22.6 -7.25 0 24.3 -6.95 0 22.8
4 0 -7.25 0 24.3 -4.45 0 22.6 -3.75 0 25.6 -7.25 0 26.1
4 0 -4.05 0 26.6 -6.95 0 27.6 -7.25 0 26.1 -3.75 0 25.6
4 0 -4.05 0 27.5 -6.25 0 29.2 -6.95 0 27.6 -4.05 0 26.6
4 0 -3.65 0 28.8 -5.2 0 30.95 -6.25 0 29.2 -4.05 0 27.5
4 0 -2.65 0 30.15 -3.85 0 32.2 -5.2 0 30.95 -3.65 0 28.8
4 0 -3.85 0 32.2 -2.65 0 30.15 -1.45 0 31.1 -2.15 0 32.95
4 0 -.15 0 31.7 -.65 0 33.2 -2.15 0 32.95 -1.45 0 31.1
4 0 -.65 0 33.2 -.15 0 31.7 1.15 0 31.7 .85 0 33.15
4 0 .85 0 33.15 1.15 0 31.7 2.55 0 31.55 2.4 0 32.8
4 0 3.75 0 31.3 3.85 0 32.2 2.4 0 32.8 2.55 0 31.55
3 0 3.85 0 32.2 3.75 0 31.3 5.6 0 30.65
4 0 -3 0 23.6 -3.25 0 24.95 -3.75 0 25.6 -4.45 0 22.6
4 0 -3.25 0 24.95 -3 0 23.6 -2.3 0 24 -2.5 0 24.65
4 0 -2.5 0 24.65 -2.3 0 24 -1.75 0 24 -1.95 0 24.7
4 0 -1.95 0 24.7 -1.75 0 24 -1.2 0 23.7 -1.45 0 25
4 0 -1.15 0 25.45 -1.45 0 25 -1.2 0 23.7 3.2 0 25.75
